0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 -9.406 -3.743 21.738 -9.208 -3.760 21.243 -9.325 -25.011 21.506
3 16 -9.208 -3.760 21.243 -8.931 -3.775 20.788 -9.090 -24.995 21.028
3 16 -8.931 -3.775 20.788 -8.581 -3.788 20.386 -8.778 -24.981 20.596
3 16 -8.581 -3.788 20.386 -8.170 -3.800 20.048 -8.399 -24.968 20.222
3 16 -8.170 -3.800 20.048 -7.707 -3.808 19.784 -7.962 -24.958 19.917
3 16 -7.707 -3.808 19.784 -7.345 -3.813 19.641 -7.481 -24.950 19.689
3 16 -7.345 -3.813 19.641 -6.968 -3.816 19.544 -6.968 -24.945 19.544
3 16 -7.345 -3.813 19.641 -6.968 -24.945 19.544 -7.481 -24.950 19.689
3 16 -7.707 -3.808 19.784 -7.481 -24.950 19.689 -7.962 -24.958 19.917
3 16 -8.170 -3.800 20.048 -7.962 -24.958 19.917 -8.399 -24.968 20.222
3 16 -8.581 -3.788 20.386 -8.399 -24.968 20.222 -8.778 -24.981 20.596
3 16 -8.931 -3.775 20.788 -8.778 -24.981 20.596 -9.090 -24.995 21.028
3 16 -9.208 -3.760 21.243 -9.090 -24.995 21.028 -9.325 -25.011 21.506
3 16 -9.406 -3.743 21.738 -9.325 -25.011 21.506 -9.477 -25.028 22.016
3 16 -9.518 -3.726 22.258 -9.477 -25.028 22.016 -9.543 -25.046 22.545
3 16 -9.543 -3.708 22.790 -9.543 -25.046 22.545 -9.518 -25.063 23.077
3 16 -9.477 -3.691 23.319 -9.518 -25.063 23.077 -9.406 -25.081 23.597
3 16 -9.325 -3.674 23.829 -9.406 -25.081 23.597 -9.208 -25.097 24.092
3 16 -9.090 -3.658 24.307 -9.208 -25.097 24.092 -8.931 -25.112 24.546
3 16 -8.778 -3.643 24.739 -8.931 -25.112 24.546 -8.581 -25.126 24.948
3 16 -8.399 -3.631 25.113 -8.581 -25.126 24.948 -8.170 -25.137 25.287
3 16 -7.962 -3.621 25.418 -8.170 -25.137 25.287 -7.707 -25.146 25.551
3 16 -7.481 -3.613 25.646 -7.707 -25.146 25.551 -7.345 -25.150 25.694
3 16 -6.968 -3.608 25.791 -7.345 -25.150 25.694 -6.968 -25.154 25.791
3 16 1.273 -12.472 17.948 -1.273 -12.472 18.441 6.484 -3.903 16.938
3 16 -1.273 -12.472 18.441 -6.968 -3.816 19.544 6.484 -3.903 16.938
3 16 -6.968 -24.945 19.544 -6.968 -3.816 19.544 -1.273 -16.290 18.441
3 16 1.273 -12.472 17.948 6.484 -3.903 16.938 6.484 -24.859 16.938
3 16 -1.273 -16.290 18.441 6.484 -24.859 16.938 -6.968 -24.945 19.544
3 16 -1.273 -12.472 18.441 -1.273 -16.290 18.441 -6.968 -3.816 19.544
3 16 -1.273 -16.290 18.441 1.273 -16.290 17.948 6.484 -24.859 16.938
3 16 1.273 -16.290 17.948 1.273 -12.472 17.948 6.484 -24.859 16.938
3 16 6.484 -24.859 16.938 6.484 -3.903 16.938 6.560 -24.858 16.919
3 16 6.560 -24.858 16.919 6.484 -3.903 16.938 6.587 -3.904 16.909
3 16 6.632 -24.857 16.890 6.560 -24.858 16.919 6.587 -3.904 16.909
3 16 6.725 -24.855 16.837 6.632 -24.857 16.890 6.683 -3.906 16.864
3 16 6.807 -24.853 16.770 6.725 -24.855 16.837 6.770 -3.908 16.802
3 16 6.877 -24.850 16.689 6.807 -24.853 16.770 6.846 -3.910 16.728
3 16 6.932 -24.847 16.598 6.877 -24.850 16.689 6.909 -3.913 16.641
3 16 6.986 -24.833 16.183 6.999 -24.837 16.289 6.994 -3.927 16.232
3 16 6.956 -24.830 16.081 6.986 -24.833 16.183 6.972 -3.930 16.127
3 16 6.909 -24.827 15.985 6.956 -24.830 16.081 6.932 -3.934 16.028
3 16 6.846 -24.824 15.899 6.909 -24.827 15.985 6.877 -3.937 15.938
3 16 6.770 -24.822 15.824 6.846 -24.824 15.899 6.807 -3.939 15.857
3 16 6.683 -24.819 15.763 6.770 -24.822 15.824 6.725 -3.942 15.790
3 16 6.587 -24.818 15.718 6.683 -24.819 15.763 6.632 -3.943 15.737
3 16 6.484 -24.817 15.689 6.587 -24.818 15.718 6.560 -3.944 15.708
3 16 6.999 -24.837 16.289 6.994 -24.841 16.395 6.999 -3.923 16.338
3 16 6.484 -3.945 15.689 6.484 -24.817 15.689 6.560 -3.944 15.708
3 16 6.560 -3.944 15.708 6.587 -24.818 15.718 6.632 -3.943 15.737
3 16 6.632 -3.943 15.737 6.683 -24.819 15.763 6.725 -3.942 15.790
3 16 6.994 -24.841 16.395 6.972 -24.844 16.499 6.986 -3.920 16.444
3 16 6.725 -3.942 15.790 6.770 -24.822 15.824 6.807 -3.939 15.857
3 16 6.972 -24.844 16.499 6.932 -24.847 16.598 6.956 -3.916 16.546
3 16 6.807 -3.939 15.857 6.846 -24.824 15.899 6.877 -3.937 15.938
3 16 6.877 -3.937 15.938 6.909 -24.827 15.985 6.932 -3.934 16.028
3 16 6.932 -3.934 16.028 6.956 -24.830 16.081 6.972 -3.930 16.127
3 16 6.972 -3.930 16.127 6.986 -24.833 16.183 6.994 -3.927 16.232
3 16 6.994 -3.927 16.232 6.999 -24.837 16.289 6.999 -3.923 16.338
3 16 6.999 -3.923 16.338 6.994 -24.841 16.395 6.986 -3.920 16.444
3 16 6.986 -3.920 16.444 6.972 -24.844 16.499 6.956 -3.916 16.546
3 16 6.956 -3.916 16.546 6.932 -24.847 16.598 6.909 -3.913 16.641
3 16 6.909 -3.913 16.641 6.877 -24.850 16.689 6.846 -3.910 16.728
3 16 6.846 -3.910 16.728 6.807 -24.853 16.770 6.770 -3.908 16.802
3 16 6.770 -3.908 16.802 6.725 -24.855 16.837 6.683 -3.906 16.864
3 16 6.683 -3.906 16.864 6.632 -24.857 16.890 6.587 -3.904 16.909
3 16 -1.273 -12.472 14.186 6.484 -3.945 15.689 -6.968 -4.032 13.083
3 16 1.273 -12.472 14.679 6.484 -3.945 15.689 -1.273 -12.472 14.186
3 16 6.484 -24.817 15.689 6.484 -3.945 15.689 1.273 -16.290 14.679
3 16 -1.273 -12.472 14.186 -6.968 -4.032 13.083 -6.968 -24.730 13.083
3 16 -1.273 -16.290 14.186 -6.968 -24.730 13.083 6.484 -24.817 15.689
3 16 1.273 -12.472 14.679 1.273 -16.290 14.679 6.484 -3.945 15.689
3 16 1.273 -16.290 14.679 -1.273 -16.290 14.186 6.484 -24.817 15.689
3 16 -1.273 -16.290 14.186 -1.273 -12.472 14.186 -6.968 -24.730 13.083
3 16 -6.968 -4.032 13.083 -7.481 -4.037 12.938 -7.345 -24.727 12.986
3 16 -7.481 -4.037 12.938 -7.962 -4.044 12.710 -7.707 -24.722 12.843
3 16 -7.962 -4.044 12.710 -8.399 -4.054 12.405 -8.170 -24.713 12.578
3 16 -8.399 -4.054 12.405 -8.778 -4.067 12.031 -8.581 -24.702 12.240
3 16 -8.778 -4.067 12.031 -9.090 -4.081 11.599 -8.931 -24.689 11.838
3 16 -9.090 -4.081 11.599 -9.325 -4.097 11.121 -9.208 -24.673 11.384
3 16 -9.325 -4.097 11.121 -9.477 -4.114 10.611 -9.406 -24.657 10.889
3 16 -9.477 -4.114 10.611 -9.543 -4.132 10.082 -9.518 -24.640 10.369
3 16 -9.543 -4.132 10.082 -9.518 -4.150 9.550 -9.543 -24.622 9.836
3 16 -9.518 -4.150 9.550 -9.406 -4.167 9.029 -9.477 -24.604 9.308
3 16 -9.406 -4.167 9.029 -9.208 -4.183 8.535 -9.325 -24.587 8.797
3 16 -9.208 -4.183 8.535 -8.931 -4.199 8.080 -9.090 -24.571 8.320
3 16 -8.931 -4.199 8.080 -8.581 -4.212 7.678 -8.778 -24.557 7.888
3 16 -8.581 -4.212 7.678 -8.170 -4.223 7.340 -8.399 -24.544 7.514
3 16 -8.170 -4.223 7.340 -7.707 -4.232 7.076 -7.962 -24.534 7.209
3 16 -7.707 -4.232 7.076 -7.345 -4.237 6.933 -7.481 -24.527 6.980
3 16 -7.345 -4.237 6.933 -6.968 -4.240 6.836 -6.968 -24.522 6.836
3 16 -7.345 -4.237 6.933 -6.968 -24.522 6.836 -7.481 -24.527 6.980
3 16 -7.707 -4.232 7.076 -7.481 -24.527 6.980 -7.962 -24.534 7.209
3 16 -8.170 -4.223 7.340 -7.962 -24.534 7.209 -8.399 -24.544 7.514
3 16 -8.581 -4.212 7.678 -8.399 -24.544 7.514 -8.778 -24.557 7.888
3 16 -8.931 -4.199 8.080 -8.778 -24.557 7.888 -9.090 -24.571 8.320
3 16 -9.208 -4.183 8.535 -9.090 -24.571 8.320 -9.325 -24.587 8.797
3 16 -9.406 -4.167 9.029 -9.325 -24.587 8.797 -9.477 -24.604 9.308
3 16 -9.518 -4.150 9.550 -9.477 -24.604 9.308 -9.543 -24.622 9.836
3 16 -9.543 -4.132 10.082 -9.543 -24.622 9.836 -9.518 -24.640 10.369
3 16 -9.477 -4.114 10.611 -9.518 -24.640 10.369 -9.406 -24.657 10.889
3 16 -9.325 -4.097 11.121 -9.406 -24.657 10.889 -9.208 -24.673 11.384
3 16 -9.090 -4.081 11.599 -9.208 -24.673 11.384 -8.931 -24.689 11.838
3 16 -8.778 -4.067 12.031 -8.931 -24.689 11.838 -8.581 -24.702 12.240
3 16 -8.399 -4.054 12.405 -8.581 -24.702 12.240 -8.170 -24.713 12.578
3 16 -7.962 -4.044 12.710 -8.170 -24.713 12.578 -7.707 -24.722 12.843
3 16 -7.481 -4.037 12.938 -7.707 -24.722 12.843 -7.345 -24.727 12.986
3 16 -6.968 -4.032 13.083 -7.345 -24.727 12.986 -6.968 -24.730 13.083
3 16 1.273 -12.472 5.239 -1.273 -12.472 5.732 6.484 -4.327 4.230
3 16 -1.273 -12.472 5.732 -6.968 -4.240 6.836 6.484 -4.327 4.230
3 16 -6.968 -24.522 6.836 -6.968 -4.240 6.836 -1.273 -16.290 5.732
3 16 1.273 -12.472 5.239 6.484 -4.327 4.230 6.484 -24.435 4.230
3 16 -1.273 -16.290 5.732 6.484 -24.435 4.230 -6.968 -24.522 6.836
3 16 -1.273 -12.472 5.732 -1.273 -16.290 5.732 -6.968 -4.240 6.836
3 16 -1.273 -16.290 5.732 1.273 -16.290 5.239 6.484 -24.435 4.230
3 16 1.273 -16.290 5.239 1.273 -12.472 5.239 6.484 -24.435 4.230
3 16 6.484 -24.435 4.230 6.484 -4.327 4.230 6.560 -24.434 4.210
3 16 6.560 -24.434 4.210 6.484 -4.327 4.230 6.587 -4.328 4.201
3 16 6.632 -24.433 4.182 6.560 -24.434 4.210 6.587 -4.328 4.201
3 16 6.725 -24.432 4.129 6.632 -24.433 4.182 6.683 -4.329 4.155
3 16 6.807 -24.429 4.061 6.725 -24.432 4.129 6.770 -4.331 4.094
3 16 6.877 -24.427 3.981 6.807 -24.429 4.061 6.846 -4.334 4.020
3 16 6.932 -24.424 3.890 6.877 -24.427 3.981 6.909 -4.337 3.933
3 16 6.986 -24.410 3.475 6.999 -24.413 3.581 6.994 -4.351 3.523
3 16 6.956 -24.406 3.373 6.986 -24.410 3.475 6.972 -4.354 3.419
3 16 6.909 -24.403 3.277 6.956 -24.406 3.373 6.932 -4.357 3.320
3 16 6.846 -24.400 3.191 6.909 -24.403 3.277 6.877 -4.360 3.229
3 16 6.770 -24.398 3.116 6.846 -24.400 3.191 6.807 -4.363 3.149
3 16 6.683 -24.396 3.055 6.770 -24.398 3.116 6.725 -4.365 3.081
3 16 6.587 -24.394 3.009 6.683 -24.396 3.055 6.632 -4.367 3.028
3 16 6.484 -24.393 2.981 6.587 -24.394 3.009 6.560 -4.368 3.000
3 16 6.999 -24.413 3.581 6.994 -24.417 3.687 6.999 -4.347 3.630
3 16 6.484 -4.369 2.981 6.484 -24.393 2.981 6.560 -4.368 3.000
3 16 6.560 -4.368 3.000 6.587 -24.394 3.009 6.632 -4.367 3.028
3 16 6.632 -4.367 3.028 6.683 -24.396 3.055 6.725 -4.365 3.081
3 16 6.994 -24.417 3.687 6.972 -24.420 3.791 6.986 -4.343 3.736
3 16 6.725 -4.365 3.081 6.770 -24.398 3.116 6.807 -4.363 3.149
3 16 6.972 -24.420 3.791 6.932 -24.424 3.890 6.956 -4.340 3.838
3 16 6.807 -4.363 3.149 6.846 -24.400 3.191 6.877 -4.360 3.229
3 16 6.877 -4.360 3.229 6.909 -24.403 3.277 6.932 -4.357 3.320
3 16 6.932 -4.357 3.320 6.956 -24.406 3.373 6.972 -4.354 3.419
3 16 6.972 -4.354 3.419 6.986 -24.410 3.475 6.994 -4.351 3.523
3 16 6.994 -4.351 3.523 6.999 -24.413 3.581 6.999 -4.347 3.630
3 16 6.999 -4.347 3.630 6.994 -24.417 3.687 6.986 -4.343 3.736
3 16 6.986 -4.343 3.736 6.972 -24.420 3.791 6.956 -4.340 3.838
3 16 6.956 -4.340 3.838 6.932 -24.424 3.890 6.909 -4.337 3.933
3 16 6.909 -4.337 3.933 6.877 -24.427 3.981 6.846 -4.334 4.020
3 16 6.846 -4.334 4.020 6.807 -24.429 4.061 6.770 -4.331 4.094
3 16 6.770 -4.331 4.094 6.725 -24.432 4.129 6.683 -4.329 4.155
3 16 6.683 -4.329 4.155 6.632 -24.433 4.182 6.587 -4.328 4.201
3 16 -1.273 -12.472 1.478 6.484 -4.369 2.981 -6.968 -4.455 0.375
3 16 1.273 -12.472 1.971 6.484 -4.369 2.981 -1.273 -12.472 1.478
3 16 6.484 -24.393 2.981 6.484 -4.369 2.981 1.273 -16.290 1.971
3 16 -1.273 -12.472 1.478 -6.968 -4.455 0.375 -6.968 -24.307 0.375
3 16 -1.273 -16.290 1.478 -6.968 -24.307 0.375 6.484 -24.393 2.981
3 16 1.273 -12.472 1.971 1.273 -16.290 1.971 6.484 -4.369 2.981
3 16 1.273 -16.290 1.971 -1.273 -16.290 1.478 6.484 -24.393 2.981
3 16 -1.273 -16.290 1.478 -1.273 -12.472 1.478 -6.968 -24.307 0.375
3 16 -6.968 -4.455 0.375 -7.490 -4.460 0.226 -7.352 -24.303 0.275
3 16 -7.490 -4.460 0.226 -7.980 -4.468 -0.008 -7.721 -24.298 0.129
3 16 -7.980 -4.468 -0.008 -8.422 -4.479 -0.323 -8.190 -24.289 -0.144
3 16 -8.422 -4.479 -0.323 -8.804 -4.492 -0.708 -8.606 -24.278 -0.492
3 16 -8.804 -4.492 -0.708 -9.116 -4.506 -1.153 -8.957 -24.264 -0.907
3 16 -9.116 -4.506 -1.153 -9.347 -4.523 -1.644 -9.233 -24.248 -1.374
3 16 -9.347 -4.523 -1.644 -9.491 -4.540 -2.167 -9.425 -24.231 -1.882
3 16 -9.491 -4.540 -2.167 -9.545 -4.558 -2.707 -9.527 -24.214 -2.415
3 16 -9.545 -4.558 -2.707 -9.505 -4.576 -3.249 -9.538 -24.195 -2.957
3 16 -9.505 -4.576 -3.249 -9.375 -4.594 -3.775 -9.456 -24.178 -3.494
3 16 -9.375 -4.594 -3.775 -9.156 -4.610 -4.272 -9.285 -24.160 -4.009
3 16 -9.156 -4.610 -4.272 -8.857 -4.625 -4.725 -9.028 -24.144 -4.487
3 16 -8.857 -4.625 -4.725 -8.485 -4.639 -5.120 -8.694 -24.130 -4.915
3 16 -8.485 -4.639 -5.120 -8.051 -4.649 -5.446 -8.292 -24.118 -5.279
3 16 -8.051 -4.649 -5.446 -7.568 -4.658 -5.694 -7.834 -24.108 -5.570
3 16 -7.568 -4.658 -5.694 -7.192 -4.662 -5.821 -7.333 -24.101 -5.779
3 16 -7.192 -4.662 -5.821 -6.803 -4.665 -5.900 -6.803 -24.097 -5.900
3 16 -7.192 -4.662 -5.821 -6.803 -24.097 -5.900 -7.333 -24.101 -5.779
3 16 -7.568 -4.658 -5.694 -7.333 -24.101 -5.779 -7.834 -24.108 -5.570
3 16 -8.051 -4.649 -5.446 -7.834 -24.108 -5.570 -8.292 -24.118 -5.279
3 16 -8.485 -4.639 -5.120 -8.292 -24.118 -5.279 -8.694 -24.130 -4.915
3 16 -8.857 -4.625 -4.725 -8.694 -24.130 -4.915 -9.028 -24.144 -4.487
3 16 -9.156 -4.610 -4.272 -9.028 -24.144 -4.487 -9.285 -24.160 -4.009
3 16 -9.375 -4.594 -3.775 -9.285 -24.160 -4.009 -9.456 -24.178 -3.494
3 16 -9.505 -4.576 -3.249 -9.456 -24.178 -3.494 -9.538 -24.195 -2.957
3 16 -9.545 -4.558 -2.707 -9.538 -24.195 -2.957 -9.527 -24.214 -2.415
3 16 -9.491 -4.540 -2.167 -9.527 -24.214 -2.415 -9.425 -24.231 -1.882
3 16 -9.347 -4.523 -1.644 -9.425 -24.231 -1.882 -9.233 -24.248 -1.374
3 16 -9.116 -4.506 -1.153 -9.233 -24.248 -1.374 -8.957 -24.264 -0.907
3 16 -8.804 -4.492 -0.708 -8.957 -24.264 -0.907 -8.606 -24.278 -0.492
3 16 -8.422 -4.479 -0.323 -8.606 -24.278 -0.492 -8.190 -24.289 -0.144
3 16 -7.980 -4.468 -0.008 -8.190 -24.289 -0.144 -7.721 -24.298 0.129
3 16 -7.490 -4.460 0.226 -7.721 -24.298 0.129 -7.352 -24.303 0.275
3 16 -6.968 -4.455 0.375 -7.352 -24.303 0.275 -6.968 -24.307 0.375
3 16 -6.803 -24.097 -5.900 -6.803 -4.665 -5.900 -1.821 -24.074 -6.596
3 16 -1.821 -24.074 -6.596 -6.803 -4.665 -5.900 -1.821 -4.688 -6.596
3 16 -1.821 -24.074 -6.596 -1.821 -4.688 -6.596 -1.754 -24.074 -6.609
3 16 -1.754 -24.074 -6.609 -1.821 -4.688 -6.596 -1.713 -4.689 -6.621
3 16 -1.689 -24.073 -6.629 -1.754 -24.074 -6.609 -1.713 -4.689 -6.621
3 16 -1.589 -24.071 -6.676 -1.689 -24.073 -6.629 -1.611 -4.690 -6.664
3 16 -1.499 -24.069 -6.740 -1.589 -24.071 -6.676 -1.518 -4.692 -6.724
3 16 -1.421 -24.067 -6.818 -1.499 -24.069 -6.740 -1.437 -4.695 -6.799
3 16 -1.357 -24.064 -6.909 -1.421 -24.067 -6.818 -1.371 -4.698 -6.887
3 16 -1.311 -24.060 -7.009 -1.357 -24.064 -6.909 -1.320 -4.701 -6.985
3 16 -1.282 -24.057 -7.116 -1.311 -24.060 -7.009 -1.287 -4.704 -7.091
3 16 -1.273 -24.053 -7.226 -1.282 -24.057 -7.116 -1.276 -4.707 -7.158
3 16 -1.273 -4.709 -7.226 -1.273 -24.053 -7.226 -1.276 -4.707 -7.158
3 16 -1.276 -4.707 -7.158 -1.282 -24.057 -7.116 -1.287 -4.704 -7.091
3 16 -1.287 -4.704 -7.091 -1.311 -24.060 -7.009 -1.320 -4.701 -6.985
3 16 -1.320 -4.701 -6.985 -1.357 -24.064 -6.909 -1.371 -4.698 -6.887
3 16 -1.371 -4.698 -6.887 -1.421 -24.067 -6.818 -1.437 -4.695 -6.799
3 16 -1.437 -4.695 -6.799 -1.499 -24.069 -6.740 -1.518 -4.692 -6.724
3 16 -1.518 -4.692 -6.724 -1.589 -24.071 -6.676 -1.611 -4.690 -6.664
3 16 -1.611 -4.690 -6.664 -1.689 -24.073 -6.629 -1.713 -4.689 -6.621
3 16 -1.273 -9.290 -23.134 -1.273 -6.745 -23.771 -1.273 -6.745 -29.262
3 16 -1.273 -12.472 -23.134 -1.273 -9.290 -23.134 -1.273 -12.472 -29.262
3 16 -1.273 -9.290 -23.134 -1.273 -9.290 -19.953 -1.273 -6.745 -23.771
3 16 -1.273 -12.472 -29.262 -1.273 -9.290 -23.134 -1.273 -6.745 -29.262
3 16 -1.273 -6.745 -23.771 -1.273 -9.290 -19.953 -1.273 -5.218 -22.498
3 16 -1.273 -5.218 -22.498 -1.273 -9.290 -19.953 -1.273 -4.709 -7.226
3 16 -1.273 -22.017 -29.262 -1.273 -22.017 -23.771 -1.273 -19.472 -23.134
3 16 -1.273 -22.017 -29.262 -1.273 -19.472 -23.134 -1.273 -16.290 -29.262
3 16 -1.273 -23.544 -22.498 -1.273 -24.053 -7.226 -1.273 -19.472 -19.953
3 16 -1.273 -22.017 -23.771 -1.273 -23.544 -22.498 -1.273 -19.472 -19.953
3 16 -1.273 -16.290 -23.134 -1.273 -16.290 -29.262 -1.273 -19.472 -23.134
3 16 -1.273 -19.472 -19.953 -1.273 -16.290 -14.862 -1.273 -16.290 -19.953
3 16 -1.273 -19.472 -23.134 -1.273 -22.017 -23.771 -1.273 -19.472 -19.953
3 16 -1.273 -19.472 -19.953 -1.273 -24.053 -7.226 -1.273 -16.290 -14.862
3 16 -1.273 -9.290 -19.953 -1.273 -12.472 -19.953 -1.273 -12.472 -14.862
3 16 -1.273 -24.053 -7.226 -1.273 -4.709 -7.226 -1.273 -16.290 -14.862
3 16 -1.273 -4.709 -7.226 -1.273 -9.290 -19.953 -1.273 -12.472 -14.862
3 16 -1.273 -16.290 -14.862 -1.273 -4.709 -7.226 -1.273 -12.472 -14.862
3 16 -1.273 -12.472 64.679 -1.273 -9.290 44.125 -1.273 -12.472 44.125
3 16 -1.273 -16.290 33.499 -1.273 -12.472 26.894 -1.273 -16.290 26.894
3 16 -1.273 -26.471 65.315 -1.273 -23.035 67.860 -1.273 -19.472 64.679
3 16 -1.273 -23.035 67.860 -1.273 -20.291 67.860 -1.273 -19.472 64.679
3 16 -1.273 -9.290 40.880 -1.273 -16.290 33.499 -1.273 -19.472 40.880
3 16 -1.273 -20.291 67.860 -1.273 -19.472 67.860 -1.273 -19.472 64.679
3 16 -1.273 -19.472 64.679 -1.273 -16.290 64.679 -1.273 -16.290 44.125
3 16 -1.273 -26.471 65.315 -1.273 -19.472 64.679 -1.273 -19.472 44.125
3 16 -1.273 -25.411 33.499 -1.273 -26.471 65.315 -1.273 -19.472 44.125
3 16 -1.273 -19.472 64.679 -1.273 -16.290 44.125 -1.273 -19.472 44.125
3 16 -1.273 -16.290 33.499 -1.273 -25.411 33.499 -1.273 -19.472 40.880
3 16 -1.273 -25.411 33.499 -1.273 -19.472 44.125 -1.273 -19.472 40.880
3 16 -1.273 -3.351 33.499 -1.273 -9.290 44.125 -1.273 -2.291 65.315
3 16 -1.273 -9.290 44.125 -1.273 -12.472 64.679 -1.273 -9.290 64.679
3 16 -1.273 -9.290 64.679 -1.273 -9.290 67.860 -1.273 -8.471 67.860
3 16 -1.273 -9.290 44.125 -1.273 -9.290 64.679 -1.273 -2.291 65.315
3 16 -1.273 -9.290 64.679 -1.273 -8.471 67.860 -1.273 -5.727 67.860
3 16 -1.273 -9.290 40.880 -1.273 -9.290 44.125 -1.273 -3.351 33.499
3 16 -1.273 -9.290 64.679 -1.273 -5.727 67.860 -1.273 -2.291 65.315
3 16 -1.273 -9.290 40.880 -1.273 -3.351 33.499 -1.273 -12.472 33.499
3 16 -1.273 -16.290 33.499 -1.273 -9.290 40.880 -1.273 -12.472 33.499
3 16 -1.273 -16.290 33.499 -1.273 -12.472 33.499 -1.273 -12.472 26.894
3 16 -0.556 -16.290 31.487 -0.177 -16.290 31.096 -0.449 -25.339 31.363
3 16 -0.177 -16.290 31.096 0.263 -16.290 30.776 -0.044 -25.327 30.987
3 16 0.930 -25.310 30.472 0.751 -16.290 30.535 1.273 -16.290 30.381
3 16 0.263 -16.290 30.776 0.751 -16.290 30.535 0.421 -25.317 30.687
3 16 1.135 -3.454 30.413 1.273 -12.472 30.381 0.751 -12.472 30.535
3 16 0.809 -3.451 30.513 0.751 -12.472 30.535 0.263 -12.472 30.776
3 16 0.309 -3.443 30.749 0.263 -12.472 30.776 -0.177 -12.472 31.096
3 16 -0.143 -3.432 31.067 -0.177 -12.472 31.096 -0.556 -12.472 31.487
3 16 -0.533 -3.419 31.459 -0.556 -12.472 31.487 -0.862 -12.472 31.936
3 16 -0.849 -3.404 31.912 -0.862 -12.472 31.936 -1.088 -12.472 32.431
3 16 -1.082 -3.387 32.414 -1.088 -12.472 32.431 -1.226 -12.472 32.957
3 16 -1.225 -3.370 32.948 -1.226 -12.472 32.957 -1.273 -12.472 33.499
3 16 -1.273 -12.472 33.499 -1.273 -3.351 33.499 -1.225 -3.370 32.948
3 16 -1.226 -12.472 32.957 -1.225 -3.370 32.948 -1.082 -3.387 32.414
3 16 -1.088 -12.472 32.431 -1.082 -3.387 32.414 -0.849 -3.404 31.912
3 16 -0.862 -12.472 31.936 -0.849 -3.404 31.912 -0.533 -3.419 31.459
3 16 -0.556 -12.472 31.487 -0.533 -3.419 31.459 -0.143 -3.432 31.067
3 16 -0.177 -12.472 31.096 -0.143 -3.432 31.067 0.309 -3.443 30.749
3 16 0.263 -12.472 30.776 0.309 -3.443 30.749 0.809 -3.451 30.513
3 16 0.751 -12.472 30.535 0.809 -3.451 30.513 1.135 -3.454 30.413
3 16 1.273 -12.472 30.381 1.135 -3.454 30.413 1.469 -3.456 30.348
3 16 1.273 -16.290 30.381 1.273 -12.472 30.381 1.469 -3.456 30.348
3 16 1.469 -25.306 30.348 1.273 -16.290 30.381 1.469 -3.456 30.348
3 16 -0.862 -16.290 31.936 -0.556 -16.290 31.487 -0.449 -25.339 31.363
3 16 1.273 -16.290 30.381 1.469 -25.306 30.348 0.930 -25.310 30.472
3 16 0.751 -16.290 30.535 0.930 -25.310 30.472 0.421 -25.317 30.687
3 16 -1.088 -16.290 32.431 -0.862 -16.290 31.936 -0.783 -25.354 31.803
3 16 0.263 -16.290 30.776 0.421 -25.317 30.687 -0.044 -25.327 30.987
3 16 -0.177 -16.290 31.096 -0.044 -25.327 30.987 -0.449 -25.339 31.363
3 16 -1.226 -16.290 32.957 -1.088 -16.290 32.431 -1.036 -25.371 32.295
3 16 -0.862 -16.290 31.936 -0.449 -25.339 31.363 -0.783 -25.354 31.803
3 16 -1.088 -16.290 32.431 -0.783 -25.354 31.803 -1.036 -25.371 32.295
3 16 -1.273 -16.290 33.499 -1.226 -16.290 32.957 -1.254 -25.399 33.159
3 16 -1.226 -16.290 32.957 -1.036 -25.371 32.295 -1.200 -25.388 32.823
3 16 -1.273 -25.411 33.499 -1.273 -16.290 33.499 -1.254 -25.399 33.159
3 16 -1.226 -16.290 32.957 -1.200 -25.388 32.823 -1.254 -25.399 33.159
3 16 -1.273 -16.290 26.894 1.273 -16.290 27.387 0.751 -16.290 30.535
3 16 1.273 -16.290 27.387 1.273 -16.290 30.381 0.751 -16.290 30.535
3 16 -1.273 -16.290 26.894 0.751 -16.290 30.535 0.263 -16.290 30.776
3 16 -1.273 -16.290 26.894 0.263 -16.290 30.776 -0.177 -16.290 31.096
3 16 -1.273 -16.290 26.894 -0.177 -16.290 31.096 -0.556 -16.290 31.487
3 16 -1.273 -16.290 26.894 -0.556 -16.290 31.487 -0.862 -16.290 31.936
3 16 -1.273 -16.290 26.894 -0.862 -16.290 31.936 -1.088 -16.290 32.431
3 16 -1.273 -16.290 26.894 -1.088 -16.290 32.431 -1.226 -16.290 32.957
3 16 -1.273 -16.290 26.894 -1.226 -16.290 32.957 -1.273 -16.290 33.499
3 16 0.751 -12.472 30.535 1.273 -12.472 27.387 -1.273 -12.472 26.894
3 16 0.751 -12.472 30.535 1.273 -12.472 30.381 1.273 -12.472 27.387
3 16 0.263 -12.472 30.776 0.751 -12.472 30.535 -1.273 -12.472 26.894
3 16 -0.177 -12.472 31.096 0.263 -12.472 30.776 -1.273 -12.472 26.894
3 16 -0.556 -12.472 31.487 -0.177 -12.472 31.096 -1.273 -12.472 26.894
3 16 -0.862 -12.472 31.936 -0.556 -12.472 31.487 -1.273 -12.472 26.894
3 16 -1.226 -12.472 32.957 -1.273 -12.472 26.894 -1.273 -12.472 33.499
3 16 -1.088 -12.472 32.431 -0.862 -12.472 31.936 -1.273 -12.472 26.894
