0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 0.000 -35.640 -3.206 -1.417 -35.226 -2.997 0.000 -35.128 -3.364
3 16 0.000 -35.640 -3.206 -1.454 -35.640 -3.200 -1.417 -35.226 -2.997
3 16 0.000 -34.688 -3.877 -1.519 -33.959 -3.503 -1.531 -32.515 -3.696
3 16 -1.531 -32.515 -3.696 0.000 -32.515 -4.000 0.000 -34.688 -3.877
3 16 -2.957 -33.084 -2.553 -2.828 -32.515 -2.828 -1.531 -32.515 -3.696
3 16 -3.228 -32.515 -2.231 -2.828 -32.515 -2.828 -2.957 -33.084 -2.553
3 16 -2.828 -35.640 -2.828 -2.457 -35.206 -3.034 -2.321 -35.640 -3.192
3 16 -3.198 -34.575 -2.065 -2.457 -35.206 -3.034 -2.828 -35.640 -2.828
3 16 -3.696 -35.640 -1.531 -3.198 -34.575 -2.065 -2.828 -35.640 -2.828
2 24 -3.198 -34.575 -2.065 -3.947 -33.486 0.000
2 24 -3.198 -34.575 -2.065 -2.457 -35.206 -3.034
2 24 0.000 -34.688 -3.877 -1.519 -33.959 -3.503
2 24 -2.957 -33.084 -2.553 -1.519 -33.959 -3.503
2 24 -3.228 -32.515 -2.231 -2.957 -33.084 -2.553
2 24 -2.321 -35.640 -3.192 -2.457 -35.206 -3.034
3 16 -3.947 -33.486 0.000 -4.000 -35.640 0.000 -3.696 -35.640 1.531
3 16 -3.696 -35.640 1.531 -3.198 -34.575 2.065 -3.947 -33.486 0.000
3 16 -3.239 -32.515 1.296 -3.250 -32.515 0.000 -2.712 -33.857 1.630
3 16 -3.250 -32.515 0.000 -3.400 -33.072 0.000 -2.712 -33.857 1.630
3 16 -1.519 -33.959 3.503 -1.531 -32.515 3.696 -2.957 -33.084 2.553
3 16 -1.337 -34.514 2.958 -2.677 -33.307 2.089 -2.712 -33.857 1.630
3 16 -1.337 -34.514 2.958 -2.712 -33.857 1.630 -1.417 -35.226 2.997
3 16 -2.712 -33.857 1.630 -3.198 -34.575 2.065 -1.417 -35.226 2.997
3 16 -3.198 -34.575 2.065 -2.457 -35.206 3.034 -1.417 -35.226 2.997
3 16 -2.677 -33.307 2.089 -3.239 -32.515 1.296 -2.712 -33.857 1.630
3 16 -1.337 -34.514 2.958 -1.519 -33.959 3.503 -2.677 -33.307 2.089
3 16 -1.519 -33.959 3.503 -2.957 -33.084 2.553 -2.677 -33.307 2.089
3 16 -3.239 -32.515 1.296 -2.677 -33.307 2.089 -3.228 -32.515 2.231
3 16 -2.957 -33.084 2.553 -3.228 -32.515 2.231 -2.677 -33.307 2.089
3 16 -3.947 -33.486 0.000 -3.198 -34.575 2.065 -2.712 -33.857 1.630
3 16 -2.712 -33.857 1.630 -3.400 -33.072 0.000 -3.947 -33.486 0.000
3 16 -2.457 -35.206 3.034 -2.321 -35.640 3.192 -1.417 -35.226 2.997
3 16 -1.454 -35.640 3.200 -1.417 -35.226 2.997 -2.321 -35.640 3.192
3 16 -1.519 -33.959 3.503 -1.337 -34.514 2.958 0.000 -34.688 3.877
3 16 -1.337 -34.514 2.958 0.000 -35.128 3.364 0.000 -34.688 3.877
3 16 -1.417 -35.226 2.997 0.000 -35.128 3.364 -1.337 -34.514 2.958
3 16 0.000 -35.128 3.364 -1.417 -35.226 2.997 0.000 -35.640 3.206
3 16 -1.417 -35.226 2.997 -1.454 -35.640 3.200 0.000 -35.640 3.206
3 16 -1.531 -32.515 3.696 -1.519 -33.959 3.503 0.000 -34.688 3.877
3 16 0.000 -34.688 3.877 0.000 -32.515 4.000 -1.531 -32.515 3.696
3 16 -1.531 -32.515 3.696 -2.828 -32.515 2.828 -2.957 -33.084 2.553
3 16 -2.957 -33.084 2.553 -2.828 -32.515 2.828 -3.228 -32.515 2.231
3 16 -2.321 -35.640 3.192 -2.457 -35.206 3.034 -2.828 -35.640 2.828
3 16 -2.828 -35.640 2.828 -2.457 -35.206 3.034 -3.198 -34.575 2.065
3 16 -2.828 -35.640 2.828 -3.198 -34.575 2.065 -3.696 -35.640 1.531
2 24 -3.198 -34.575 2.065 -3.947 -33.486 0.000
2 24 -3.198 -34.575 2.065 -2.457 -35.206 3.034
2 24 0.000 -34.688 3.877 -1.519 -33.959 3.503
2 24 -2.957 -33.084 2.553 -1.519 -33.959 3.503
2 24 -3.228 -32.515 2.231 -2.957 -33.084 2.553
2 24 -2.321 -35.640 3.192 -2.457 -35.206 3.034
3 16 3.696 -35.640 1.531 4.000 -35.640 0.000 3.947 -33.486 0.000
3 16 3.947 -33.486 0.000 3.198 -34.575 2.065 3.696 -35.640 1.531
3 16 2.712 -33.857 1.630 3.250 -32.515 0.000 3.239 -32.515 1.296
3 16 2.712 -33.857 1.630 3.400 -33.072 0.000 3.250 -32.515 0.000
3 16 2.957 -33.084 2.553 1.531 -32.515 3.696 1.519 -33.959 3.503
3 16 2.712 -33.857 1.630 2.677 -33.307 2.089 1.337 -34.514 2.958
3 16 1.417 -35.226 2.997 2.712 -33.857 1.630 1.337 -34.514 2.958
3 16 1.417 -35.226 2.997 3.198 -34.575 2.065 2.712 -33.857 1.630
3 16 1.417 -35.226 2.997 2.457 -35.206 3.034 3.198 -34.575 2.065
3 16 2.712 -33.857 1.630 3.239 -32.515 1.296 2.677 -33.307 2.089
3 16 2.677 -33.307 2.089 1.519 -33.959 3.503 1.337 -34.514 2.958
3 16 2.677 -33.307 2.089 2.957 -33.084 2.553 1.519 -33.959 3.503
3 16 3.228 -32.515 2.231 2.677 -33.307 2.089 3.239 -32.515 1.296
3 16 2.677 -33.307 2.089 3.228 -32.515 2.231 2.957 -33.084 2.553
3 16 2.712 -33.857 1.630 3.198 -34.575 2.065 3.947 -33.486 0.000
3 16 3.947 -33.486 0.000 3.400 -33.072 0.000 2.712 -33.857 1.630
3 16 1.417 -35.226 2.997 2.321 -35.640 3.192 2.457 -35.206 3.034
3 16 2.321 -35.640 3.192 1.417 -35.226 2.997 1.454 -35.640 3.200
3 16 0.000 -34.688 3.877 1.337 -34.514 2.958 1.519 -33.959 3.503
3 16 0.000 -34.688 3.877 0.000 -35.128 3.364 1.337 -34.514 2.958
3 16 1.337 -34.514 2.958 0.000 -35.128 3.364 1.417 -35.226 2.997
3 16 0.000 -35.640 3.206 1.417 -35.226 2.997 0.000 -35.128 3.364
3 16 0.000 -35.640 3.206 1.454 -35.640 3.200 1.417 -35.226 2.997
3 16 0.000 -34.688 3.877 1.519 -33.959 3.503 1.531 -32.515 3.696
3 16 1.531 -32.515 3.696 0.000 -32.515 4.000 0.000 -34.688 3.877
3 16 2.957 -33.084 2.553 2.828 -32.515 2.828 1.531 -32.515 3.696
3 16 3.228 -32.515 2.231 2.828 -32.515 2.828 2.957 -33.084 2.553
3 16 2.828 -35.640 2.828 2.457 -35.206 3.034 2.321 -35.640 3.192
3 16 3.198 -34.575 2.065 2.457 -35.206 3.034 2.828 -35.640 2.828
3 16 3.696 -35.640 1.531 3.198 -34.575 2.065 2.828 -35.640 2.828
2 24 3.198 -34.575 2.065 3.947 -33.486 0.000
2 24 3.198 -34.575 2.065 2.457 -35.206 3.034
2 24 0.000 -34.688 3.877 1.519 -33.959 3.503
2 24 2.957 -33.084 2.553 1.519 -33.959 3.503
2 24 3.228 -32.515 2.231 2.957 -33.084 2.553
2 24 2.321 -35.640 3.192 2.457 -35.206 3.034
3 16 3.947 -37.794 0.000 4.000 -35.640 0.000 3.696 -35.640 1.531
3 16 3.696 -35.640 1.531 3.198 -36.705 2.065 3.947 -37.794 0.000
3 16 3.239 -38.765 1.296 3.250 -38.765 0.000 2.712 -37.423 1.630
3 16 3.250 -38.765 0.000 3.400 -38.208 0.000 2.712 -37.423 1.630
3 16 1.519 -37.321 3.503 1.531 -38.765 3.696 2.957 -38.196 2.553
3 16 1.337 -36.766 2.958 2.677 -37.973 2.089 2.712 -37.423 1.630
3 16 1.337 -36.766 2.958 2.712 -37.423 1.630 1.417 -36.054 2.997
3 16 2.712 -37.423 1.630 3.198 -36.705 2.065 1.417 -36.054 2.997
3 16 3.198 -36.705 2.065 2.457 -36.074 3.034 1.417 -36.054 2.997
3 16 2.677 -37.973 2.089 3.239 -38.765 1.296 2.712 -37.423 1.630
3 16 1.337 -36.766 2.958 1.519 -37.321 3.503 2.677 -37.973 2.089
3 16 1.519 -37.321 3.503 2.957 -38.196 2.553 2.677 -37.973 2.089
3 16 3.239 -38.765 1.296 2.677 -37.973 2.089 3.228 -38.765 2.231
3 16 2.957 -38.196 2.553 3.228 -38.765 2.231 2.677 -37.973 2.089
3 16 3.947 -37.794 0.000 3.198 -36.705 2.065 2.712 -37.423 1.630
3 16 2.712 -37.423 1.630 3.400 -38.208 0.000 3.947 -37.794 0.000
3 16 2.457 -36.074 3.034 2.321 -35.640 3.192 1.417 -36.054 2.997
3 16 1.454 -35.640 3.200 1.417 -36.054 2.997 2.321 -35.640 3.192
3 16 1.519 -37.321 3.503 1.337 -36.766 2.958 0.000 -36.592 3.877
3 16 1.337 -36.766 2.958 0.000 -36.152 3.364 0.000 -36.592 3.877
3 16 1.417 -36.054 2.997 0.000 -36.152 3.364 1.337 -36.766 2.958
3 16 0.000 -36.152 3.364 1.417 -36.054 2.997 0.000 -35.640 3.206
3 16 1.417 -36.054 2.997 1.454 -35.640 3.200 0.000 -35.640 3.206
3 16 1.531 -38.765 3.696 1.519 -37.321 3.503 0.000 -36.592 3.877
3 16 0.000 -36.592 3.877 0.000 -38.765 4.000 1.531 -38.765 3.696
3 16 1.531 -38.765 3.696 2.828 -38.765 2.828 2.957 -38.196 2.553
3 16 2.957 -38.196 2.553 2.828 -38.765 2.828 3.228 -38.765 2.231
3 16 2.321 -35.640 3.192 2.457 -36.074 3.034 2.828 -35.640 2.828
3 16 2.828 -35.640 2.828 2.457 -36.074 3.034 3.198 -36.705 2.065
3 16 2.828 -35.640 2.828 3.198 -36.705 2.065 3.696 -35.640 1.531
2 24 3.198 -36.705 2.065 3.947 -37.794 0.000
2 24 3.198 -36.705 2.065 2.457 -36.074 3.034
2 24 0.000 -36.592 3.877 1.519 -37.321 3.503
2 24 2.957 -38.196 2.553 1.519 -37.321 3.503
2 24 3.228 -38.765 2.231 2.957 -38.196 2.553
2 24 2.321 -35.640 3.192 2.457 -36.074 3.034
3 16 -3.696 -35.640 1.531 -4.000 -35.640 0.000 -3.947 -37.794 0.000
3 16 -3.947 -37.794 0.000 -3.198 -36.705 2.065 -3.696 -35.640 1.531
3 16 -2.712 -37.423 1.630 -3.250 -38.765 0.000 -3.239 -38.765 1.296
3 16 -2.712 -37.423 1.630 -3.400 -38.208 0.000 -3.250 -38.765 0.000
3 16 -2.957 -38.196 2.553 -1.531 -38.765 3.696 -1.519 -37.321 3.503
3 16 -2.712 -37.423 1.630 -2.677 -37.973 2.089 -1.337 -36.766 2.958
3 16 -1.417 -36.054 2.997 -2.712 -37.423 1.630 -1.337 -36.766 2.958
3 16 -1.417 -36.054 2.997 -3.198 -36.705 2.065 -2.712 -37.423 1.630
3 16 -1.417 -36.054 2.997 -2.457 -36.074 3.034 -3.198 -36.705 2.065
3 16 -2.712 -37.423 1.630 -3.239 -38.765 1.296 -2.677 -37.973 2.089
3 16 -2.677 -37.973 2.089 -1.519 -37.321 3.503 -1.337 -36.766 2.958
3 16 -2.677 -37.973 2.089 -2.957 -38.196 2.553 -1.519 -37.321 3.503
3 16 -3.228 -38.765 2.231 -2.677 -37.973 2.089 -3.239 -38.765 1.296
3 16 -2.677 -37.973 2.089 -3.228 -38.765 2.231 -2.957 -38.196 2.553
3 16 -2.712 -37.423 1.630 -3.198 -36.705 2.065 -3.947 -37.794 0.000
3 16 -3.947 -37.794 0.000 -3.400 -38.208 0.000 -2.712 -37.423 1.630
3 16 -1.417 -36.054 2.997 -2.321 -35.640 3.192 -2.457 -36.074 3.034
3 16 -2.321 -35.640 3.192 -1.417 -36.054 2.997 -1.454 -35.640 3.200
3 16 0.000 -36.592 3.877 -1.337 -36.766 2.958 -1.519 -37.321 3.503
3 16 0.000 -36.592 3.877 0.000 -36.152 3.364 -1.337 -36.766 2.958
3 16 -1.337 -36.766 2.958 0.000 -36.152 3.364 -1.417 -36.054 2.997
3 16 0.000 -35.640 3.206 -1.417 -36.054 2.997 0.000 -36.152 3.364
3 16 0.000 -35.640 3.206 -1.454 -35.640 3.200 -1.417 -36.054 2.997
3 16 0.000 -36.592 3.877 -1.519 -37.321 3.503 -1.531 -38.765 3.696
3 16 -1.531 -38.765 3.696 0.000 -38.765 4.000 0.000 -36.592 3.877
3 16 -2.957 -38.196 2.553 -2.828 -38.765 2.828 -1.531 -38.765 3.696
3 16 -3.228 -38.765 2.231 -2.828 -38.765 2.828 -2.957 -38.196 2.553
3 16 -2.828 -35.640 2.828 -2.457 -36.074 3.034 -2.321 -35.640 3.192
3 16 -3.198 -36.705 2.065 -2.457 -36.074 3.034 -2.828 -35.640 2.828
3 16 -3.696 -35.640 1.531 -3.198 -36.705 2.065 -2.828 -35.640 2.828
2 24 -3.198 -36.705 2.065 -3.947 -37.794 0.000
2 24 -3.198 -36.705 2.065 -2.457 -36.074 3.034
2 24 0.000 -36.592 3.877 -1.519 -37.321 3.503
2 24 -2.957 -38.196 2.553 -1.519 -37.321 3.503
2 24 -3.228 -38.765 2.231 -2.957 -38.196 2.553
2 24 -2.321 -35.640 3.192 -2.457 -36.074 3.034
3 16 -3.947 -37.794 0.000 -4.000 -35.640 0.000 -3.696 -35.640 -1.531
3 16 -3.696 -35.640 -1.531 -3.198 -36.705 -2.065 -3.947 -37.794 0.000
3 16 -3.239 -38.765 -1.296 -3.250 -38.765 0.000 -2.712 -37.423 -1.630
3 16 -3.250 -38.765 0.000 -3.400 -38.208 0.000 -2.712 -37.423 -1.630
3 16 -1.519 -37.321 -3.503 -1.531 -38.765 -3.696 -2.957 -38.196 -2.553
3 16 -1.337 -36.766 -2.958 -2.677 -37.973 -2.089 -2.712 -37.423 -1.630
3 16 -1.337 -36.766 -2.958 -2.712 -37.423 -1.630 -1.417 -36.054 -2.997
3 16 -2.712 -37.423 -1.630 -3.198 -36.705 -2.065 -1.417 -36.054 -2.997
3 16 -3.198 -36.705 -2.065 -2.457 -36.074 -3.034 -1.417 -36.054 -2.997
3 16 -2.677 -37.973 -2.089 -3.239 -38.765 -1.296 -2.712 -37.423 -1.630
3 16 -1.337 -36.766 -2.958 -1.519 -37.321 -3.503 -2.677 -37.973 -2.089
3 16 -1.519 -37.321 -3.503 -2.957 -38.196 -2.553 -2.677 -37.973 -2.089
3 16 -3.239 -38.765 -1.296 -2.677 -37.973 -2.089 -3.228 -38.765 -2.231
3 16 -2.957 -38.196 -2.553 -3.228 -38.765 -2.231 -2.677 -37.973 -2.089
3 16 -3.947 -37.794 0.000 -3.198 -36.705 -2.065 -2.712 -37.423 -1.630
3 16 -2.712 -37.423 -1.630 -3.400 -38.208 0.000 -3.947 -37.794 0.000
3 16 -2.457 -36.074 -3.034 -2.321 -35.640 -3.192 -1.417 -36.054 -2.997
3 16 -1.454 -35.640 -3.200 -1.417 -36.054 -2.997 -2.321 -35.640 -3.192
3 16 -1.519 -37.321 -3.503 -1.337 -36.766 -2.958 0.000 -36.592 -3.877
3 16 -1.337 -36.766 -2.958 0.000 -36.152 -3.364 0.000 -36.592 -3.877
3 16 -1.417 -36.054 -2.997 0.000 -36.152 -3.364 -1.337 -36.766 -2.958
3 16 0.000 -36.152 -3.364 -1.417 -36.054 -2.997 0.000 -35.640 -3.206
3 16 -1.417 -36.054 -2.997 -1.454 -35.640 -3.200 0.000 -35.640 -3.206
3 16 -1.531 -38.765 -3.696 -1.519 -37.321 -3.503 0.000 -36.592 -3.877
3 16 0.000 -36.592 -3.877 0.000 -38.765 -4.000 -1.531 -38.765 -3.696
3 16 -1.531 -38.765 -3.696 -2.828 -38.765 -2.828 -2.957 -38.196 -2.553
3 16 -2.957 -38.196 -2.553 -2.828 -38.765 -2.828 -3.228 -38.765 -2.231
3 16 -2.321 -35.640 -3.192 -2.457 -36.074 -3.034 -2.828 -35.640 -2.828
3 16 -2.828 -35.640 -2.828 -2.457 -36.074 -3.034 -3.198 -36.705 -2.065
3 16 -2.828 -35.640 -2.828 -3.198 -36.705 -2.065 -3.696 -35.640 -1.531
2 24 -3.198 -36.705 -2.065 -3.947 -37.794 0.000
2 24 -3.198 -36.705 -2.065 -2.457 -36.074 -3.034
2 24 0.000 -36.592 -3.877 -1.519 -37.321 -3.503
2 24 -2.957 -38.196 -2.553 -1.519 -37.321 -3.503
2 24 -3.228 -38.765 -2.231 -2.957 -38.196 -2.553
2 24 -2.321 -35.640 -3.192 -2.457 -36.074 -3.034
3 16 3.696 -35.640 -1.531 4.000 -35.640 0.000 3.947 -37.794 0.000
3 16 3.947 -37.794 0.000 3.198 -36.705 -2.065 3.696 -35.640 -1.531
3 16 2.712 -37.423 -1.630 3.250 -38.765 0.000 3.239 -38.765 -1.296
3 16 2.712 -37.423 -1.630 3.400 -38.208 0.000 3.250 -38.765 0.000
3 16 2.957 -38.196 -2.553 1.531 -38.765 -3.696 1.519 -37.321 -3.503
3 16 2.712 -37.423 -1.630 2.677 -37.973 -2.089 1.337 -36.766 -2.958
3 16 1.417 -36.054 -2.997 2.712 -37.423 -1.630 1.337 -36.766 -2.958
3 16 1.417 -36.054 -2.997 3.198 -36.705 -2.065 2.712 -37.423 -1.630
3 16 1.417 -36.054 -2.997 2.457 -36.074 -3.034 3.198 -36.705 -2.065
3 16 2.712 -37.423 -1.630 3.239 -38.765 -1.296 2.677 -37.973 -2.089
3 16 2.677 -37.973 -2.089 1.519 -37.321 -3.503 1.337 -36.766 -2.958
3 16 2.677 -37.973 -2.089 2.957 -38.196 -2.553 1.519 -37.321 -3.503
3 16 3.228 -38.765 -2.231 2.677 -37.973 -2.089 3.239 -38.765 -1.296
3 16 2.677 -37.973 -2.089 3.228 -38.765 -2.231 2.957 -38.196 -2.553
3 16 2.712 -37.423 -1.630 3.198 -36.705 -2.065 3.947 -37.794 0.000
3 16 3.947 -37.794 0.000 3.400 -38.208 0.000 2.712 -37.423 -1.630
3 16 1.417 -36.054 -2.997 2.321 -35.640 -3.192 2.457 -36.074 -3.034
3 16 2.321 -35.640 -3.192 1.417 -36.054 -2.997 1.454 -35.640 -3.200
3 16 0.000 -36.592 -3.877 1.337 -36.766 -2.958 1.519 -37.321 -3.503
3 16 0.000 -36.592 -3.877 0.000 -36.152 -3.364 1.337 -36.766 -2.958
3 16 1.337 -36.766 -2.958 0.000 -36.152 -3.364 1.417 -36.054 -2.997
3 16 0.000 -35.640 -3.206 1.417 -36.054 -2.997 0.000 -36.152 -3.364
3 16 0.000 -35.640 -3.206 1.454 -35.640 -3.200 1.417 -36.054 -2.997
3 16 0.000 -36.592 -3.877 1.519 -37.321 -3.503 1.531 -38.765 -3.696
3 16 1.531 -38.765 -3.696 0.000 -38.765 -4.000 0.000 -36.592 -3.877
3 16 2.957 -38.196 -2.553 2.828 -38.765 -2.828 1.531 -38.765 -3.696
3 16 3.228 -38.765 -2.231 2.828 -38.765 -2.828 2.957 -38.196 -2.553
3 16 2.828 -35.640 -2.828 2.457 -36.074 -3.034 2.321 -35.640 -3.192
3 16 3.198 -36.705 -2.065 2.457 -36.074 -3.034 2.828 -35.640 -2.828
3 16 3.696 -35.640 -1.531 3.198 -36.705 -2.065 2.828 -35.640 -2.828
2 24 3.198 -36.705 -2.065 3.947 -37.794 0.000
2 24 3.198 -36.705 -2.065 2.457 -36.074 -3.034
2 24 0.000 -36.592 -3.877 1.519 -37.321 -3.503
2 24 2.957 -38.196 -2.553 1.519 -37.321 -3.503
2 24 3.228 -38.765 -2.231 2.957 -38.196 -2.553
2 24 2.321 -35.640 -3.192 2.457 -36.074 -3.034
3 16 3.947 -39.736 0.000 4.000 -41.890 0.000 3.696 -41.890 -1.531
3 16 3.696 -41.890 -1.531 3.198 -40.825 -2.065 3.947 -39.736 0.000
3 16 3.239 -38.765 -1.296 3.250 -38.765 0.000 2.712 -40.107 -1.630
3 16 3.250 -38.765 0.000 3.400 -39.322 0.000 2.712 -40.107 -1.630
3 16 1.519 -40.209 -3.503 1.531 -38.765 -3.696 2.957 -39.334 -2.553
3 16 1.337 -40.764 -2.958 2.677 -39.557 -2.089 2.712 -40.107 -1.630
3 16 1.337 -40.764 -2.958 2.712 -40.107 -1.630 1.417 -41.476 -2.997
3 16 2.712 -40.107 -1.630 3.198 -40.825 -2.065 1.417 -41.476 -2.997
3 16 3.198 -40.825 -2.065 2.457 -41.456 -3.034 1.417 -41.476 -2.997
3 16 2.677 -39.557 -2.089 3.239 -38.765 -1.296 2.712 -40.107 -1.630
3 16 1.337 -40.764 -2.958 1.519 -40.209 -3.503 2.677 -39.557 -2.089
3 16 1.519 -40.209 -3.503 2.957 -39.334 -2.553 2.677 -39.557 -2.089
3 16 3.239 -38.765 -1.296 2.677 -39.557 -2.089 3.228 -38.765 -2.231
3 16 2.957 -39.334 -2.553 3.228 -38.765 -2.231 2.677 -39.557 -2.089
3 16 3.947 -39.736 0.000 3.198 -40.825 -2.065 2.712 -40.107 -1.630
3 16 2.712 -40.107 -1.630 3.400 -39.322 0.000 3.947 -39.736 0.000
3 16 2.457 -41.456 -3.034 2.321 -41.890 -3.192 1.417 -41.476 -2.997
3 16 1.454 -41.890 -3.200 1.417 -41.476 -2.997 2.321 -41.890 -3.192
3 16 1.519 -40.209 -3.503 1.337 -40.764 -2.958 0.000 -40.938 -3.877
3 16 1.337 -40.764 -2.958 0.000 -41.378 -3.364 0.000 -40.938 -3.877
3 16 1.417 -41.476 -2.997 0.000 -41.378 -3.364 1.337 -40.764 -2.958
3 16 0.000 -41.378 -3.364 1.417 -41.476 -2.997 0.000 -41.890 -3.206
3 16 1.417 -41.476 -2.997 1.454 -41.890 -3.200 0.000 -41.890 -3.206
3 16 1.531 -38.765 -3.696 1.519 -40.209 -3.503 0.000 -40.938 -3.877
3 16 0.000 -40.938 -3.877 0.000 -38.765 -4.000 1.531 -38.765 -3.696
3 16 1.531 -38.765 -3.696 2.828 -38.765 -2.828 2.957 -39.334 -2.553
3 16 2.957 -39.334 -2.553 2.828 -38.765 -2.828 3.228 -38.765 -2.231
3 16 2.321 -41.890 -3.192 2.457 -41.456 -3.034 2.828 -41.890 -2.828
3 16 2.828 -41.890 -2.828 2.457 -41.456 -3.034 3.198 -40.825 -2.065
3 16 2.828 -41.890 -2.828 3.198 -40.825 -2.065 3.696 -41.890 -1.531
2 24 3.198 -40.825 -2.065 3.947 -39.736 0.000
2 24 3.198 -40.825 -2.065 2.457 -41.456 -3.034
2 24 0.000 -40.938 -3.877 1.519 -40.209 -3.503
2 24 2.957 -39.334 -2.553 1.519 -40.209 -3.503
2 24 3.228 -38.765 -2.231 2.957 -39.334 -2.553
2 24 2.321 -41.890 -3.192 2.457 -41.456 -3.034
3 16 -3.696 -41.890 -1.531 -4.000 -41.890 0.000 -3.947 -39.736 0.000
3 16 -3.947 -39.736 0.000 -3.198 -40.825 -2.065 -3.696 -41.890 -1.531
3 16 -2.712 -40.107 -1.630 -3.250 -38.765 0.000 -3.239 -38.765 -1.296
3 16 -2.712 -40.107 -1.630 -3.400 -39.322 0.000 -3.250 -38.765 0.000
3 16 -2.957 -39.334 -2.553 -1.531 -38.765 -3.696 -1.519 -40.209 -3.503
3 16 -2.712 -40.107 -1.630 -2.677 -39.557 -2.089 -1.337 -40.764 -2.958
3 16 -1.417 -41.476 -2.997 -2.712 -40.107 -1.630 -1.337 -40.764 -2.958
3 16 -1.417 -41.476 -2.997 -3.198 -40.825 -2.065 -2.712 -40.107 -1.630
3 16 -1.417 -41.476 -2.997 -2.457 -41.456 -3.034 -3.198 -40.825 -2.065
3 16 -2.712 -40.107 -1.630 -3.239 -38.765 -1.296 -2.677 -39.557 -2.089
3 16 -2.677 -39.557 -2.089 -1.519 -40.209 -3.503 -1.337 -40.764 -2.958
3 16 -2.677 -39.557 -2.089 -2.957 -39.334 -2.553 -1.519 -40.209 -3.503
3 16 -3.228 -38.765 -2.231 -2.677 -39.557 -2.089 -3.239 -38.765 -1.296
3 16 -2.677 -39.557 -2.089 -3.228 -38.765 -2.231 -2.957 -39.334 -2.553
3 16 -2.712 -40.107 -1.630 -3.198 -40.825 -2.065 -3.947 -39.736 0.000
3 16 -3.947 -39.736 0.000 -3.400 -39.322 0.000 -2.712 -40.107 -1.630
3 16 -1.417 -41.476 -2.997 -2.321 -41.890 -3.192 -2.457 -41.456 -3.034
3 16 -2.321 -41.890 -3.192 -1.417 -41.476 -2.997 -1.454 -41.890 -3.200
3 16 0.000 -40.938 -3.877 -1.337 -40.764 -2.958 -1.519 -40.209 -3.503
3 16 0.000 -40.938 -3.877 0.000 -41.378 -3.364 -1.337 -40.764 -2.958
3 16 -1.337 -40.764 -2.958 0.000 -41.378 -3.364 -1.417 -41.476 -2.997
3 16 0.000 -41.890 -3.206 -1.417 -41.476 -2.997 0.000 -41.378 -3.364
3 16 0.000 -41.890 -3.206 -1.454 -41.890 -3.200 -1.417 -41.476 -2.997
3 16 0.000 -40.938 -3.877 -1.519 -40.209 -3.503 -1.531 -38.765 -3.696
3 16 -1.531 -38.765 -3.696 0.000 -38.765 -4.000 0.000 -40.938 -3.877
3 16 -2.957 -39.334 -2.553 -2.828 -38.765 -2.828 -1.531 -38.765 -3.696
3 16 -3.228 -38.765 -2.231 -2.828 -38.765 -2.828 -2.957 -39.334 -2.553
3 16 -2.828 -41.890 -2.828 -2.457 -41.456 -3.034 -2.321 -41.890 -3.192
3 16 -3.198 -40.825 -2.065 -2.457 -41.456 -3.034 -2.828 -41.890 -2.828
3 16 -3.696 -41.890 -1.531 -3.198 -40.825 -2.065 -2.828 -41.890 -2.828
2 24 -3.198 -40.825 -2.065 -3.947 -39.736 0.000
2 24 -3.198 -40.825 -2.065 -2.457 -41.456 -3.034
2 24 0.000 -40.938 -3.877 -1.519 -40.209 -3.503
2 24 -2.957 -39.334 -2.553 -1.519 -40.209 -3.503
2 24 -3.228 -38.765 -2.231 -2.957 -39.334 -2.553
2 24 -2.321 -41.890 -3.192 -2.457 -41.456 -3.034
3 16 -3.947 -39.736 0.000 -4.000 -41.890 0.000 -3.696 -41.890 1.531
3 16 -3.696 -41.890 1.531 -3.198 -40.825 2.065 -3.947 -39.736 0.000
3 16 -3.239 -38.765 1.296 -3.250 -38.765 0.000 -2.712 -40.107 1.630
3 16 -3.250 -38.765 0.000 -3.400 -39.322 0.000 -2.712 -40.107 1.630
3 16 -1.519 -40.209 3.503 -1.531 -38.765 3.696 -2.957 -39.334 2.553
3 16 -1.337 -40.764 2.958 -2.677 -39.557 2.089 -2.712 -40.107 1.630
3 16 -1.337 -40.764 2.958 -2.712 -40.107 1.630 -1.417 -41.476 2.997
3 16 -2.712 -40.107 1.630 -3.198 -40.825 2.065 -1.417 -41.476 2.997
3 16 -3.198 -40.825 2.065 -2.457 -41.456 3.034 -1.417 -41.476 2.997
3 16 -2.677 -39.557 2.089 -3.239 -38.765 1.296 -2.712 -40.107 1.630
3 16 -1.337 -40.764 2.958 -1.519 -40.209 3.503 -2.677 -39.557 2.089
3 16 -1.519 -40.209 3.503 -2.957 -39.334 2.553 -2.677 -39.557 2.089
3 16 -3.239 -38.765 1.296 -2.677 -39.557 2.089 -3.228 -38.765 2.231
3 16 -2.957 -39.334 2.553 -3.228 -38.765 2.231 -2.677 -39.557 2.089
3 16 -3.947 -39.736 0.000 -3.198 -40.825 2.065 -2.712 -40.107 1.630
3 16 -2.712 -40.107 1.630 -3.400 -39.322 0.000 -3.947 -39.736 0.000
3 16 -2.457 -41.456 3.034 -2.321 -41.890 3.192 -1.417 -41.476 2.997
