2 24 24.865 22.765 25.000 29.178 23.097 25.000
2 24 15.849 22.072 18.685 15.730 21.920 18.500
2 24 15.730 21.920 18.500 15.730 21.920 0.000
2 24 19.497 18.971 18.696 19.497 18.971 31.000
2 24 15.849 22.072 18.685 15.849 22.072 31.000
2 24 19.107 19.107 0.000 16.450 21.439 0.000
2 24 16.450 21.439 0.000 15.730 21.920 0.000
2 24 19.107 19.107 0.000 19.359 18.819 0.000
1 16 8.4678 9.5903 27.0000 0.0000 0 -1.4256 0.0000 1 1.2092 10.0000 0 0.0000 rect.dat
3 16 12.878 0.699 17.000 12.201 4.377 17.000 7.460 3.352 17.000
3 16 7.460 3.352 17.000 8.075 0.024 17.000 12.878 0.699 17.000
3 16 15.403 1.054 37.000 14.693 4.916 37.000 12.201 4.377 37.000
3 16 12.201 4.377 37.000 12.878 0.699 37.000 15.403 1.054 37.000
3 16 27.039 2.689 31.000 26.178 7.399 31.000 14.693 4.916 37.000
3 16 14.693 4.916 37.000 15.403 1.054 37.000 27.039 2.689 31.000
3 16 34.591 13.720 25.000 32.878 17.340 25.000 26.178 7.399 31.000
3 16 26.178 7.399 31.000 27.039 2.689 31.000 34.591 13.720 25.000
3 16 26.178 7.399 31.000 32.878 17.340 25.000 26.178 7.399 18.696
3 16 27.039 2.689 18.685 34.591 13.720 25.000 27.039 2.689 31.000
3 16 12.201 4.377 37.000 14.693 4.916 37.000 26.178 7.399 31.000
3 16 26.178 7.399 31.000 26.178 7.399 18.696 12.201 4.377 37.000
3 16 26.178 7.399 0.000 12.201 4.377 17.000 12.201 4.377 37.000
3 16 12.201 4.377 37.000 26.178 7.399 18.696 26.178 7.399 0.000
3 16 7.460 3.352 17.000 12.201 4.377 17.000 26.178 7.399 0.000
3 16 26.178 7.399 0.000 7.460 3.352 0.000 7.460 3.352 17.000
3 16 12.878 0.699 37.000 27.039 2.689 18.685 27.039 2.689 31.000
3 16 27.039 2.689 31.000 15.403 1.054 37.000 12.878 0.699 37.000
3 16 27.039 2.689 0.000 27.039 2.689 18.685 12.878 0.699 37.000
3 16 12.878 0.699 37.000 12.878 0.699 17.000 27.039 2.689 0.000
3 16 8.075 0.024 17.000 8.075 0.024 0.000 27.039 2.689 0.000
3 16 27.039 2.689 0.000 12.878 0.699 17.000 8.075 0.024 17.000
3 16 7.460 3.352 0.000 26.178 7.399 0.000 27.039 2.689 0.000
3 16 27.039 2.689 0.000 8.075 0.024 0.000 7.460 3.352 0.000
2 24 27.039 2.689 31.000 34.591 13.720 25.000
2 24 15.403 1.054 37.000 27.039 2.689 31.000
2 24 12.878 0.699 37.000 15.403 1.054 37.000
2 24 8.075 0.024 17.000 12.878 0.699 17.000
2 24 26.178 7.399 31.000 32.878 17.340 25.000
2 24 14.693 4.916 37.000 26.178 7.399 31.000
2 24 12.201 4.377 37.000 14.693 4.916 37.000
2 24 7.460 3.352 17.000 12.201 4.377 17.000
2 24 8.075 0.024 0.000 27.039 2.689 0.000
2 24 7.460 3.352 0.000 26.178 7.399 0.000
2 24 32.878 17.340 25.000 34.591 13.720 25.000
2 24 14.693 4.916 37.000 15.403 1.054 37.000
2 24 26.178 7.399 18.696 29.399 12.178 23.119
2 24 29.399 12.178 23.119 30.655 14.042 25.000
2 24 30.655 14.042 25.000 32.878 17.340 25.000
2 24 25.978 7.356 18.500 26.178 7.399 18.696
2 24 25.978 7.356 0.000 25.978 7.356 18.500
2 24 32.148 10.151 25.000 30.859 8.269 23.240
2 24 27.039 2.689 18.685 27.694 3.646 19.375
2 24 27.694 3.646 19.375 30.859 8.269 23.240
2 24 32.148 10.151 25.000 34.591 13.720 25.000
2 24 27.039 2.689 18.685 26.848 2.662 18.500
2 24 26.848 2.662 18.500 26.848 2.662 0.000
2 24 26.178 7.399 18.696 26.178 7.399 31.000
2 24 27.039 2.689 18.685 27.039 2.689 31.000
2 24 26.101 6.994 0.000 26.792 3.527 0.000
2 24 26.792 3.527 0.000 26.848 2.662 0.000
2 24 26.101 6.994 0.000 25.978 7.356 0.000
1 16 12.5394 2.5381 27.0000 0.0000 0 0.3344 0.0000 1 -1.8392 10.0000 0 0.0000 rect.dat
1 16 0.0000 0.0000 -11.0000 29.0016 0.0000 -7.7710 7.7710 0.0000 29.0016 0.0000 22.0000 0.0000 48/5-12cyli.dat
1 16 0.0000 0.0000 -11.0000 29.0016 0.0000 -7.7710 7.7710 0.0000 29.0016 0.0000 1.0000 0.0000 48/5-12edge.dat
1 16 0.0000 0.0000 11.0000 29.0016 0.0000 -7.7710 7.7710 0.0000 29.0016 0.0000 1.0000 0.0000 48/5-12edge.dat
1 16 0.0000 0.0000 -11.0000 29.0016 0.0000 7.7710 7.7710 0.0000 -29.0016 0.0000 4.0000 0.0000 48/1-12cylo.dat
1 16 0.0000 0.0000 -7.0000 29.0016 0.0000 7.7710 7.7710 0.0000 -29.0016 0.0000 -4.0000 0.0000 48/1-12chrd.dat
1 16 0.0000 0.0000 11.0000 29.0016 0.0000 7.7710 7.7710 0.0000 -29.0016 0.0000 -2.0000 0.0000 48/1-12cylo.dat
1 16 0.0000 0.0000 9.0000 29.0016 0.0000 7.7710 7.7710 0.0000 -29.0016 0.0000 4.0000 0.0000 48/1-12chrd.dat
1 16 29.0012 -0.0001 1.0000 -0.0004 -1.0000 0.0000 -7.7711 0.0000 0.0000 0.0000 0.0000 -8.0000 rect.dat
1 16 0.0000 0.0000 -11.0000 -29.0016 0.0000 7.7710 -7.7710 0.0000 -29.0016 0.0000 22.0000 0.0000 48/5-12cyli.dat
1 16 0.0000 0.0000 -11.0000 -29.0016 0.0000 7.7710 -7.7710 0.0000 -29.0016 0.0000 1.0000 0.0000 48/5-12edge.dat
1 16 0.0000 0.0000 11.0000 -29.0016 0.0000 7.7710 -7.7710 0.0000 -29.0016 0.0000 1.0000 0.0000 48/5-12edge.dat
1 16 0.0000 0.0000 -11.0000 -29.0016 0.0000 -7.7710 -7.7710 0.0000 29.0016 0.0000 4.0000 0.0000 48/1-12cylo.dat
1 16 0.0000 0.0000 -7.0000 -29.0016 0.0000 -7.7710 -7.7710 0.0000 29.0016 0.0000 -4.0000 0.0000 48/1-12chrd.dat
1 16 0.0000 0.0000 11.0000 -29.0016 0.0000 -7.7710 -7.7710 0.0000 29.0016 0.0000 -2.0000 0.0000 48/1-12cylo.dat
1 16 0.0000 0.0000 9.0000 -29.0016 0.0000 -7.7710 -7.7710 0.0000 29.0016 0.0000 4.0000 0.0000 48/1-12chrd.dat
1 16 -29.0012 0.0001 1.0000 0.0004 1.0000 0.0000 7.7711 0.0000 0.0000 0.0000 0.0000 -8.0000 rect.dat
1 16 29.0000 0.0000 0.0000 0.0000 6.5000 0.0000 0.0000 0.0000 1.5000 11.0000 0.0000 0.0000 box3u4a.dat
1 16 -29.0000 0.0000 0.0000 0.0000 -6.5000 0.0000 0.0000 0.0000 -1.5000 11.0000 0.0000 0.0000 box3u4a.dat
1 16 0.0000 -29.8000 0.0000 0.0000 0.0000 1.5000 0.0000 -5.7000 0.0000 11.0000 0.0000 0.0000 box3u4a.dat
1 16 0.0000 29.8000 0.0000 0.0000 0.0000 -1.5000 0.0000 5.7000 0.0000 11.0000 0.0000 0.0000 box3u4a.dat
