0 FILE 47311.dat
0 Bionicle Toa Metru Arm Lower Section with 2 Ball Joint
2 24 -3.756 -26.879 30.550 -3.352 -28.011 30.080
2 24 -3.756 -26.879 30.550 -4.190 -25.663 30.711
2 24 -2.754 -5.798 -16.928 -2.754 -5.794 -8.444
2 24 -4.307 -16.189 -12.912 -7.934 -6.364 -6.364
2 24 -2.754 -9.572 2.932 -2.754 -2.313 10.698
2 24 -10.013 -9.568 -2.237 -10.004 -9.560 2.932
2 24 -10.013 -9.568 -2.237 -3.023 -28.978 22.639
2 24 -2.754 6.734 6.573 -2.754 6.735 16.547
2 24 -2.754 -11.213 -12.589 -2.754 -5.794 -8.444
2 24 -2.742 -29.731 28.357 -2.577 -30.199 27.221
2 24 -2.754 -11.213 -12.589 -2.754 -11.644 -14.115
2 24 -5.600 -11.247 -12.614 -5.232 -11.666 -14.134
2 24 -10.013 -9.568 -2.237 -10.014 -6.364 -6.364
2 24 -5.600 -11.247 -12.614 -8.110 -4.573 -7.561
2 24 -6.000 9.000 12.600 -6.000 9.000 15.900
2 24 -9.002 8.315 -3.444 -9.000 9.000 0.000
2 24 -3.006 -28.985 29.332 -3.352 -28.011 30.080
2 24 -9.002 8.315 -3.444 -9.002 6.364 -6.364
2 24 -2.754 -11.041 -16.024 -2.754 -9.807 -16.928
2 24 -2.754 6.735 16.547 -2.754 6.304 16.984
2 24 -2.754 -11.041 -16.024 -2.754 -11.644 -14.115
2 24 -6.000 7.044 -7.098 -6.000 5.914 -8.011
2 24 -2.754 -19.733 24.717 -2.754 -21.125 24.641
2 24 -9.002 9.030 -2.838 -9.000 9.000 0.000
2 24 -10.001 -2.313 10.698 -2.754 -2.313 10.698
2 24 -10.001 -2.313 10.698 -10.001 -6.364 6.364
2 24 -9.002 9.030 -2.838 -6.000 9.025 -2.842
2 24 -2.751 -29.734 23.649 -2.582 -30.201 24.785
2 24 -6.000 9.000 4.600 -6.000 9.000 7.900
2 24 -2.754 -21.125 24.641 -2.754 -23.957 21.733
2 24 -9.000 9.000 0.000 -9.002 8.315 3.444
2 24 -2.754 -24.038 20.305 -2.754 -9.572 2.932
2 24 -9.000 9.000 0.000 -6.000 9.000 -0.100
2 24 -10.001 -4.419 15.807 -10.001 6.727 6.573
2 24 -8.619 9.280 -20.000 0.000 9.261 -20.000
2 24 -9.002 8.315 3.444 -9.002 7.117 5.237
2 24 -2.754 -23.957 21.733 -2.754 -24.038 20.305
2 24 -8.897 9.628 -18.836 -9.536 3.475 -8.295
2 24 -5.659 -3.444 -8.315 -5.659 -1.027 -8.796
2 24 -8.897 9.628 -18.836 -8.619 9.280 -20.000
2 24 -2.754 -1.027 -8.796 -2.754 0.000 -9.000
2 24 -5.659 -3.444 -8.315 -5.659 -4.573 -7.561
2 24 -8.897 9.628 -18.836 0.000 9.668 -18.800
2 24 -9.536 3.475 -8.295 0.000 3.671 -8.164
2 24 -9.981 -9.541 16.221 -10.001 -2.313 10.698
2 24 -9.536 3.475 -8.295 -9.004 1.272 -8.747
2 24 -5.659 -1.017 -16.928 -5.659 -1.027 -8.796
2 24 -5.659 -1.017 -16.928 -5.659 -5.798 -16.928
2 24 -9.002 6.364 -6.364 -9.002 3.444 -8.316
2 24 -5.659 -1.017 -16.928 -2.754 -1.017 -16.928
2 24 -2.754 -1.017 -16.928 -2.754 5.216 -16.928
2 24 -8.338 5.294 -16.861 -9.004 1.272 -8.747
2 24 -5.659 -1.027 -8.796 -2.754 -1.027 -8.796
2 24 -8.338 5.294 -16.861 -5.128 -9.775 -16.892
2 24 -10.001 6.727 6.573 -10.001 7.117 5.237
2 24 -6.000 9.000 -0.100 -6.000 9.025 -2.842
2 24 -8.338 5.294 -16.861 -2.754 5.216 -16.928
2 24 -5.796 -21.206 24.640 -6.289 -19.825 24.745
2 24 -2.754 -4.192 16.632 -2.754 -4.321 15.789
2 24 -2.754 -4.192 16.632 -2.754 -3.597 17.136
2 24 -9.002 9.000 7.900 -9.002 9.000 4.600
2 24 -9.002 5.913 -8.011 -9.002 7.044 -7.098
2 24 -5.796 -21.206 24.640 -4.799 -24.013 21.732
2 24 -9.002 5.913 -8.011 -6.000 5.914 -8.011
2 24 -9.002 -9.843 20.000 -9.002 -4.321 15.789
2 24 -9.002 9.000 7.900 -6.000 9.000 7.900
2 24 -9.002 -9.843 20.000 0.000 -9.843 20.000
2 24 -5.376 -22.351 29.321 -9.975 -9.536 19.797
2 24 -5.376 -22.351 29.321 -5.031 -23.313 30.080
2 24 -6.289 -19.825 24.745 -9.981 -9.541 16.221
2 24 -2.754 -4.321 15.789 -2.754 6.734 6.573
2 24 -9.002 9.000 4.600 -6.000 9.000 4.600
2 24 -9.002 9.000 12.600 -6.000 9.000 12.600
2 24 -7.934 -6.364 -6.364 0.000 -6.364 -6.364
2 24 -9.975 -9.536 19.797 -9.981 -9.541 16.221
2 24 -6.000 7.044 -7.098 -9.002 7.044 -7.098
2 24 -9.975 -9.536 19.797 -10.001 -4.419 15.807
2 24 -2.754 1.272 -8.747 -9.004 1.272 -8.747
2 24 -10.004 -9.560 2.932 -2.754 -9.572 2.932
2 24 -2.754 1.272 -8.747 -2.754 0.000 -9.000
2 24 -10.004 -9.560 2.932 -4.772 -24.097 20.322
2 24 -10.004 -9.560 2.932 -10.001 -6.364 6.364
2 24 -2.754 -3.597 17.136 -2.754 6.304 16.984
2 24 -2.754 1.272 -8.747 -2.754 5.216 -16.928
2 24 -9.002 6.734 6.573 -9.002 7.117 5.237
2 24 -9.002 6.734 6.573 -9.002 6.735 16.547
2 24 -3.023 -28.978 22.639 -2.751 -29.734 23.649
2 24 -9.002 9.000 12.600 -9.002 9.000 15.900
2 24 -3.519 -14.780 -20.000 -8.619 9.280 -20.000
2 24 -4.772 -24.097 20.322 -4.799 -24.013 21.732
2 24 -9.002 6.734 6.573 -2.754 6.734 6.573
2 24 -9.002 6.734 6.573 -10.001 6.727 6.573
2 24 -10.000 8.315 -3.444 -9.998 9.000 0.000
2 24 -9.998 9.000 0.000 -10.000 8.315 3.444
2 24 -10.000 3.445 -8.315 -10.000 0.000 -9.000
2 24 -10.000 0.000 -9.000 -10.000 -3.444 -8.315
2 24 -10.000 -3.444 -8.315 -10.000 -6.364 -6.364
2 24 -10.001 7.117 5.237 -10.000 8.315 3.444
2 24 -10.000 8.315 -3.444 -10.000 6.364 -6.364
2 24 -10.000 6.364 -6.364 -10.000 3.444 -8.316
2 24 0.000 -13.320 -11.000 -0.940 -13.486 -11.110
2 24 -2.269 -14.663 -11.895 -1.737 -13.957 -11.425
2 24 -0.940 -13.486 -11.110 -1.737 -13.957 -11.425
2 24 0.000 -17.627 -14.074 -0.940 -17.486 -13.863
2 24 -2.300 -16.190 -12.912 -2.300 -16.190 -12.912
2 24 -2.269 -16.327 -13.004 -1.737 -17.033 -13.476
2 24 -2.456 -15.495 -12.450 -2.269 -14.663 -11.895
2 24 -2.269 -16.327 -13.004 -2.300 -16.190 -12.912
2 24 -2.456 -15.495 -12.450 -2.300 -16.190 -12.912
2 24 -0.940 -17.486 -13.863 -1.142 -17.385 -13.711
2 24 -1.142 -17.385 -13.711 -1.737 -17.033 -13.476
2 24 -5.013 -13.370 -12.912 -4.711 -14.780 -12.632
2 24 -4.262 -12.175 -18.921 -4.641 -11.376 -17.726
2 24 -5.165 -12.175 -13.711 -5.135 -11.376 -14.906
2 24 -3.867 -13.370 -19.720 -4.262 -12.175 -18.921
2 24 -3.519 -14.780 -20.000 -3.867 -13.370 -19.720
2 24 -5.013 -13.370 -12.912 -5.165 -12.175 -13.711
2 24 -4.942 -11.096 -16.316 -5.135 -11.376 -14.906
2 24 -4.942 -11.096 -16.316 -4.641 -11.376 -17.726
2 24 -4.307 -16.189 -12.912 -4.711 -14.780 -12.632
2 24 -2.743 -29.741 26.003 -2.743 -29.741 26.003
2 24 -2.858 -29.431 24.445 -2.743 -29.741 26.003
2 24 -2.743 -29.741 26.003 -2.851 -29.431 27.561
2 24 -4.207 -25.671 21.933 -4.762 -24.113 22.243
2 24 -2.851 -29.431 27.561 -3.163 -28.549 28.881
2 24 -3.633 -27.228 29.764 -3.166 -28.541 28.887
2 24 -2.858 -29.431 24.445 -3.176 -28.549 23.125
2 24 -4.191 -25.663 30.072 -4.188 -25.671 30.074
2 24 -5.652 -21.600 26.003 -5.220 -22.792 28.880
2 24 -5.652 -21.600 26.003 -5.544 -21.910 24.445
2 24 -5.544 -21.910 24.445 -5.232 -22.792 23.125
2 24 -5.220 -22.792 28.880 -5.219 -22.792 28.881
2 24 -5.219 -22.792 28.881 -4.746 -24.113 29.764
2 24 -3.176 -28.549 23.125 -3.649 -27.228 22.243
2 24 -4.191 -25.663 30.072 -4.746 -24.113 29.764
2 24 -3.166 -28.541 28.887 -3.163 -28.549 28.881
2 24 -3.822 -26.697 29.870 -3.633 -27.228 29.764
2 24 -4.762 -24.113 22.243 -5.232 -22.792 23.125
2 24 -3.822 -26.697 29.870 -4.188 -25.671 30.074
2 24 -3.649 -27.228 22.243 -4.207 -25.671 21.933
2 24 -8.315 5.932 -12.493 -9.000 4.168 -9.477
2 24 -1.579 8.643 -17.060 -3.444 8.444 -16.743
2 24 -3.444 8.444 -16.743 -6.364 7.433 -15.044
2 24 -1.579 8.643 -17.060 0.000 8.830 -17.313
2 24 -8.315 5.932 -12.493 -6.364 7.433 -15.044
2 24 -6.289 -19.825 24.745 -2.754 -19.733 24.717
2 24 -2.754 -23.957 21.733 -4.799 -24.013 21.732
2 24 -2.754 -24.038 20.305 -4.772 -24.097 20.322
2 24 -5.796 -21.206 24.640 -2.754 -21.125 24.641
1 16 -5.7465 -25.6706 26.0032 0.0000 1.0000 0.0000 4.0705 0.0000 0.0000 0.0000 0.0000 4.0705 4-4edge.dat
1 16 -5.7465 -25.6706 26.0032 0.0000 5.5665 0.0000 4.0705 0.0000 0.0000 0.0000 0.0000 4.0705 4-4cylc3.dat
1 16 -6.1700 -25.6706 26.0032 0.0000 1.0000 0.0000 3.1615 0.0000 0.0000 0.0000 0.0000 3.1615 4-4edge.dat
1 16 -6.1700 -25.6706 26.0032 0.0000 0.4250 0.0000 3.1615 0.0000 0.0000 0.0000 0.0000 3.1615 4-4cylc.dat
1 16 -5.3866 -14.7796 -16.3160 0.0000 1.0000 0.0000 3.6840 0.0000 0.0000 0.0000 0.0000 3.6840 4-4edge.dat
1 16 -5.3866 -14.7796 -16.3160 0.0000 5.3861 0.0000 3.6840 0.0000 0.0000 0.0000 0.0000 3.6840 4-4cylc3.dat
1 16 -6.1236 -14.7796 -16.3160 0.0000 1.0000 0.0000 2.0470 0.0000 0.0000 0.0000 0.0000 2.0470 4-4edge.dat
1 16 -6.1236 -14.7796 -16.3160 0.0000 0.7370 0.0000 2.0470 0.0000 0.0000 0.0000 0.0000 2.0470 4-4cylc.dat
1 16 0.0000 9.0000 15.9000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 0.8000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 12.6000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 7.9000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4cyls2.dat
1 16 0.0000 9.0000 4.6000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4cyls2.dat
1 16 10.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 -6.3600 0.0000 6.3600 -6.3600 0.0000 -6.3600 2-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 0.0000 0.0000 -40.0000 12.8100 0.0000 0.0000 0.0000 12.8100 0.0000 0.0000 0.0000 12.8100 8-8sphe.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -7.2000 0.0000 axlehol8.dat
1 16 0.0000 0.0000 -40.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 axlesphe.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol9.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 40.0000 12.8100 0.0000 0.0000 0.0000 12.8100 0.0000 0.0000 0.0000 12.8100 8-8sphe.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.2000 0.0000 axlehol8.dat
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 axlesphe.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol9.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 20.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 0.0000 0.0000 20.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 axleho10.dat
1 16 0.0000 9.0000 7.9000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -3.3000 0.0000 2-4cyli.dat
1 16 0.0000 9.0000 15.9000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -3.3000 0.0000 2-4cyli.dat
1 16 0.0000 -19.3036 3.1740 2.4563 0.0000 0.0000 0.0000 4.4445 2.3863 0.0000 -18.2156 0.5822 4-4cyli.dat
1 16 0.0000 -19.3036 3.1742 2.4563 0.0000 0.0000 0.0000 0.2370 2.3863 0.0000 -0.9715 0.5822 4-4edge.dat
1 16 0.0000 -19.3036 3.1742 3.4400 0.0000 0.0000 0.0000 -0.7345 3.3420 0.0000 3.0105 0.8154 4-4cylc3.dat
1 16 0.0000 -19.3036 3.1742 3.4400 0.0000 0.0000 0.0000 0.2370 3.3420 0.0000 -0.9715 0.8154 4-4edge.dat
1 16 0.0000 -20.0381 6.1847 0.0000 0.0000 3.4400 3.3420 -1.7917 0.0000 0.8154 7.3434 0.0000 4-4cylse.dat
1 16 0.0000 9.0000 20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 2-4chrd.dat
1 16 0.0000 9.0000 20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -2.9000 0.0000 2-4cyli.dat
1 16 0.0000 9.0000 20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -2.9000 0.0000 2-4edge.dat
1 16 0.0000 9.0000 17.1000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 17.1000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 15.9000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 1.2000 2-4edge.dat
1 16 0.0000 9.0000 15.9000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.4000 2-4ring2.dat
1 16 0.0000 9.0000 15.9000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.8000 2-4edge.dat
1 16 0.0000 9.0000 12.6000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 -1.5000 2-4edge.dat
1 16 0.0000 9.0000 12.6000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 -0.5000 2-4ring2.dat
1 16 0.0000 9.0000 12.6000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 -1.0000 2-4edge.dat
1 16 0.0000 9.0000 11.1000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 11.1000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 11.1000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.7000 0.0000 2-4cyli.dat
1 16 0.0000 9.0000 9.4000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 9.4000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 7.9000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 1.5000 2-4edge.dat
1 16 0.0000 9.0000 7.9000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.5000 2-4ring2.dat
1 16 0.0000 9.0000 7.9000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 1.0000 2-4edge.dat
1 16 0.0000 9.0000 4.6000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 -1.5000 2-4edge.dat
1 16 0.0000 9.0000 4.6000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 -0.5000 2-4ring2.dat
1 16 0.0000 9.0000 4.6000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 -1.0000 2-4edge.dat
1 16 0.0000 9.0000 3.1000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 3.1000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 3.1000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.7000 0.0000 2-4cyli.dat
1 16 0.0000 9.0000 1.4000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 1.4000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1-4cyls.dat
1 16 0.0000 9.0000 -0.1000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 1.5000 2-4edge.dat
1 16 0.0000 9.0000 -0.1000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.5000 2-4ring2.dat
1 16 0.0000 9.0000 -0.1000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 1.0000 2-4edge.dat
1 16 0.0000 9.0304 -2.8379 9.0000 0.0000 0.0000 0.0000 0.4226 7.5228 0.0000 0.9063 -5.1630 2-4edge.dat
1 16 0.0000 9.0304 -2.8379 3.0000 0.0000 0.0000 0.0000 -0.4226 2.5076 0.0000 -0.9063 -1.7210 2-4ring2.dat
1 16 0.0000 9.0304 -2.8379 6.0000 0.0000 0.0000 0.0000 0.4226 5.0152 0.0000 0.9063 -3.4420 2-4edge.dat
1 16 0.0000 8.3965 -4.1973 0.0000 0.0000 -9.0000 8.1567 0.6339 0.0000 -3.8036 1.3595 0.0000 1-4cyls.dat
1 16 0.0000 8.3965 -4.1973 0.0000 0.0000 9.0000 8.1567 0.6339 0.0000 -3.8036 1.3595 0.0000 1-4cyls.dat
1 16 0.0000 8.3965 -4.1973 9.0000 0.0000 0.0000 0.0000 -0.7185 8.1567 0.0000 -1.5407 -3.8036 2-4cyli.dat
1 16 0.0000 7.6780 -5.7381 0.0000 0.0000 -9.0000 8.1567 -0.6339 0.0000 -3.8036 -1.3595 0.0000 1-4cyls.dat
1 16 0.0000 7.6780 -5.7381 0.0000 0.0000 9.0000 8.1567 -0.6339 0.0000 -3.8036 -1.3595 0.0000 1-4cyls.dat
1 16 0.0000 7.0441 -7.0975 9.0000 0.0000 0.0000 0.0000 0.4226 8.7906 0.0000 0.9063 -2.4441 2-4edge.dat
1 16 0.0000 7.0441 -7.0975 3.0000 0.0000 0.0000 0.0000 0.4226 2.9302 0.0000 0.9063 -0.8147 2-4ring2.dat
1 16 0.0000 7.0441 -7.0975 6.0000 0.0000 0.0000 0.0000 0.4226 5.8604 0.0000 0.9063 -1.6294 2-4edge.dat
1 16 0.0000 2.9620 -10.4880 9.0000 0.0000 0.0000 0.0000 0.7201 5.7852 0.0000 0.6042 -6.8940 2-4chrd.dat
1 16 0.0000 2.9620 -10.4880 9.0000 0.0000 0.0000 0.0000 2.0883 5.7852 0.0000 1.7522 -6.8940 2-4cyli.dat
1 16 0.0000 2.9620 -10.4880 9.0000 0.0000 0.0000 0.0000 2.0883 5.7852 0.0000 1.7522 -6.8940 2-4edge.dat
1 16 0.0000 5.0503 -8.7358 0.0000 0.0000 -9.0000 5.7852 0.8641 0.0000 -6.8940 0.7250 0.0000 1-4cyls.dat
1 16 0.0000 5.0503 -8.7358 0.0000 0.0000 9.0000 5.7852 0.8641 0.0000 -6.8940 0.7250 0.0000 1-4cyls.dat
1 16 0.0000 5.9144 -8.0108 9.0000 0.0000 0.0000 0.0000 -0.7201 4.9211 0.0000 -0.6042 -7.6190 2-4edge.dat
1 16 0.0000 5.9144 -8.0108 3.0000 0.0000 0.0000 0.0000 -0.7201 1.6404 0.0000 -0.6042 -2.5397 2-4ring2.dat
1 16 0.0000 5.9144 -8.0108 6.0000 0.0000 0.0000 0.0000 -0.7201 3.2807 0.0000 -0.6042 -5.0794 2-4edge.dat
