0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 21.063 -107.710 -7.478 21.023 -107.645 -7.385 22.046 -108.717 -6.127
3 16 21.063 -107.710 -7.478 19.944 -106.534 -8.703 21.023 -107.645 -7.385
3 16 19.944 -106.534 -8.703 19.906 -106.472 -8.605 21.023 -107.645 -7.385
3 16 19.944 -106.534 -8.703 18.741 -105.275 -9.899 19.906 -106.472 -8.605
3 16 18.741 -105.275 -9.899 18.706 -105.215 -9.796 19.906 -106.472 -8.605
3 16 18.741 -105.275 -9.899 17.534 -103.968 -10.870 18.706 -105.215 -9.796
3 16 18.741 -105.275 -9.899 17.477 -103.931 -11.055 17.534 -103.968 -10.870
3 16 17.477 -103.931 -11.055 17.446 -103.873 -10.947 17.534 -103.968 -10.870
3 16 17.477 -103.931 -11.055 16.276 -102.612 -12.076 17.446 -103.873 -10.947
3 16 16.276 -102.612 -12.076 16.248 -102.555 -11.964 17.446 -103.873 -10.947
3 16 16.276 -102.612 -12.076 14.790 -100.899 -13.253 16.248 -102.555 -11.964
3 16 14.790 -100.899 -13.253 14.766 -100.845 -13.136 16.248 -102.555 -11.964
3 16 14.790 -100.899 -13.253 13.342 -99.120 -14.322 14.766 -100.845 -13.136
3 16 13.342 -99.120 -14.322 13.322 -99.068 -14.200 14.766 -100.845 -13.136
3 16 13.342 -99.120 -14.322 12.511 -98.009 -14.768 13.322 -99.068 -14.200
3 16 13.342 -99.120 -14.322 11.963 -97.292 -15.275 12.511 -98.009 -14.768
3 16 11.963 -97.292 -15.275 11.948 -97.243 -15.148 12.511 -98.009 -14.768
3 16 11.963 -97.292 -15.275 10.673 -95.422 -16.110 11.948 -97.243 -15.148
3 16 10.673 -95.422 -16.110 10.663 -95.377 -15.980 11.948 -97.243 -15.148
3 16 22.127 -109.233 -6.599 22.144 -109.135 -6.534 22.345 -109.450 -6.306
3 16 22.127 -109.233 -6.599 21.084 -108.140 -7.886 22.144 -109.135 -6.534
3 16 21.084 -108.140 -7.886 21.104 -108.044 -7.816 22.144 -109.135 -6.534
3 16 21.084 -108.140 -7.886 19.949 -106.956 -9.132 21.104 -108.044 -7.816
3 16 19.949 -106.956 -9.132 19.972 -106.861 -9.059 21.104 -108.044 -7.816
3 16 19.949 -106.956 -9.132 18.728 -105.691 -10.347 19.972 -106.861 -9.059
3 16 18.728 -105.691 -10.347 18.756 -105.596 -10.271 19.972 -106.861 -9.059
3 16 18.728 -105.691 -10.347 17.442 -104.340 -11.522 18.756 -105.596 -10.271
3 16 17.442 -104.340 -11.522 17.475 -104.247 -11.444 18.756 -105.596 -10.271
3 16 17.442 -104.340 -11.522 16.219 -103.015 -12.560 17.475 -104.247 -11.444
3 16 16.219 -103.015 -12.560 16.256 -102.922 -12.479 17.475 -104.247 -11.444
3 16 16.219 -103.015 -12.560 14.702 -101.293 -13.757 16.256 -102.922 -12.479
3 16 14.702 -101.293 -13.757 14.746 -101.203 -13.673 16.256 -102.922 -12.479
3 16 14.702 -101.293 -13.757 13.221 -99.503 -14.844 14.746 -101.203 -13.673
3 16 13.221 -99.503 -14.844 13.273 -99.414 -14.758 14.746 -101.203 -13.673
3 16 13.221 -99.503 -14.844 11.810 -97.659 -15.814 13.273 -99.414 -14.758
3 16 11.810 -97.659 -15.814 11.870 -97.574 -15.725 13.273 -99.414 -14.758
3 16 11.810 -97.659 -15.814 10.486 -95.768 -16.664 11.870 -97.574 -15.725
3 16 10.486 -95.768 -16.664 10.554 -95.688 -16.574 11.870 -97.574 -15.725
3 16 10.486 -95.768 -16.664 9.262 -93.830 -17.397 10.554 -95.688 -16.574
3 16 9.262 -93.830 -17.397 9.337 -93.756 -17.305 10.554 -95.688 -16.574
3 16 9.262 -93.830 -17.397 8.365 -92.254 -17.896 9.337 -93.756 -17.305
3 16 8.365 -92.254 -17.896 8.445 -92.185 -17.803 9.337 -93.756 -17.305
3 16 8.365 -92.254 -17.896 7.438 -90.441 -18.370 8.445 -92.185 -17.803
3 16 7.438 -90.441 -18.370 7.524 -90.379 -18.275 8.445 -92.185 -17.803
3 16 7.438 -90.441 -18.370 6.615 -88.614 -18.743 7.524 -90.379 -18.275
3 16 6.615 -88.614 -18.743 6.707 -88.559 -18.646 7.524 -90.379 -18.275
3 16 6.615 -88.614 -18.743 5.897 -86.768 -19.016 6.707 -88.559 -18.646
3 16 5.897 -86.768 -19.016 5.994 -86.722 -18.919 6.707 -88.559 -18.646
3 16 22.149 -109.039 -6.461 22.141 -108.948 -6.384 22.363 -109.259 -6.173
3 16 22.149 -109.039 -6.461 21.112 -107.951 -7.739 22.141 -108.948 -6.384
3 16 21.112 -107.951 -7.739 21.108 -107.864 -7.657 22.141 -108.948 -6.384
3 16 21.112 -107.951 -7.739 19.983 -106.770 -8.978 21.108 -107.864 -7.657
3 16 19.983 -106.770 -8.978 19.982 -106.684 -8.891 21.108 -107.864 -7.657
3 16 19.983 -106.770 -8.978 18.771 -105.506 -10.187 19.982 -106.684 -8.891
3 16 18.771 -105.506 -10.187 18.774 -105.422 -10.096 19.982 -106.684 -8.891
3 16 18.771 -105.506 -10.187 17.495 -104.158 -11.356 18.774 -105.422 -10.096
3 16 17.495 -104.158 -11.356 17.502 -104.074 -11.261 18.774 -105.422 -10.096
3 16 17.495 -104.158 -11.356 16.281 -102.834 -12.388 17.502 -104.074 -11.261
3 16 16.281 -102.834 -12.388 16.293 -102.752 -12.290 17.502 -104.074 -11.261
3 16 16.281 -102.834 -12.388 14.778 -101.116 -13.579 16.293 -102.752 -12.290
3 16 14.778 -101.116 -13.579 14.796 -101.036 -13.477 16.293 -102.752 -12.290
3 16 14.778 -101.116 -13.579 13.312 -99.330 -14.661 14.796 -101.036 -13.477
3 16 13.312 -99.330 -14.661 13.337 -99.253 -14.555 14.796 -101.036 -13.477
3 16 13.312 -99.330 -14.661 11.916 -97.493 -15.625 13.337 -99.253 -14.555
3 16 11.916 -97.493 -15.625 11.947 -97.419 -15.515 13.337 -99.253 -14.555
3 16 11.916 -97.493 -15.625 10.607 -95.611 -16.471 11.947 -97.419 -15.515
3 16 10.607 -95.611 -16.471 10.645 -95.541 -16.358 11.947 -97.419 -15.515
3 16 10.607 -95.611 -16.471 9.397 -93.685 -17.200 10.645 -95.541 -16.358
3 16 9.397 -93.685 -17.200 9.442 -93.620 -17.084 10.645 -95.541 -16.358
3 16 9.397 -93.685 -17.200 8.510 -92.119 -17.696 9.442 -93.620 -17.084
3 16 8.510 -92.119 -17.696 8.560 -92.059 -17.578 9.442 -93.620 -17.084
3 16 8.510 -92.119 -17.696 7.595 -90.320 -18.166 8.560 -92.059 -17.578
3 16 7.595 -90.320 -18.166 7.651 -90.267 -18.046 8.560 -92.059 -17.578
3 16 7.595 -90.320 -18.166 6.784 -88.509 -18.536 7.651 -90.267 -18.046
3 16 6.784 -88.509 -18.536 6.845 -88.462 -18.414 7.651 -90.267 -18.046
3 16 6.784 -88.509 -18.536 6.077 -86.680 -18.807 6.845 -88.462 -18.414
3 16 6.077 -86.680 -18.807 6.142 -86.642 -18.683 6.845 -88.462 -18.414
3 16 22.141 -108.948 -6.384 22.121 -108.864 -6.301 22.333 -109.086 -6.018
3 16 22.141 -108.948 -6.384 21.108 -107.864 -7.657 22.121 -108.864 -6.301
3 16 21.108 -107.864 -7.657 21.091 -107.783 -7.569 22.121 -108.864 -6.301
3 16 21.108 -107.864 -7.657 19.982 -106.684 -8.891 21.091 -107.783 -7.569
3 16 19.982 -106.684 -8.891 19.969 -106.605 -8.799 21.091 -107.783 -7.569
3 16 19.982 -106.684 -8.891 18.774 -105.422 -10.096 19.969 -106.605 -8.799
3 16 18.774 -105.422 -10.096 18.763 -105.344 -9.999 19.969 -106.605 -8.799
3 16 18.774 -105.422 -10.096 17.502 -104.074 -11.261 18.763 -105.344 -9.999
3 16 17.502 -104.074 -11.261 17.496 -103.998 -11.160 18.763 -105.344 -9.999
3 16 17.502 -104.074 -11.261 16.293 -102.752 -12.290 17.496 -103.998 -11.160
3 16 16.293 -102.752 -12.290 16.292 -102.678 -12.185 17.496 -103.998 -11.160
3 16 16.293 -102.752 -12.290 14.796 -101.036 -13.477 16.292 -102.678 -12.185
3 16 14.796 -101.036 -13.477 14.800 -100.963 -13.368 16.292 -102.678 -12.185
3 16 14.796 -101.036 -13.477 13.337 -99.253 -14.555 14.800 -100.963 -13.368
3 16 13.337 -99.253 -14.555 13.347 -99.182 -14.441 14.800 -100.963 -13.368
3 16 13.337 -99.253 -14.555 11.947 -97.419 -15.515 13.347 -99.182 -14.441
3 16 11.947 -97.419 -15.515 11.963 -97.351 -15.398 13.347 -99.182 -14.441
3 16 11.947 -97.419 -15.515 10.645 -95.541 -16.358 11.963 -97.351 -15.398
3 16 10.645 -95.541 -16.358 10.667 -95.477 -16.237 11.963 -97.351 -15.398
3 16 10.645 -95.541 -16.358 9.442 -93.620 -17.084 10.667 -95.477 -16.237
3 16 9.442 -93.620 -17.084 9.471 -93.561 -16.959 10.667 -95.477 -16.237
3 16 9.442 -93.620 -17.084 8.560 -92.059 -17.578 9.471 -93.561 -16.959
3 16 8.560 -92.059 -17.578 8.594 -92.005 -17.451 9.471 -93.561 -16.959
3 16 8.560 -92.059 -17.578 7.651 -90.267 -18.046 8.594 -92.005 -17.451
3 16 7.651 -90.267 -18.046 7.689 -90.219 -17.917 8.594 -92.005 -17.451
3 16 7.651 -90.267 -18.046 6.845 -88.462 -18.414 7.689 -90.219 -17.917
3 16 6.845 -88.462 -18.414 6.888 -88.422 -18.282 7.689 -90.219 -17.917
3 16 6.845 -88.462 -18.414 6.142 -86.642 -18.683 6.888 -88.422 -18.282
3 16 6.142 -86.642 -18.683 6.190 -86.609 -18.549 6.888 -88.422 -18.282
3 16 5.270 -84.866 -19.196 5.302 -84.855 -19.168 5.897 -86.768 -19.016
3 16 5.302 -84.855 -19.168 5.994 -86.722 -18.919 5.897 -86.768 -19.016
3 16 5.302 -84.855 -19.168 5.372 -84.829 -19.097 5.994 -86.722 -18.919
3 16 5.372 -84.829 -19.097 5.412 -84.814 -19.050 5.994 -86.722 -18.919
3 16 6.077 -86.680 -18.807 5.994 -86.722 -18.919 5.412 -84.814 -19.050
3 16 6.077 -86.680 -18.807 6.784 -88.509 -18.536 5.994 -86.722 -18.919
3 16 6.784 -88.509 -18.536 6.707 -88.559 -18.646 5.994 -86.722 -18.919
3 16 6.784 -88.509 -18.536 7.595 -90.320 -18.166 6.707 -88.559 -18.646
3 16 7.595 -90.320 -18.166 7.524 -90.379 -18.275 6.707 -88.559 -18.646
3 16 7.595 -90.320 -18.166 8.510 -92.119 -17.696 7.524 -90.379 -18.275
3 16 8.510 -92.119 -17.696 8.445 -92.185 -17.803 7.524 -90.379 -18.275
3 16 8.510 -92.119 -17.696 9.397 -93.685 -17.200 8.445 -92.185 -17.803
3 16 9.397 -93.685 -17.200 9.337 -93.756 -17.305 8.445 -92.185 -17.803
3 16 9.397 -93.685 -17.200 10.607 -95.611 -16.471 9.337 -93.756 -17.305
3 16 10.607 -95.611 -16.471 10.554 -95.688 -16.574 9.337 -93.756 -17.305
3 16 10.607 -95.611 -16.471 11.916 -97.493 -15.625 10.554 -95.688 -16.574
3 16 11.916 -97.493 -15.625 11.870 -97.574 -15.725 10.554 -95.688 -16.574
3 16 11.916 -97.493 -15.625 13.312 -99.330 -14.661 11.870 -97.574 -15.725
3 16 13.312 -99.330 -14.661 13.273 -99.414 -14.758 11.870 -97.574 -15.725
3 16 13.312 -99.330 -14.661 14.778 -101.116 -13.579 13.273 -99.414 -14.758
3 16 14.778 -101.116 -13.579 14.746 -101.203 -13.673 13.273 -99.414 -14.758
3 16 14.778 -101.116 -13.579 16.281 -102.834 -12.388 14.746 -101.203 -13.673
3 16 16.281 -102.834 -12.388 16.256 -102.922 -12.479 14.746 -101.203 -13.673
3 16 16.281 -102.834 -12.388 17.495 -104.158 -11.356 16.256 -102.922 -12.479
3 16 17.495 -104.158 -11.356 17.475 -104.247 -11.444 16.256 -102.922 -12.479
3 16 17.495 -104.158 -11.356 18.771 -105.506 -10.187 17.475 -104.247 -11.444
3 16 18.771 -105.506 -10.187 18.756 -105.596 -10.271 17.475 -104.247 -11.444
3 16 18.771 -105.506 -10.187 19.983 -106.770 -8.978 18.756 -105.596 -10.271
3 16 19.983 -106.770 -8.978 19.972 -106.861 -9.059 18.756 -105.596 -10.271
3 16 19.983 -106.770 -8.978 21.112 -107.951 -7.739 19.972 -106.861 -9.059
3 16 21.112 -107.951 -7.739 21.104 -108.044 -7.816 19.972 -106.861 -9.059
3 16 21.112 -107.951 -7.739 22.149 -109.039 -6.461 21.104 -108.044 -7.816
3 16 22.149 -109.039 -6.461 22.144 -109.135 -6.534 21.104 -108.044 -7.816
3 16 22.149 -109.039 -6.461 22.363 -109.263 -6.176 22.144 -109.135 -6.534
3 16 22.363 -109.263 -6.176 22.359 -109.359 -6.247 22.144 -109.135 -6.534
3 16 5.459 -84.795 -18.984 6.077 -86.680 -18.807 5.412 -84.814 -19.050
3 16 5.459 -84.795 -18.984 5.502 -84.778 -18.913 6.077 -86.680 -18.807
3 16 5.502 -84.778 -18.913 6.142 -86.642 -18.683 6.077 -86.680 -18.807
3 16 5.502 -84.778 -18.913 5.529 -84.766 -18.858 6.142 -86.642 -18.683
3 16 5.529 -84.766 -18.858 6.190 -86.609 -18.549 6.142 -86.642 -18.683
3 16 5.529 -84.766 -18.858 5.581 -84.742 -18.723 6.190 -86.609 -18.549
3 16 5.581 -84.742 -18.723 5.609 -84.725 -18.601 6.190 -86.609 -18.549
3 16 22.121 -108.864 -6.301 22.089 -108.786 -6.215 22.300 -109.007 -5.933
3 16 22.121 -108.864 -6.301 21.091 -107.783 -7.569 22.089 -108.786 -6.215
3 16 21.091 -107.783 -7.569 21.063 -107.710 -7.478 22.089 -108.786 -6.215
3 16 21.091 -107.783 -7.569 19.969 -106.605 -8.799 21.063 -107.710 -7.478
3 16 19.969 -106.605 -8.799 19.944 -106.534 -8.703 21.063 -107.710 -7.478
3 16 19.969 -106.605 -8.799 18.763 -105.344 -9.999 19.944 -106.534 -8.703
3 16 18.763 -105.344 -9.999 18.741 -105.275 -9.899 19.944 -106.534 -8.703
3 16 18.763 -105.344 -9.999 17.496 -103.998 -11.160 18.741 -105.275 -9.899
3 16 17.496 -103.998 -11.160 17.477 -103.931 -11.055 18.741 -105.275 -9.899
3 16 17.496 -103.998 -11.160 16.292 -102.678 -12.185 17.477 -103.931 -11.055
3 16 16.292 -102.678 -12.185 16.276 -102.612 -12.076 17.477 -103.931 -11.055
3 16 16.292 -102.678 -12.185 14.800 -100.963 -13.368 16.276 -102.612 -12.076
3 16 14.800 -100.963 -13.368 14.790 -100.899 -13.253 16.276 -102.612 -12.076
3 16 14.800 -100.963 -13.368 13.347 -99.182 -14.441 14.790 -100.899 -13.253
3 16 13.347 -99.182 -14.441 13.342 -99.120 -14.322 14.790 -100.899 -13.253
3 16 13.347 -99.182 -14.441 11.963 -97.351 -15.398 13.342 -99.120 -14.322
3 16 11.963 -97.351 -15.398 11.963 -97.292 -15.275 13.342 -99.120 -14.322
3 16 11.963 -97.351 -15.398 10.667 -95.477 -16.237 11.963 -97.292 -15.275
3 16 10.667 -95.477 -16.237 10.673 -95.422 -16.110 11.963 -97.292 -15.275
3 16 10.667 -95.477 -16.237 9.471 -93.561 -16.959 10.673 -95.422 -16.110
3 16 9.471 -93.561 -16.959 9.482 -93.511 -16.829 10.673 -95.422 -16.110
3 16 9.471 -93.561 -16.959 8.594 -92.005 -17.451 9.482 -93.511 -16.829
3 16 8.594 -92.005 -17.451 8.609 -91.959 -17.318 9.482 -93.511 -16.829
3 16 8.594 -92.005 -17.451 7.689 -90.219 -17.917 8.609 -91.959 -17.318
3 16 7.689 -90.219 -17.917 7.709 -90.179 -17.781 8.609 -91.959 -17.318
3 16 7.689 -90.219 -17.917 6.888 -88.422 -18.282 7.709 -90.179 -17.781
3 16 6.888 -88.422 -18.282 6.913 -88.388 -18.145 7.709 -90.179 -17.781
3 16 6.888 -88.422 -18.282 6.190 -86.609 -18.549 6.913 -88.388 -18.145
3 16 6.190 -86.609 -18.549 6.218 -86.583 -18.409 6.913 -88.388 -18.145
3 16 6.190 -86.609 -18.549 5.609 -84.725 -18.601 6.218 -86.583 -18.409
3 16 5.609 -84.725 -18.601 5.612 -84.723 -18.581 6.218 -86.583 -18.409
3 16 10.673 -95.422 -16.110 10.195 -94.648 -16.269 10.663 -95.377 -15.980
3 16 10.673 -95.422 -16.110 9.482 -93.511 -16.829 10.195 -94.648 -16.269
3 16 9.482 -93.511 -16.829 9.476 -93.469 -16.695 10.195 -94.648 -16.269
3 16 9.482 -93.511 -16.829 8.609 -91.959 -17.318 9.476 -93.469 -16.695
3 16 8.609 -91.959 -17.318 8.607 -91.922 -17.182 9.476 -93.469 -16.695
3 16 8.609 -91.959 -17.318 7.709 -90.179 -17.781 8.607 -91.922 -17.182
3 16 7.709 -90.179 -17.781 7.711 -90.146 -17.642 8.607 -91.922 -17.182
3 16 7.709 -90.179 -17.781 6.913 -88.388 -18.145 7.711 -90.146 -17.642
3 16 6.913 -88.388 -18.145 6.918 -88.362 -18.003 7.711 -90.146 -17.642
3 16 6.913 -88.388 -18.145 6.218 -86.583 -18.409 6.918 -88.362 -18.003
3 16 6.218 -86.583 -18.409 6.227 -86.563 -18.266 6.918 -88.362 -18.003
3 16 6.218 -86.583 -18.409 5.612 -84.723 -18.581 6.227 -86.563 -18.266
3 16 5.612 -84.723 -18.581 5.623 -84.710 -18.435 6.227 -86.563 -18.266
3 16 22.460 -109.521 -6.062 22.452 -109.450 -6.061 22.490 -109.555 -5.926
3 16 22.333 -109.086 -6.018 22.334 -109.049 -5.905 22.402 -109.175 -5.914
3 16 22.333 -109.086 -6.018 22.300 -109.007 -5.933 22.334 -109.049 -5.905
3 16 22.300 -109.007 -5.933 22.256 -108.937 -5.847 22.334 -109.049 -5.905
3 16 22.363 -109.259 -6.173 22.375 -109.175 -6.039 22.423 -109.309 -6.053
3 16 22.363 -109.259 -6.173 22.354 -109.171 -6.099 22.375 -109.175 -6.039
3 16 22.377 -109.309 -6.179 22.359 -109.359 -6.247 22.363 -109.263 -6.176
3 16 22.377 -109.309 -6.179 22.405 -109.450 -6.191 22.359 -109.359 -6.247
3 16 22.405 -109.450 -6.191 22.345 -109.450 -6.306 22.359 -109.359 -6.247
3 16 22.405 -109.450 -6.191 22.410 -109.489 -6.191 22.345 -109.450 -6.306
3 16 22.410 -109.489 -6.191 22.343 -109.459 -6.312 22.345 -109.450 -6.306
3 16 22.490 -109.555 -5.926 22.490 -109.450 -5.802 22.500 -109.589 -5.790
3 16 22.490 -109.555 -5.926 22.481 -109.450 -5.925 22.490 -109.450 -5.802
3 16 22.481 -109.450 -5.925 22.451 -109.309 -5.921 22.490 -109.450 -5.802
3 16 22.341 -109.051 -5.837 22.334 -109.049 -5.905 22.256 -108.937 -5.847
3 16 22.341 -109.051 -5.837 22.410 -109.175 -5.826 22.334 -109.049 -5.905
3 16 22.410 -109.175 -5.826 22.402 -109.175 -5.914 22.334 -109.049 -5.905
3 16 22.410 -109.175 -5.826 22.460 -109.309 -5.814 22.402 -109.175 -5.914
3 16 22.460 -109.309 -5.814 22.451 -109.309 -5.921 22.402 -109.175 -5.914
3 16 22.460 -109.309 -5.814 22.490 -109.450 -5.802 22.451 -109.309 -5.921
3 16 22.363 -109.259 -6.173 22.377 -109.309 -6.179 22.363 -109.263 -6.176
3 16 22.363 -109.259 -6.173 22.423 -109.309 -6.053 22.377 -109.309 -6.179
3 16 22.423 -109.309 -6.053 22.405 -109.450 -6.191 22.377 -109.309 -6.179
3 16 22.423 -109.309 -6.053 22.452 -109.450 -6.061 22.405 -109.450 -6.191
3 16 22.452 -109.450 -6.061 22.410 -109.489 -6.191 22.405 -109.450 -6.191
3 16 22.452 -109.450 -6.061 22.460 -109.521 -6.062 22.410 -109.489 -6.191
3 16 22.333 -109.086 -6.018 22.375 -109.175 -6.039 22.354 -109.171 -6.099
3 16 22.333 -109.086 -6.018 22.402 -109.175 -5.914 22.375 -109.175 -6.039
3 16 22.402 -109.175 -5.914 22.423 -109.309 -6.053 22.375 -109.175 -6.039
3 16 22.402 -109.175 -5.914 22.451 -109.309 -5.921 22.423 -109.309 -6.053
3 16 22.451 -109.309 -5.921 22.452 -109.450 -6.061 22.423 -109.309 -6.053
3 16 22.451 -109.309 -5.921 22.481 -109.450 -5.925 22.452 -109.450 -6.061
3 16 22.481 -109.450 -5.925 22.490 -109.555 -5.926 22.452 -109.450 -6.061
3 16 21.514 -108.086 -0.086 21.566 -108.041 -0.121 21.293 -107.795 -0.098
3 16 20.720 -106.717 -0.444 20.493 -106.443 -0.499 20.743 -106.752 -0.418
3 16 20.588 -106.831 -0.161 20.479 -106.713 -0.158 20.579 -106.839 -0.152
3 16 20.588 -106.831 -0.161 20.626 -106.799 -0.207 20.479 -106.713 -0.158
3 16 20.626 -106.799 -0.207 20.561 -106.721 -0.209 20.479 -106.713 -0.158
3 16 20.676 -106.737 -0.316 20.685 -106.747 -0.317 20.694 -106.740 -0.339
3 16 20.676 -106.737 -0.316 20.658 -106.770 -0.259 20.685 -106.747 -0.317
3 16 20.676 -106.737 -0.316 20.645 -106.732 -0.283 20.658 -106.770 -0.259
3 16 20.645 -106.732 -0.283 20.626 -106.799 -0.207 20.658 -106.770 -0.259
3 16 20.645 -106.732 -0.283 20.570 -106.722 -0.217 20.626 -106.799 -0.207
3 16 20.570 -106.722 -0.217 20.561 -106.721 -0.209 20.626 -106.799 -0.207
3 16 21.213 -107.320 -0.366 20.743 -106.752 -0.418 20.724 -106.747 -0.383
3 16 21.213 -107.320 -0.366 21.229 -107.306 -0.435 20.743 -106.752 -0.418
3 16 21.229 -107.306 -0.435 20.720 -106.717 -0.444 20.743 -106.752 -0.418
3 16 20.439 -106.378 -0.528 20.728 -106.710 -0.511 20.401 -106.333 -0.554
3 16 20.439 -106.378 -0.528 20.493 -106.443 -0.499 20.728 -106.710 -0.511
3 16 20.372 -106.301 -0.581 20.401 -106.333 -0.554 20.729 -106.710 -0.579
3 16 21.621 -108.418 -0.049 21.933 -108.751 -0.049 21.620 -108.400 -0.051
3 16 21.621 -108.418 -0.049 21.619 -108.427 -0.048 21.933 -108.751 -0.049
3 16 21.619 -108.427 -0.048 21.617 -108.434 -0.048 21.933 -108.751 -0.049
3 16 21.615 -108.439 -0.047 21.933 -108.751 -0.049 21.617 -108.434 -0.048
3 16 21.615 -108.439 -0.047 21.611 -108.445 -0.047 21.933 -108.751 -0.049
3 16 21.611 -108.445 -0.047 21.871 -108.805 -0.044 21.933 -108.751 -0.049
3 16 21.611 -108.445 -0.047 21.604 -108.450 -0.046 21.871 -108.805 -0.044
3 16 21.591 -108.299 -0.059 21.993 -108.699 -0.068 21.550 -108.212 -0.066
3 16 21.591 -108.299 -0.059 21.988 -108.704 -0.066 21.993 -108.699 -0.068
3 16 21.591 -108.299 -0.059 21.595 -108.309 -0.058 21.988 -108.704 -0.066
3 16 21.595 -108.309 -0.058 21.933 -108.751 -0.049 21.988 -108.704 -0.066
3 16 21.595 -108.309 -0.058 21.616 -108.374 -0.053 21.933 -108.751 -0.049
3 16 21.616 -108.374 -0.053 21.620 -108.400 -0.051 21.933 -108.751 -0.049
3 16 21.566 -108.041 -0.121 21.177 -107.628 -0.109 21.293 -107.795 -0.098
3 16 21.054 -107.458 -0.119 20.588 -106.831 -0.161 20.579 -106.839 -0.152
3 16 21.054 -107.458 -0.119 21.080 -107.436 -0.141 20.588 -106.831 -0.161
3 16 21.080 -107.436 -0.141 20.626 -106.799 -0.207 20.588 -106.831 -0.161
3 16 21.080 -107.436 -0.141 21.122 -107.399 -0.187 20.626 -106.799 -0.207
3 16 21.122 -107.399 -0.187 20.658 -106.770 -0.259 20.626 -106.799 -0.207
3 16 21.122 -107.399 -0.187 21.159 -107.367 -0.241 20.658 -106.770 -0.259
3 16 21.159 -107.367 -0.241 20.685 -106.747 -0.317 20.658 -106.770 -0.259
3 16 21.159 -107.367 -0.241 21.189 -107.341 -0.301 20.685 -106.747 -0.317
3 16 21.189 -107.341 -0.301 20.694 -106.740 -0.339 20.685 -106.747 -0.317
3 16 21.189 -107.341 -0.301 21.213 -107.320 -0.366 20.694 -106.740 -0.339
3 16 21.213 -107.320 -0.366 20.721 -106.746 -0.378 20.694 -106.740 -0.339
3 16 21.213 -107.320 -0.366 20.724 -106.747 -0.383 20.721 -106.746 -0.378
3 16 21.177 -107.628 -0.109 21.080 -107.436 -0.141 21.054 -107.458 -0.119
3 16 21.177 -107.628 -0.109 21.566 -108.041 -0.121 21.080 -107.436 -0.141
3 16 21.566 -108.041 -0.121 21.122 -107.399 -0.187 21.080 -107.436 -0.141
3 16 21.566 -108.041 -0.121 21.613 -108.000 -0.166 21.122 -107.399 -0.187
3 16 21.613 -108.000 -0.166 21.159 -107.367 -0.241 21.122 -107.399 -0.187
3 16 21.613 -108.000 -0.166 21.655 -107.965 -0.220 21.159 -107.367 -0.241
3 16 21.655 -107.965 -0.220 21.189 -107.341 -0.301 21.159 -107.367 -0.241
3 16 21.655 -107.965 -0.220 21.690 -107.935 -0.282 21.189 -107.341 -0.301
3 16 21.690 -107.935 -0.282 21.213 -107.320 -0.366 21.189 -107.341 -0.301
3 16 21.690 -107.935 -0.282 21.717 -107.912 -0.350 21.213 -107.320 -0.366
3 16 21.717 -107.912 -0.350 21.229 -107.306 -0.435 21.213 -107.320 -0.366
3 16 21.717 -107.912 -0.350 21.736 -107.896 -0.423 21.229 -107.306 -0.435
3 16 21.550 -108.212 -0.066 21.514 -108.086 -0.086 21.293 -107.795 -0.098
3 16 21.550 -108.212 -0.066 21.993 -108.699 -0.068 21.514 -108.086 -0.086
3 16 21.993 -108.699 -0.068 21.566 -108.041 -0.121 21.514 -108.086 -0.086
3 16 21.993 -108.699 -0.068 22.051 -108.650 -0.100 21.566 -108.041 -0.121
3 16 22.051 -108.650 -0.100 21.613 -108.000 -0.166 21.566 -108.041 -0.121
3 16 22.051 -108.650 -0.100 22.104 -108.605 -0.143 21.613 -108.000 -0.166
3 16 22.104 -108.605 -0.143 21.655 -107.965 -0.220 21.613 -108.000 -0.166
3 16 22.104 -108.605 -0.143 22.150 -108.565 -0.198 21.655 -107.965 -0.220
3 16 22.150 -108.565 -0.198 21.690 -107.935 -0.282 21.655 -107.965 -0.220
3 16 22.150 -108.565 -0.198 22.190 -108.531 -0.261 21.690 -107.935 -0.282
3 16 22.190 -108.531 -0.261 21.717 -107.912 -0.350 21.690 -107.935 -0.282
3 16 22.190 -108.531 -0.261 22.221 -108.505 -0.333 21.717 -107.912 -0.350
3 16 22.221 -108.505 -0.333 21.736 -107.896 -0.423 21.717 -107.912 -0.350
3 16 22.221 -108.505 -0.333 22.242 -108.486 -0.410 21.736 -107.896 -0.423
3 16 22.242 -108.486 -0.410 22.254 -108.477 -0.489 21.736 -107.896 -0.423
3 16 20.720 -106.717 -0.444 20.728 -106.710 -0.511 20.493 -106.443 -0.499
3 16 20.720 -106.717 -0.444 21.229 -107.306 -0.435 20.728 -106.710 -0.511
3 16 21.229 -107.306 -0.435 21.238 -107.299 -0.506 20.728 -106.710 -0.511
3 16 21.229 -107.306 -0.435 21.736 -107.896 -0.423 21.238 -107.299 -0.506
3 16 21.736 -107.896 -0.423 21.747 -107.887 -0.499 21.238 -107.299 -0.506
3 16 21.736 -107.896 -0.423 22.254 -108.477 -0.489 21.747 -107.887 -0.499
3 16 20.728 -106.710 -0.511 20.729 -106.710 -0.579 20.401 -106.333 -0.554
3 16 20.728 -106.710 -0.511 21.238 -107.299 -0.506 20.729 -106.710 -0.579
