3 16 -2.824 -52.127 40.384 -3.698 -52.622 41.581 -3.698 -41.413 45.387
3 16 -4.002 -41.810 46.864 -3.698 -41.413 45.387 -3.698 -52.622 41.581
3 16 -3.698 -52.622 41.581 -4.002 -53.207 42.999 -4.002 -41.810 46.864
3 16 -3.698 -42.207 48.340 -4.002 -41.810 46.864 -4.002 -53.207 42.999
3 16 -4.002 -53.207 42.999 -3.698 -53.793 44.417 -3.698 -42.207 48.340
3 16 -2.824 -42.545 49.602 -3.698 -42.207 48.340 -3.698 -53.793 44.417
3 16 -3.698 -53.793 44.417 -2.824 -54.294 45.608 -2.824 -42.545 49.602
3 16 -1.527 -42.766 50.435 -2.824 -42.545 49.602 -2.824 -54.294 45.608
3 16 -2.824 -54.294 45.608 -1.527 -54.619 46.415 -1.527 -42.766 50.435
3 16 0.000 -42.851 50.728 -1.527 -42.766 50.435 -1.527 -54.619 46.415
3 16 -1.527 -54.619 46.415 0.000 -54.736 46.688 0.000 -42.851 50.728
1 16 0.0000 -41.8114 46.8652 4.0000 0.0000 0.0000 0.0000 3.8637 1.0353 0.0000 1.0353 -3.8637 4-4cyli.dat
1 16 0.0000 -110.0000 -42.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 cylj4x8.dat
1 16 0.0000 -12.0000 -47.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -2.2000 0.0000 4.0000 0.0000 2-4cyli.DAT
1 16 0.0000 -8.0000 37.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -12.0000 37.0000 2.2000 0.0000 0.0000 0.0000 -13.4852 1.1693 0.0000 8.4613 1.8635 4-4cyli.dat
1 16 0.0000 -12.0000 37.0000 2.2000 0.0000 0.0000 0.0000 -94.8086 -1.1693 0.0000 -59.4878 1.8635 4-4cyli.dat
1 16 0.0000 -8.0000 21.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -12.0000 21.0000 2.2000 0.0000 0.0000 0.0000 -89.2500 -1.1693 0.0000 -56.0000 1.8635 4-4cyli.dat
1 16 0.0000 -8.0000 5.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -12.0000 5.0000 2.2000 0.0000 0.0000 0.0000 -50.1510 1.1693 0.0000 31.4673 1.8635 4-4cyli.dat
1 16 0.0000 -12.0000 5.0000 2.2000 0.0000 0.0000 0.0000 -76.5000 -1.1693 0.0000 -48.0000 1.8635 4-4cyli.dat
1 16 0.0000 -8.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -12.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 -51.0000 -1.1693 0.0000 -32.0000 1.8635 4-4cyli.dat
1 16 0.0000 -8.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -12.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 -25.5000 -1.1693 0.0000 -16.0000 1.8635 4-4cyli.dat
1 16 0.0000 -8.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.2000 2-4cyli.DAT
1 16 0.0000 -12.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 -80.0543 1.1693 0.0000 50.2301 1.8635 4-4cyli.dat
1 16 0.0000 -37.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 -61.1938 1.1693 0.0000 38.3961 1.8635 4-4cyli.dat
1 16 0.0000 -63.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 -38.2500 1.1693 0.0000 24.0000 1.8635 4-4cyli.dat
1 16 0.0000 -88.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 -12.7500 1.1693 0.0000 8.0000 1.8635 4-4cyli.dat
1 16 0.0000 -24.7060 45.0276 2.2000 0.0000 0.0000 0.0000 -74.6681 -1.1693 0.0000 -46.8505 1.8635 4-4cyli.dat
1 16 0.0000 -37.5000 -47.0000 2.2000 0.0000 0.0000 0.0000 0.0000 2.2000 0.0000 4.0000 0.0000 4-4cyli.dat
1 16 0.0000 -63.0000 -47.0000 2.2000 0.0000 0.0000 0.0000 0.0000 2.2000 0.0000 4.0000 0.0000 4-4cyli.dat
1 16 0.0000 -88.5000 -47.0000 2.2000 0.0000 0.0000 0.0000 0.0000 2.2000 0.0000 4.0000 0.0000 4-4cyli.dat
1 16 0.0000 -12.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 -72.4721 1.1693 0.0000 45.4727 1.8635 4-4cyli.dat
1 16 0.0000 -12.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 -61.8057 1.1693 0.0000 38.7801 1.8635 4-4cyli.dat
1 16 0.0000 -12.0000 21.0000 2.2000 0.0000 0.0000 0.0000 -34.7048 1.1693 0.0000 21.7755 1.8635 4-4cyli.dat
1 16 0.0000 -101.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 -5.2000 0.0000 0.0000 0.0000 2.2000 4-4cyli.dat
1 16 0.0000 -8.0000 37.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 4-4edge.dat
1 16 0.0000 -8.0000 21.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 4-4edge.dat
1 16 0.0000 -8.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 4-4edge.dat
1 16 0.0000 -8.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 4-4edge.dat
1 16 0.0000 -8.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 2.2000 -10.0000 -44.8758 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 -1.8758 0.0000 0.0000 rect2a.dat
1 16 -2.2000 -10.0000 -44.8758 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -1.8758 rect2a.dat
1 16 0.0000 -24.7500 -35.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -24.7500 -35.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -24.7500 -19.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -24.7500 -19.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -24.7500 -3.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -24.7500 -3.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -24.7500 13.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -24.7500 13.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -24.7500 29.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -24.7500 29.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -24.7500 45.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.5972 2-4edge.DAT
1 16 0.0000 -50.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -50.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -50.2500 -19.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -50.2500 -19.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -50.2500 -3.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -50.2500 -3.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -50.2500 13.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -50.2500 13.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -50.2500 29.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -50.2500 29.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -37.5000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -37.5000 -27.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -37.5000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -37.5000 -11.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -37.5000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -37.5000 5.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -37.5000 21.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -37.5000 21.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -37.5000 37.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -37.5000 37.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -63.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -63.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -63.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -63.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -63.0000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -63.0000 5.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -63.0000 21.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -63.0000 21.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -75.7500 -35.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -75.7500 -35.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -75.7500 -19.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -75.7500 -19.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -75.7500 -3.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -75.7500 -3.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -75.7500 13.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -75.7500 13.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -88.5000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -88.5000 -27.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -88.5000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -88.5000 -11.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -88.5000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 4-4edge.dat
1 16 0.0000 -88.5000 5.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -88.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 2-4edge.DAT
1 16 0.0000 -88.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -88.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 -2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -63.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 2-4edge.DAT
1 16 0.0000 -63.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -63.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 -2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -37.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5972 2-4edge.DAT
1 16 0.0000 -37.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -37.5000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 -2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -12.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 -43.0000 2.2000 0.0000 0.0000 0.0000 1.0000 -2.2000 0.0000 0.0000 -1.2200 2-4edge.DAT
1 16 0.0000 -12.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 -27.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -12.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 -11.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -12.0000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 5.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -12.0000 21.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 21.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 21.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -12.0000 37.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 37.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -12.0000 37.0000 2.2000 0.0000 0.0000 0.0000 0.0000 -4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -101.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 -1.0000 -0.6300 0.0000 0.0000 2.2000 2-4edge.DAT
1 16 0.0000 -101.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 -1.0000 -0.6300 0.0000 0.0000 -2.2000 2-4edge.DAT
1 16 0.0000 -101.2500 -35.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -101.2500 -19.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.5972 2-4edge.DAT
1 16 0.0000 -101.2500 -19.0000 2.2000 0.0000 0.0000 0.0000 0.0000 4.1393 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -8.0000 5.0000 2.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2000 4-4edge.dat
