0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
2 24 21.914 -14.687 41.918 25.449 -13.662 45.473
2 24 21.914 -14.687 74.220 21.914 -14.687 41.918
2 24 25.449 -3.292 45.464 27.071 -4.050 47.087
2 24 29.239 -6.321 49.268 27.071 -4.050 47.087
2 24 29.239 -6.321 49.268 30.000 -9.000 50.050
2 24 25.449 -13.662 45.473 25.449 -3.292 45.464
2 24 15.000 -14.919 45.980 16.173 -15.467 45.080
2 24 25.449 -1.114 49.000 25.449 -1.114 54.000
2 24 25.449 -3.292 54.000 27.071 -4.050 54.000
2 24 25.449 -1.114 54.000 28.485 -2.636 54.000
2 24 25.449 -3.292 54.000 25.449 -1.114 54.000
2 24 25.449 -3.292 49.000 27.071 -4.050 49.000
2 24 25.449 -1.114 49.000 28.485 -2.636 49.000
2 24 25.449 -3.292 49.000 25.449 -1.114 49.000
2 24 25.449 -3.292 49.000 25.449 -3.292 45.464
2 24 25.449 -3.292 54.000 25.449 -3.292 73.835
2 24 25.449 -13.662 72.854 25.449 -13.662 45.473
2 24 30.000 -13.664 50.126 31.087 -12.444 51.181
2 24 32.000 -9.000 52.028 31.087 -5.556 51.103
2 24 31.087 -12.444 51.181 32.000 -9.000 52.028
2 24 28.998 -3.211 49.000 31.087 -5.556 51.103
2 24 28.485 -2.636 49.000 28.998 -3.211 49.000
2 24 28.973 -6.042 49.000 28.998 -3.211 49.000
2 24 27.071 -4.050 49.000 28.973 -6.042 49.000
2 24 14.551 -1.114 49.000 14.551 -1.114 54.000
2 24 14.551 -3.292 54.000 12.929 -4.050 54.000
2 24 14.551 -1.114 54.000 11.515 -2.636 54.000
2 24 14.551 -3.292 54.000 14.551 -1.114 54.000
2 24 14.551 -3.292 49.000 14.551 -3.292 45.464
2 24 14.551 -3.292 54.000 14.551 -3.292 78.347
2 24 14.551 -13.662 77.365 14.551 -13.662 45.473
2 24 11.515 -2.636 49.000 14.551 -1.114 49.000
2 24 14.551 -3.292 49.000 14.551 -1.114 49.000
2 24 12.929 -4.050 49.000 14.551 -3.292 49.000
2 24 28.977 0.000 12.236 30.000 0.000 20.000
2 24 22.614 0.000 0.819 25.980 0.000 5.702
2 24 25.980 0.000 5.702 28.977 0.000 12.236
2 24 46.364 -2.000 52.423 45.442 -2.000 55.134
2 24 40.848 -4.725 55.135 45.442 -2.000 55.134
2 24 45.442 0.000 55.134 46.363 0.000 52.424
2 24 45.442 -2.000 55.134 45.442 0.000 55.134
2 24 40.848 -4.725 55.135 40.848 0.000 55.135
2 24 22.614 0.000 0.819 24.000 0.000 -1.569
2 24 22.618 -3.728 0.825 25.980 -5.096 5.702
2 24 25.980 -5.096 5.702 26.106 -5.196 5.977
2 24 29.639 -8.652 17.258 28.977 -6.888 12.236
2 24 28.977 -6.888 12.236 28.595 -6.724 11.404
2 24 28.595 -6.724 11.404 26.106 -5.196 5.977
2 24 30.000 -9.417 20.000 29.639 -8.652 17.258
2 24 22.618 -3.728 0.825 22.614 0.000 0.819
2 24 22.618 -3.728 0.825 24.000 -2.000 -1.569
2 24 24.000 -2.000 -1.569 24.000 0.000 -1.569
2 24 24.021 -6.000 10.050 20.628 -6.000 4.171
2 24 20.628 -6.000 4.171 15.829 -6.000 -0.628
2 24 15.829 -6.000 -0.628 9.950 -6.000 -4.021
2 24 15.829 0.000 -0.628 9.950 0.000 -4.021
2 24 15.829 0.000 -0.628 20.628 0.000 4.171
2 24 20.628 0.000 4.171 24.021 0.000 10.050
2 24 6.807 -6.000 7.247 7.071 -6.000 7.071
2 24 10.000 -6.000 0.000 9.950 -6.000 -4.021
2 24 10.000 0.000 0.000 9.950 0.000 -4.021
2 24 20.000 -6.000 11.000 16.556 -6.000 11.685
2 24 13.759 -6.000 13.554 16.556 -6.000 11.685
2 24 20.000 0.000 11.000 24.021 0.000 10.050
2 24 20.000 -6.000 11.000 24.021 -6.000 10.050
2 24 24.021 -6.000 10.050 24.021 0.000 10.050
2 24 29.493 -14.234 24.000 29.493 -3.767 24.000
2 24 24.592 -0.685 39.000 28.486 -2.636 39.000
2 24 35.463 -9.000 49.768 36.722 -8.001 51.022
2 24 24.659 -0.719 39.000 28.486 -2.636 42.814
2 24 23.668 0.000 38.013 23.668 -9.000 38.013
2 24 32.000 -9.000 44.000 29.676 -9.000 44.000
2 24 29.676 -3.972 44.000 29.676 -9.000 44.000
2 24 28.486 -2.636 42.814 29.676 -3.972 44.000
2 24 30.000 -9.000 34.000 32.000 -9.000 34.000
2 24 30.000 -9.000 39.000 32.000 -9.000 39.000
2 24 30.000 -9.000 34.000 30.000 -9.000 39.000
2 24 25.980 -3.540 35.000 27.071 -4.050 32.475
2 24 24.659 -2.922 39.000 23.827 -2.533 38.171
2 24 25.980 -3.540 35.000 23.827 -2.533 37.806
2 24 23.668 -2.500 38.013 23.827 -2.533 37.806
2 24 23.668 -2.500 38.013 23.827 -2.533 38.171
2 24 28.573 -2.734 29.000 28.573 -15.266 29.000
2 24 28.485 -2.636 29.202 26.412 -1.597 34.000
2 24 28.573 -2.734 29.000 28.485 -2.636 29.202
2 24 26.412 -1.597 34.000 26.412 -16.403 34.000
2 24 28.977 -6.047 28.064 29.239 -6.321 25.999
2 24 28.977 -6.047 28.064 27.071 -4.050 32.475
2 24 29.239 -6.321 25.999 29.493 -7.214 24.000
2 24 28.486 -9.000 29.000 32.000 -9.000 29.000
2 24 28.485 -9.000 24.000 32.000 -9.000 24.000
2 24 30.000 -9.000 24.000 30.000 -9.000 29.000
2 24 29.803 -9.000 18.508 29.887 -9.000 19.000
2 24 31.773 -8.145 19.000 29.173 -9.500 19.000
2 24 32.000 -9.000 21.865 31.979 -8.921 21.538
2 24 31.979 -8.921 21.538 31.773 -8.145 19.000
2 24 29.810 -9.000 19.000 30.132 -9.000 19.000
2 24 29.868 -10.091 19.000 29.868 -4.188 19.000
2 24 32.000 -9.000 24.000 32.000 -9.000 21.865
2 24 32.000 -9.000 29.000 32.000 -9.000 34.000
2 24 29.493 -3.767 24.000 30.000 -4.336 20.000
2 24 29.868 -4.188 19.000 30.000 -4.336 20.000
2 24 24.659 -0.719 39.000 24.659 -2.922 39.000
2 24 30.000 -14.220 50.135 30.000 -13.664 50.126
2 24 30.000 -9.000 50.135 30.000 -9.000 24.000
2 24 30.000 -13.664 50.135 30.000 -13.664 49.000
2 24 30.000 -9.000 49.000 30.000 -13.664 49.000
2 24 30.000 -13.664 34.000 30.000 -13.664 29.000
2 24 30.000 -13.664 39.000 30.000 -13.664 44.000
2 24 30.000 -9.000 44.000 30.000 -13.664 44.000
2 24 29.239 -11.679 44.000 30.000 -9.000 44.000
2 24 17.581 -15.663 44.000 17.581 -17.639 44.000
2 24 22.911 -17.566 39.000 22.911 -14.984 39.000
2 24 30.000 -13.664 34.000 30.000 -9.000 34.000
2 24 30.000 -9.000 39.000 30.000 -13.664 39.000
2 24 30.000 -9.000 29.000 30.000 -13.664 29.000
2 24 28.573 -15.266 29.000 28.486 -15.364 29.201
2 24 28.486 -15.364 29.201 26.412 -16.403 34.000
2 24 20.000 -18.000 42.144 21.213 -17.819 41.213
2 24 20.000 -18.000 42.144 17.581 -17.639 44.000
2 24 22.911 -17.566 39.000 21.213 -17.819 41.213
2 24 28.977 -11.953 28.064 29.239 -11.679 25.999
2 24 29.239 -11.679 25.999 29.493 -10.786 24.000
2 24 28.977 -11.953 28.064 27.071 -13.950 32.475
2 24 31.087 -12.444 22.542 31.117 -12.331 22.034
2 24 30.681 -12.899 24.000 30.000 -13.175 24.000
2 24 30.681 -12.899 24.000 31.087 -12.444 22.542
2 24 30.000 -13.664 20.000 29.868 -13.812 19.000
2 24 29.868 -12.004 19.000 29.868 -13.812 19.000
2 24 31.341 -11.487 19.000 31.117 -12.331 22.034
2 24 29.883 -12.515 20.923 30.000 -12.241 20.000
2 24 29.493 -14.234 24.000 30.000 -13.664 20.000
2 24 30.000 -13.175 24.000 30.000 -9.000 24.000
2 24 29.676 -9.000 44.000 35.463 -9.000 49.768
2 24 29.676 -8.200 44.000 30.000 -9.000 44.323
2 24 29.676 -8.200 44.000 30.000 -9.000 44.000
2 24 6.808 -8.959 7.250 6.807 -6.000 7.247
2 24 9.950 0.000 -4.021 9.950 -6.000 -4.021
2 24 29.755 -12.082 19.000 31.341 -11.487 19.000
2 24 21.213 -2.266 41.213 21.213 0.000 41.213
2 24 36.722 -8.001 51.022 40.848 -4.725 55.135
2 24 32.000 -9.000 39.000 32.000 -9.000 44.000
2 24 13.759 -10.710 13.554 13.759 -6.000 13.554
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 50.0000 0.0000 -5.0000 0.0000 -50.0000 0.0000 0.0000 5-16cyli.dat
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 50.0000 0.0000 -1.0000 0.0000 -50.0000 0.0000 0.0000 5-16edge.dat
1 16 0.0000 -5.0000 40.0000 0.0000 0.0000 50.0000 0.0000 -1.0000 0.0000 -50.0000 0.0000 0.0000 5-16edge.dat
1 16 20.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 20.0000 -20.0000 20.0000 9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
1 16 20.0000 -20.0000 20.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
1 16 14.5000 -10.0000 5.7017 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 4-4disc.dat
1 16 14.5000 -10.0000 5.7017 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 4-4edge.dat
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 3.0000 0.0000 -4.0000 0.0000 0.0000 2-4con0.dat
1 16 20.0000 0.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -15.0000 0.0000 -9.0000 0.0000 0.0000 2-4cyli.dat
1 16 20.0000 0.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 2-4edge.DAT
1 16 20.0000 -12.5000 20.0000 0.0000 0.0000 -9.0000 -2.4998 -0.9972 0.0000 8.9993 0.0032 0.0000 2-4edge.DAT
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 3-8cyli.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16chrd.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 3-8cyli.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 54.0000 0.0000 0.0000 -10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 -10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 39.0000 -4.5928 0.0000 11.0842 -8.3160 0.0000 -3.4485 0.0000 5.0000 0.0000 7-16cylo.dat
1 16 20.0000 -9.0000 39.0000 -4.5928 0.0000 11.0842 -8.3160 0.0000 -3.4485 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 20.0000 -9.0000 39.0000 11.0873 0.0000 4.5926 -3.4444 0.0000 8.3117 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 20.0000 -9.0000 29.0000 4.5928 0.0000 11.0842 -8.3160 0.0000 3.4485 0.0000 5.0000 0.0000 3-8cylo.dat
1 16 20.0000 -9.0000 29.0000 4.5928 0.0000 11.0842 -8.3160 0.0000 3.4485 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 20.0000 -9.0000 19.0000 8.4880 0.0000 8.4840 -6.3660 0.0000 6.3620 0.0000 5.0000 0.0000 1-4cylo.dat
1 16 20.0000 -9.0000 34.0000 4.5928 0.0000 11.0842 -8.3160 0.0000 3.4485 0.0000 -1.0000 0.0000 3-8chrd.dat
1 16 20.0000 -9.0000 19.0000 8.4880 0.0000 8.4840 -6.3660 0.0000 6.3620 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 20.0000 -9.0000 24.0000 8.4880 0.0000 8.4840 -6.3660 0.0000 6.3620 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 20.0000 -9.0000 44.0000 11.0873 0.0000 4.5926 -3.4444 0.0000 8.3117 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 20.0000 -9.0000 44.0000 -4.5928 0.0000 11.0842 -8.3160 0.0000 -3.4485 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 1-4edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -10.0000 0.0000 10.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -6.9445 0.0000 0.0000 0.0000 10.0000 -2.7781 0.9972 0.0000 10.0013 -0.0032 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 40.0000 24.0000 0.0000 41.5692 0.0000 -2.0000 0.0000 -41.5692 0.0000 24.0000 5-24cylo.dat
1 16 0.0000 0.0000 40.0000 1.0000 0.0000 1.7321 0.0000 -1.0000 0.0000 -1.7321 0.0000 1.0000 5-24ring24.dat
1 16 14.5000 -6.0000 5.7017 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4chrd.dat
1 16 14.5000 -6.0000 5.7017 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4edge.dat
1 16 14.5000 -8.5283 5.7017 -8.0000 0.0000 0.0000 0.0000 -1.0000 -2.2200 0.0000 0.0000 8.0000 1-4edge.dat
1 16 14.5000 -6.0000 5.7017 -8.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 8.0000 1-4cyli.dat
1 16 0.0000 -6.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 1-8edge.dat
1 16 20.0000 -9.0000 39.0000 -3.8245 0.0000 9.2432 -6.4632 0.0000 -2.6808 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 20.0000 -9.0000 29.0000 3.8245 0.0000 9.2432 -6.4632 0.0000 2.6808 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 24.0000 7.0700 0.0000 7.0675 -4.9490 0.0000 4.9523 0.0000 1.0000 0.0000 1-4edge.dat
1 16 20.0000 -9.0000 44.0000 -3.8245 0.0000 9.2432 -6.4632 0.0000 -2.6808 0.0000 1.0000 0.0000 1-4edge.dat
1 16 20.0000 -9.0000 34.0000 3.8245 0.0000 9.2432 -6.4632 0.0000 2.6808 0.0000 1.0000 0.0000 3-8edge.dat
1 16 20.0000 -9.0000 44.0000 4.5928 0.0000 11.0842 -8.3160 0.0000 3.4485 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 49.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 20.0000 -9.0000 49.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 1-8chrd.dat
3 16 -1.500 -19.603 35.000 -1.500 -20.000 41.213 -21.213 -20.000 41.213
3 16 -21.213 -20.000 41.213 -25.980 -19.603 35.000 -1.500 -19.603 35.000
3 16 -1.500 -19.603 35.000 -25.980 -19.603 35.000 -23.444 -19.073 28.315
3 16 -23.444 -19.073 28.315 -16.556 -19.073 28.315 -1.500 -19.603 35.000
3 16 -1.500 -19.603 35.000 -16.556 -19.073 28.315 -1.500 -19.029 28.064
3 16 -25.980 -19.603 35.000 -28.977 -19.029 28.064 -23.444 -19.073 28.315
3 16 -23.444 -19.073 28.315 -28.977 -19.029 28.064 -26.364 -18.748 26.364
3 16 -28.977 -19.029 28.064 -30.000 -17.469 20.000 -29.000 -17.469 20.000
3 16 -29.000 -17.469 20.000 -26.364 -18.748 26.364 -28.977 -19.029 28.064
3 16 -1.500 -19.029 28.064 -13.636 -18.748 26.364 -11.000 -17.469 20.000
3 16 -11.000 -17.469 20.000 -1.500 -17.469 20.000 -1.500 -19.029 28.064
3 16 -1.500 -19.029 28.064 -16.556 -19.073 28.315 -13.636 -18.748 26.364
3 16 0.000 -7.345 -6.000 -15.000 -7.345 -6.000 -7.764 -5.564 -8.977
3 16 -7.764 -5.564 -8.977 0.000 -5.000 -10.000 0.000 -7.345 -6.000
3 16 -4.243 -8.377 -4.243 -5.543 -9.520 -2.296 -21.213 -10.155 -1.213
3 16 -21.213 -10.155 -1.213 -15.000 -7.345 -6.000 -4.243 -8.377 -4.243
3 16 -13.636 -15.947 13.636 -1.500 -15.612 12.236 -1.500 -17.469 20.000
3 16 -1.500 -17.469 20.000 -11.000 -17.469 20.000 -13.636 -15.947 13.636
3 16 -28.977 -15.612 12.236 -26.364 -15.947 13.636 -29.000 -17.469 20.000
3 16 -29.000 -17.469 20.000 -30.000 -17.469 20.000 -28.977 -15.612 12.236
3 16 -16.556 -15.389 11.685 -1.500 -15.612 12.236 -13.636 -15.947 13.636
3 16 -25.980 -12.991 5.702 -19.500 -12.991 5.702 -19.120 -13.758 7.615
3 16 -19.120 -13.758 7.615 -28.977 -15.612 12.236 -25.980 -12.991 5.702
3 16 -1.500 -15.612 12.236 -16.556 -15.389 11.685 -14.500 -14.996 10.702
3 16 -14.500 -14.996 10.702 -12.587 -14.844 10.321 -1.500 -15.612 12.236
3 16 -1.500 -15.612 12.236 -12.587 -14.844 10.321 -10.965 -14.409 9.237
3 16 -9.881 -13.758 7.615 -1.500 -15.612 12.236 -10.965 -14.409 9.237
3 16 -16.556 -15.389 11.685 -16.414 -14.844 10.321 -14.500 -14.996 10.702
3 16 -28.977 -15.612 12.236 -23.444 -15.389 11.685 -26.364 -15.947 13.636
3 16 -23.444 -15.389 11.685 -19.120 -13.758 7.615 -18.036 -14.409 9.237
3 16 -18.036 -14.409 9.237 -20.000 -15.113 11.000 -23.444 -15.389 11.685
3 16 -16.414 -14.844 10.321 -16.556 -15.389 11.685 -20.000 -15.113 11.000
3 16 -20.000 -15.113 11.000 -18.036 -14.409 9.237 -16.414 -14.844 10.321
3 16 -19.120 -13.758 7.615 -23.444 -15.389 11.685 -28.977 -15.612 12.236
3 16 -15.000 -7.345 -6.000 0.000 -7.345 -6.000 -2.296 -7.613 -5.543
3 16 -4.243 -8.377 -4.243 -15.000 -7.345 -6.000 -2.296 -7.613 -5.543
3 16 -25.980 -12.991 5.702 -21.213 -10.155 -1.213 -18.036 -11.541 2.166
3 16 -18.036 -11.541 2.166 -19.120 -12.206 3.788 -25.980 -12.991 5.702
3 16 -9.881 -12.206 3.788 -5.543 -11.594 2.296 -4.243 -12.392 4.243
3 16 -4.243 -12.392 4.243 -9.500 -12.991 5.702 -9.881 -12.206 3.788
3 16 -6.000 -10.653 0.000 -5.543 -11.594 2.296 -9.881 -12.206 3.788
3 16 -9.881 -12.206 3.788 -10.965 -11.541 2.166 -6.000 -10.653 0.000
3 16 -6.000 -10.653 0.000 -21.213 -10.155 -1.213 -5.543 -9.520 -2.296
3 16 -21.213 -10.155 -1.213 -14.500 -10.941 0.702 -16.414 -11.097 1.082
3 16 -6.000 -10.653 0.000 -10.965 -11.541 2.166 -12.587 -11.097 1.082
3 16 -14.500 -10.941 0.702 -6.000 -10.653 0.000 -12.587 -11.097 1.082
3 16 -21.213 -10.155 -1.213 -6.000 -10.653 0.000 -14.500 -10.941 0.702
3 16 -21.213 -10.155 -1.213 -16.414 -11.097 1.082 -18.036 -11.541 2.166
3 16 -25.980 -12.991 5.702 -19.120 -12.206 3.788 -19.500 -12.991 5.702
3 16 -12.587 -10.000 1.082 -14.500 -10.000 0.702 -12.587 -11.097 1.082
3 16 -16.414 -10.000 1.082 -16.414 -11.097 1.082 -14.500 -10.941 0.702
3 16 -14.500 -10.000 0.702 -16.414 -10.000 1.082 -14.500 -10.941 0.702
3 16 -14.500 -10.000 0.702 -14.500 -10.941 0.702 -12.587 -11.097 1.082
3 16 -16.414 -10.000 1.082 -18.036 -10.000 2.166 -18.036 -11.541 2.166
3 16 -18.036 -11.541 2.166 -16.414 -11.097 1.082 -16.414 -10.000 1.082
3 16 -18.036 -10.000 2.166 -19.120 -10.000 3.788 -19.120 -12.206 3.788
3 16 -19.120 -12.206 3.788 -18.036 -11.541 2.166 -18.036 -10.000 2.166
3 16 -19.120 -10.000 3.788 -19.500 -10.000 5.702 -19.500 -12.991 5.702
3 16 -19.500 -12.991 5.702 -19.120 -12.206 3.788 -19.120 -10.000 3.788
3 16 -19.500 -10.000 5.702 -19.120 -10.000 7.615 -19.120 -13.758 7.615
3 16 -19.120 -13.758 7.615 -19.500 -12.991 5.702 -19.500 -10.000 5.702
3 16 -19.120 -10.000 7.615 -18.036 -10.000 9.237 -18.036 -14.409 9.237
3 16 -18.036 -14.409 9.237 -19.120 -13.758 7.615 -19.120 -10.000 7.615
3 16 -18.036 -10.000 9.237 -16.414 -10.000 10.321 -16.414 -14.844 10.321
3 16 -16.414 -14.844 10.321 -18.036 -14.409 9.237 -18.036 -10.000 9.237
3 16 -16.414 -10.000 10.321 -14.500 -10.000 10.702 -14.500 -14.996 10.702
3 16 -14.500 -14.996 10.702 -16.414 -14.844 10.321 -16.414 -10.000 10.321
3 16 -14.500 -10.000 10.702 -12.587 -10.000 10.321 -12.587 -14.844 10.321
3 16 -12.587 -14.844 10.321 -14.500 -14.996 10.702 -14.500 -10.000 10.702
3 16 -12.587 -10.000 10.321 -10.965 -10.000 9.237 -10.965 -14.409 9.237
3 16 -10.965 -14.409 9.237 -12.587 -14.844 10.321 -12.587 -10.000 10.321
3 16 -10.965 -10.000 9.237 -9.881 -10.000 7.615 -9.881 -13.758 7.615
3 16 -9.881 -13.758 7.615 -10.965 -14.409 9.237 -10.965 -10.000 9.237
3 16 -9.881 -10.000 7.615 -9.500 -10.000 5.702 -9.500 -12.991 5.702
3 16 -9.500 -12.991 5.702 -9.881 -13.758 7.615 -9.881 -10.000 7.615
3 16 -9.500 -10.000 5.702 -9.881 -10.000 3.788 -9.881 -12.206 3.788
3 16 -9.881 -12.206 3.788 -9.500 -12.991 5.702 -9.500 -10.000 5.702
3 16 -9.881 -10.000 3.788 -10.965 -10.000 2.166 -10.965 -11.541 2.166
3 16 -10.965 -11.541 2.166 -9.881 -12.206 3.788 -9.881 -10.000 3.788
3 16 -10.965 -10.000 2.166 -12.587 -10.000 1.082 -12.587 -11.097 1.082
3 16 -12.587 -11.097 1.082 -10.965 -11.541 2.166 -10.965 -10.000 2.166
3 16 -2.296 -13.000 5.543 -1.500 -12.991 5.702 -1.500 -15.612 12.236
3 16 -1.500 -15.612 12.236 -9.881 -13.758 7.615 -2.296 -13.000 5.543
3 16 -4.243 -12.392 4.243 -2.296 -13.000 5.543 -9.881 -13.758 7.615
3 16 -9.881 -13.758 7.615 -9.500 -12.991 5.702 -4.243 -12.392 4.243
3 16 -5.543 -5.000 2.296 -5.543 -11.594 2.296 -6.000 -10.653 0.000
3 16 -6.000 -10.653 0.000 -6.000 -5.000 0.000 -5.543 -5.000 2.296
3 16 -6.000 -5.000 0.000 -6.000 -10.653 0.000 -5.543 -9.520 -2.296
3 16 -5.543 -9.520 -2.296 -5.543 -5.000 -2.296 -6.000 -5.000 0.000
3 16 -5.543 -5.000 -2.296 -5.543 -9.520 -2.296 -4.243 -8.377 -4.243
3 16 -4.243 -8.377 -4.243 -4.243 -5.000 -4.243 -5.543 -5.000 -2.296
3 16 -4.243 -5.000 -4.243 -4.243 -8.377 -4.243 -2.296 -7.613 -5.543
3 16 -2.296 -7.613 -5.543 -2.296 -5.000 -5.543 -4.243 -5.000 -4.243
3 16 -2.296 -5.000 -5.543 -2.296 -7.613 -5.543 0.000 -7.345 -6.000
3 16 0.000 -7.345 -6.000 0.000 -5.000 -6.000 -2.296 -5.000 -5.543
3 16 -2.296 -5.000 5.543 -2.296 -13.000 5.543 -4.243 -12.392 4.243
3 16 -4.243 -12.392 4.243 -4.243 -5.000 4.243 -2.296 -5.000 5.543
3 16 -4.243 -5.000 4.243 -4.243 -12.392 4.243 -5.543 -11.594 2.296
3 16 -5.543 -11.594 2.296 -5.543 -5.000 2.296 -4.243 -5.000 4.243
3 16 -1.500 -19.603 35.000 -1.500 -19.029 28.064 -1.500 -17.529 28.064
3 16 -1.500 -17.529 28.064 -1.500 -18.103 35.000 -1.500 -19.603 35.000
3 16 -1.500 -19.029 28.064 -1.500 -17.469 20.000 -1.500 -15.969 20.000
3 16 -1.500 -15.969 20.000 -1.500 -17.529 28.064 -1.500 -19.029 28.064
3 16 -1.500 -17.469 20.000 -1.500 -15.612 12.236 -1.500 -14.112 12.236
