0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 24.387 -25.212 -34.992 23.625 -27.415 -30.776 27.592 -24.635 -34.004
3 16 27.592 -24.635 -34.004 23.625 -27.415 -30.776 26.779 -26.740 -30.026
3 16 -49.676 -25.464 0.796 -48.838 -20.030 11.156 -48.834 -25.481 11.131
3 16 -48.838 -20.030 11.156 -49.676 -25.464 0.796 -49.679 -20.015 0.821
3 16 -49.679 -20.015 0.821 -49.676 -25.464 0.796 -48.150 -25.408 -9.974
3 16 -49.679 -20.015 0.821 -48.150 -25.408 -9.974 -48.153 -19.963 -9.949
3 16 -48.153 -19.963 -9.949 -48.150 -25.408 -9.974 -43.900 -25.380 -20.789
3 16 -48.153 -19.963 -9.949 -43.900 -25.380 -20.789 -44.191 -19.944 -20.188
3 16 -44.191 -19.944 -20.188 -43.900 -25.380 -20.789 -43.164 -25.376 -22.069
3 16 -44.191 -19.944 -20.188 -43.164 -25.376 -22.069 -42.428 -25.373 -23.324
3 16 -44.191 -19.944 -20.188 -42.428 -25.373 -23.324 -41.626 -25.369 -24.556
3 16 -44.191 -19.944 -20.188 -41.626 -25.369 -24.556 -40.791 -25.365 -25.763
3 16 -44.191 -19.944 -20.188 -40.791 -25.365 -25.763 -38.091 -19.928 -29.219
3 16 -38.091 -19.928 -29.219 -40.791 -25.365 -25.763 -39.923 -25.362 -26.947
3 16 -38.091 -19.928 -29.219 -39.923 -25.362 -26.947 -39.247 -25.359 -27.818
3 16 -38.091 -19.928 -29.219 -39.247 -25.359 -27.818 -37.862 -25.354 -29.508
3 16 -38.091 -19.928 -29.219 -37.862 -25.354 -29.508 -37.119 -25.351 -30.188
3 16 -38.091 -19.928 -29.219 -37.119 -25.351 -30.188 -36.053 -25.348 -31.163
3 16 -38.091 -19.928 -29.219 -36.053 -25.348 -31.163 -35.020 -25.345 -32.150
3 16 -38.091 -19.928 -29.219 -35.020 -25.345 -32.150 -33.953 -25.342 -33.140
3 16 -38.091 -19.928 -29.219 -33.953 -25.342 -33.140 -32.788 -25.338 -34.210
3 16 -38.091 -19.928 -29.219 -32.788 -25.338 -34.210 -30.349 -19.917 -36.464
3 16 -30.349 -19.917 -36.464 -32.788 -25.338 -34.210 -30.346 -25.331 -36.489
3 16 -30.349 -19.917 -36.464 -30.346 -25.331 -36.489 -21.432 -25.311 -41.802
3 16 -30.349 -19.917 -36.464 -21.432 -25.311 -41.802 -21.436 -19.912 -41.777
3 16 -21.436 -19.912 -41.777 -21.432 -25.311 -41.802 -11.150 -25.295 -45.270
3 16 -21.436 -19.912 -41.777 -11.150 -25.295 -45.270 -11.153 -19.912 -45.245
3 16 -11.153 -19.912 -45.245 -11.150 -25.295 -45.270 -0.052 -25.282 -46.481
3 16 -11.153 -19.912 -45.245 -0.052 -25.282 -46.481 -0.055 -19.916 -46.456
3 16 -0.055 -19.916 -46.456 -0.052 -25.282 -46.481 11.051 -25.272 -45.271
3 16 -0.055 -19.916 -46.456 11.051 -25.272 -45.271 11.048 -19.921 -45.246
3 16 11.048 -19.921 -45.246 11.051 -25.272 -45.271 21.345 -25.263 -41.834
3 16 11.048 -19.921 -45.246 21.345 -25.263 -41.834 21.341 -19.924 -41.809
3 16 21.341 -19.924 -41.809 21.345 -25.263 -41.834 30.275 -25.254 -36.599
3 16 21.341 -19.924 -41.809 30.275 -25.254 -36.599 30.271 -19.923 -36.575
3 16 30.271 -19.923 -36.575 30.275 -25.254 -36.599 32.773 -25.251 -34.311
3 16 30.271 -19.923 -36.575 32.773 -25.251 -34.311 38.034 -19.916 -29.472
3 16 38.034 -19.916 -29.472 32.773 -25.251 -34.311 33.891 -25.249 -33.311
3 16 38.034 -19.916 -29.472 33.891 -25.249 -33.311 34.961 -25.248 -32.340
3 16 38.034 -19.916 -29.472 34.961 -25.248 -32.340 35.998 -25.246 -31.373
3 16 38.034 -19.916 -29.472 35.998 -25.246 -31.373 37.066 -25.245 -30.419
3 16 38.034 -19.916 -29.472 37.066 -25.245 -30.419 37.811 -25.244 -29.755
3 16 38.034 -19.916 -29.472 37.811 -25.244 -29.755 39.201 -25.241 -28.100
3 16 38.034 -19.916 -29.472 39.201 -25.241 -28.100 39.879 -25.240 -27.248
3 16 38.034 -19.916 -29.472 39.879 -25.240 -27.248 40.750 -25.239 -26.091
3 16 38.034 -19.916 -29.472 40.750 -25.239 -26.091 44.156 -19.902 -20.644
3 16 44.156 -19.902 -20.644 40.750 -25.239 -26.091 41.588 -25.237 -24.911
3 16 44.156 -19.902 -20.644 41.588 -25.237 -24.911 42.393 -25.235 -23.707
3 16 44.156 -19.902 -20.644 42.393 -25.235 -23.707 43.133 -25.234 -22.481
3 16 44.156 -19.902 -20.644 43.133 -25.234 -22.481 43.871 -25.232 -21.231
3 16 44.156 -19.902 -20.644 43.871 -25.232 -21.231 48.140 -19.884 -10.648
3 16 48.140 -19.884 -10.648 43.871 -25.232 -21.231 48.143 -25.219 -10.673
3 16 48.140 -19.884 -10.648 48.143 -25.219 -10.673 49.679 -25.208 -0.237
3 16 48.140 -19.884 -10.648 49.679 -25.208 -0.237 49.675 -19.863 -0.212
3 16 49.675 -19.863 -0.212 49.679 -25.208 -0.237 48.851 -25.202 9.905
3 16 49.675 -19.863 -0.212 48.851 -25.202 9.905 48.847 -19.845 9.929
3 16 -36.469 -24.228 11.396 -20.710 -24.181 4.727 -35.517 -24.222 8.996
3 16 -20.710 -24.181 4.727 -36.469 -24.228 11.396 -18.246 -24.177 6.508
3 16 -18.246 -24.177 6.508 -36.469 -24.228 11.396 -20.943 -24.222 43.606
3 16 -18.246 -24.177 6.508 -20.943 -24.222 43.606 -13.742 -24.196 41.442
3 16 -13.742 -24.196 41.442 -20.943 -24.222 43.606 -20.915 -23.413 46.465
3 16 -20.943 -24.222 43.606 -25.197 -24.643 43.431 -20.915 -23.413 46.465
3 16 -25.197 -24.643 43.431 -20.943 -24.222 43.606 -36.462 -34.589 11.348
3 16 -25.197 -24.643 43.431 -36.462 -34.589 11.348 -40.561 -34.900 11.493
3 16 -36.462 -34.589 11.348 -36.914 -37.168 2.234 -40.561 -34.900 11.493
3 16 -36.914 -37.168 2.234 -36.462 -34.589 11.348 -34.081 -36.058 5.296
3 16 -36.914 -37.168 2.234 -34.081 -36.058 5.296 -23.222 -37.061 -1.688
3 16 -23.222 -37.061 -1.688 -34.081 -36.058 5.296 -23.947 -36.005 2.389
3 16 -23.222 -37.061 -1.688 -23.947 -36.005 2.389 -14.683 -34.642 4.360
3 16 -14.683 -34.642 4.360 -23.947 -36.005 2.389 -18.240 -34.370 6.461
3 16 -14.683 -34.642 4.360 -18.240 -34.370 6.461 -10.230 -24.507 39.223
3 16 -10.230 -24.507 39.223 -18.240 -34.370 6.461 -13.742 -24.196 41.442
3 16 -10.230 -24.507 39.223 -13.742 -24.196 41.442 -12.130 -23.333 44.013
3 16 -13.742 -24.196 41.442 -20.915 -23.413 46.465 -12.130 -23.333 44.013
3 16 -20.918 -20.000 46.481 -20.915 -23.413 46.465 -25.200 -20.011 43.452
3 16 -25.200 -20.011 43.452 -20.915 -23.413 46.465 -25.197 -24.643 43.431
3 16 -25.200 -20.011 43.452 -25.197 -24.643 43.431 -40.570 -20.014 11.562
3 16 -40.570 -20.014 11.562 -25.197 -24.643 43.431 -40.564 -30.155 11.515
3 16 -40.564 -30.155 11.515 -25.197 -24.643 43.431 -40.561 -34.900 11.493
3 16 -12.132 -19.973 44.029 -10.233 -19.967 39.244 -12.130 -23.333 44.013
3 16 -12.130 -23.333 44.013 -10.233 -19.967 39.244 -10.230 -24.507 39.223
3 16 -10.230 -24.507 39.223 -10.233 -19.967 39.244 -14.685 -19.933 4.340
3 16 -10.230 -24.507 39.223 -14.685 -19.933 4.340 -14.676 -34.612 4.273
3 16 20.936 -23.275 45.660 20.934 -19.880 45.675 25.216 -19.872 42.515
3 16 20.936 -23.275 45.660 25.216 -19.872 42.515 25.220 -24.474 42.494
3 16 25.220 -24.474 42.494 25.216 -19.872 42.515 40.562 -19.882 10.600
3 16 25.220 -24.474 42.494 40.562 -19.882 10.600 40.569 -29.877 10.554
3 16 25.220 -24.474 42.494 40.569 -29.877 10.554 40.572 -34.553 10.533
3 16 10.237 -19.913 38.880 12.141 -19.906 43.573 12.144 -23.255 43.558
3 16 10.237 -19.913 38.880 12.144 -23.255 43.558 10.240 -24.441 38.859
3 16 10.237 -19.913 38.880 10.240 -24.441 38.859 14.661 -19.894 4.038
3 16 10.240 -24.441 38.859 14.671 -34.491 3.971 14.661 -19.894 4.038
3 16 23.197 -32.183 -2.091 24.872 -35.934 -7.798 23.201 -36.849 -2.112
3 16 24.872 -35.934 -7.798 23.197 -32.183 -2.091 23.935 -32.178 -4.581
3 16 24.872 -35.934 -7.798 23.935 -32.178 -4.581 24.837 -32.044 -7.654
3 16 24.872 -35.934 -7.798 24.837 -32.044 -7.654 26.530 -34.575 -13.399
3 16 26.530 -34.575 -13.399 24.837 -32.044 -7.654 25.592 -31.846 -10.236
3 16 26.530 -34.575 -13.399 25.592 -31.846 -10.236 26.479 -31.504 -13.195
3 16 26.530 -34.575 -13.399 26.479 -31.504 -13.195 28.174 -32.835 -18.900
3 16 28.174 -32.835 -18.900 26.479 -31.504 -13.195 27.268 -31.100 -15.823
3 16 28.174 -32.835 -18.900 27.268 -31.100 -15.823 28.107 -30.552 -18.669
3 16 28.174 -32.835 -18.900 28.107 -30.552 -18.669 29.772 -30.703 -24.262
3 16 29.772 -30.703 -24.262 28.107 -30.552 -18.669 28.897 -29.925 -21.356
3 16 29.772 -30.703 -24.262 28.897 -29.925 -21.356 29.705 -29.188 -24.066
3 16 29.772 -30.703 -24.262 29.705 -29.188 -24.066 31.323 -28.178 -29.469
3 16 31.323 -28.178 -29.469 29.705 -29.188 -24.066 30.529 -28.339 -26.782
3 16 31.323 -28.178 -29.469 30.529 -28.339 -26.782 31.289 -27.429 -29.348
3 16 31.323 -28.178 -29.469 31.289 -27.429 -29.348 32.115 -26.345 -32.085
3 16 31.323 -28.178 -29.469 32.115 -26.345 -32.085 32.759 -25.278 -34.230
3 16 39.781 -26.538 -1.629 38.000 -23.185 -2.069 38.649 -27.068 -1.905
3 16 38.000 -23.185 -2.069 39.781 -26.538 -1.629 39.779 -22.767 -1.612
3 16 38.000 -23.185 -2.069 39.779 -22.767 -1.612 37.580 -22.770 -2.189
3 16 38.000 -23.185 -2.069 37.580 -22.770 -2.189 37.483 -24.369 -2.196
3 16 37.483 -24.369 -2.196 37.580 -22.770 -2.189 37.193 -24.929 -2.290
3 16 37.580 -22.770 -2.189 39.779 -22.767 -1.612 37.171 -19.873 0.681
3 16 37.171 -19.873 0.681 39.779 -22.767 -1.612 41.114 -19.868 1.711
3 16 -38.009 -23.321 -1.381 -39.783 -26.735 -0.902 -38.653 -27.267 -1.202
3 16 -39.783 -26.735 -0.902 -38.009 -23.321 -1.381 -39.785 -22.904 -0.884
3 16 -39.785 -22.904 -0.884 -38.009 -23.321 -1.381 -37.590 -22.898 -1.511
3 16 -37.590 -22.898 -1.511 -38.009 -23.321 -1.381 -37.492 -24.521 -1.519
3 16 -37.590 -22.898 -1.511 -37.492 -24.521 -1.519 -37.201 -25.088 -1.620
3 16 -37.590 -22.898 -1.511 -37.182 -19.964 1.397 -39.785 -22.904 -0.884
3 16 -39.785 -22.904 -0.884 -37.182 -19.964 1.397 -41.119 -19.971 2.521
3 16 -24.351 -19.946 2.791 -23.458 -28.493 2.489 -22.091 -19.942 2.133
3 16 -23.458 -28.493 2.489 -24.351 -19.946 2.791 -25.724 -19.949 3.187
3 16 -23.458 -28.493 2.489 -25.724 -19.949 3.187 -27.193 -19.951 3.616
3 16 -23.458 -28.493 2.489 -27.193 -19.951 3.616 -24.346 -29.111 2.749
3 16 -27.193 -19.951 3.616 -25.718 -29.764 3.141 -24.346 -29.111 2.749
3 16 -25.718 -29.764 3.141 -27.193 -19.951 3.616 -27.187 -30.126 3.568
3 16 -27.187 -30.126 3.568 -27.193 -19.951 3.616 -28.693 -19.954 4.045
3 16 -27.187 -30.126 3.568 -28.693 -19.954 4.045 -28.687 -30.181 3.997
3 16 -28.693 -19.954 4.045 -30.156 -29.927 4.396 -28.687 -30.181 3.997
3 16 -30.156 -29.927 4.396 -28.693 -19.954 4.045 -31.560 -29.365 4.827
3 16 -31.560 -29.365 4.827 -28.693 -19.954 4.045 -30.162 -19.956 4.442
3 16 -31.560 -29.365 4.827 -30.162 -19.956 4.442 -32.835 -28.510 5.195
3 16 -30.162 -19.956 4.442 -33.916 -27.411 5.498 -32.835 -28.510 5.195
3 16 -33.916 -27.411 5.498 -30.162 -19.956 4.442 -31.565 -19.959 4.871
3 16 -33.916 -27.411 5.498 -31.565 -19.959 4.871 -34.788 -26.083 5.769
3 16 -34.788 -26.083 5.769 -31.565 -19.959 4.871 -32.840 -19.962 5.234
3 16 -34.788 -26.083 5.769 -32.840 -19.962 5.234 -33.921 -19.964 5.533
3 16 -34.788 -26.083 5.769 -33.921 -19.964 5.533 -34.792 -19.965 5.797
3 16 -34.788 -26.083 5.769 -34.792 -19.965 5.797 -35.759 -19.967 6.063
3 16 23.448 -28.356 2.025 24.331 -19.884 2.307 22.068 -19.887 1.700
3 16 24.331 -19.884 2.307 23.448 -28.356 2.025 25.705 -19.882 2.671
3 16 23.448 -28.356 2.025 27.175 -19.880 3.066 25.705 -19.882 2.671
3 16 27.175 -19.880 3.066 23.448 -28.356 2.025 24.337 -28.964 2.265
3 16 27.175 -19.880 3.066 24.337 -28.964 2.265 25.711 -29.601 2.626
3 16 27.175 -19.880 3.066 25.711 -29.601 2.626 27.182 -29.950 3.019
3 16 27.175 -19.880 3.066 27.182 -29.950 3.019 28.678 -19.878 3.459
3 16 28.678 -19.878 3.459 27.182 -29.950 3.019 28.685 -29.994 3.413
3 16 28.678 -19.878 3.459 28.685 -29.994 3.413 30.155 -29.733 3.777
3 16 28.678 -19.878 3.459 30.155 -29.733 3.777 31.560 -29.168 4.174
3 16 28.678 -19.878 3.459 31.560 -29.168 4.174 30.148 -19.876 3.822
3 16 30.148 -19.876 3.822 31.560 -29.168 4.174 32.835 -28.316 4.510
3 16 30.148 -19.876 3.822 32.835 -28.316 4.510 33.917 -27.223 4.787
3 16 30.148 -19.876 3.822 33.917 -27.223 4.787 31.554 -19.874 4.217
3 16 31.554 -19.874 4.217 33.917 -27.223 4.787 34.788 -25.908 5.035
3 16 31.554 -19.874 4.217 34.788 -25.908 5.035 32.830 -19.872 4.549
3 16 32.830 -19.872 4.549 34.788 -25.908 5.035 33.912 -19.870 4.821
3 16 33.912 -19.870 4.821 34.788 -25.908 5.035 34.784 -19.869 5.063
3 16 34.784 -19.869 5.063 34.788 -25.908 5.035 35.753 -19.868 5.305
3 16 -24.904 -36.150 -7.402 -23.225 -32.352 -1.666 -23.222 -37.061 -1.688
3 16 -23.225 -32.352 -1.666 -24.904 -36.150 -7.402 -23.966 -32.350 -4.168
3 16 -24.904 -36.150 -7.402 -24.873 -32.218 -7.257 -23.966 -32.350 -4.168
3 16 -24.873 -32.218 -7.257 -24.904 -36.150 -7.402 -26.572 -34.786 -13.038
3 16 -24.873 -32.218 -7.257 -26.572 -34.786 -13.038 -25.632 -32.022 -9.855
3 16 -26.572 -34.786 -13.038 -26.524 -31.680 -12.834 -25.632 -32.022 -9.855
3 16 -26.524 -31.680 -12.834 -26.572 -34.786 -13.038 -28.227 -33.034 -18.582
3 16 -26.524 -31.680 -12.834 -28.227 -33.034 -18.582 -27.318 -31.273 -15.480
3 16 -28.227 -33.034 -18.582 -28.163 -30.721 -18.349 -27.318 -31.273 -15.480
3 16 -28.163 -30.721 -18.349 -28.227 -33.034 -18.582 -29.837 -30.878 -23.992
3 16 -28.163 -30.721 -18.349 -29.837 -30.878 -23.992 -28.958 -30.088 -21.060
3 16 -29.837 -30.878 -23.992 -29.772 -29.341 -23.795 -28.958 -30.088 -21.060
3 16 -29.772 -29.341 -23.795 -29.837 -30.878 -23.992 -31.400 -28.317 -29.254
3 16 -29.772 -29.341 -23.795 -31.400 -28.317 -29.254 -30.602 -28.482 -26.538
3 16 -31.400 -28.317 -29.254 -31.367 -27.557 -29.131 -30.602 -28.482 -26.538
3 16 -31.367 -27.557 -29.131 -31.400 -28.317 -29.254 -32.199 -26.455 -31.899
3 16 -32.199 -26.455 -31.899 -31.400 -28.317 -29.254 -32.801 -25.369 -34.120
3 16 -12.440 -26.413 -38.142 -11.415 -26.234 -38.744 -12.498 -26.236 -38.441
3 16 -11.415 -26.234 -38.744 -12.440 -26.413 -38.142 -12.382 -26.574 -37.843
3 16 -11.415 -26.234 -38.744 -12.382 -26.574 -37.843 -11.240 -27.039 -37.294
3 16 -11.415 -26.234 -38.744 -11.240 -27.039 -37.294 -10.341 -26.216 -39.044
3 16 -10.341 -26.216 -39.044 -11.240 -27.039 -37.294 -9.258 -26.182 -39.341
3 16 -9.258 -26.182 -39.341 -11.240 -27.039 -37.294 -8.096 -26.566 -38.864
3 16 -9.258 -26.182 -39.341 -8.096 -26.566 -38.864 -8.176 -26.132 -39.636
3 16 -8.096 -26.566 -38.864 -11.240 -27.039 -37.294 -8.017 -27.001 -38.088
3 16 -8.017 -27.001 -38.088 -11.240 -27.039 -37.294 -10.252 -27.553 -36.553
3 16 -8.017 -27.001 -38.088 -10.252 -27.553 -36.553 -7.941 -27.419 -37.308
3 16 -7.941 -27.419 -37.308 -10.252 -27.553 -36.553 -7.862 -27.838 -36.523
3 16 -7.862 -27.838 -36.523 -10.252 -27.553 -36.553 -9.435 -28.115 -35.649
3 16 -7.862 -27.838 -36.523 -9.435 -28.115 -35.649 -7.791 -28.240 -35.734
3 16 -7.791 -28.240 -35.734 -9.435 -28.115 -35.649 -8.268 -28.660 -34.781
3 16 -8.268 -28.660 -34.781 -9.435 -28.115 -35.649 -8.814 -28.678 -34.624
3 16 -7.791 -28.240 -35.734 -8.268 -28.660 -34.781 -7.715 -28.643 -34.941
3 16 -14.693 -19.963 4.428 -11.891 -19.959 3.670 -14.683 -34.642 4.360
3 16 -14.683 -34.642 4.360 -11.891 -19.959 3.670 -14.680 -38.942 4.340
3 16 -14.680 -38.942 4.340 -11.891 -19.959 3.670 -11.877 -39.347 3.580
3 16 -11.891 -19.959 3.670 -11.300 -19.958 3.568 -11.877 -39.347 3.580
3 16 -11.877 -39.347 3.580 -11.300 -19.958 3.568 -10.670 -19.957 3.625
3 16 -11.877 -39.347 3.580 -10.670 -19.957 3.625 -10.055 -19.956 3.872
3 16 -11.877 -39.347 3.580 -10.055 -19.956 3.872 -11.255 -39.440 3.478
3 16 -11.255 -39.440 3.478 -10.055 -19.956 3.872 -10.632 -39.502 3.566
3 16 -10.632 -39.502 3.566 -10.055 -19.956 3.872 -9.520 -19.956 4.215
3 16 -10.632 -39.502 3.566 -9.520 -19.956 4.215 -10.042 -39.564 3.749
3 16 -10.042 -39.564 3.749 -9.520 -19.956 4.215 -9.107 -19.955 4.685
3 16 -10.042 -39.564 3.749 -9.107 -19.955 4.685 -9.531 -39.594 4.124
3 16 -9.531 -39.594 4.124 -9.107 -19.955 4.685 -8.847 -19.955 5.221
3 16 -9.531 -39.594 4.124 -8.847 -19.955 5.221 -9.118 -39.626 4.594
3 16 -9.118 -39.626 4.594 -8.847 -19.955 5.221 -8.834 -39.658 5.129
3 16 -8.847 -19.955 5.221 -7.873 -19.954 7.173 -8.834 -39.658 5.129
3 16 -7.873 -19.954 7.173 -7.859 -40.110 7.079 -8.834 -39.658 5.129
3 16 -8.834 -39.658 5.129 -7.859 -40.110 7.079 -8.834 -40.110 5.127
3 16 -8.834 -39.658 5.129 -8.834 -40.110 5.127 -9.283 -39.656 3.234
3 16 -9.283 -39.656 3.234 -8.834 -40.110 5.127 -9.283 -40.108 3.232
3 16 -9.283 -39.656 3.234 -9.283 -40.108 3.232 -9.296 -39.650 1.145
3 16 -9.296 -39.650 1.145 -9.283 -40.108 3.232 -9.289 -40.072 1.056
3 16 -9.296 -39.650 1.145 -9.289 -40.072 1.056 -8.808 -39.613 -0.973
3 16 -8.808 -39.613 -0.973 -9.289 -40.072 1.056 -8.808 -40.064 -0.975
3 16 -8.808 -39.613 -0.973 -8.808 -40.064 -0.975 -7.865 -39.603 -2.881
3 16 -7.865 -39.603 -2.881 -8.808 -40.064 -0.975 -7.865 -40.055 -2.883
3 16 -7.865 -39.603 -2.881 -7.865 -40.055 -2.883 -6.557 -39.593 -4.475
3 16 -6.557 -39.593 -4.475 -7.865 -40.055 -2.883 -6.557 -40.044 -4.477
3 16 -6.557 -39.593 -4.475 -6.557 -40.044 -4.477 -5.001 -39.582 -5.675
3 16 -5.001 -39.582 -5.675 -6.557 -40.044 -4.477 -5.000 -40.033 -5.677
3 16 -5.001 -39.582 -5.675 -5.000 -40.033 -5.677 -3.161 -39.570 -6.575
3 16 -3.161 -39.570 -6.575 -5.000 -40.033 -5.677 -3.161 -40.022 -6.577
3 16 -3.161 -39.570 -6.575 -3.161 -40.022 -6.577 -1.088 -39.559 -7.066
3 16 -1.088 -39.559 -7.066 -3.161 -40.022 -6.577 -1.088 -40.010 -7.068
3 16 -1.088 -39.559 -7.066 -1.088 -40.010 -7.068 1.071 -39.548 -7.083
3 16 1.071 -39.548 -7.083 -1.088 -40.010 -7.068 1.071 -39.999 -7.085
3 16 1.071 -39.548 -7.083 1.071 -39.999 -7.085 3.145 -39.539 -6.626
3 16 3.145 -39.539 -6.626 1.071 -39.999 -7.085 3.145 -39.989 -6.628
3 16 3.145 -39.539 -6.626 3.145 -39.989 -6.628 4.985 -39.532 -5.757
3 16 4.985 -39.532 -5.757 3.145 -39.989 -6.628 4.986 -39.982 -5.759
3 16 4.985 -39.532 -5.757 4.986 -39.982 -5.759 6.544 -39.527 -4.586
3 16 6.544 -39.527 -4.586 4.986 -39.982 -5.759 6.544 -39.977 -4.588
3 16 6.544 -39.527 -4.586 6.544 -39.977 -4.588 7.855 -39.524 -3.019
3 16 7.855 -39.524 -3.019 6.544 -39.977 -4.588 7.855 -39.974 -3.021
3 16 7.855 -39.524 -3.019 7.855 -39.974 -3.021 8.800 -39.524 -1.135
3 16 8.800 -39.524 -1.135 7.855 -39.974 -3.021 8.801 -39.974 -1.137
3 16 8.800 -39.524 -1.135 8.801 -39.974 -1.137 9.284 -39.526 0.879
3 16 9.284 -39.526 0.879 8.801 -39.974 -1.137 9.284 -39.977 0.877
3 16 9.284 -39.526 0.879 9.284 -39.977 0.877 9.274 -39.531 2.961
3 16 9.274 -39.531 2.961 9.284 -39.977 0.877 9.266 -40.011 3.043
3 16 9.274 -39.531 2.961 9.266 -40.011 3.043 8.820 -39.567 4.942
3 16 8.820 -39.567 4.942 9.266 -40.011 3.043 8.820 -40.018 4.940
3 16 8.820 -39.567 4.942 8.820 -40.018 4.940 7.849 -40.028 6.907
3 16 8.820 -39.567 4.942 7.849 -40.028 6.907 7.835 -19.930 7.000
3 16 8.820 -39.567 4.942 7.835 -19.930 7.000 8.807 -19.930 5.033
3 16 8.820 -39.567 4.942 8.807 -19.930 5.033 9.103 -39.533 4.403
3 16 8.807 -19.930 5.033 9.516 -39.497 3.926 9.103 -39.533 4.403
3 16 9.516 -39.497 3.926 8.807 -19.930 5.033 9.066 -19.930 4.494
3 16 9.516 -39.497 3.926 9.066 -19.930 4.494 10.026 -39.461 3.543
3 16 10.026 -39.461 3.543 9.066 -19.930 4.494 9.478 -19.929 4.017
3 16 10.026 -39.461 3.543 9.478 -19.929 4.017 10.616 -39.394 3.348
3 16 10.616 -39.394 3.348 9.478 -19.929 4.017 10.012 -19.929 3.665
3 16 10.616 -39.394 3.348 10.012 -19.929 3.665 11.239 -39.326 3.247
3 16 10.012 -19.929 3.665 11.861 -39.227 3.336 11.239 -39.326 3.247
3 16 11.861 -39.227 3.336 10.012 -19.929 3.665 10.627 -19.928 3.406
3 16 11.861 -39.227 3.336 10.627 -19.928 3.406 11.258 -19.927 3.337
3 16 11.861 -39.227 3.336 11.258 -19.927 3.337 11.848 -19.926 3.426
3 16 11.861 -39.227 3.336 11.848 -19.926 3.426 14.666 -38.796 4.035
3 16 11.848 -19.926 3.426 14.663 -34.520 4.054 14.666 -38.796 4.035
3 16 14.663 -34.520 4.054 11.848 -19.926 3.426 14.653 -19.923 4.122
3 16 6.327 -19.932 8.783 7.835 -19.930 7.000 7.849 -40.028 6.907
3 16 6.327 -19.932 8.783 7.849 -40.028 6.907 6.341 -40.040 8.690
3 16 6.327 -19.932 8.783 6.341 -40.040 8.690 4.393 -19.935 10.163
3 16 4.393 -19.935 10.163 6.341 -40.040 8.690 4.406 -40.054 10.070
3 16 4.393 -19.935 10.163 4.406 -40.054 10.070 2.202 -19.938 11.009
3 16 2.202 -19.938 11.009 4.406 -40.054 10.070 2.216 -40.067 10.916
3 16 2.202 -19.938 11.009 2.216 -40.067 10.916 -0.016 -19.942 11.288
3 16 -0.016 -19.942 11.288 2.216 -40.067 10.916 -0.003 -40.079 11.195
3 16 -0.016 -19.942 11.288 -0.003 -40.079 11.195 -2.235 -19.945 11.062
3 16 -2.235 -19.945 11.062 -0.003 -40.079 11.195 -2.221 -40.090 10.969
3 16 -2.235 -19.945 11.062 -2.221 -40.090 10.969 -4.426 -19.949 10.266
3 16 -4.426 -19.949 10.266 -2.221 -40.090 10.969 -4.413 -40.100 10.172
3 16 -4.426 -19.949 10.266 -4.413 -40.100 10.172 -6.363 -19.952 8.928
3 16 -6.363 -19.952 8.928 -4.413 -40.100 10.172 -6.349 -40.106 8.835
3 16 -6.363 -19.952 8.928 -6.349 -40.106 8.835 -7.873 -19.954 7.173
3 16 -7.873 -19.954 7.173 -6.349 -40.106 8.835 -7.859 -40.110 7.079
3 16 20.680 -24.090 4.293 36.461 -24.055 10.533 35.505 -24.058 8.191
3 16 36.461 -24.055 10.533 20.680 -24.090 4.293 18.217 -24.095 6.113
3 16 36.461 -24.055 10.533 18.217 -24.095 6.113 13.755 -24.107 40.941
3 16 36.461 -24.055 10.533 13.755 -24.107 40.941 20.962 -24.084 42.825
3 16 20.962 -24.084 42.825 13.755 -24.107 40.941 20.936 -23.275 45.660
3 16 20.962 -24.084 42.825 20.936 -23.275 45.660 25.220 -24.474 42.494
3 16 20.962 -24.084 42.825 25.220 -24.474 42.494 36.469 -34.281 10.486
3 16 36.469 -34.281 10.486 25.220 -24.474 42.494 40.572 -34.553 10.533
3 16 36.469 -34.281 10.486 40.572 -34.553 10.533 36.911 -36.828 1.501
3 16 36.469 -34.281 10.486 36.911 -36.828 1.501 34.078 -35.757 4.576
3 16 34.078 -35.757 4.576 36.911 -36.828 1.501 23.201 -36.849 -2.112
3 16 34.078 -35.757 4.576 23.201 -36.849 -2.112 23.930 -35.795 1.911
3 16 23.930 -35.795 1.911 23.201 -36.849 -2.112 14.663 -34.520 4.054
3 16 23.930 -35.795 1.911 14.663 -34.520 4.054 18.224 -34.220 6.066
3 16 18.224 -34.220 6.066 14.663 -34.520 4.054 10.240 -24.441 38.859
3 16 18.224 -34.220 6.066 10.240 -24.441 38.859 13.755 -24.107 40.941
3 16 13.755 -24.107 40.941 10.240 -24.441 38.859 12.144 -23.255 43.558
3 16 13.755 -24.107 40.941 12.144 -23.255 43.558 20.936 -23.275 45.660
3 16 39.502 -22.526 -21.088 38.400 -22.973 -21.500 38.633 -22.576 -22.425
3 16 38.633 -22.576 -22.425 38.400 -22.973 -21.500 37.366 -23.150 -22.492
3 16 38.400 -22.973 -21.500 36.735 -24.153 -20.095 37.366 -23.150 -22.492
3 16 38.633 -22.576 -22.425 37.366 -23.150 -22.492 37.730 -22.578 -23.738
3 16 36.735 -24.153 -20.095 35.635 -24.298 -21.016 37.366 -23.150 -22.492
