0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
3 16 0.193 17.456 19.590 3.983 16.885 21.107 2.526 18.123 20.021
3 16 -0.023 15.749 19.897 3.502 15.110 20.634 0.193 17.456 19.590
3 16 3.502 15.110 20.634 3.983 16.885 21.107 0.193 17.456 19.590
3 16 8.445 17.565 20.292 3.983 16.885 21.107 8.420 15.210 19.884
3 16 8.420 15.210 19.884 3.983 16.885 21.107 3.502 15.110 20.634
3 16 11.890 18.110 19.149 11.191 16.979 18.847 12.729 16.962 17.360
3 16 11.191 16.979 18.847 12.101 16.188 17.590 12.729 16.962 17.360
3 16 10.759 15.572 18.680 12.101 16.188 17.590 11.191 16.979 18.847
3 16 12.729 16.962 17.360 12.101 16.188 17.590 13.536 15.566 16.114
3 16 13.536 15.566 16.114 12.101 16.188 17.590 12.541 14.789 16.614
3 16 13.622 18.204 15.860 12.729 16.962 17.360 14.466 16.546 14.946
3 16 12.729 16.962 17.360 13.536 15.566 16.114 14.466 16.546 14.946
3 16 12.729 16.962 17.360 13.622 18.204 15.860 11.890 18.110 19.149
3 16 13.622 18.204 15.860 12.028 19.383 18.499 11.890 18.110 19.149
3 16 12.335 19.765 13.811 13.009 18.952 14.677 13.587 19.398 12.555
3 16 14.089 18.557 13.421 13.587 19.398 12.555 13.009 18.952 14.677
3 16 11.651 20.539 13.392 12.335 19.765 13.811 13.079 19.930 11.983
3 16 12.335 19.765 13.811 13.587 19.398 12.555 13.079 19.930 11.983
3 16 12.335 19.765 13.811 11.031 20.875 16.608 13.009 18.952 14.677
3 16 13.009 18.952 14.677 11.031 20.875 16.608 11.401 20.127 17.357
3 16 11.651 20.539 13.392 13.079 19.930 11.983 11.310 20.852 13.110
3 16 13.079 19.930 11.983 12.389 20.536 11.727 11.310 20.852 13.110
3 16 11.444 21.207 11.129 10.961 21.346 13.092 12.389 20.536 11.727
3 16 10.961 21.346 13.092 11.310 20.852 13.110 12.389 20.536 11.727
3 16 10.858 21.329 16.122 11.651 20.539 13.392 10.635 21.924 15.293
3 16 10.635 21.924 15.293 11.651 20.539 13.392 11.310 20.852 13.110
3 16 10.961 21.346 13.092 10.635 21.924 15.293 11.310 20.852 13.110
3 16 10.961 21.346 13.092 11.444 21.207 11.129 9.947 21.972 12.361
3 16 10.659 21.547 10.875 9.947 21.972 12.361 11.444 21.207 11.129
3 16 8.895 22.091 10.967 8.995 22.634 12.195 10.659 21.547 10.875
3 16 10.659 21.547 10.875 8.995 22.634 12.195 9.947 21.972 12.361
3 16 8.895 22.091 10.967 7.475 23.057 12.076 8.995 22.634 12.195
3 16 8.799 22.941 13.346 7.475 23.057 12.076 5.773 22.989 13.313
3 16 8.995 22.634 12.195 7.475 23.057 12.076 8.799 22.941 13.346
3 16 8.799 22.941 13.346 5.773 22.989 13.313 8.424 22.529 14.213
3 16 5.500 22.912 14.146 8.424 22.529 14.213 5.773 22.989 13.313
3 16 9.947 21.972 12.361 9.646 22.835 13.719 10.961 21.346 13.092
3 16 10.961 21.346 13.092 9.646 22.835 13.719 9.852 22.624 14.175
3 16 9.852 22.624 14.175 9.646 22.835 13.719 8.424 22.529 14.213
3 16 8.424 22.529 14.213 9.646 22.835 13.719 8.799 22.941 13.346
3 16 9.947 21.972 12.361 8.995 22.634 12.195 9.646 22.835 13.719
3 16 8.799 22.941 13.346 9.646 22.835 13.719 8.995 22.634 12.195
3 16 9.852 22.624 14.175 10.635 21.924 15.293 10.961 21.346 13.092
3 16 10.858 21.329 16.122 10.635 21.924 15.293 8.403 21.503 17.019
3 16 8.403 21.503 17.019 10.635 21.924 15.293 8.244 22.254 15.686
3 16 11.031 20.875 16.608 8.723 20.703 17.866 11.401 20.127 17.357
3 16 11.401 20.127 17.357 8.723 20.703 17.866 8.986 20.349 18.809
3 16 9.431 19.438 19.936 12.028 19.383 18.499 8.986 20.349 18.809
3 16 12.028 19.383 18.499 11.401 20.127 17.357 8.986 20.349 18.809
3 16 4.556 -5.574 -8.840 5.973 -5.381 -7.442 4.203 -6.253 -6.420
3 16 5.973 -5.381 -7.442 5.350 -5.856 -6.083 4.203 -6.253 -6.420
3 16 9.431 19.438 19.936 9.756 17.578 19.790 11.890 18.110 19.149
3 16 11.890 18.110 19.149 9.756 17.578 19.790 11.191 16.979 18.847
3 16 6.648 19.110 20.432 8.445 17.565 20.292 9.431 19.438 19.936
3 16 8.445 17.565 20.292 9.756 17.578 19.790 9.431 19.438 19.936
3 16 3.983 16.885 21.107 8.445 17.565 20.292 6.648 19.110 20.432
3 16 6.025 19.896 19.659 5.650 20.560 19.225 0.908 18.884 18.871
3 16 5.650 20.560 19.225 2.194 19.632 19.478 0.908 18.884 18.871
3 16 6.025 19.896 19.659 0.908 18.884 18.871 6.648 19.110 20.432
3 16 0.908 18.884 18.871 2.526 18.123 20.021 6.648 19.110 20.432
3 16 2.194 19.632 19.478 5.650 20.560 19.225 1.977 20.741 17.736
3 16 5.370 21.581 17.859 1.977 20.741 17.736 5.650 20.560 19.225
3 16 -0.131 19.861 17.954 -0.313 20.894 16.925 -2.450 20.734 18.006
3 16 -2.718 21.211 17.148 -2.450 20.734 18.006 -0.313 20.894 16.925
3 16 -0.313 20.894 16.925 -0.131 19.861 17.954 1.977 20.741 17.736
3 16 1.977 20.741 17.736 1.602 22.330 15.923 -0.313 20.894 16.925
3 16 1.602 22.330 15.923 -0.814 21.549 15.806 -0.313 20.894 16.925
3 16 -2.274 22.809 14.589 -2.540 21.697 16.140 -0.574 22.212 14.606
3 16 -2.540 21.697 16.140 -0.814 21.549 15.806 -0.574 22.212 14.606
3 16 -0.574 22.212 14.606 -0.830 22.545 13.592 -2.274 22.809 14.589
3 16 -2.045 23.018 13.453 -2.274 22.809 14.589 -0.830 22.545 13.592
3 16 -0.574 22.212 14.606 1.815 23.317 14.681 -0.830 22.545 13.592
3 16 1.815 23.317 14.681 1.478 23.330 13.702 -0.830 22.545 13.592
3 16 1.977 20.741 17.736 5.370 21.581 17.859 1.602 22.330 15.923
3 16 5.370 21.581 17.859 5.377 22.798 15.798 1.602 22.330 15.923
3 16 8.403 21.503 17.019 8.244 22.254 15.686 5.370 21.581 17.859
3 16 8.244 22.254 15.686 5.377 22.798 15.798 5.370 21.581 17.859
3 16 8.244 22.254 15.686 10.635 21.924 15.293 8.424 22.529 14.213
3 16 10.635 21.924 15.293 9.852 22.624 14.175 8.424 22.529 14.213
3 16 5.500 22.912 14.146 5.377 22.798 15.798 8.424 22.529 14.213
3 16 8.424 22.529 14.213 5.377 22.798 15.798 8.244 22.254 15.686
3 16 1.602 22.330 15.923 5.377 22.798 15.798 1.815 23.317 14.681
3 16 5.377 22.798 15.798 5.500 22.912 14.146 1.815 23.317 14.681
3 16 5.773 22.989 13.313 1.478 23.330 13.702 5.500 22.912 14.146
3 16 1.478 23.330 13.702 1.815 23.317 14.681 5.500 22.912 14.146
3 16 8.723 20.703 17.866 8.403 21.503 17.019 5.370 21.581 17.859
3 16 8.986 20.349 18.809 6.025 19.896 19.659 9.431 19.438 19.936
3 16 6.648 19.110 20.432 9.431 19.438 19.936 6.025 19.896 19.659
3 16 8.723 20.703 17.866 5.650 20.560 19.225 8.986 20.349 18.809
3 16 5.650 20.560 19.225 6.025 19.896 19.659 8.986 20.349 18.809
3 16 8.723 20.703 17.866 5.370 21.581 17.859 5.650 20.560 19.225
3 16 11.659 20.105 9.749 10.484 20.914 9.641 11.444 21.207 11.129
3 16 10.659 21.547 10.875 11.444 21.207 11.129 10.484 20.914 9.641
3 16 8.895 22.091 10.967 10.659 21.547 10.875 10.484 20.914 9.641
3 16 12.725 18.086 9.835 12.582 19.433 10.140 13.079 19.930 11.983
3 16 12.582 19.433 10.140 12.389 20.536 11.727 13.079 19.930 11.983
3 16 12.725 18.086 9.835 14.286 16.781 12.491 13.793 16.731 10.905
3 16 13.079 19.930 11.983 13.587 19.398 12.555 12.725 18.086 9.835
3 16 14.089 18.557 13.421 14.286 16.781 12.491 13.587 19.398 12.555
3 16 12.725 18.086 9.835 13.587 19.398 12.555 14.286 16.781 12.491
3 16 14.286 16.781 12.491 14.089 18.557 13.421 14.321 17.538 14.109
3 16 14.286 16.781 12.491 14.411 15.910 12.029 13.793 16.731 10.905
3 16 14.286 16.781 12.491 14.321 17.538 14.109 14.488 15.734 14.200
3 16 14.321 17.538 14.109 14.466 16.546 14.946 14.488 15.734 14.200
3 16 13.631 13.579 14.223 13.868 14.566 15.570 12.737 13.204 16.133
3 16 13.063 12.820 14.814 13.631 13.579 14.223 12.737 13.204 16.133
3 16 14.488 15.734 14.200 13.868 14.566 15.570 14.716 14.455 13.068
3 16 13.868 14.566 15.570 13.631 13.579 14.223 14.716 14.455 13.068
3 16 14.488 15.734 14.200 14.466 16.546 14.946 13.868 14.566 15.570
3 16 13.536 15.566 16.114 13.868 14.566 15.570 14.466 16.546 14.946
3 16 12.737 13.204 16.133 13.868 14.566 15.570 12.541 14.789 16.614
3 16 12.541 14.789 16.614 13.868 14.566 15.570 13.536 15.566 16.114
3 16 10.995 12.526 16.516 12.737 13.204 16.133 10.767 14.311 18.315
3 16 12.541 14.789 16.614 10.767 14.311 18.315 12.737 13.204 16.133
3 16 11.060 11.416 14.967 13.063 12.820 14.814 10.995 12.526 16.516
3 16 13.063 12.820 14.814 12.737 13.204 16.133 10.995 12.526 16.516
3 16 8.536 10.577 15.798 11.060 11.416 14.967 8.598 11.947 17.341
3 16 11.060 11.416 14.967 10.995 12.526 16.516 8.598 11.947 17.341
3 16 13.063 12.820 14.814 11.060 11.416 14.967 12.859 10.461 13.495
3 16 11.060 11.416 14.967 11.084 10.441 14.063 12.859 10.461 13.495
3 16 8.478 8.944 15.209 11.084 10.441 14.063 8.536 10.577 15.798
3 16 11.084 10.441 14.063 11.060 11.416 14.967 8.536 10.577 15.798
3 16 13.822 11.148 12.558 12.859 10.461 13.495 14.143 9.001 11.479
3 16 12.859 10.461 13.495 13.067 8.464 11.719 14.143 9.001 11.479
3 16 13.170 7.263 10.920 11.694 6.160 11.902 14.026 5.945 9.570
3 16 14.026 5.945 9.570 11.694 6.160 11.902 12.118 4.574 11.055
3 16 14.701 8.127 9.765 14.143 9.001 11.479 13.170 7.263 10.920
3 16 13.170 7.263 10.920 14.143 9.001 11.479 13.067 8.464 11.719
3 16 13.170 7.263 10.920 14.026 5.945 9.570 14.701 8.127 9.765
3 16 14.701 8.127 9.765 14.026 5.945 9.570 15.314 7.399 8.769
3 16 15.848 4.861 6.712 15.314 7.399 8.769 14.472 5.237 8.491
3 16 15.314 7.399 8.769 14.026 5.945 9.570 14.472 5.237 8.491
3 16 14.026 5.945 9.570 12.118 4.574 11.055 14.472 5.237 8.491
3 16 6.987 -0.721 13.061 9.886 2.624 12.955 6.838 0.970 14.310
3 16 6.838 0.970 14.310 9.886 2.624 12.955 6.734 2.649 14.934
3 16 9.886 2.624 12.955 9.554 4.255 13.747 6.734 2.649 14.934
3 16 9.886 2.624 12.955 12.118 4.574 11.055 9.554 4.255 13.747
3 16 11.694 6.160 11.902 9.554 4.255 13.747 12.118 4.574 11.055
3 16 10.243 1.060 11.948 9.886 2.624 12.955 6.987 -0.721 13.061
3 16 6.838 0.970 14.310 3.594 -0.383 14.482 6.987 -0.721 13.061
3 16 3.599 -2.068 13.121 6.987 -0.721 13.061 3.594 -0.383 14.482
3 16 6.734 2.649 14.934 3.554 1.623 15.273 6.838 0.970 14.310
3 16 3.554 1.623 15.273 3.594 -0.383 14.482 6.838 0.970 14.310
3 16 -0.086 -1.654 13.238 3.599 -2.068 13.121 3.594 -0.383 14.482
3 16 -0.086 -1.654 13.238 -0.087 -3.732 11.395 3.599 -2.068 13.121
3 16 -0.086 -1.654 13.238 3.594 -0.383 14.482 0.019 1.143 14.968
3 16 3.554 1.623 15.273 0.019 1.143 14.968 3.594 -0.383 14.482
3 16 -0.086 -1.654 13.238 -3.094 -0.887 13.981 -3.272 -3.077 12.217
3 16 -0.087 -3.732 11.395 -0.086 -1.654 13.238 -3.272 -3.077 12.217
3 16 -3.272 -3.077 12.217 -3.094 -0.887 13.981 -5.425 -2.261 12.546
3 16 -5.425 -2.261 12.546 -3.094 -0.887 13.981 -5.533 -0.137 14.447
3 16 -3.080 1.241 15.161 -3.094 -0.887 13.981 0.019 1.143 14.968
3 16 -3.094 -0.887 13.981 -0.086 -1.654 13.238 0.019 1.143 14.968
3 16 -3.094 -0.887 13.981 -3.080 1.241 15.161 -5.533 -0.137 14.447
3 16 -5.533 -0.137 14.447 -3.080 1.241 15.161 -5.549 1.877 15.207
3 16 -5.533 -0.137 14.447 -5.549 1.877 15.207 -7.752 0.885 14.344
3 16 -7.542 2.603 15.100 -7.752 0.885 14.344 -5.549 1.877 15.207
3 16 -7.752 0.885 14.344 -7.954 -1.028 12.408 -5.533 -0.137 14.447
3 16 -5.533 -0.137 14.447 -7.954 -1.028 12.408 -5.425 -2.261 12.546
3 16 -3.080 1.241 15.161 -3.063 3.732 16.374 -5.549 1.877 15.207
3 16 -3.063 3.732 16.374 -5.440 4.475 16.141 -5.549 1.877 15.207
3 16 0.019 1.143 14.968 0.013 3.791 16.125 -3.080 1.241 15.161
3 16 -3.063 3.732 16.374 -3.080 1.241 15.161 0.013 3.791 16.125
3 16 -7.459 5.374 15.759 -7.542 2.603 15.100 -5.440 4.475 16.141
3 16 -7.542 2.603 15.100 -5.549 1.877 15.207 -5.440 4.475 16.141
3 16 -9.394 4.169 14.000 -9.561 2.340 13.195 -7.542 2.603 15.100
3 16 -9.561 2.340 13.195 -7.752 0.885 14.344 -7.542 2.603 15.100
3 16 -7.954 -1.028 12.408 -7.752 0.885 14.344 -9.807 1.099 12.492
3 16 -7.752 0.885 14.344 -9.561 2.340 13.195 -9.807 1.099 12.492
3 16 -7.542 2.603 15.100 -7.459 5.374 15.759 -9.394 4.169 14.000
3 16 -7.459 5.374 15.759 -8.994 6.669 14.627 -9.394 4.169 14.000
3 16 -9.310 -4.775 4.921 -9.322 -5.028 3.459 -7.813 -5.148 5.294
3 16 -7.813 -5.148 5.294 -9.322 -5.028 3.459 -7.776 -5.637 3.530
3 16 -9.322 -5.028 3.459 -9.310 -4.775 4.921 -10.270 -4.324 3.527
3 16 -9.310 -4.775 4.921 -10.277 -4.097 4.943 -10.270 -4.324 3.527
3 16 -7.393 -5.781 1.005 -7.776 -5.637 3.530 -8.906 -5.235 1.124
3 16 -8.906 -5.235 1.124 -7.776 -5.637 3.530 -9.322 -5.028 3.459
3 16 -10.270 -4.324 3.527 -9.691 -4.613 1.146 -9.322 -5.028 3.459
3 16 -8.906 -5.235 1.124 -9.322 -5.028 3.459 -9.691 -4.613 1.146
3 16 -8.906 -5.235 1.124 -9.061 -4.980 -0.661 -7.393 -5.781 1.005
3 16 -9.061 -4.980 -0.661 -7.649 -5.488 -0.975 -7.393 -5.781 1.005
3 16 -9.061 -4.980 -0.661 -8.906 -5.235 1.124 -9.950 -4.406 -0.303
3 16 -8.906 -5.235 1.124 -9.691 -4.613 1.146 -9.950 -4.406 -0.303
3 16 -9.130 -5.567 -3.368 -7.546 -5.943 -3.940 -8.647 -5.816 -2.077
3 16 -6.455 -5.845 -2.912 -8.647 -5.816 -2.077 -7.546 -5.943 -3.940
3 16 -6.455 -5.845 -2.912 -5.631 -5.684 -1.472 -8.647 -5.816 -2.077
3 16 -7.649 -5.488 -0.975 -8.647 -5.816 -2.077 -5.631 -5.684 -1.472
3 16 -10.743 -4.993 -1.435 -8.647 -5.816 -2.077 -9.061 -4.980 -0.661
3 16 -8.647 -5.816 -2.077 -7.649 -5.488 -0.975 -9.061 -4.980 -0.661
3 16 -9.130 -5.567 -3.368 -8.647 -5.816 -2.077 -10.743 -4.993 -1.435
3 16 -11.691 -3.724 -0.751 -10.743 -4.993 -1.435 -9.950 -4.406 -0.303
3 16 -10.743 -4.993 -1.435 -9.061 -4.980 -0.661 -9.950 -4.406 -0.303
3 16 -4.368 -6.501 -3.186 -3.757 -5.713 -1.722 -6.455 -5.845 -2.912
3 16 -3.757 -5.713 -1.722 -5.631 -5.684 -1.472 -6.455 -5.845 -2.912
3 16 -4.102 -7.258 -4.677 -4.368 -6.501 -3.186 -6.039 -6.807 -4.177
3 16 -6.039 -6.807 -4.177 -4.368 -6.501 -3.186 -6.455 -5.845 -2.912
3 16 -6.039 -6.807 -4.177 -6.455 -5.845 -2.912 -7.546 -5.943 -3.940
3 16 -7.221 -5.808 -5.941 -4.720 -6.145 -6.657 -6.039 -6.807 -4.177
3 16 -4.720 -6.145 -6.657 -4.102 -7.258 -4.677 -6.039 -6.807 -4.177
3 16 -7.221 -5.808 -5.941 -6.039 -6.807 -4.177 -7.546 -5.943 -3.940
3 16 -9.451 -4.880 -4.879 -7.221 -5.808 -5.941 -9.130 -5.567 -3.368
3 16 -7.221 -5.808 -5.941 -7.546 -5.943 -3.940 -9.130 -5.567 -3.368
3 16 -2.499 -6.859 -5.077 -4.102 -7.258 -4.677 -3.021 -6.271 -7.092
3 16 -3.021 -6.271 -7.092 -4.102 -7.258 -4.677 -4.720 -6.145 -6.657
3 16 -3.092 -5.874 -7.985 -3.238 -4.942 -9.371 -0.253 -5.860 -8.136
3 16 -0.145 -5.071 -9.630 -0.253 -5.860 -8.136 -3.238 -4.942 -9.371
3 16 -3.021 -6.271 -7.092 -3.092 -5.874 -7.985 -0.260 -6.428 -7.280
3 16 -3.092 -5.874 -7.985 -0.253 -5.860 -8.136 -0.260 -6.428 -7.280
3 16 -0.268 -3.434 -10.297 -3.151 -3.426 -9.947 -0.475 -1.706 -10.772
3 16 -0.145 -5.071 -9.630 -3.238 -4.942 -9.371 -0.268 -3.434 -10.297
3 16 -3.151 -3.426 -9.947 -0.268 -3.434 -10.297 -3.238 -4.942 -9.371
3 16 -3.829 -1.427 -10.531 -0.475 -1.706 -10.772 -3.151 -3.426 -9.947
3 16 4.471 0.456 -12.211 4.965 -1.227 -9.969 1.670 0.184 -13.017
3 16 1.670 0.184 -13.017 4.965 -1.227 -9.969 2.143 -1.570 -10.756
3 16 14.281 1.920 -4.327 12.566 1.468 -5.895 14.116 3.137 -4.925
3 16 -5.569 -1.082 -9.934 -3.829 -1.427 -10.531 -5.367 -3.279 -9.643
3 16 -5.367 -3.279 -9.643 -3.829 -1.427 -10.531 -3.151 -3.426 -9.947
3 16 -3.238 -4.942 -9.371 -3.092 -5.874 -7.985 -5.112 -5.068 -8.371
3 16 -3.151 -3.426 -9.947 -3.238 -4.942 -9.371 -5.367 -3.279 -9.643
3 16 -3.238 -4.942 -9.371 -5.112 -5.068 -8.371 -5.367 -3.279 -9.643
3 16 -5.367 -3.279 -9.643 -7.721 -3.310 -8.857 -5.569 -1.082 -9.934
3 16 -7.721 -3.310 -8.857 -7.915 -0.667 -8.999 -5.569 -1.082 -9.934
3 16 -5.112 -5.068 -8.371 -6.775 -5.079 -7.629 -5.367 -3.279 -9.643
3 16 -5.367 -3.279 -9.643 -6.775 -5.079 -7.629 -7.721 -3.310 -8.857
3 16 -7.721 -3.310 -8.857 -9.696 -0.400 -8.071 -7.915 -0.667 -8.999
3 16 -7.915 -0.667 -8.999 -9.696 -0.400 -8.071 -9.102 1.637 -10.004
3 16 -11.046 2.596 -8.917 -9.102 1.637 -10.004 -11.041 0.348 -7.384
3 16 -9.102 1.637 -10.004 -9.696 -0.400 -8.071 -11.041 0.348 -7.384
3 16 -9.102 1.637 -10.004 -11.046 2.596 -8.917 -8.716 3.655 -11.080
3 16 -8.716 3.655 -11.080 -11.046 2.596 -8.917 -10.640 4.597 -9.727
3 16 -10.407 5.481 -9.661 -8.567 4.357 -11.084 -10.640 4.597 -9.727
3 16 -8.567 4.357 -11.084 -8.716 3.655 -11.080 -10.640 4.597 -9.727
3 16 -5.350 3.887 -12.664 -8.567 4.357 -11.084 -4.937 5.279 -12.310
3 16 -8.567 4.357 -11.084 -7.749 5.675 -10.591 -4.937 5.279 -12.310
3 16 -8.567 4.357 -11.084 -10.407 5.481 -9.661 -7.749 5.675 -10.591
3 16 -9.484 6.323 -9.376 -7.749 5.675 -10.591 -10.407 5.481 -9.661
3 16 -5.660 6.261 -10.455 -4.937 5.279 -12.310 -7.749 5.675 -10.591
3 16 -7.860 6.619 -9.363 -7.749 5.675 -10.591 -9.484 6.323 -9.376
3 16 -5.660 6.261 -10.455 -7.749 5.675 -10.591 -7.860 6.619 -9.363
3 16 -7.860 6.619 -9.363 -9.484 6.323 -9.376 -9.430 7.450 -8.227
3 16 -9.484 6.323 -9.376 -10.351 7.113 -8.408 -9.430 7.450 -8.227
3 16 -12.042 10.288 -6.294 -13.183 9.765 -6.075 -12.656 12.558 -5.153
3 16 -12.656 12.558 -5.153 -13.183 9.765 -6.075 -13.410 12.299 -4.951
3 16 -14.075 11.529 -3.669 -13.410 12.299 -4.951 -13.882 9.160 -5.197
3 16 -13.410 12.299 -4.951 -13.183 9.765 -6.075 -13.882 9.160 -5.197
3 16 -14.680 8.070 -2.934 -14.759 9.642 -1.189 -13.882 9.160 -5.197
3 16 -13.882 9.160 -5.197 -14.759 9.642 -1.189 -14.075 11.529 -3.669
3 16 -14.442 6.536 -4.724 -14.680 8.070 -2.934 -13.391 7.672 -6.575
3 16 -13.391 7.672 -6.575 -14.680 8.070 -2.934 -13.882 9.160 -5.197
3 16 -14.759 9.642 -1.189 -14.680 8.070 -2.934 -15.189 8.023 0.541
3 16 -15.183 7.074 -0.693 -15.189 8.023 0.541 -14.680 8.070 -2.934
3 16 -17.050 4.547 0.721 -16.518 2.528 2.865 -17.209 5.539 2.748
3 16 -17.209 5.539 2.748 -16.518 2.528 2.865 -16.567 3.518 3.894
3 16 -16.567 3.518 3.894 -16.655 5.949 6.243 -17.209 5.539 2.748
3 16 -16.655 5.949 6.243 -17.428 7.758 4.466 -17.209 5.539 2.748
3 16 -14.973 1.360 4.822 -15.086 3.373 7.764 -16.567 3.518 3.894
3 16 -15.086 3.373 7.764 -16.655 5.949 6.243 -16.567 3.518 3.894
3 16 -14.233 6.053 9.419 -15.827 7.585 8.555 -15.086 3.373 7.764
3 16 -16.655 5.949 6.243 -15.086 3.373 7.764 -15.827 7.585 8.555
3 16 -16.655 5.949 6.243 -16.373 8.314 8.213 -17.428 7.758 4.466
3 16 -17.428 7.758 4.466 -16.373 8.314 8.213 -17.090 9.431 6.686
3 16 -16.373 8.314 8.213 -16.655 5.949 6.243 -15.827 7.585 8.555
3 16 -15.629 9.653 9.154 -13.979 7.216 9.891 -13.816 8.599 11.203
3 16 -13.979 7.216 9.891 -15.827 7.585 8.555 -14.233 6.053 9.419
3 16 -15.629 9.653 9.154 -16.795 10.939 7.616 -16.373 8.314 8.213
3 16 -17.090 9.431 6.686 -16.373 8.314 8.213 -16.795 10.939 7.616
3 16 -13.816 8.599 11.203 -13.336 10.531 12.228 -15.629 9.653 9.154
3 16 -13.336 10.531 12.228 -15.048 11.570 10.466 -15.629 9.653 9.154
3 16 -15.629 9.653 9.154 -15.048 11.570 10.466 -16.795 10.939 7.616
3 16 -15.048 11.570 10.466 -16.089 12.843 8.919 -16.795 10.939 7.616
3 16 -17.428 7.758 4.466 -17.090 9.431 6.686 -16.033 8.724 3.575
3 16 -15.800 10.230 5.812 -16.033 8.724 3.575 -17.090 9.431 6.686
3 16 -14.657 11.482 4.499 -14.942 9.765 2.522 -15.800 10.230 5.812
3 16 -14.942 9.765 2.522 -16.033 8.724 3.575 -15.800 10.230 5.812
3 16 -14.289 12.587 5.769 -14.657 11.482 4.499 -15.533 11.706 6.806
3 16 -14.657 11.482 4.499 -15.800 10.230 5.812 -15.533 11.706 6.806
3 16 -17.090 9.431 6.686 -16.795 10.939 7.616 -15.800 10.230 5.812
3 16 -15.533 11.706 6.806 -15.800 10.230 5.812 -16.795 10.939 7.616
3 16 -16.795 10.939 7.616 -16.089 12.843 8.919 -15.533 11.706 6.806
3 16 -14.820 13.449 8.075 -15.533 11.706 6.806 -16.089 12.843 8.919
3 16 -13.337 14.698 7.394 -14.289 12.587 5.769 -14.820 13.449 8.075
3 16 -14.289 12.587 5.769 -15.533 11.706 6.806 -14.820 13.449 8.075
3 16 -11.745 6.569 11.944 -11.275 8.961 12.878 -13.816 8.599 11.203
3 16 -11.275 8.961 12.878 -13.336 10.531 12.228 -13.816 8.599 11.203
3 16 -12.884 11.515 12.847 -13.336 10.531 12.228 -10.569 10.667 13.610
3 16 -10.569 10.667 13.610 -13.336 10.531 12.228 -11.275 8.961 12.878
3 16 -10.569 10.667 13.610 -11.275 8.961 12.878 -10.929 9.473 13.571
3 16 -12.738 12.434 14.329 -12.884 11.515 12.847 -10.788 11.200 14.900
3 16 -12.884 11.515 12.847 -10.569 10.667 13.610 -10.788 11.200 14.900
3 16 -8.994 6.669 14.627 -8.641 8.615 14.701 -11.275 8.961 12.878
3 16 -10.929 9.473 13.571 -11.275 8.961 12.878 -8.641 8.615 14.701
3 16 -10.929 9.473 13.571 -8.641 8.615 14.701 -10.569 10.667 13.610
3 16 -11.275 8.961 12.878 -11.745 6.569 11.944 -8.994 6.669 14.627
3 16 -9.394 4.169 14.000 -8.994 6.669 14.627 -11.745 6.569 11.944
3 16 -10.788 11.200 14.900 -10.569 10.667 13.610 -8.545 10.461 15.809
3 16 -10.569 10.667 13.610 -8.641 8.615 14.701 -8.545 10.461 15.809
3 16 -8.853 11.461 17.113 -8.545 10.461 15.809 -7.133 10.382 17.462
3 16 -8.545 10.461 15.809 -7.172 9.666 16.074 -7.133 10.382 17.462
3 16 -8.545 10.461 15.809 -8.641 8.615 14.701 -7.172 9.666 16.074
3 16 -7.172 9.666 16.074 -8.641 8.615 14.701 -7.331 7.834 15.790
3 16 -12.538 15.600 17.029 -12.730 13.931 16.152 -11.873 14.393 16.923
3 16 -10.435 12.425 16.637 -10.589 13.427 17.800 -12.730 13.931 16.152
3 16 -12.730 13.931 16.152 -10.589 13.427 17.800 -11.873 14.393 16.923
3 16 -12.730 13.931 16.152 -12.738 12.434 14.329 -10.435 12.425 16.637
3 16 -12.738 12.434 14.329 -10.788 11.200 14.900 -10.435 12.425 16.637
3 16 -9.889 16.969 19.381 -12.869 17.413 17.874 -10.278 14.577 18.830
3 16 -12.869 17.413 17.874 -12.538 15.600 17.029 -10.278 14.577 18.830
3 16 -12.869 17.413 17.874 -9.889 16.969 19.381 -12.310 19.243 18.586
3 16 -9.671 18.513 19.722 -12.310 19.243 18.586 -9.889 16.969 19.381
3 16 -13.500 18.553 17.326 -12.869 17.413 17.874 -12.310 19.243 18.586
3 16 -7.580 16.583 20.759 -5.656 16.559 21.223 -6.525 18.557 20.410
3 16 -6.525 18.557 20.410 -9.671 18.513 19.722 -7.580 16.583 20.759
3 16 -9.889 16.969 19.381 -7.580 16.583 20.759 -9.671 18.513 19.722
3 16 -7.580 16.583 20.759 -8.966 14.222 19.454 -7.553 14.230 19.806
3 16 -5.161 12.664 19.004 -5.339 14.792 20.398 -7.504 12.575 18.935
3 16 -7.553 14.230 19.806 -7.504 12.575 18.935 -5.339 14.792 20.398
3 16 -8.966 14.222 19.454 -9.162 12.602 18.007 -7.553 14.230 19.806
3 16 -9.162 12.602 18.007 -7.504 12.575 18.935 -7.553 14.230 19.806
3 16 -7.504 12.575 18.935 -7.127 11.096 18.057 -5.161 12.664 19.004
3 16 -5.133 11.487 18.769 -5.161 12.664 19.004 -7.127 11.096 18.057
3 16 -7.127 11.096 18.057 -7.504 12.575 18.935 -8.853 11.461 17.113
3 16 -7.504 12.575 18.935 -9.162 12.602 18.007 -8.853 11.461 17.113
3 16 -5.339 14.792 20.398 -5.161 12.664 19.004 -2.363 15.590 20.281
3 16 -2.293 13.700 19.212 -2.363 15.590 20.281 -5.161 12.664 19.004
