0 FILE 2682a.dat
0 Plant Plate, Round 1 x 1 with Curved, Upright Leaf
2 24 16.023 -19.630 15.679 15.345 -20.251 16.052
2 24 15.345 -20.251 16.052 12.603 -20.678 16.509
2 24 12.603 -20.678 16.509 10.291 -20.882 16.992
2 24 10.291 -20.882 16.992 9.346 -22.114 17.987
2 24 9.346 -22.114 17.987 9.613 -23.533 18.899
2 24 9.613 -23.533 18.899 12.051 -25.517 19.932
2 24 12.051 -25.517 19.932 14.338 -26.959 20.676
2 24 0.780 -21.674 24.137 0.780 -17.085 21.167
2 24 0.780 -17.085 21.167 0.810 -11.880 19.010
2 24 14.338 -26.959 20.676 14.954 -27.459 21.025
2 24 14.954 -27.459 21.025 15.038 -28.231 21.762
2 24 15.038 -28.231 21.762 14.531 -28.819 22.463
2 24 14.531 -28.819 22.463 13.652 -28.892 22.717
2 24 13.652 -28.892 22.717 11.169 -28.713 23.162
2 24 11.169 -28.713 23.162 8.125 -28.662 24.051
2 24 8.125 -28.662 24.051 7.282 -29.245 25.100
2 24 7.282 -29.245 25.100 7.573 -30.288 26.086
2 24 7.573 -30.288 26.086 9.225 -31.290 26.799
2 24 9.225 -31.290 26.799 11.272 -32.392 27.657
2 24 0.761 -25.448 27.411 0.780 -21.674 24.137
2 24 0.714 -28.543 30.898 0.761 -25.448 27.411
2 24 11.272 -32.392 27.657 12.106 -33.008 28.332
2 24 12.106 -33.008 28.332 12.193 -33.649 29.294
2 24 11.455 -33.976 30.148 10.361 -33.836 30.299
2 24 10.361 -33.836 30.299 9.154 -33.558 30.218
2 24 9.154 -33.558 30.218 7.774 -33.248 30.292
2 24 7.774 -33.248 30.292 6.407 -33.384 31.257
2 24 6.407 -33.384 31.257 6.470 -34.173 32.618
2 24 6.470 -34.173 32.618 8.801 -35.359 34.537
2 24 8.801 -35.359 34.537 9.280 -35.628 35.152
2 24 9.280 -35.628 35.152 9.343 -35.839 35.955
2 24 0.755 -32.231 35.694 0.714 -28.543 30.898
2 24 12.193 -33.649 29.294 11.455 -33.976 30.148
2 24 8.324 -35.907 37.126 5.390 -35.335 37.376
2 24 5.390 -35.335 37.376 4.577 -35.141 37.661
2 24 4.577 -35.141 37.661 3.994 -35.148 38.315
2 24 0.718 -33.845 38.766 0.755 -32.231 35.694
2 24 9.046 -35.942 36.670 8.324 -35.907 37.126
2 24 9.343 -35.839 35.955 9.046 -35.942 36.670
2 24 4.020 -35.473 40.115 5.087 -35.750 40.765
2 24 5.087 -35.750 40.765 6.054 -35.971 41.337
2 24 6.054 -35.971 41.337 6.212 -36.028 41.998
2 24 4.055 -35.741 43.294 3.069 -35.605 43.740
2 24 3.743 -35.257 39.178 4.020 -35.473 40.115
2 24 3.994 -35.148 38.315 3.743 -35.257 39.178
2 24 5.439 -35.943 42.886 4.055 -35.741 43.294
2 24 3.069 -35.605 43.740 2.465 -35.582 44.373
2 24 0.562 -35.240 44.022 0.755 -34.930 42.030
2 24 0.755 -34.930 42.030 0.718 -33.845 38.766
2 24 6.212 -36.028 41.998 5.899 -36.015 42.718
2 24 5.899 -36.015 42.718 5.439 -35.943 42.886
2 24 2.465 -35.582 44.373 2.103 -35.626 45.556
2 24 2.103 -35.626 45.556 1.704 -35.657 47.005
2 24 1.704 -35.657 47.005 1.052 -35.648 47.779
2 24 1.052 -35.648 47.779 0.000 -35.620 48.130
2 24 16.023 -19.630 15.679 16.439 -18.431 15.090
2 24 10.000 0.000 10.645 10.000 0.000 0.000
2 24 10.000 3.000 12.523 10.000 3.000 0.000
2 24 7.395 0.000 10.743 10.000 0.000 10.645
2 24 7.395 0.000 10.743 4.500 0.000 12.349
2 24 4.500 0.000 12.349 1.771 0.000 14.695
2 24 1.771 0.000 14.695 0.000 0.000 15.110
2 24 0.000 3.000 18.418 4.035 3.000 15.593
2 24 4.035 3.000 15.593 7.303 3.000 13.690
2 24 7.303 3.000 13.690 10.000 3.000 12.523
2 24 9.039 -4.453 11.664 10.000 0.000 10.645
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 3.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 3.0000 0.0000 -10.0000 0.0000 0.0000 1-4cylo.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-4chrd.dat
3 16 -0.941 -1.060 15.865 0.000 -0.365 16.015 -0.710 -1.029 16.338
3 16 0.000 -0.365 16.015 0.000 -0.655 16.670 -0.710 -1.029 16.338
3 16 -0.562 -35.240 44.022 -0.374 -35.053 43.791 0.000 -35.257 44.187
3 16 -0.374 -35.053 43.791 0.000 -35.032 43.910 0.000 -35.257 44.187
3 16 0.000 -35.032 43.910 -0.374 -35.053 43.791 0.000 -34.614 42.081
3 16 -0.374 -35.053 43.791 -0.502 -34.720 42.051 0.000 -34.614 42.081
3 16 -0.502 -34.720 42.051 -0.502 -33.582 38.830 0.000 -34.614 42.081
3 16 -0.502 -33.582 38.830 0.000 -33.443 38.885 0.000 -34.614 42.081
3 16 -0.502 -33.582 38.830 -0.551 -31.904 35.797 0.000 -33.443 38.885
3 16 -0.551 -31.904 35.797 0.000 -31.650 35.850 0.000 -33.443 38.885
3 16 -0.551 -31.904 35.797 -0.523 -28.234 31.027 0.000 -31.650 35.850
3 16 -0.523 -28.234 31.027 0.000 -28.102 31.168 0.000 -31.650 35.850
3 16 -0.523 -28.234 31.027 -0.605 -25.079 27.608 0.000 -28.102 31.168
3 16 -0.605 -25.079 27.608 0.000 -24.834 27.712 0.000 -28.102 31.168
3 16 -0.605 -25.079 27.608 -0.640 -21.333 24.433 0.000 -24.834 27.712
3 16 -0.640 -21.333 24.433 0.000 -21.060 24.499 0.000 -24.834 27.712
3 16 -0.640 -21.333 24.433 -0.650 -16.761 21.531 0.000 -21.060 24.499
3 16 -0.650 -16.761 21.531 0.000 -16.441 21.762 0.000 -21.060 24.499
3 16 -0.650 -16.761 21.531 -0.705 -11.634 19.449 0.000 -16.441 21.762
3 16 -0.705 -11.634 19.449 0.000 -11.575 19.831 0.000 -16.441 21.762
3 16 -0.705 -11.634 19.449 -0.663 -5.222 17.723 0.000 -11.575 19.831
3 16 -0.663 -5.222 17.723 0.000 -5.016 18.111 0.000 -11.575 19.831
3 16 0.000 -5.016 18.111 -0.663 -5.222 17.723 -0.710 -1.029 16.338
3 16 0.000 -0.655 16.670 0.000 -5.016 18.111 -0.710 -1.029 16.338
3 16 -8.013 -32.648 36.082 -9.716 -33.028 34.201 -10.225 -33.245 35.204
3 16 -9.716 -33.028 34.201 -8.013 -32.648 36.082 -7.529 -31.771 33.028
3 16 -8.013 -32.648 36.082 -6.209 -31.721 34.356 -7.529 -31.771 33.028
3 16 -5.102 -31.949 36.959 -5.377 -31.703 35.461 -6.209 -31.721 34.356
3 16 -6.209 -31.721 34.356 -8.013 -32.648 36.082 -5.102 -31.949 36.959
3 16 -8.608 -33.466 38.082 -5.231 -32.450 38.394 -5.102 -31.949 36.959
3 16 -5.102 -31.949 36.959 -8.013 -32.648 36.082 -8.608 -33.466 38.082
3 16 -9.730 -33.567 37.429 -8.608 -33.466 38.082 -8.013 -32.648 36.082
3 16 -8.013 -32.648 36.082 -10.233 -33.482 36.384 -9.730 -33.567 37.429
3 16 -10.225 -33.245 35.204 -10.233 -33.482 36.384 -8.013 -32.648 36.082
3 16 -10.688 -33.520 31.546 -9.587 -33.175 31.469 -9.999 -31.487 31.349
3 16 -9.587 -33.175 31.469 -8.790 -30.679 31.255 -9.999 -31.487 31.349
3 16 -10.688 -33.520 31.546 -9.999 -31.487 31.349 -11.274 -31.975 31.342
3 16 -11.947 -33.677 31.378 -10.688 -33.520 31.546 -11.274 -31.975 31.342
3 16 -11.947 -33.677 31.378 -11.274 -31.975 31.342 -12.377 -32.211 30.970
3 16 -12.993 -33.375 30.560 -11.947 -33.677 31.378 -12.377 -32.211 30.970
3 16 -12.993 -33.375 30.560 -12.377 -32.211 30.970 -12.988 -31.940 30.062
3 16 -13.445 -32.706 29.093 -12.993 -33.375 30.560 -12.988 -31.940 30.062
3 16 -13.445 -32.706 29.093 -12.988 -31.940 30.062 -13.017 -31.375 29.171
3 16 -12.944 -31.726 27.702 -13.445 -32.706 29.093 -13.017 -31.375 29.171
3 16 -12.944 -31.726 27.702 -13.017 -31.375 29.171 -12.272 -30.350 28.316
3 16 -10.380 -28.802 27.817 -10.852 -30.367 26.827 -12.944 -31.726 27.702
3 16 -12.944 -31.726 27.702 -12.272 -30.350 28.316 -10.380 -28.802 27.817
3 16 -10.852 -30.367 26.827 -10.380 -28.802 27.817 -9.309 -29.229 26.318
3 16 -10.380 -28.802 27.817 -8.570 -27.273 27.049 -9.309 -29.229 26.318
3 16 -9.309 -29.229 26.318 -8.570 -27.273 27.049 -8.293 -28.527 25.566
3 16 -8.570 -27.273 27.049 -7.751 -25.419 25.852 -8.293 -28.527 25.566
3 16 -7.942 -30.153 31.177 -8.790 -30.679 31.255 -9.587 -33.175 31.469
3 16 -9.587 -33.175 31.469 -8.328 -32.839 31.373 -7.942 -30.153 31.177
3 16 -7.942 -30.153 31.177 -8.328 -32.839 31.373 -7.305 -32.769 31.678
3 16 -7.086 -30.136 31.793 -7.942 -30.153 31.177 -7.305 -32.769 31.678
3 16 -8.293 -28.527 25.566 -7.751 -25.419 25.852 -9.317 -28.378 24.835
3 16 -7.751 -25.419 25.852 -8.724 -24.739 24.843 -9.317 -28.378 24.835
3 16 -9.317 -28.378 24.835 -8.724 -24.739 24.843 -10.491 -25.338 24.466
3 16 -11.732 -28.576 24.439 -9.317 -28.378 24.835 -10.491 -25.338 24.466
3 16 -11.732 -28.576 24.439 -10.491 -25.338 24.466 -12.306 -26.098 24.119
3 16 -14.074 -26.863 23.825 -13.916 -28.735 24.032 -11.732 -28.576 24.439
3 16 -11.732 -28.576 24.439 -12.306 -26.098 24.119 -14.074 -26.863 23.825
3 16 -15.059 -28.575 23.759 -13.916 -28.735 24.032 -14.074 -26.863 23.825
3 16 -15.059 -28.575 23.759 -14.074 -26.863 23.825 -15.065 -27.037 23.474
3 16 -15.896 -27.973 23.105 -15.059 -28.575 23.759 -15.065 -27.037 23.474
3 16 -15.896 -27.973 23.105 -15.065 -27.037 23.474 -15.612 -26.307 22.604
3 16 -16.180 -26.789 21.889 -15.896 -27.973 23.105 -15.612 -26.307 22.604
3 16 -16.180 -26.789 21.889 -15.612 -26.307 22.604 -15.795 -25.696 20.914
3 16 -15.612 -26.307 22.604 -15.385 -25.043 21.718 -15.795 -25.696 20.914
3 16 -15.795 -25.696 20.914 -15.385 -25.043 21.718 -13.961 -24.096 19.927
3 16 -15.385 -25.043 21.718 -13.923 -23.301 20.952 -13.961 -24.096 19.927
3 16 -13.961 -24.096 19.927 -13.923 -23.301 20.952 -11.233 -22.166 19.050
3 16 -13.923 -23.301 20.952 -10.901 -20.470 20.146 -11.233 -22.166 19.050
3 16 -11.233 -22.166 19.050 -10.901 -20.470 20.146 -10.739 -21.552 18.460
3 16 -10.901 -20.470 20.146 -9.766 -17.475 19.249 -10.739 -21.552 18.460
3 16 -10.739 -21.552 18.460 -9.766 -17.475 19.249 -11.209 -20.874 18.149
3 16 -9.766 -17.475 19.249 -10.513 -15.069 18.159 -11.209 -20.874 18.149
3 16 -11.209 -20.874 18.149 -10.513 -15.069 18.159 -12.165 -15.460 17.820
3 16 -14.149 -16.087 17.434 -13.888 -20.613 17.621 -11.209 -20.874 18.149
3 16 -11.209 -20.874 18.149 -12.165 -15.460 17.820 -14.149 -16.087 17.434
3 16 -15.619 -16.640 17.177 -15.754 -20.127 17.267 -13.888 -20.613 17.621
3 16 -13.888 -20.613 17.621 -14.149 -16.087 17.434 -15.619 -16.640 17.177
3 16 -16.812 -19.548 16.892 -15.754 -20.127 17.267 -15.619 -16.640 17.177
3 16 -16.812 -19.548 16.892 -15.619 -16.640 17.177 -17.642 -17.722 16.018
3 16 -15.619 -16.640 17.177 -16.562 -16.354 16.768 -17.642 -17.722 16.018
3 16 -17.642 -17.722 16.018 -16.562 -16.354 16.768 -17.696 -16.284 15.136
3 16 -16.562 -16.354 16.768 -17.105 -15.617 16.260 -17.696 -16.284 15.136
3 16 -17.696 -16.284 15.136 -17.105 -15.617 16.260 -17.329 -14.921 14.592
3 16 -17.105 -15.617 16.260 -16.892 -14.351 15.768 -17.329 -14.921 14.592
3 16 -17.329 -14.921 14.592 -16.892 -14.351 15.768 -15.876 -12.953 13.845
3 16 -16.892 -14.351 15.768 -15.641 -12.788 15.584 -15.876 -12.953 13.845
3 16 -15.876 -12.953 13.845 -15.641 -12.788 15.584 -13.428 -10.300 15.368
3 16 -13.655 -10.350 13.237 -15.876 -12.953 13.845 -13.428 -10.300 15.368
3 16 -11.713 -7.349 12.768 -13.655 -10.350 13.237 -13.428 -10.300 15.368
3 16 -13.428 -10.300 15.368 -11.633 -7.563 14.976 -11.713 -7.349 12.768
3 16 -11.713 -7.349 12.768 -11.633 -7.563 14.976 -9.845 -4.431 14.393
3 16 -9.881 -4.237 12.069 -11.713 -7.349 12.768 -9.845 -4.431 14.393
3 16 -5.102 -31.949 36.959 -5.231 -32.450 38.394 -4.180 -31.111 37.339
3 16 -5.231 -32.450 38.394 -4.808 -32.368 38.975 -4.180 -31.111 37.339
3 16 -5.102 -31.949 36.959 -4.180 -31.111 37.339 -4.435 -30.596 35.412
3 16 -5.377 -31.703 35.461 -5.102 -31.949 36.959 -4.435 -30.596 35.412
3 16 -5.377 -31.703 35.461 -4.435 -30.596 35.412 -5.520 -30.562 33.749
3 16 -6.209 -31.721 34.356 -5.377 -31.703 35.461 -5.520 -30.562 33.749
3 16 -6.209 -31.721 34.356 -5.520 -30.562 33.749 -7.154 -30.952 32.783
3 16 -7.529 -31.771 33.028 -6.209 -31.721 34.356 -7.154 -30.952 32.783
3 16 -7.529 -31.771 33.028 -7.431 -33.096 32.436 -9.716 -33.028 34.201
3 16 -7.431 -33.096 32.436 -9.656 -34.285 33.904 -9.716 -33.028 34.201
3 16 -9.716 -33.028 34.201 -9.656 -34.285 33.904 -10.225 -33.245 35.204
3 16 -9.656 -34.285 33.904 -10.435 -34.687 34.889 -10.225 -33.245 35.204
3 16 -10.225 -33.245 35.204 -10.435 -34.687 34.889 -10.233 -33.482 36.384
3 16 -10.435 -34.687 34.889 -10.534 -34.916 36.325 -10.233 -33.482 36.384
3 16 -10.233 -33.482 36.384 -10.534 -34.916 36.325 -10.033 -35.035 37.439
3 16 -9.730 -33.567 37.429 -10.233 -33.482 36.384 -10.033 -35.035 37.439
3 16 -9.730 -33.567 37.429 -10.033 -35.035 37.439 -8.977 -35.099 38.176
3 16 -8.608 -33.466 38.082 -9.730 -33.567 37.429 -8.977 -35.099 38.176
3 16 -8.608 -33.466 38.082 -8.977 -35.099 38.176 -5.457 -34.604 38.477
3 16 -5.231 -32.450 38.394 -8.608 -33.466 38.082 -5.457 -34.604 38.477
3 16 -5.231 -32.450 38.394 -5.457 -34.604 38.477 -5.269 -34.580 38.530
3 16 -5.231 -32.450 38.394 -5.269 -34.580 38.530 -5.053 -34.575 38.695
3 16 -5.231 -32.450 38.394 -5.053 -34.575 38.695 -4.808 -32.368 38.975
3 16 -5.053 -34.575 38.695 -4.898 -34.571 39.046 -4.808 -32.368 38.975
3 16 -4.822 -32.381 39.404 -5.013 -34.647 39.445 -5.534 -33.031 40.215
3 16 -5.013 -34.647 39.445 -5.924 -34.955 40.062 -5.534 -33.031 40.215
3 16 -5.534 -33.031 40.215 -5.924 -34.955 40.062 -6.554 -33.689 40.869
3 16 -5.924 -34.955 40.062 -6.814 -35.146 40.660 -6.554 -33.689 40.869
3 16 -6.554 -33.689 40.869 -6.814 -35.146 40.660 -7.062 -33.991 41.561
3 16 -6.814 -35.146 40.660 -7.308 -35.193 41.554 -7.062 -33.991 41.561
3 16 -7.062 -33.991 41.561 -7.308 -35.193 41.554 -7.100 -34.232 42.636
3 16 -7.308 -35.193 41.554 -7.119 -35.229 42.964 -7.100 -34.232 42.636
3 16 -7.100 -34.232 42.636 -7.119 -35.229 42.964 -6.465 -34.175 43.404
3 16 -7.119 -35.229 42.964 -6.274 -35.140 43.734 -6.465 -34.175 43.404
3 16 -6.465 -34.175 43.404 -6.274 -35.140 43.734 -5.338 -33.746 43.753
3 16 -6.274 -35.140 43.734 -4.918 -34.907 44.072 -5.338 -33.746 43.753
3 16 -5.338 -33.746 43.753 -4.918 -34.907 44.072 -3.849 -34.867 44.316
3 16 -3.791 -32.728 44.147 -5.338 -33.746 43.753 -3.849 -34.867 44.316
3 16 -3.791 -32.728 44.147 -3.849 -34.867 44.316 -3.266 -34.880 44.745
3 16 -3.195 -32.307 44.638 -3.791 -32.728 44.147 -3.266 -34.880 44.745
3 16 -2.841 -32.248 45.918 -3.195 -32.307 44.638 -2.995 -34.833 45.913
3 16 -3.195 -32.307 44.638 -3.266 -34.880 44.745 -2.995 -34.833 45.913
3 16 -2.841 -32.248 45.918 -2.995 -34.833 45.913 -2.500 -32.269 47.245
3 16 -2.995 -34.833 45.913 -2.553 -34.815 47.384 -2.500 -32.269 47.245
3 16 -2.500 -32.269 47.245 -2.553 -34.815 47.384 -2.007 -34.767 48.298
3 16 -1.762 -32.029 48.243 -2.500 -32.269 47.245 -2.007 -34.767 48.298
3 16 -0.666 -31.779 48.805 -1.762 -32.029 48.243 -2.007 -34.767 48.298
3 16 -2.007 -34.767 48.298 -0.656 -34.768 49.029 -0.666 -31.779 48.805
3 16 -0.666 -31.779 48.805 -0.656 -34.768 49.029 0.000 -34.785 49.080
3 16 0.000 -31.653 48.869 -0.666 -31.779 48.805 0.000 -34.785 49.080
3 16 -7.431 -33.096 32.436 -7.154 -30.952 32.783 -7.305 -32.769 31.678
3 16 -7.154 -30.952 32.783 -7.086 -30.136 31.793 -7.305 -32.769 31.678
3 16 -7.529 -31.771 33.028 -7.154 -30.952 32.783 -7.431 -33.096 32.436
3 16 -4.808 -32.368 38.975 -4.898 -34.571 39.046 -4.822 -32.381 39.404
3 16 -4.898 -34.571 39.046 -5.013 -34.647 39.445 -4.822 -32.381 39.404
3 16 -9.881 -4.237 12.069 -9.845 -4.431 14.393 -9.779 -1.525 11.380
3 16 -10.000 3.000 12.523 -10.000 0.000 10.645 -9.779 -1.525 11.380
3 16 -9.779 -1.525 11.380 -9.845 -4.431 14.393 -10.000 3.000 12.523
3 16 -12.856 -12.970 16.668 -13.428 -10.300 15.368 -15.641 -12.788 15.584
3 16 -12.856 -12.970 16.668 -8.899 -11.738 17.499 -13.428 -10.300 15.368
3 16 -12.856 -12.970 16.668 -12.165 -15.460 17.820 -8.899 -11.738 17.499
3 16 -15.906 -14.918 16.435 -14.149 -16.087 17.434 -12.165 -15.460 17.820
3 16 -12.165 -15.460 17.820 -12.856 -12.970 16.668 -15.906 -14.918 16.435
3 16 -8.899 -11.738 17.499 -12.165 -15.460 17.820 -10.513 -15.069 18.159
3 16 -8.899 -11.738 17.499 -11.633 -7.563 14.976 -13.428 -10.300 15.368
3 16 -8.899 -11.738 17.499 -7.918 -4.489 15.383 -11.633 -7.563 14.976
3 16 -7.918 -4.489 15.383 -9.845 -4.431 14.393 -11.633 -7.563 14.976
3 16 -7.978 -16.913 19.851 -4.228 -14.753 21.063 -8.899 -11.738 17.499
3 16 -10.513 -15.069 18.159 -9.766 -17.475 19.249 -7.978 -16.913 19.851
3 16 -12.856 -12.970 16.668 -15.641 -12.788 15.584 -15.906 -14.918 16.435
3 16 -15.906 -14.918 16.435 -15.641 -12.788 15.584 -16.892 -14.351 15.768
3 16 -16.562 -16.354 16.768 -15.619 -16.640 17.177 -14.149 -16.087 17.434
3 16 -14.149 -16.087 17.434 -15.906 -14.918 16.435 -16.562 -16.354 16.768
3 16 -8.899 -11.738 17.499 -4.434 -9.644 18.838 -7.918 -4.489 15.383
3 16 -4.434 -9.644 18.838 -4.130 -3.598 17.246 -7.918 -4.489 15.383
3 16 0.000 -2.901 20.495 -4.130 -3.598 17.246 -4.434 -9.644 18.838
3 16 -4.434 -9.644 18.838 0.000 -8.467 22.190 0.000 -2.901 20.495
3 16 -7.918 -4.489 15.383 -7.303 3.000 13.690 -9.845 -4.431 14.393
3 16 -7.303 3.000 13.690 -7.918 -4.489 15.383 -4.130 -3.598 17.246
3 16 -7.303 3.000 13.690 -10.000 3.000 12.523 -9.845 -4.431 14.393
3 16 -4.035 3.000 15.593 -7.303 3.000 13.690 -4.130 -3.598 17.246
3 16 0.000 -2.901 20.495 0.000 3.000 18.418 -4.130 -3.598 17.246
3 16 0.000 3.000 18.418 -4.035 3.000 15.593 -4.130 -3.598 17.246
3 16 -4.228 -14.753 21.063 0.000 -12.980 23.999 0.000 -8.467 22.190
3 16 0.000 -8.467 22.190 -4.434 -9.644 18.838 -4.228 -14.753 21.063
3 16 -4.434 -9.644 18.838 -8.899 -11.738 17.499 -4.228 -14.753 21.063
3 16 -8.899 -11.738 17.499 -10.513 -15.069 18.159 -7.978 -16.913 19.851
3 16 -17.105 -15.617 16.260 -16.562 -16.354 16.768 -15.906 -14.918 16.435
3 16 -16.892 -14.351 15.768 -17.105 -15.617 16.260 -15.906 -14.918 16.435
3 16 -8.386 -21.981 22.832 -10.901 -20.470 20.146 -11.991 -24.005 22.546
3 16 -10.901 -20.470 20.146 -13.923 -23.301 20.952 -11.991 -24.005 22.546
3 16 -15.385 -25.043 21.718 -14.097 -25.366 22.633 -11.991 -24.005 22.546
3 16 -11.991 -24.005 22.546 -13.923 -23.301 20.952 -15.385 -25.043 21.718
3 16 -12.306 -26.098 24.119 -10.491 -25.338 24.466 -8.386 -21.981 22.832
3 16 -8.386 -21.981 22.832 -11.991 -24.005 22.546 -12.306 -26.098 24.119
3 16 -11.991 -24.005 22.546 -14.097 -25.366 22.633 -12.306 -26.098 24.119
3 16 -14.097 -25.366 22.633 -14.074 -26.863 23.825 -12.306 -26.098 24.119
3 16 -14.097 -25.366 22.633 -15.065 -27.037 23.474 -14.074 -26.863 23.825
3 16 -15.385 -25.043 21.718 -15.612 -26.307 22.604 -15.065 -27.037 23.474
3 16 -15.065 -27.037 23.474 -14.097 -25.366 22.633 -15.385 -25.043 21.718
3 16 -8.386 -21.981 22.832 -7.978 -16.913 19.851 -10.901 -20.470 20.146
3 16 -7.978 -16.913 19.851 -9.766 -17.475 19.249 -10.901 -20.470 20.146
3 16 -7.978 -16.913 19.851 -8.386 -21.981 22.832 -3.918 -19.833 24.172
3 16 -8.724 -24.739 24.843 -6.835 -24.051 25.608 -3.918 -19.833 24.172
3 16 -3.918 -19.833 24.172 -8.386 -21.981 22.832 -8.724 -24.739 24.843
3 16 -6.835 -24.051 25.608 -3.497 -24.093 28.633 -3.918 -19.833 24.172
3 16 -3.497 -24.093 28.633 0.000 -22.271 30.101 -3.918 -19.833 24.172
3 16 0.000 -22.271 30.101 0.000 -17.617 26.394 -3.918 -19.833 24.172
3 16 -4.228 -14.753 21.063 -7.978 -16.913 19.851 -3.918 -19.833 24.172
3 16 -3.918 -19.833 24.172 0.000 -17.617 26.394 -4.228 -14.753 21.063
3 16 0.000 -17.617 26.394 0.000 -12.980 23.999 -4.228 -14.753 21.063
3 16 -10.491 -25.338 24.466 -8.724 -24.739 24.843 -8.386 -21.981 22.832
3 16 -8.724 -24.739 24.843 -7.751 -25.419 25.852 -6.835 -24.051 25.608
3 16 -10.380 -28.802 27.817 -10.163 -29.926 29.482 -8.570 -27.273 27.049
3 16 -10.163 -29.926 29.482 -6.876 -28.034 29.810 -8.570 -27.273 27.049
3 16 -6.876 -28.034 29.810 -10.163 -29.926 29.482 -8.790 -30.679 31.255
3 16 -10.163 -29.926 29.482 -9.999 -31.487 31.349 -8.790 -30.679 31.255
3 16 -8.790 -30.679 31.255 -7.942 -30.153 31.177 -6.876 -28.034 29.810
3 16 -6.876 -28.034 29.810 -7.751 -25.419 25.852 -8.570 -27.273 27.049
3 16 -6.876 -28.034 29.810 -3.497 -24.093 28.633 -6.835 -24.051 25.608
3 16 -9.999 -31.487 31.349 -10.163 -29.926 29.482 -11.540 -30.959 29.812
3 16 -11.274 -31.975 31.342 -9.999 -31.487 31.349 -11.540 -30.959 29.812
3 16 -10.380 -28.802 27.817 -12.272 -30.350 28.316 -10.163 -29.926 29.482
3 16 -13.017 -31.375 29.171 -11.540 -30.959 29.812 -10.163 -29.926 29.482
3 16 -10.163 -29.926 29.482 -12.272 -30.350 28.316 -13.017 -31.375 29.171
3 16 -6.835 -24.051 25.608 -7.751 -25.419 25.852 -6.876 -28.034 29.810
3 16 -7.942 -30.153 31.177 -7.086 -30.136 31.793 -6.876 -28.034 29.810
3 16 -5.520 -30.562 33.749 -5.310 -28.814 32.155 -6.876 -28.034 29.810
3 16 -6.876 -28.034 29.810 -7.086 -30.136 31.793 -5.520 -30.562 33.749
3 16 -7.154 -30.952 32.783 -5.520 -30.562 33.749 -7.086 -30.136 31.793
3 16 -5.310 -28.814 32.155 -2.817 -27.264 33.044 -6.876 -28.034 29.810
3 16 0.000 -22.271 30.101 -3.497 -24.093 28.633 -6.876 -28.034 29.810
3 16 -6.876 -28.034 29.810 -2.817 -27.264 33.044 0.000 -22.271 30.101
3 16 -5.310 -28.814 32.155 -4.435 -30.596 35.412 -2.817 -27.264 33.044
3 16 -5.520 -30.562 33.749 -4.435 -30.596 35.412 -5.310 -28.814 32.155
3 16 -4.435 -30.596 35.412 -2.442 -29.321 36.781 -2.817 -27.264 33.044
3 16 0.000 -26.178 34.059 -2.817 -27.264 33.044 -2.442 -29.321 36.781
3 16 0.000 -28.176 37.498 0.000 -26.178 34.059 -2.442 -29.321 36.781
3 16 -2.817 -27.264 33.044 0.000 -26.178 34.059 0.000 -22.271 30.101
3 16 -11.274 -31.975 31.342 -11.540 -30.959 29.812 -12.377 -32.211 30.970
3 16 -12.988 -31.940 30.062 -12.377 -32.211 30.970 -11.540 -30.959 29.812
3 16 -13.017 -31.375 29.171 -12.988 -31.940 30.062 -11.540 -30.959 29.812
3 16 -4.822 -32.381 39.404 -5.534 -33.031 40.215 -5.429 -33.216 42.156
3 16 -5.429 -33.216 42.156 -4.022 -32.114 41.948 -4.822 -32.381 39.404
3 16 -5.534 -33.031 40.215 -6.554 -33.689 40.869 -5.429 -33.216 42.156
3 16 -5.429 -33.216 42.156 -6.554 -33.689 40.869 -7.062 -33.991 41.561
3 16 -4.022 -32.114 41.948 -5.429 -33.216 42.156 -3.791 -32.728 44.147
3 16 -5.429 -33.216 42.156 -5.338 -33.746 43.753 -3.791 -32.728 44.147
3 16 -5.429 -33.216 42.156 -6.465 -34.175 43.404 -5.338 -33.746 43.753
3 16 -7.062 -33.991 41.561 -7.100 -34.232 42.636 -5.429 -33.216 42.156
3 16 -7.100 -34.232 42.636 -6.465 -34.175 43.404 -5.429 -33.216 42.156
3 16 -2.666 -31.053 41.073 -4.822 -32.381 39.404 -4.022 -32.114 41.948
3 16 -2.666 -31.053 41.073 -4.180 -31.111 37.339 -4.822 -32.381 39.404
