0 FILE 79767.dat
0 Technic, Liftarm, Modified Frame Thick 5 x 15 Girder Center
3 16 -50.000 -6.000 20.000 -49.000 -6.000 20.000 -49.000 6.000 20.000
3 16 -49.000 6.000 20.000 -50.000 6.000 20.000 -50.000 -6.000 20.000
3 16 -50.000 -6.000 100.000 -50.000 6.000 100.000 -49.000 6.000 100.000
3 16 -49.000 6.000 100.000 -49.000 -6.000 100.000 -50.000 -6.000 100.000
3 16 -50.000 6.000 100.000 -50.000 6.000 90.000 -49.000 6.000 90.000
3 16 -49.000 6.000 90.000 -49.000 6.000 100.000 -50.000 6.000 100.000
3 16 -50.000 -6.000 100.000 -49.000 -6.000 100.000 -49.000 -6.000 91.000
3 16 -49.000 -6.000 91.000 -50.000 -6.000 91.000 -50.000 -6.000 100.000
3 16 -50.000 6.000 28.000 -50.000 6.000 20.000 -49.000 6.000 20.000
3 16 -49.000 6.000 20.000 -49.000 6.000 28.000 -50.000 6.000 28.000
3 16 -50.000 -6.000 29.000 -49.000 -6.000 29.000 -49.000 -6.000 20.000
3 16 -49.000 -6.000 20.000 -50.000 -6.000 20.000 -50.000 -6.000 29.000
3 16 -42.000 -6.000 29.000 -42.000 6.000 29.000 -42.000 6.000 28.775
3 16 -42.000 6.000 28.775 -42.000 -6.000 28.775 -42.000 -6.000 29.000
3 16 -42.000 -6.000 91.000 -42.000 -6.000 91.225 -42.000 6.000 91.225
3 16 -42.000 6.000 91.225 -42.000 6.000 91.000 -42.000 -6.000 91.000
2 24 -49.000 -10.000 0.000 -49.000 -10.000 100.000
2 24 -40.000 -10.000 30.000 -40.000 -10.000 91.000
2 24 -40.000 -9.000 90.000 -40.000 -9.000 91.000
2 24 -49.000 -9.000 0.000 -49.000 -9.000 100.000
2 24 -50.000 -9.000 0.000 -50.000 -9.000 100.000
2 24 -49.000 10.000 0.000 -49.000 10.000 100.000
2 24 -49.000 9.000 0.000 -49.000 9.000 100.000
2 24 -50.000 9.000 0.000 -50.000 9.000 100.000
2 24 -40.000 9.000 90.000 -40.000 -9.000 90.000
2 24 -42.000 6.000 28.775 -42.000 -6.000 28.775
2 24 -42.000 6.000 91.225 -42.000 -6.000 91.225
2 24 -50.000 6.000 100.000 -50.000 -6.000 100.000
2 24 -49.000 6.000 100.000 -49.000 -6.000 100.000
2 24 -50.000 6.000 20.000 -50.000 -6.000 20.000
2 24 -50.000 6.000 20.000 -50.000 6.000 29.000
2 24 -50.000 -6.000 20.000 -50.000 -6.000 29.000
2 24 -50.000 6.000 20.000 -49.000 6.000 20.000
2 24 -50.000 -6.000 20.000 -49.000 -6.000 20.000
2 24 -50.000 6.000 100.000 -49.000 6.000 100.000
2 24 -50.000 -6.000 100.000 -49.000 -6.000 100.000
2 24 -49.000 6.000 20.000 -49.000 -6.000 20.000
2 24 -50.000 6.000 100.000 -50.000 6.000 91.000
2 24 -50.000 -6.000 100.000 -50.000 -6.000 91.000
2 24 -30.000 -10.000 20.000 -30.000 -10.000 0.000
2 24 -30.000 10.000 20.000 -30.000 10.000 8.000
2 24 -40.000 10.000 30.000 -40.000 -10.000 30.000
1 16 -40.0000 10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 -0.7500 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 -40.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 0.7500 0.0000 0.0000 0.0000 1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 -40.0000 8.5000 20.0000 6.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 -40.0000 -10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol8.dat
1 16 -40.0000 10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 npeghol8.dat
1 16 -40.0000 10.0000 20.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -40.0000 10.0000 20.0000 -1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 -1.4142 1-8ring4.dat
1 16 -40.0000 -10.0000 20.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -40.0000 -10.0000 20.0000 -1.4142 0.0000 1.4142 0.0000 1.0000 0.0000 -1.4142 0.0000 -1.4142 1-8ring4.dat
1 16 -40.0000 -10.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -40.0000 -10.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-8ndis.dat
1 16 -40.0000 10.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -40.0000 10.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8ndis.dat
1 16 -40.0000 -10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 -10.0000 100.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -40.0000 10.0000 100.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -32.0000 9.5000 4.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 rect1.dat
1 16 -40.0000 -10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 10.0000 1-4cyli.dat
1 16 -40.0000 -6.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 12.0000 0.0000 9.0000 0.0000 0.0000 1-4cyli.dat
1 16 -40.0000 -6.0000 100.0000 -9.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -9.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -50.0000 0.0000 60.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 31.0000 0.0000 0.0000 box3u8p.dat
1 16 -40.0000 -6.0000 100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4ndis.dat
1 16 -40.0000 6.0000 100.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4ndis.dat
1 16 -40.0000 -6.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 16 -40.0000 6.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 24 -40.0000 -6.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4edge.dat
1 24 -40.0000 6.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4edge.dat
1 24 -40.0000 6.0000 100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4edge.dat
1 24 -40.0000 -6.0000 100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4edge.dat
1 24 -40.0000 -10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-4edge.dat
1 24 -40.0000 10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-4edge.dat
3 16 32.000 8.000 -132.000 32.000 -8.000 -132.000 32.000 -8.000 -128.000
3 16 32.000 -8.000 -128.000 32.000 8.000 -128.000 32.000 8.000 -132.000
3 16 30.000 8.000 -112.000 30.000 -8.000 -112.000 30.000 -8.000 -110.000
3 16 30.000 -8.000 -110.000 30.000 8.000 -110.000 30.000 8.000 -112.000
3 16 50.000 9.000 -100.000 50.000 -9.000 -100.000 50.000 -9.000 -111.000
3 16 50.000 -9.000 -111.000 50.000 9.000 -111.000 50.000 9.000 -100.000
3 16 28.000 -8.000 -90.000 12.000 -8.000 -90.000 12.000 -9.000 -90.000
3 16 12.000 -9.000 -90.000 30.000 -9.000 -90.000 28.000 -8.000 -90.000
3 16 8.000 -8.000 -90.000 0.000 -8.000 -90.000 0.000 -9.000 -90.000
3 16 0.000 -9.000 -90.000 8.000 -9.000 -90.000 8.000 -8.000 -90.000
3 16 30.000 8.000 -120.000 30.000 9.000 -120.000 30.000 9.000 -140.000
3 16 30.000 9.000 -140.000 30.000 8.000 -140.000 30.000 8.000 -120.000
3 16 30.000 8.000 -120.000 30.000 8.000 -110.000 30.000 9.000 -110.000
3 16 30.000 9.000 -110.000 30.000 9.000 -120.000 30.000 8.000 -120.000
3 16 30.000 -8.000 -140.000 30.000 -9.000 -140.000 30.000 -9.000 -120.000
3 16 30.000 -9.000 -120.000 30.000 -8.000 -120.000 30.000 -8.000 -140.000
3 16 30.000 -9.000 -120.000 30.000 -9.000 -110.000 30.000 -8.000 -110.000
3 16 30.000 -8.000 -110.000 30.000 -8.000 -120.000 30.000 -9.000 -120.000
3 16 0.000 9.000 -95.000 20.000 9.000 -95.000 20.000 9.000 -107.000
3 16 20.000 9.000 -107.000 0.000 9.000 -107.000 0.000 9.000 -95.000
3 16 0.000 9.000 -107.000 20.000 9.000 -107.000 20.000 9.000 -110.000
3 16 20.000 9.000 -110.000 0.000 9.000 -110.000 0.000 9.000 -107.000
3 16 0.000 9.000 -92.000 20.000 9.000 -92.000 20.000 9.000 -95.000
3 16 20.000 9.000 -95.000 0.000 9.000 -95.000 0.000 9.000 -92.000
3 16 20.000 9.000 -92.000 28.000 9.000 -92.000 28.000 9.000 -95.000
3 16 28.000 9.000 -95.000 20.000 9.000 -95.000 20.000 9.000 -92.000
3 16 0.000 -9.000 -110.000 20.000 -9.000 -107.000 20.000 -9.000 -93.000
3 16 20.000 -9.000 -93.000 0.000 -9.000 -90.000 0.000 -9.000 -110.000
3 16 20.000 -9.000 -110.000 20.000 -9.000 -107.000 0.000 -9.000 -110.000
3 16 20.000 -9.000 -93.000 20.000 -9.000 -90.000 0.000 -9.000 -90.000
3 16 30.000 -9.000 -107.000 30.000 -9.000 -93.000 30.000 9.000 -93.000
3 16 30.000 9.000 -93.000 30.000 9.000 -107.000 30.000 -9.000 -107.000
3 16 28.801 -1.000 -107.000 28.801 -1.000 -93.000 28.315 -3.444 -93.000
3 16 28.315 -3.444 -93.000 28.315 -3.444 -107.000 28.801 -1.000 -107.000
3 16 28.801 1.000 -107.000 28.315 3.444 -107.000 28.315 3.444 -93.000
3 16 28.315 3.444 -93.000 28.801 1.000 -93.000 28.801 1.000 -107.000
3 16 28.000 9.000 -90.000 30.000 9.000 -90.000 30.000 9.000 -95.000
3 16 30.000 9.000 -95.000 28.000 9.000 -95.000 28.000 9.000 -90.000
3 16 29.000 1.000 -95.000 28.801 1.000 -95.000 28.315 3.444 -95.000
3 16 28.315 3.444 -95.000 29.000 9.000 -95.000 29.000 1.000 -95.000
3 16 28.801 -1.000 -107.000 29.000 -9.000 -107.000 30.000 -9.000 -107.000
3 16 30.000 -9.000 -107.000 30.000 -1.000 -107.000 28.801 -1.000 -107.000
3 16 28.801 -1.000 -93.000 30.000 -1.000 -93.000 30.000 -9.000 -93.000
3 16 30.000 -9.000 -93.000 29.000 -9.000 -93.000 28.801 -1.000 -93.000
3 16 47.073 9.000 -107.071 50.000 9.000 -110.000 50.000 9.000 -120.000
3 16 50.000 9.000 -120.000 47.073 9.000 -120.000 47.073 9.000 -107.071
3 16 30.000 9.000 -120.000 30.000 9.000 -110.000 32.927 9.000 -107.071
3 16 32.927 9.000 -107.071 32.927 9.000 -120.000 30.000 9.000 -120.000
3 16 50.000 9.000 -140.000 47.069 9.000 -120.000 50.000 9.000 -120.000
3 16 32.927 9.000 -120.000 47.069 9.000 -120.000 50.000 9.000 -140.000
3 16 50.000 9.000 -140.000 32.000 9.000 -140.000 32.927 9.000 -120.000
3 16 30.000 9.000 -140.000 30.000 9.000 -120.000 32.927 9.000 -120.000
3 16 32.927 9.000 -120.000 32.000 9.000 -140.000 30.000 9.000 -140.000
3 16 32.929 -9.000 -107.071 30.000 -9.000 -110.000 30.000 -9.000 -120.000
3 16 30.000 -9.000 -120.000 32.927 -9.000 -120.000 32.929 -9.000 -107.071
3 16 50.000 -9.000 -120.000 50.000 -9.000 -110.000 47.071 -9.000 -107.071
3 16 47.071 -9.000 -107.071 47.073 -9.000 -120.000 50.000 -9.000 -120.000
3 16 50.000 -9.000 -140.000 50.000 -9.000 -120.000 47.073 -9.000 -120.000
3 16 50.000 -9.000 -140.000 47.073 -9.000 -120.000 32.927 -9.000 -120.000
3 16 32.927 -9.000 -120.000 32.000 -9.000 -140.000 50.000 -9.000 -140.000
3 16 32.000 -9.000 -140.000 32.927 -9.000 -120.000 30.000 -9.000 -120.000
3 16 30.000 -9.000 -120.000 30.000 -9.000 -140.000 32.000 -9.000 -140.000
3 16 29.000 -9.000 -107.000 28.801 -1.000 -107.000 28.315 -3.444 -107.000
3 16 29.000 -9.000 -93.000 28.315 -3.444 -93.000 28.801 -1.000 -93.000
3 16 29.000 1.000 -107.000 29.000 9.000 -107.000 28.315 3.444 -107.000
3 16 28.315 3.444 -107.000 28.801 1.000 -107.000 29.000 1.000 -107.000
3 16 28.000 0.000 -90.000 28.000 -8.000 -90.000 30.000 -9.000 -90.000
3 16 30.000 9.000 -90.000 28.000 0.000 -90.000 30.000 -9.000 -90.000
3 16 28.000 9.000 -90.000 28.000 0.000 -90.000 30.000 9.000 -90.000
3 16 20.000 -9.000 -90.000 30.000 -9.000 -93.000 30.000 -9.000 -90.000
3 16 20.000 -9.000 -93.000 30.000 -9.000 -93.000 20.000 -9.000 -90.000
3 16 29.000 -9.000 -107.000 29.000 -9.000 -110.000 30.000 -9.000 -110.000
3 16 30.000 -9.000 -110.000 30.000 -9.000 -107.000 29.000 -9.000 -107.000
3 16 20.000 -9.000 -110.000 29.000 -9.000 -110.000 29.000 -9.000 -107.000
3 16 29.000 -9.000 -107.000 20.000 -9.000 -107.000 20.000 -9.000 -110.000
3 16 50.000 -6.000 -100.000 50.000 6.000 -100.000 49.000 6.000 -100.000
3 16 49.000 6.000 -100.000 49.000 -6.000 -100.000 50.000 -6.000 -100.000
2 24 30.000 -9.000 -93.000 30.000 -1.000 -93.000
2 24 30.000 -1.000 -107.000 30.000 -9.000 -107.000
2 24 50.000 9.000 -140.000 50.000 9.000 -100.000
2 24 30.000 9.000 -140.000 30.000 9.000 -110.000
2 24 30.000 8.000 -140.000 30.000 8.000 -120.000
2 24 30.000 -8.000 -140.000 30.000 -8.000 -120.000
2 24 30.000 -9.000 -140.000 30.000 -9.000 -110.000
2 24 30.000 -9.000 -110.000 0.000 -9.000 -110.000
2 24 30.000 9.000 -110.000 0.000 9.000 -110.000
2 24 30.000 9.000 -95.000 20.000 9.000 -95.000
2 24 30.000 1.000 -95.000 30.000 1.000 -107.000
2 24 28.801 1.000 -95.000 28.801 1.000 -107.000
2 24 8.000 9.000 -92.000 0.000 9.000 -92.000
2 24 0.000 -9.000 -90.000 30.000 -9.000 -90.000
2 24 28.000 9.000 -90.000 28.000 9.000 -92.000
2 24 50.000 -9.000 -100.000 50.000 -9.000 -140.000
2 24 28.801 1.000 -95.000 30.000 1.000 -95.000
2 24 40.000 -9.000 -90.000 40.000 -9.000 -91.000
2 24 30.000 9.000 -107.000 30.000 9.000 -95.000
2 24 20.000 -9.000 -107.000 30.000 -9.000 -107.000
2 24 30.000 -9.000 -93.000 30.000 -9.000 -107.000
2 24 20.000 -9.000 -93.000 30.000 -9.000 -93.000
2 24 30.000 -9.000 -90.000 40.000 -9.000 -90.000
2 24 28.000 9.000 -90.000 40.000 9.000 -90.000
2 24 40.000 9.000 -90.000 40.000 -9.000 -90.000
1 16 40.0000 10.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 -0.7500 0.0000 0.0000 0.0000 -1.0000 peghole.dat
1 16 40.0000 -10.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 0.7500 0.0000 0.0000 0.0000 -1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 40.0000 8.5000 -100.0000 -6.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 50.0000 0.0000 -140.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 32.0000 0.0000 -140.0000 0.0000 16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 40.0000 0.0000 -120.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhol2.dat
1 16 32.0000 0.0000 -140.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 4-4edge.dat
1 16 50.0000 0.0000 -140.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring8.dat
1 16 32.0000 0.0000 -140.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 4-4ring3.dat
1 16 32.0000 0.0000 -140.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.dat
1 16 50.0000 0.0000 -140.0000 0.0000 -18.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4cyli.dat
1 16 50.0000 0.0000 -140.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 32.0000 0.0000 -140.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 30.0000 0.0000 -120.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.dat
1 16 30.0000 0.0000 -120.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.dat
1 16 31.0000 8.0000 -134.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 rect2a.dat
1 16 31.0000 -8.0000 -134.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 rect2a.dat
1 16 50.0000 0.0000 -130.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 npeghol2.dat
1 16 10.0000 0.0000 -110.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 8.0000 0.0000 npeghol2.dat
1 16 20.0000 0.0000 -110.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 50.0000 0.0000 -120.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4ndis.dat
1 16 32.0000 0.0000 -140.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 2-4ring8.dat
1 16 29.5000 0.0000 -110.0000 0.5000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 20.0000 0.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 connhol2.dat
1 16 20.0000 0.0000 -90.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 20.0000 8.5000 -92.0000 0.0000 0.0000 8.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 28.0000 8.5000 -91.0000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect2p.dat
1 16 12.0000 8.5000 -91.0000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect2p.dat
1 16 10.0000 0.0000 -90.0000 0.0000 0.0000 2.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 10.0000 9.0000 -91.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 rect2p.dat
1 16 31.0000 8.5000 -140.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 rect3.dat
1 16 31.0000 -8.5000 -140.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 rect3.dat
1 16 25.0000 9.0000 -108.5000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 rect1.dat
1 16 20.0000 0.0000 -107.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 14.0000 0.0000 3-16cyli.dat
1 16 20.0000 0.0000 -107.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16ndis.dat
1 16 20.0000 0.0000 -93.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16ndis.dat
1 16 20.0000 0.0000 -93.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 20.0000 0.0000 -107.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 12.0000 0.0000 3-16cyli.dat
1 16 20.0000 0.0000 -107.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16ndis.dat
1 16 20.0000 0.0000 -95.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16ndis.dat
1 16 20.0000 0.0000 -95.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 40.0000 -10.0000 -100.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4edge.dat
1 16 40.0000 10.0000 -100.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4edge.dat
1 16 40.0000 -9.0000 -100.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4edge.dat
1 16 40.0000 9.0000 -100.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4edge.dat
1 16 20.0000 0.0000 -107.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4edge.dat
1 16 29.4010 1.0000 -100.0000 0.0000 0.0000 0.6000 0.0000 -1.0000 0.0000 -7.0000 0.0000 0.0000 rect1.dat
1 16 29.5000 5.0000 -107.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 29.5000 5.0000 -95.0000 0.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 29.4010 -1.0000 -100.0000 0.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 rect.dat
1 16 40.0000 9.0000 -110.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 npeghol19.dat
1 16 40.0000 10.0000 -100.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 3-4cyli.dat
1 16 40.0000 9.0000 -100.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 40.0000 -9.0000 -100.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 40.0000 9.0000 -100.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 40.0000 -9.0000 -100.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 40.0000 -9.0000 -110.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol19.dat
1 16 40.0000 -10.0000 -100.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4cyli.dat
1 16 35.0000 0.0000 -90.0000 0.0000 0.0000 5.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 40.0000 -9.0000 -100.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 1-4ndis.dat
1 16 40.0000 9.0000 -100.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 1-4ndis.dat
1 16 40.0000 -10.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 3-4ring8.dat
1 16 40.0000 10.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 3-4ring8.dat
1 16 40.0000 -9.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 2-4ring9.dat
1 16 40.0000 -9.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4ring9.dat
1 16 40.0000 9.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 2-4ring9.dat
1 16 40.0000 9.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1-4ring9.dat
3 16 30.000 -10.000 0.000 30.000 -9.000 0.000 30.000 -9.000 -8.000
3 16 30.000 -9.000 -8.000 30.000 -10.000 -10.000 30.000 -10.000 0.000
3 16 47.071 10.000 -10.590 47.071 10.000 0.000 49.000 10.000 0.000
3 16 49.000 10.000 0.000 49.000 10.000 -11.000 47.071 10.000 -10.590
3 16 48.000 10.000 -28.000 48.000 10.000 -12.000 49.000 10.000 -11.000
3 16 49.000 10.000 -11.000 49.000 10.000 -29.000 48.000 10.000 -28.000
3 16 48.000 -10.000 -28.000 49.000 -10.000 -29.000 49.000 -10.000 -11.000
3 16 49.000 -10.000 -11.000 48.000 -10.000 -12.000 48.000 -10.000 -28.000
3 16 32.929 -10.000 0.000 30.000 -10.000 0.000 30.000 -10.000 -10.000
3 16 30.000 -10.000 -10.000 32.929 -10.000 -10.594 32.929 -10.000 0.000
3 16 32.929 10.000 -10.590 32.000 10.000 -8.000 32.000 10.000 0.000
3 16 32.000 10.000 0.000 32.929 10.000 0.000 32.929 10.000 -10.590
3 16 32.929 10.000 -10.590 30.000 10.000 -10.000 30.000 10.000 -8.000
3 16 30.000 10.000 -8.000 32.000 10.000 -8.000 32.929 10.000 -10.590
