0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 21.635 -4.842 -36.277 22.506 -5.018 -36.925 22.101 -6.655 -36.555
3 16 20.199 -4.907 -36.234 20.427 -6.656 -36.160 19.452 -6.657 -36.696
3 16 -18.964 -14.783 -37.438 -19.654 -14.979 -36.493 -19.439 -13.343 -36.696
3 16 -20.875 -15.180 -36.110 -21.980 -15.114 -36.450 -21.868 -13.345 -36.381
3 16 -21.980 -15.114 -36.450 -22.629 -14.921 -37.188 -22.640 -13.345 -37.184
3 16 -20.808 -16.580 -30.552 -19.523 -16.160 -29.594 -20.454 -13.344 -30.342
3 16 -22.629 -14.921 -37.188 -22.867 -14.788 -38.012 -22.640 -13.345 -37.184
3 16 -19.654 -14.979 -36.493 -20.875 -15.180 -36.110 -20.153 -13.344 -36.260
3 16 -37.094 -12.568 51.165 -36.205 -13.129 51.961 -36.820 -12.616 52.074
3 16 6.344 -17.991 61.339 6.191 -17.991 62.629 6.289 -2.001 62.033
3 16 -18.964 -14.783 -37.438 -19.439 -13.343 -36.696 -18.957 -13.343 -37.483
3 16 -31.179 -2.995 11.850 -29.847 -2.672 9.694 -32.449 -3.832 9.298
3 16 25.286 -4.090 -29.924 23.865 -3.577 -30.737 24.690 -6.654 -30.359
3 16 22.358 -3.317 -30.964 20.821 -3.420 -30.553 21.382 -6.656 -30.768
3 16 -26.570 -5.119 -11.710 -27.928 -5.814 -11.917 -28.210 -5.629 -8.253
3 16 18.555 -6.657 -26.988 18.551 -4.614 -27.166 19.908 -4.658 -17.883
3 16 19.224 -4.756 -12.949 17.918 -6.235 -12.749 19.185 -4.404 -12.942
3 16 20.628 -3.612 -13.159 22.756 -2.684 -13.487 20.627 -6.656 -13.163
3 16 -5.708 -0.010 53.803 -6.738 -6.673 54.709 -6.738 -0.010 54.697
3 16 19.816 -3.725 -29.849 19.007 -4.163 -28.796 19.536 -6.657 -29.575
3 16 23.173 -12.567 7.006 24.348 -13.403 10.533 23.593 -12.259 10.647
3 16 19.816 -3.725 -29.849 19.536 -6.657 -29.575 20.468 -6.656 -30.342
3 16 2.332 -4.185 71.257 2.335 -4.186 71.189 2.328 -4.184 71.257
3 16 23.865 -3.577 -30.737 23.573 -6.654 -30.815 24.690 -6.654 -30.359
3 16 20.821 -3.420 -30.553 20.468 -6.656 -30.342 21.382 -6.656 -30.768
3 16 -17.124 -10.010 -12.629 -17.264 -9.770 -17.479 -17.454 -8.333 -17.508
3 16 19.911 -15.319 -17.901 18.565 -15.342 -26.945 18.559 -13.320 -26.987
3 16 -15.913 -15.112 -76.307 -15.041 -15.174 -76.345 -15.331 -13.341 -76.377
3 16 5.820 -12.328 71.257 5.820 -12.328 71.189 5.821 -12.326 71.257
3 16 -21.980 -15.114 -36.450 -22.640 -13.345 -37.184 -21.868 -13.345 -36.381
3 16 -28.677 -17.340 24.360 -28.330 -17.334 22.054 -27.481 -17.088 22.183
3 16 -16.121 -6.678 -27.666 -16.635 -6.303 -27.731 -16.614 -6.679 -27.428
3 16 -17.235 -14.782 -75.060 -17.157 -13.342 -75.291 -22.868 -13.345 -38.098
3 16 -31.081 -5.121 17.930 -32.071 -5.594 17.779 -31.635 -5.116 21.552
3 16 32.977 -6.833 52.269 33.210 -7.083 52.927 33.671 -6.558 52.163
3 16 2.054 -6.667 -17.540 15.754 -6.659 -27.596 16.098 -5.993 -27.853
3 16 31.880 -5.316 49.148 32.168 -4.997 45.265 31.189 -5.452 46.410
3 16 20.821 -3.420 -30.553 19.816 -3.725 -29.849 20.468 -6.656 -30.342
3 16 -15.041 -15.174 -76.345 -14.220 -15.111 -76.050 -14.333 -13.340 -76.118
3 16 -15.041 -15.174 -76.345 -14.333 -13.340 -76.118 -15.331 -13.341 -76.377
3 16 -17.235 -14.782 -75.060 -16.755 -14.918 -75.795 -17.157 -13.342 -75.291
3 16 -15.913 -15.112 -76.307 -15.331 -13.341 -76.377 -16.297 -13.341 -76.146
3 16 31.647 -13.184 -12.481 30.825 -14.586 -12.356 31.237 -13.343 -14.786
3 16 20.069 -11.769 5.118 19.838 -9.692 5.154 22.170 -10.044 4.798
3 16 24.337 -9.756 18.959 22.113 -11.219 19.296 22.599 -12.912 19.223
3 16 2.343 -12.330 71.257 2.340 -12.330 71.189 2.346 -12.330 71.257
3 16 24.656 -2.715 4.420 24.174 -5.860 4.493 23.091 -7.021 4.658
3 16 30.958 -3.780 42.406 29.560 -4.625 43.946 31.124 -1.946 42.391
3 16 27.202 -14.557 35.670 26.318 -13.316 35.792 8.986 -13.326 38.415
3 16 32.353 -9.294 3.248 31.902 -7.684 3.317 32.647 -4.534 3.204
3 16 2.340 -12.330 71.257 2.340 -12.330 71.189 2.343 -12.330 71.257
3 16 28.273 -4.547 35.515 29.185 -4.019 35.382 30.040 -1.879 35.272
3 16 29.879 -3.739 35.279 30.040 -1.879 35.272 29.185 -4.019 35.382
3 16 -29.866 -3.759 35.280 -28.694 -4.310 35.453 -30.037 -1.916 35.272
3 16 -27.891 -16.919 -11.912 -29.549 -15.896 -12.165 -28.516 -16.369 -14.367
3 16 -5.802 -12.335 71.257 -5.809 -12.335 71.189 -5.788 -12.335 71.257
3 16 -2.329 -12.333 71.257 -2.324 -12.333 71.189 -2.324 -12.333 71.257
3 16 35.523 -13.402 51.886 35.360 -13.535 51.248 36.083 -13.270 51.138
3 16 -8.969 -13.337 38.415 -26.304 -13.347 35.791 -27.078 -14.486 35.685
3 16 23.837 -2.641 -7.586 21.840 -3.081 -7.282 23.901 -2.290 -7.595
3 16 20.098 -4.449 -7.016 21.407 -6.835 -7.217 20.524 -8.620 -7.082
3 16 -18.434 -7.554 -84.314 -13.170 -4.922 -81.842 -11.359 -5.486 -83.831
3 16 27.126 -2.667 -8.087 25.826 -2.465 -7.888 26.031 -2.142 -7.919
3 16 31.738 -14.059 11.767 34.181 -14.845 11.395 32.803 -12.832 11.605
3 16 31.738 -14.059 11.767 31.936 -16.544 11.737 34.181 -14.845 11.395
3 16 -29.019 -3.397 -8.376 -31.233 -4.823 -6.355 -29.477 -3.471 -6.087
3 16 -18.979 -5.238 -37.420 -18.953 -6.680 -37.501 -19.443 -6.681 -36.697
3 16 24.337 -9.756 18.959 22.599 -12.912 19.223 23.365 -14.311 19.106
3 16 34.587 -10.049 17.399 34.144 -12.057 17.466 35.528 -14.300 17.255
3 16 -37.831 -10.370 52.390 -37.852 -9.415 52.220 -38.026 -10.069 51.811
3 16 -18.031 -6.610 -82.692 -26.033 -7.514 -34.206 -25.542 -6.772 -34.131
3 16 28.862 -2.468 15.910 27.441 -2.660 16.126 27.195 -2.589 16.164
3 16 0.712 -19.994 51.855 0.009 -13.331 51.852 2.116 -13.330 52.088
3 16 -29.587 -4.623 43.911 -30.956 -3.826 42.401 -31.121 -1.984 42.391
3 16 -27.293 -3.007 -14.179 -28.522 -6.686 -14.366 -28.527 -3.630 -14.367
3 16 30.727 -2.639 15.626 29.088 -2.354 15.876 30.981 -2.586 15.588
3 16 28.921 -2.636 3.771 27.832 -2.253 3.937 29.405 -2.562 3.697
3 16 24.305 -16.894 4.474 23.161 -13.045 4.648 24.103 -14.035 4.504
3 16 34.198 -9.750 15.099 33.954 -8.331 15.135 35.949 -6.940 14.832
3 16 31.248 -8.333 -2.649 30.934 -3.743 -2.600 32.458 -5.348 -2.832
3 16 31.491 -9.752 -2.686 33.795 -10.548 -3.037 33.564 -11.906 -3.001
3 16 25.159 -3.477 16.474 25.630 -6.154 16.402 24.652 -7.407 16.551
3 16 25.641 -2.639 4.270 24.656 -2.715 4.420 26.231 -2.326 4.181
3 16 28.185 -2.472 9.948 26.542 -2.642 10.198 28.186 -2.298 9.948
3 16 26.542 -2.642 10.198 26.287 -2.534 10.237 28.186 -2.298 9.948
3 16 22.514 -4.936 10.811 23.438 -8.029 10.670 23.095 -9.527 10.723
3 16 29.825 -2.640 9.698 28.186 -2.298 9.948 30.083 -2.532 9.660
3 16 31.727 -6.205 9.409 29.843 -5.062 9.695 32.124 -3.422 9.349
3 16 31.727 -6.205 9.409 32.124 -3.422 9.349 33.466 -4.529 9.145
3 16 21.025 -11.956 11.038 20.779 -10.565 11.075 23.095 -9.527 10.723
3 16 31.491 -9.752 -2.686 33.753 -8.729 -3.029 33.795 -10.548 -3.037
3 16 -27.285 -17.026 -14.179 -28.518 -13.349 -14.366 -25.215 -17.513 -13.864
3 16 20.394 -15.936 -10.768 19.141 -15.134 -12.961 20.631 -16.346 -13.164
3 16 -1.631 -5.337 -11.271 -1.032 -4.671 -10.347 -1.603 -4.671 -11.215
3 16 -21.843 -17.022 -13.351 -23.438 -17.435 -13.594 -20.614 -13.344 -13.163
3 16 -21.843 -17.022 -13.351 -20.614 -13.344 -13.163 -20.607 -16.398 -13.163
3 16 25.286 -4.090 -29.924 24.968 -4.269 -34.042 23.501 -3.591 -33.819
3 16 -1.010 -5.337 -13.040 -1.572 -5.337 -12.314 -1.606 -4.671 -12.267
3 16 29.989 -2.437 21.804 29.951 -2.482 18.103 27.808 -2.625 18.430
3 16 21.635 -4.842 -36.277 21.331 -4.816 -33.489 22.719 -4.940 -33.700
3 16 26.380 -2.456 -1.907 24.735 -2.661 -1.658 24.806 -2.345 -1.668
3 16 28.027 -2.659 -2.159 26.931 -2.197 -1.991 29.014 -2.658 -2.308
3 16 3.477 -11.238 -5.358 17.279 -13.987 -17.479 17.263 -9.760 -17.472
3 16 7.049 -2.001 57.367 7.848 -2.000 59.534 7.239 -0.002 57.769
3 16 3.518 -8.937 -5.394 17.263 -9.760 -17.472 17.274 -5.992 -17.479
3 16 3.477 -11.238 -5.358 17.263 -9.760 -17.472 3.686 -10.054 -5.542
3 16 -2.324 -12.335 71.257 -2.324 -12.333 71.189 -2.324 -12.340 71.257
3 16 -2.327 -7.670 71.189 -2.327 -7.664 71.257 -2.327 -7.375 71.257
3 16 -2.322 -15.814 71.189 -2.322 -15.809 71.257 -2.322 -15.521 71.257
3 16 27.818 -14.483 24.494 28.701 -14.870 24.360 28.272 -14.439 28.132
3 16 -2.327 -7.664 71.257 -2.327 -7.670 71.189 -2.327 -7.668 71.257
3 16 3.318 -15.782 17.367 3.317 -13.329 17.424 2.951 -13.330 16.275
3 16 -2.322 -15.809 71.257 -2.322 -15.814 71.189 -2.322 -15.812 71.257
3 16 23.548 -16.258 6.948 22.553 -15.778 4.740 24.305 -16.894 4.474
3 16 5.565 -6.302 12.891 5.459 -6.158 32.832 6.119 -7.311 33.300
3 16 2.335 -4.192 71.257 2.335 -4.186 71.189 2.335 -4.189 71.257
3 16 2.335 -4.186 71.189 2.335 -4.192 71.257 2.335 -4.480 71.257
3 16 2.340 -12.338 71.257 2.340 -12.330 71.189 2.340 -12.335 71.257
3 16 2.335 -4.189 71.257 2.335 -4.186 71.189 2.335 -4.186 71.257
3 16 2.337 -7.665 71.257 2.337 -7.667 71.189 2.337 -7.661 71.257
3 16 21.824 -14.112 -10.984 23.284 -14.889 -11.206 22.478 -14.189 -7.379
3 16 17.338 -13.322 -22.895 17.720 -13.983 -23.309 17.668 -13.987 -23.029
3 16 6.233 -9.127 71.257 6.235 -9.133 71.190 6.232 -9.122 71.257
3 16 -24.551 -14.787 24.988 -26.674 -16.594 24.665 -25.709 -16.203 22.453
3 16 -2.329 -4.184 71.189 -2.325 -4.183 71.257 -2.251 -4.159 71.257
3 16 -15.794 -5.032 -80.752 -16.761 -5.103 -75.795 -15.919 -4.908 -76.307
3 16 -37.179 -7.766 51.983 -37.330 -7.734 51.090 -37.739 -8.467 51.546
3 16 -7.609 -18.000 58.694 -7.981 -18.000 60.689 -7.807 -19.999 59.411
3 16 33.240 -2.663 32.092 32.889 -2.663 29.787 32.252 -2.491 32.242
3 16 -29.637 -15.467 43.851 -30.949 -16.205 42.399 -30.387 -16.243 38.724
3 16 -3.966 -15.366 12.891 -3.291 -15.790 17.338 -3.312 -15.777 29.764
3 16 6.697 -6.665 54.669 6.991 -6.664 54.760 7.380 -6.664 54.657
3 16 1.426 -5.335 -6.379 -0.237 -5.336 -6.185 1.659 -6.001 -6.418
3 16 -23.944 -5.459 -1.539 -23.087 -5.626 -5.115 -24.177 -5.127 -5.281
3 16 -27.749 -14.652 39.141 -27.443 -14.182 39.192 -28.384 -15.112 39.040
3 16 -29.135 -15.775 38.919 -28.384 -15.112 39.040 -29.216 -15.694 38.907
3 16 17.472 -8.355 -17.509 17.950 -7.007 -17.582 17.274 -5.992 -17.479
3 16 2.340 -12.330 71.189 2.340 -12.626 71.257 2.342 -15.796 71.257
3 16 2.342 -15.815 71.189 2.340 -12.330 71.189 2.342 -15.796 71.257
3 16 31.491 -9.752 -2.686 31.248 -8.333 -2.649 33.361 -7.106 -2.969
3 16 31.193 -14.510 46.411 32.175 -14.964 45.264 31.886 -14.646 49.148
3 16 30.549 -9.294 -8.608 30.183 -7.905 -8.552 31.565 -5.306 -8.761
3 16 0.319 -3.324 31.208 1.061 -3.416 12.892 -0.274 -3.329 12.892
3 16 -32.068 -12.494 52.405 -32.323 -12.925 51.910 -31.515 -12.130 51.839
3 16 18.995 -8.995 -0.783 19.317 -7.342 -0.832 21.242 -10.057 -1.126
3 16 28.038 -5.063 -2.161 28.027 -2.659 -2.159 29.014 -2.658 -2.308
3 16 30.542 -10.898 -8.607 30.549 -9.294 -8.608 32.555 -7.298 -8.912
3 16 7.692 -13.327 54.246 7.447 -13.327 54.624 6.845 -13.327 54.765
3 16 -30.187 -17.368 12.000 -30.743 -17.357 15.622 -30.724 -14.916 15.625
3 16 33.540 -8.839 11.493 33.954 -8.331 15.135 34.198 -9.750 15.099
3 16 -19.439 -13.343 -36.696 -20.153 -13.344 -36.260 -18.957 -13.343 -37.483
3 16 1.095 -3.809 71.257 1.101 -3.810 71.189 1.090 -3.809 71.257
3 16 -0.292 -5.336 -13.355 -0.957 -4.671 -13.079 -0.227 -4.670 -13.365
3 16 17.038 -13.987 -27.680 16.798 -13.980 -27.875 16.307 -13.988 -32.723
3 16 30.295 -15.839 43.150 31.134 -18.016 42.391 29.045 -14.892 44.507
3 16 -6.184 -8.906 71.190 -6.182 -8.901 71.257 -6.151 -8.799 71.257
3 16 -9.981 -20.000 71.189 -34.355 -17.766 42.690 -10.759 -19.913 66.188
3 16 32.290 -4.719 -0.448 32.458 -5.348 -2.832 30.934 -3.743 -2.600
3 16 -6.184 -8.906 71.190 -6.151 -8.799 71.257 -5.809 -7.676 71.257
3 16 -5.807 -7.672 71.189 -6.184 -8.906 71.190 -5.809 -7.676 71.257
3 16 -6.251 -10.366 71.190 -6.251 -10.364 71.257 -6.246 -10.243 71.257
3 16 -23.268 -17.331 -11.209 -23.438 -17.435 -13.594 -21.843 -17.022 -13.351
3 16 -5.807 -7.672 71.257 -5.807 -7.672 71.189 -5.809 -7.676 71.257
3 16 -8.433 -19.999 35.865 -9.541 -19.913 38.390 -30.028 -18.121 35.272
3 16 6.050 -12.824 12.891 6.454 -11.697 12.892 6.318 -12.157 33.456
3 16 9.566 -19.901 38.390 8.467 -19.989 35.863 30.050 -18.084 35.272
3 16 29.045 -14.892 44.507 31.134 -18.016 42.391 10.205 -13.325 66.214
3 16 -22.876 -5.242 -38.032 -22.644 -6.682 -37.183 -22.870 -6.683 -38.078
3 16 -17.350 -11.217 -17.492 -17.960 -13.045 -17.585 -17.261 -14.008 -17.479
3 16 23.401 -5.430 -5.160 23.676 -5.602 -1.497 24.731 -5.082 -1.657
3 16 17.456 -11.614 -17.506 17.263 -9.760 -17.472 17.279 -13.987 -17.479
3 16 21.022 -15.992 -10.865 19.157 -14.375 -10.580 20.394 -15.936 -10.768
3 16 29.745 -15.337 -12.189 28.929 -13.237 -12.066 27.562 -14.439 -11.858
3 16 20.600 -12.762 -10.798 19.933 -11.128 -10.697 19.157 -14.375 -10.580
3 16 19.157 -14.375 -10.580 18.059 -12.447 -10.414 18.220 -13.192 -10.438
3 16 27.452 -16.477 30.615 25.756 -15.046 30.873 25.898 -15.545 28.493
3 16 23.284 -14.889 -11.206 21.824 -14.112 -10.984 21.022 -15.992 -10.865
3 16 21.824 -14.112 -10.984 19.157 -14.375 -10.580 21.022 -15.992 -10.865
3 16 21.022 -15.992 -10.865 20.394 -15.936 -10.768 21.991 -16.901 -11.011
3 16 -28.604 -14.474 30.437 -29.585 -14.905 30.288 -28.072 -16.853 30.518
3 16 -16.701 -11.611 -32.786 -16.503 -10.745 -32.756 -14.972 -14.007 -32.523
3 16 -26.425 -8.429 -34.265 -18.557 -8.342 -85.778 -18.792 -9.160 -85.667
3 16 -6.360 -2.009 56.286 -4.557 -0.009 54.577 -6.601 -0.010 56.613
3 16 29.625 -12.029 -12.172 28.929 -13.237 -12.066 29.745 -15.337 -12.189
3 16 4.278 -17.993 56.501 5.288 -17.992 57.675 5.523 -2.002 58.018
3 16 32.902 -17.303 29.786 34.075 -14.328 29.607 32.897 -14.868 29.787
3 16 -31.233 -4.823 -6.355 -30.744 -8.601 -6.280 -30.202 -7.340 -6.198
3 16 -34.526 -2.301 42.500 -32.616 -2.161 32.186 -33.839 -2.429 32.000
3 16 -26.064 -16.879 16.334 -27.425 -17.345 16.127 -27.402 -14.940 16.130
3 16 -22.588 -13.518 -1.333 -23.663 -14.397 -1.497 -23.192 -14.470 -5.132
3 16 33.947 -15.680 15.137 34.326 -15.649 17.438 33.092 -16.535 17.628
3 16 -30.187 -17.368 12.000 -30.176 -14.921 12.002 -31.636 -14.144 11.779
3 16 14.989 -13.988 -32.523 16.537 -10.907 -32.759 16.934 -12.163 -32.819
3 16 14.989 -13.988 -32.523 16.486 -9.450 -32.751 16.537 -10.907 -32.759
3 16 1.691 -14.663 -11.531 1.270 -14.663 -10.576 1.616 -15.329 -11.216
3 16 5.331 -13.994 -10.229 4.514 -13.995 -8.508 5.271 -14.661 -10.024
3 16 -31.233 -4.823 -6.355 -30.202 -7.340 -6.198 -29.187 -6.101 -6.043
3 16 -27.493 -2.678 -5.785 -29.187 -6.101 -6.043 -27.480 -5.096 -5.784
3 16 -24.888 -16.758 10.447 -23.041 -15.489 10.729 -24.634 -16.435 12.845
3 16 -0.458 -6.003 -17.204 0.916 -6.002 -17.128 2.126 -6.001 -17.630
3 16 -2.081 -6.004 -17.587 -2.044 -6.004 -17.017 -0.458 -6.003 -17.204
3 16 -2.044 -6.004 -17.017 -2.233 -6.004 -16.746 -0.458 -6.003 -17.204
3 16 34.587 -10.049 17.399 34.792 -8.106 21.073 35.124 -10.371 21.023
3 16 -16.614 -6.679 -27.428 -17.327 -6.679 -22.910 -15.743 -6.678 -27.595
3 16 6.697 -6.665 54.669 7.380 -6.664 54.657 7.662 -6.664 54.328
3 16 16.310 -6.659 -76.146 15.344 -6.659 -76.377 17.170 -6.658 -75.291
3 16 -17.450 -12.216 -12.678 -17.960 -13.045 -17.585 -17.350 -11.217 -17.492
3 16 -1.804 -2.006 53.381 0.497 -2.005 53.190 -0.215 -0.006 53.190
3 16 -6.360 -2.009 36.298 -5.462 -0.009 35.313 -6.899 -0.010 37.142
3 16 -6.861 -19.998 47.878 -5.451 -19.997 47.101 -6.490 -19.998 47.934
3 16 -7.660 -6.673 54.358 -7.229 -6.673 54.732 -6.738 -6.673 54.709
3 16 5.740 -6.665 -12.807 5.712 -5.999 -12.815 6.153 -5.999 -12.816
3 16 3.327 -13.329 29.829 3.045 -13.329 30.866 2.607 -13.330 31.522
3 16 -23.560 -13.346 -30.815 -26.384 -13.347 -28.181 -24.677 -13.346 -30.359
3 16 6.477 -13.327 47.950 6.894 -13.327 47.881 7.390 -13.327 48.187
3 16 -1.647 -13.999 -6.418 -3.522 -14.000 -7.456 -2.534 -14.665 -6.800
3 16 7.945 -0.001 39.994 7.902 -0.001 42.587 8.474 -0.002 35.860
3 16 4.065 -0.004 68.110 2.213 -0.005 68.892 9.994 0.000 71.189
3 16 32.175 -14.964 45.264 10.007 -19.988 71.189 33.156 -15.151 44.115
3 16 -17.261 -14.008 -17.479 -18.579 -14.009 -17.680 -17.526 -14.008 -22.803
3 16 5.515 -13.994 -12.127 5.414 -13.994 -12.967 6.108 -13.994 -12.790
3 16 -0.453 -13.998 -17.204 -2.009 -13.999 -17.361 -2.188 -13.999 -17.705
3 16 -37.417 -9.072 52.904 -37.303 -8.390 52.625 -37.612 -8.612 52.230
3 16 -16.503 -10.745 -32.756 -16.457 -9.768 -32.748 -14.972 -14.007 -32.523
3 16 -32.533 -5.132 27.481 -33.623 -5.633 27.315 -32.551 -2.670 27.479
3 16 -25.563 -15.285 28.541 -27.130 -13.525 28.303 -26.321 -12.391 28.426
3 16 -5.708 -0.010 53.803 -5.336 -6.672 53.519 -6.738 -6.673 54.709
3 16 -29.003 -8.831 48.955 -28.918 -10.528 49.052 -9.994 -0.012 71.189
3 16 -3.306 -13.333 17.454 -3.312 -15.777 29.764 -3.291 -15.790 17.338
3 16 -37.894 -14.442 31.382 -38.577 -12.958 31.278 -35.577 -13.245 31.735
3 16 -32.152 -15.013 45.268 -34.355 -17.766 42.690 -31.054 -14.460 46.552
3 16 32.635 -17.839 32.186 29.972 -17.315 32.591 31.325 -17.484 32.385
3 16 32.635 -17.839 32.186 31.325 -17.484 32.385 32.452 -17.442 32.213
3 16 29.959 -2.621 32.591 29.065 -5.483 32.728 27.984 -6.315 32.892
3 16 30.549 -9.294 -8.608 31.565 -5.306 -8.761 32.555 -7.298 -8.912
3 16 25.826 -2.465 -7.888 23.837 -2.641 -7.586 23.901 -2.290 -7.595
3 16 -32.439 -12.904 9.299 -31.181 -14.222 9.490 -31.578 -16.714 9.429
3 16 30.183 -7.905 -8.552 30.041 -3.694 -8.530 31.565 -5.306 -8.761
3 16 19.344 -14.636 -33.186 13.348 -14.764 -74.466 18.992 -14.762 -37.419
3 16 27.126 -2.667 -8.087 26.031 -2.142 -7.919 28.117 -2.605 -8.237
3 16 29.326 -6.566 -8.422 28.108 -5.527 -8.237 30.041 -3.694 -8.530
3 16 -31.181 -14.222 9.490 -29.822 -14.916 9.697 -29.823 -17.341 9.696
3 16 28.786 -16.562 -5.978 28.844 -14.185 -5.988 27.487 -14.880 -5.781
3 16 30.100 -12.866 -6.179 28.844 -14.185 -5.988 30.577 -15.460 -6.250
3 16 21.916 -16.042 -4.936 20.502 -15.220 -4.720 22.157 -16.544 -4.971
3 16 28.786 -16.562 -5.978 27.488 -17.310 -5.773 29.518 -16.540 -6.092
3 16 -33.304 -9.855 9.167 -35.388 -8.150 8.850 -34.388 -5.839 9.003
3 16 26.890 -5.086 12.505 25.344 -5.906 12.740 27.415 -5.060 16.131
3 16 -33.304 -9.855 9.167 -33.098 -11.438 9.198 -34.574 -13.842 8.974
3 16 -2.322 -15.812 71.257 -2.322 -15.814 71.189 -2.322 -15.814 71.257
3 16 5.558 -17.992 38.130 6.056 -17.991 39.313 5.523 -2.002 38.030
3 16 5.107 -14.312 12.892 5.855 -13.201 33.101 5.170 -14.231 32.641
3 16 22.559 -10.676 7.099 20.255 -10.669 7.448 20.655 -12.339 7.387
3 16 32.768 -9.588 5.545 34.631 -12.312 5.260 35.022 -10.658 5.201
3 16 22.698 -11.382 22.914 23.071 -12.712 22.858 23.365 -12.522 25.171
3 16 19.719 -4.215 -10.665 21.515 -2.901 -10.938 20.929 -3.030 -13.208
3 16 24.365 -13.962 6.824 23.173 -12.567 7.006 22.898 -15.576 7.049
3 16 25.997 -17.300 6.582 24.680 -16.673 6.777 24.961 -16.995 6.733
3 16 36.661 -8.064 17.083 36.468 -8.919 14.754 35.949 -6.940 14.832
3 16 31.630 -2.639 21.554 29.989 -2.437 21.804 31.878 -2.641 21.517
3 16 35.124 -10.371 21.023 37.200 -8.038 20.707 37.423 -9.992 20.673
3 16 -25.532 -11.890 24.839 -26.637 -13.617 24.671 -26.674 -16.594 24.665
3 16 -35.695 -6.923 52.548 -36.204 -6.874 51.781 -36.319 -7.209 52.453
3 16 -26.561 -17.333 -11.710 -27.115 -14.914 -8.088 -26.590 -14.939 -11.714
3 16 -31.977 -17.347 23.858 -31.980 -14.922 23.858 -33.441 -14.145 23.636
3 16 24.186 -14.888 -5.279 22.535 -13.977 -5.027 21.916 -16.042 -4.936
3 16 33.355 -14.183 23.652 31.997 -14.878 23.858 34.307 -16.323 23.506
3 16 35.446 -10.438 23.333 36.798 -13.709 23.128 37.327 -12.518 23.047
3 16 35.446 -10.438 23.333 35.631 -15.283 23.305 36.798 -13.709 23.128
3 16 35.124 -11.832 23.382 34.475 -13.039 23.481 35.631 -15.283 23.305
3 16 -18.031 -6.610 -82.692 -24.789 -5.994 -34.016 -17.340 -5.836 -81.538
3 16 32.981 -13.132 52.272 33.058 -12.790 52.951 32.363 -12.345 52.954
3 16 2.104 -13.996 -6.606 0.486 -13.997 -6.200 1.202 -14.663 -6.310
3 16 35.446 -10.438 23.333 37.742 -10.787 22.984 37.722 -9.032 22.987
3 16 21.635 -9.528 1.174 19.351 -10.598 1.521 19.685 -12.070 1.469
3 16 1.380 -13.997 -17.050 2.300 -13.996 -16.707 2.940 -14.662 -16.381
3 16 -35.636 -6.630 51.818 -35.805 -6.604 51.187 -36.204 -6.874 51.781
3 16 22.464 -15.845 1.048 21.538 -15.063 1.189 21.413 -15.228 1.207
3 16 25.216 -10.377 24.890 24.033 -13.972 25.070 25.288 -15.489 24.879
3 16 18.992 -14.762 -37.419 20.429 -15.035 -33.351 19.344 -14.636 -33.186
3 16 31.816 -9.292 -0.375 34.122 -10.594 -0.727 34.151 -9.119 -0.730
3 16 25.806 -14.372 12.670 24.624 -13.314 12.850 22.743 -14.565 13.135
3 16 25.500 -16.241 18.781 23.365 -14.311 19.106 24.373 -15.478 18.953
3 16 34.587 -10.049 17.399 36.773 -11.218 17.066 36.860 -9.544 17.052
3 16 27.202 -14.557 35.670 28.587 -15.675 35.471 29.023 -15.667 38.940
3 16 31.095 -14.878 17.930 33.092 -16.535 17.628 34.326 -15.649 17.438
3 16 30.961 -9.816 -6.310 32.811 -12.251 -6.594 33.243 -10.540 -6.657
3 16 20.746 -9.298 -4.756 18.497 -11.062 -4.412 19.254 -13.182 -4.527
3 16 31.085 -2.664 17.931 31.091 -5.078 17.930 31.611 -2.688 17.851
3 16 -18.968 -9.378 -0.782 -19.043 -11.333 -0.793 -21.255 -9.483 -1.130
3 16 -24.323 -10.244 18.958 -24.565 -11.663 18.921 -22.638 -13.100 19.214
3 16 -31.028 -6.510 3.449 -31.951 -7.849 3.308 -31.078 -3.526 3.441
3 16 -32.196 -11.438 3.270 -31.416 -13.104 3.389 -32.669 -15.187 3.198
3 16 -29.187 -6.101 -6.043 -29.651 -6.041 -2.407 -28.050 -5.094 -2.164
3 16 -31.294 -11.436 -2.658 -30.750 -12.697 -2.575 -31.575 -15.401 -2.701
3 16 -34.729 -7.716 5.244 -32.705 -10.708 5.552 -32.692 -9.333 5.554
3 16 4.841 -13.328 -14.372 5.120 -14.661 -13.791 4.225 -14.661 -15.255
3 16 11.374 -5.467 -83.817 13.162 -4.908 -81.853 7.860 -8.331 -91.089
3 16 -20.291 -4.912 -36.192 -21.314 -4.842 -33.487 -20.205 -5.030 -33.318
3 16 24.244 -3.056 6.842 26.330 -2.345 6.524 24.656 -2.715 4.420
3 16 22.506 -5.018 -36.925 22.880 -5.212 -38.012 22.652 -6.655 -37.183
3 16 -21.274 -12.978 -7.198 -22.357 -14.139 -7.363 -20.774 -13.097 -10.829
3 16 16.768 -5.082 -75.795 16.310 -6.659 -76.146 17.170 -6.658 -75.291
3 16 18.551 -4.614 -27.166 18.555 -6.657 -26.988 18.812 -6.657 -28.335
3 16 17.248 -5.218 -75.061 17.170 -6.658 -75.291 22.881 -6.655 -38.098
3 16 13.583 -5.084 -75.311 13.345 -5.217 -74.487 13.574 -6.660 -75.316
