0 FILE 98348.dat
0 Minifigure, Weapon Whip Bent with Snake Head and Pin Hole
3 16 -1.436 -30.788 6.900 -2.333 -31.823 6.382 -0.900 -30.788 4.900
3 16 -2.333 -31.823 6.382 -1.936 -31.823 4.900 -0.900 -30.788 4.900
3 16 -0.900 -30.788 4.900 -1.936 -31.823 4.900 -1.436 -30.788 2.900
3 16 -1.936 -31.823 4.900 -2.333 -31.823 3.418 -1.436 -30.788 2.900
3 16 -1.436 -30.788 2.900 -2.333 -31.823 3.418 -2.900 -30.788 1.436
3 16 -2.333 -31.823 3.418 -3.418 -31.823 2.333 -2.900 -30.788 1.436
3 16 -4.900 -28.212 8.900 -4.900 -30.788 8.900 -2.900 -28.212 8.364
3 16 -4.900 -30.788 8.900 -2.900 -30.788 8.364 -2.900 -28.212 8.364
3 16 -6.900 -28.212 8.364 -6.900 -30.788 8.364 -4.900 -28.212 8.900
3 16 -6.900 -30.788 8.364 -4.900 -30.788 8.900 -4.900 -28.212 8.900
3 16 -2.900 -28.212 8.364 -2.900 -30.788 8.364 -1.436 -28.212 6.900
3 16 -2.900 -30.788 8.364 -1.436 -30.788 6.900 -1.436 -28.212 6.900
3 16 -1.436 -28.212 6.900 -1.436 -30.788 6.900 -0.900 -28.212 4.900
3 16 -1.436 -30.788 6.900 -0.900 -30.788 4.900 -0.900 -28.212 4.900
3 16 -0.900 -28.212 4.900 -0.900 -30.788 4.900 -1.436 -28.212 2.900
3 16 -0.900 -30.788 4.900 -1.436 -30.788 2.900 -1.436 -28.212 2.900
3 16 -1.436 -28.212 2.900 -1.436 -30.788 2.900 -2.900 -28.212 1.436
3 16 -1.436 -30.788 2.900 -2.900 -30.788 1.436 -2.900 -28.212 1.436
3 16 -2.900 -28.212 1.436 -2.900 -30.788 1.436 -4.900 -28.212 0.900
3 16 -2.900 -30.788 1.436 -4.900 -30.788 0.900 -4.900 -28.212 0.900
3 16 -4.900 -28.212 0.900 -4.900 -30.788 0.900 -6.900 -28.212 1.436
3 16 -4.900 -30.788 0.900 -6.900 -30.788 1.436 -6.900 -28.212 1.436
3 16 -8.364 -30.788 6.900 -7.467 -31.823 6.382 -6.900 -30.788 8.364
3 16 -7.467 -31.823 6.382 -6.382 -31.823 7.467 -6.900 -30.788 8.364
3 16 -8.900 -30.788 4.900 -7.864 -31.823 4.900 -8.364 -30.788 6.900
3 16 -7.864 -31.823 4.900 -7.467 -31.823 6.382 -8.364 -30.788 6.900
3 16 -8.364 -30.788 2.900 -7.467 -31.823 3.418 -8.900 -30.788 4.900
3 16 -7.467 -31.823 3.418 -7.864 -31.823 4.900 -8.900 -30.788 4.900
3 16 -6.900 -30.788 1.436 -6.382 -31.823 2.333 -8.364 -30.788 2.900
3 16 -6.382 -31.823 2.333 -7.467 -31.823 3.418 -8.364 -30.788 2.900
3 16 -6.900 -28.212 1.436 -6.900 -30.788 1.436 -8.364 -28.212 2.900
3 16 -6.900 -30.788 1.436 -8.364 -30.788 2.900 -8.364 -28.212 2.900
3 16 -8.364 -28.212 2.900 -8.364 -30.788 2.900 -8.900 -28.212 4.900
3 16 -8.364 -30.788 2.900 -8.900 -30.788 4.900 -8.900 -28.212 4.900
3 16 -8.900 -28.212 4.900 -8.900 -30.788 4.900 -8.364 -28.212 6.900
3 16 -8.900 -30.788 4.900 -8.364 -30.788 6.900 -8.364 -28.212 6.900
3 16 -8.364 -28.212 6.900 -8.364 -30.788 6.900 -6.900 -28.212 8.364
3 16 -8.364 -30.788 6.900 -6.900 -30.788 8.364 -6.900 -28.212 8.364
3 16 -4.900 -27.177 1.936 -4.900 -28.212 0.900 -6.382 -27.177 2.333
3 16 -6.382 -27.177 2.333 -4.900 -28.212 0.900 -6.900 -28.212 1.436
3 16 -3.418 -27.177 2.333 -2.900 -28.212 1.436 -4.900 -27.177 1.936
3 16 -4.900 -27.177 1.936 -2.900 -28.212 1.436 -4.900 -28.212 0.900
3 16 -6.382 -27.177 2.333 -6.900 -28.212 1.436 -7.467 -27.177 3.418
3 16 -7.467 -27.177 3.418 -6.900 -28.212 1.436 -8.364 -28.212 2.900
3 16 -7.467 -27.177 3.418 -8.364 -28.212 2.900 -7.864 -27.177 4.900
3 16 -7.864 -27.177 4.900 -8.364 -28.212 2.900 -8.900 -28.212 4.900
3 16 -7.864 -27.177 4.900 -8.900 -28.212 4.900 -7.467 -27.177 6.382
3 16 -7.467 -27.177 6.382 -8.900 -28.212 4.900 -8.364 -28.212 6.900
3 16 -7.467 -27.177 6.382 -8.364 -28.212 6.900 -6.382 -27.177 7.467
3 16 -6.382 -27.177 7.467 -8.364 -28.212 6.900 -6.900 -28.212 8.364
3 16 -6.382 -27.177 7.467 -6.900 -28.212 8.364 -4.900 -27.177 7.864
3 16 -4.900 -27.177 7.864 -6.900 -28.212 8.364 -4.900 -28.212 8.900
3 16 -4.900 -27.177 7.864 -4.900 -28.212 8.900 -3.418 -27.177 7.467
3 16 -3.418 -27.177 7.467 -4.900 -28.212 8.900 -2.900 -28.212 8.364
3 16 -3.418 -27.177 7.467 -2.900 -28.212 8.364 -2.333 -27.177 6.382
3 16 -2.333 -27.177 6.382 -2.900 -28.212 8.364 -1.436 -28.212 6.900
3 16 -2.333 -27.177 6.382 -1.436 -28.212 6.900 -1.936 -27.177 4.900
3 16 -1.936 -27.177 4.900 -1.436 -28.212 6.900 -0.900 -28.212 4.900
3 16 -1.936 -27.177 4.900 -0.900 -28.212 4.900 -2.333 -27.177 3.418
3 16 -2.333 -27.177 3.418 -0.900 -28.212 4.900 -1.436 -28.212 2.900
3 16 -2.333 -27.177 3.418 -1.436 -28.212 2.900 -3.418 -27.177 2.333
3 16 -3.418 -27.177 2.333 -1.436 -28.212 2.900 -2.900 -28.212 1.436
3 16 -2.900 -35.788 1.436 -3.418 -36.823 2.333 -4.900 -35.788 0.900
3 16 -3.418 -36.823 2.333 -4.900 -36.823 1.936 -4.900 -35.788 0.900
3 16 -4.900 -35.788 0.900 -4.900 -36.823 1.936 -6.900 -35.788 1.436
3 16 -4.900 -36.823 1.936 -6.382 -36.823 2.333 -6.900 -35.788 1.436
3 16 -4.900 -35.788 8.900 -4.900 -36.823 7.864 -2.900 -35.788 8.364
3 16 -4.900 -36.823 7.864 -3.418 -36.823 7.467 -2.900 -35.788 8.364
3 16 -4.900 -36.823 7.864 -4.900 -35.788 8.900 -6.382 -36.823 7.467
3 16 -6.382 -36.823 7.467 -4.900 -35.788 8.900 -6.900 -35.788 8.364
3 16 -2.900 -35.788 8.364 -3.418 -36.823 7.467 -1.436 -35.788 6.900
3 16 -3.418 -36.823 7.467 -2.333 -36.823 6.382 -1.436 -35.788 6.900
3 16 -1.436 -35.788 6.900 -2.333 -36.823 6.382 -0.900 -35.788 4.900
3 16 -2.333 -36.823 6.382 -1.936 -36.823 4.900 -0.900 -35.788 4.900
3 16 -0.900 -35.788 4.900 -1.936 -36.823 4.900 -1.436 -35.788 2.900
3 16 -1.936 -36.823 4.900 -2.333 -36.823 3.418 -1.436 -35.788 2.900
3 16 -1.436 -35.788 2.900 -2.333 -36.823 3.418 -2.900 -35.788 1.436
3 16 -2.333 -36.823 3.418 -3.418 -36.823 2.333 -2.900 -35.788 1.436
3 16 -4.900 -33.213 8.900 -4.900 -35.788 8.900 -2.900 -33.213 8.364
3 16 -4.900 -35.788 8.900 -2.900 -35.788 8.364 -2.900 -33.213 8.364
3 16 -6.900 -33.213 8.364 -6.900 -35.788 8.364 -4.900 -33.213 8.900
3 16 -6.900 -35.788 8.364 -4.900 -35.788 8.900 -4.900 -33.213 8.900
3 16 -2.900 -33.213 8.364 -2.900 -35.788 8.364 -1.436 -33.213 6.900
3 16 -2.900 -35.788 8.364 -1.436 -35.788 6.900 -1.436 -33.213 6.900
3 16 -1.436 -33.213 6.900 -1.436 -35.788 6.900 -0.900 -33.213 4.900
3 16 -1.436 -35.788 6.900 -0.900 -35.788 4.900 -0.900 -33.213 4.900
3 16 -0.900 -33.213 4.900 -0.900 -35.788 4.900 -1.436 -33.213 2.900
3 16 -0.900 -35.788 4.900 -1.436 -35.788 2.900 -1.436 -33.213 2.900
3 16 -1.436 -33.213 2.900 -1.436 -35.788 2.900 -2.900 -33.213 1.436
3 16 -1.436 -35.788 2.900 -2.900 -35.788 1.436 -2.900 -33.213 1.436
3 16 -2.900 -33.213 1.436 -2.900 -35.788 1.436 -4.900 -33.213 0.900
3 16 -2.900 -35.788 1.436 -4.900 -35.788 0.900 -4.900 -33.213 0.900
3 16 -4.900 -33.213 0.900 -4.900 -35.788 0.900 -6.900 -33.213 1.436
3 16 -4.900 -35.788 0.900 -6.900 -35.788 1.436 -6.900 -33.213 1.436
3 16 -8.364 -35.788 6.900 -7.467 -36.823 6.382 -6.900 -35.788 8.364
3 16 -7.467 -36.823 6.382 -6.382 -36.823 7.467 -6.900 -35.788 8.364
3 16 -8.900 -35.788 4.900 -7.864 -36.823 4.900 -8.364 -35.788 6.900
3 16 -7.864 -36.823 4.900 -7.467 -36.823 6.382 -8.364 -35.788 6.900
3 16 -8.364 -35.788 2.900 -7.467 -36.823 3.418 -8.900 -35.788 4.900
3 16 -7.467 -36.823 3.418 -7.864 -36.823 4.900 -8.900 -35.788 4.900
3 16 -6.900 -35.788 1.436 -6.382 -36.823 2.333 -8.364 -35.788 2.900
3 16 -6.382 -36.823 2.333 -7.467 -36.823 3.418 -8.364 -35.788 2.900
3 16 -6.900 -33.213 1.436 -6.900 -35.788 1.436 -8.364 -33.213 2.900
3 16 -6.900 -35.788 1.436 -8.364 -35.788 2.900 -8.364 -33.213 2.900
3 16 -8.364 -33.213 2.900 -8.364 -35.788 2.900 -8.900 -33.213 4.900
3 16 -8.364 -35.788 2.900 -8.900 -35.788 4.900 -8.900 -33.213 4.900
3 16 -8.900 -33.213 4.900 -8.900 -35.788 4.900 -8.364 -33.213 6.900
3 16 -8.900 -35.788 4.900 -8.364 -35.788 6.900 -8.364 -33.213 6.900
3 16 -8.364 -33.213 6.900 -8.364 -35.788 6.900 -6.900 -33.213 8.364
3 16 -8.364 -35.788 6.900 -6.900 -35.788 8.364 -6.900 -33.213 8.364
3 16 -4.900 -32.177 1.936 -4.900 -33.213 0.900 -6.382 -32.177 2.333
3 16 -6.382 -32.177 2.333 -4.900 -33.213 0.900 -6.900 -33.213 1.436
3 16 -3.418 -32.177 2.333 -2.900 -33.213 1.436 -4.900 -32.177 1.936
3 16 -4.900 -32.177 1.936 -2.900 -33.213 1.436 -4.900 -33.213 0.900
3 16 -6.382 -32.177 2.333 -6.900 -33.213 1.436 -7.467 -32.177 3.418
3 16 -7.467 -32.177 3.418 -6.900 -33.213 1.436 -8.364 -33.213 2.900
3 16 -7.467 -32.177 3.418 -8.364 -33.213 2.900 -7.864 -32.177 4.900
3 16 -7.864 -32.177 4.900 -8.364 -33.213 2.900 -8.900 -33.213 4.900
3 16 -7.864 -32.177 4.900 -8.900 -33.213 4.900 -7.467 -32.177 6.382
3 16 -7.467 -32.177 6.382 -8.900 -33.213 4.900 -8.364 -33.213 6.900
3 16 -7.467 -32.177 6.382 -8.364 -33.213 6.900 -6.382 -32.177 7.467
3 16 -6.382 -32.177 7.467 -8.364 -33.213 6.900 -6.900 -33.213 8.364
3 16 -6.382 -32.177 7.467 -6.900 -33.213 8.364 -4.900 -32.177 7.864
3 16 -4.900 -32.177 7.864 -6.900 -33.213 8.364 -4.900 -33.213 8.900
3 16 -4.900 -32.177 7.864 -4.900 -33.213 8.900 -3.418 -32.177 7.467
3 16 -3.418 -32.177 7.467 -4.900 -33.213 8.900 -2.900 -33.213 8.364
3 16 -3.418 -32.177 7.467 -2.900 -33.213 8.364 -2.333 -32.177 6.382
3 16 -2.333 -32.177 6.382 -2.900 -33.213 8.364 -1.436 -33.213 6.900
3 16 -2.333 -32.177 6.382 -1.436 -33.213 6.900 -1.936 -32.177 4.900
3 16 -1.936 -32.177 4.900 -1.436 -33.213 6.900 -0.900 -33.213 4.900
3 16 -1.936 -32.177 4.900 -0.900 -33.213 4.900 -2.333 -32.177 3.418
3 16 -2.333 -32.177 3.418 -0.900 -33.213 4.900 -1.436 -33.213 2.900
3 16 -2.333 -32.177 3.418 -1.436 -33.213 2.900 -3.418 -32.177 2.333
3 16 -3.418 -32.177 2.333 -1.436 -33.213 2.900 -2.900 -33.213 1.436
3 16 -3.875 6.712 0.000 0.000 7.750 0.000 -3.875 6.712 10.000
3 16 0.000 7.750 0.000 0.000 7.750 10.000 -3.875 6.712 10.000
3 16 -6.712 3.875 0.000 -3.875 6.712 0.000 -6.712 3.875 10.000
3 16 -3.875 6.712 0.000 -3.875 6.712 10.000 -6.712 3.875 10.000
3 16 -7.750 0.000 0.000 -6.712 3.875 0.000 -7.750 0.000 10.000
3 16 -6.712 3.875 0.000 -6.712 3.875 10.000 -7.750 0.000 10.000
3 16 -6.712 -3.875 0.000 -7.750 0.000 0.000 -6.712 -3.875 10.000
3 16 -7.750 0.000 0.000 -7.750 0.000 10.000 -6.712 -3.875 10.000
3 16 -3.875 -6.712 0.000 -6.712 -3.875 0.000 -3.875 -6.712 10.000
3 16 -6.712 -3.875 0.000 -6.712 -3.875 10.000 -3.875 -6.712 10.000
3 16 0.000 -7.750 0.000 -3.875 -6.712 0.000 0.000 -7.750 10.000
3 16 -3.875 -6.712 0.000 -3.875 -6.712 10.000 0.000 -7.750 10.000
3 16 3.875 -6.712 0.000 0.000 -7.750 0.000 3.875 -6.712 10.000
3 16 0.000 -7.750 0.000 0.000 -7.750 10.000 3.875 -6.712 10.000
3 16 6.712 -3.875 0.000 3.875 -6.712 0.000 6.712 -3.875 10.000
3 16 3.875 -6.712 0.000 3.875 -6.712 10.000 6.712 -3.875 10.000
3 16 6.712 -3.875 10.000 7.750 0.000 10.000 6.712 -3.875 0.000
3 16 7.750 0.000 10.000 7.750 0.000 0.000 6.712 -3.875 0.000
3 16 6.712 3.875 0.000 7.750 0.000 0.000 6.712 3.875 10.000
3 16 7.750 0.000 0.000 7.750 0.000 10.000 6.712 3.875 10.000
3 16 3.875 6.712 0.000 6.712 3.875 0.000 3.875 6.712 10.000
3 16 6.712 3.875 0.000 6.712 3.875 10.000 3.875 6.712 10.000
3 16 0.000 7.750 0.000 3.875 6.712 0.000 0.000 7.750 10.000
3 16 3.875 6.712 0.000 3.875 6.712 10.000 0.000 7.750 10.000
3 16 9.250 0.000 0.000 8.011 -4.625 0.000 7.750 0.000 0.000
3 16 6.712 -3.875 0.000 7.750 0.000 0.000 8.011 -4.625 0.000
3 16 8.011 4.625 0.000 9.250 0.000 0.000 6.712 3.875 0.000
3 16 7.750 0.000 0.000 6.712 3.875 0.000 9.250 0.000 0.000
3 16 4.625 8.011 0.000 8.011 4.625 0.000 3.875 6.712 0.000
3 16 6.712 3.875 0.000 3.875 6.712 0.000 8.011 4.625 0.000
3 16 0.000 9.250 0.000 4.625 8.011 0.000 0.000 7.750 0.000
3 16 3.875 6.712 0.000 0.000 7.750 0.000 4.625 8.011 0.000
3 16 -4.625 8.011 0.000 0.000 9.250 0.000 -3.875 6.712 0.000
3 16 0.000 7.750 0.000 -3.875 6.712 0.000 0.000 9.250 0.000
3 16 -8.011 4.625 0.000 -4.625 8.011 0.000 -6.712 3.875 0.000
3 16 -3.875 6.712 0.000 -6.712 3.875 0.000 -4.625 8.011 0.000
3 16 -9.250 0.000 0.000 -8.011 4.625 0.000 -7.750 0.000 0.000
3 16 -6.712 3.875 0.000 -7.750 0.000 0.000 -8.011 4.625 0.000
3 16 -8.011 -4.625 0.000 -9.250 0.000 0.000 -6.712 -3.875 0.000
3 16 -7.750 0.000 0.000 -6.712 -3.875 0.000 -9.250 0.000 0.000
3 16 -4.625 -8.011 0.000 -8.011 -4.625 0.000 -3.875 -6.712 0.000
3 16 -6.712 -3.875 0.000 -3.875 -6.712 0.000 -8.011 -4.625 0.000
3 16 0.000 -9.250 0.000 -4.625 -8.011 0.000 0.000 -7.750 0.000
3 16 -3.875 -6.712 0.000 0.000 -7.750 0.000 -4.625 -8.011 0.000
3 16 4.625 -8.011 0.000 0.000 -9.250 0.000 3.875 -6.712 0.000
3 16 0.000 -7.750 0.000 3.875 -6.712 0.000 0.000 -9.250 0.000
3 16 8.011 -4.625 0.000 4.625 -8.011 0.000 6.712 -3.875 0.000
3 16 3.875 -6.712 0.000 6.712 -3.875 0.000 4.625 -8.011 0.000
3 16 8.011 -4.625 10.000 9.250 0.000 10.000 6.712 -3.875 10.000
3 16 7.750 0.000 10.000 6.712 -3.875 10.000 9.250 0.000 10.000
3 16 9.250 0.000 10.000 8.011 4.625 10.000 7.750 0.000 10.000
3 16 6.712 3.875 10.000 7.750 0.000 10.000 8.011 4.625 10.000
3 16 8.011 4.625 10.000 4.625 8.011 10.000 6.712 3.875 10.000
3 16 3.875 6.712 10.000 6.712 3.875 10.000 4.625 8.011 10.000
3 16 4.625 8.011 10.000 0.000 9.250 10.000 3.875 6.712 10.000
3 16 0.000 7.750 10.000 3.875 6.712 10.000 0.000 9.250 10.000
3 16 0.000 9.250 10.000 -4.625 8.011 10.000 0.000 7.750 10.000
3 16 -3.875 6.712 10.000 0.000 7.750 10.000 -4.625 8.011 10.000
3 16 -4.625 8.011 10.000 -8.011 4.625 10.000 -3.875 6.712 10.000
3 16 -6.712 3.875 10.000 -3.875 6.712 10.000 -8.011 4.625 10.000
3 16 -8.011 4.625 10.000 -9.250 0.000 10.000 -6.712 3.875 10.000
3 16 -7.750 0.000 10.000 -6.712 3.875 10.000 -9.250 0.000 10.000
3 16 -9.250 0.000 10.000 -8.011 -4.625 10.000 -7.750 0.000 10.000
3 16 -6.712 -3.875 10.000 -7.750 0.000 10.000 -8.011 -4.625 10.000
3 16 -8.011 -4.625 10.000 -4.625 -8.011 10.000 -6.712 -3.875 10.000
3 16 -3.875 -6.712 10.000 -6.712 -3.875 10.000 -4.625 -8.011 10.000
3 16 -4.625 -8.011 10.000 0.000 -9.250 10.000 -3.875 -6.712 10.000
3 16 0.000 -7.750 10.000 -3.875 -6.712 10.000 0.000 -9.250 10.000
3 16 0.000 -9.250 10.000 4.625 -8.011 10.000 0.000 -7.750 10.000
3 16 3.875 -6.712 10.000 0.000 -7.750 10.000 4.625 -8.011 10.000
3 16 4.625 -8.011 10.000 8.011 -4.625 10.000 3.875 -6.712 10.000
3 16 6.712 -3.875 10.000 3.875 -6.712 10.000 8.011 -4.625 10.000
3 16 9.250 0.000 10.000 8.011 -4.625 10.000 9.250 0.000 0.000
3 16 8.011 -4.625 10.000 8.011 -4.625 0.000 9.250 0.000 0.000
3 16 8.011 4.625 10.000 9.250 0.000 10.000 8.011 4.625 0.000
3 16 9.250 0.000 10.000 9.250 0.000 0.000 8.011 4.625 0.000
3 16 4.625 8.011 10.000 8.011 4.625 10.000 4.625 8.011 0.000
3 16 8.011 4.625 10.000 8.011 4.625 0.000 4.625 8.011 0.000
3 16 0.000 9.250 10.000 4.625 8.011 10.000 0.000 9.250 0.000
3 16 4.625 8.011 10.000 4.625 8.011 0.000 0.000 9.250 0.000
3 16 -4.625 8.011 10.000 0.000 9.250 10.000 -4.625 8.011 0.000
3 16 0.000 9.250 10.000 0.000 9.250 0.000 -4.625 8.011 0.000
3 16 -8.011 4.625 10.000 -4.625 8.011 10.000 -8.011 4.625 0.000
3 16 -4.625 8.011 10.000 -4.625 8.011 0.000 -8.011 4.625 0.000
3 16 -9.250 0.000 10.000 -8.011 4.625 10.000 -9.250 0.000 0.000
3 16 -8.011 4.625 10.000 -8.011 4.625 0.000 -9.250 0.000 0.000
3 16 -8.011 -4.625 10.000 -9.250 0.000 10.000 -8.011 -4.625 0.000
3 16 -9.250 0.000 10.000 -9.250 0.000 0.000 -8.011 -4.625 0.000
3 16 -4.625 -8.011 10.000 -8.011 -4.625 10.000 -4.625 -8.011 0.000
3 16 -8.011 -4.625 10.000 -8.011 -4.625 0.000 -4.625 -8.011 0.000
3 16 0.000 -9.250 10.000 -4.625 -8.011 10.000 0.000 -9.250 0.000
3 16 -4.625 -8.011 10.000 -4.625 -8.011 0.000 0.000 -9.250 0.000
3 16 4.625 -8.011 10.000 0.000 -9.250 10.000 4.625 -8.011 0.000
3 16 0.000 -9.250 10.000 0.000 -9.250 0.000 4.625 -8.011 0.000
3 16 8.011 -4.625 10.000 4.625 -8.011 10.000 8.011 -4.625 0.000
3 16 4.625 -8.011 10.000 4.625 -8.011 0.000 8.011 -4.625 0.000
3 16 -3.125 5.413 2.000 0.000 6.250 2.000 -3.125 5.413 8.000
3 16 0.000 6.250 2.000 0.000 6.250 8.000 -3.125 5.413 8.000
3 16 -5.413 3.125 2.000 -3.125 5.413 2.000 -5.413 3.125 8.000
3 16 -3.125 5.413 2.000 -3.125 5.413 8.000 -5.413 3.125 8.000
3 16 -6.250 0.000 2.000 -5.413 3.125 2.000 -6.250 0.000 8.000
3 16 -5.413 3.125 2.000 -5.413 3.125 8.000 -6.250 0.000 8.000
3 16 -5.413 -3.125 2.000 -6.250 0.000 2.000 -5.413 -3.125 8.000
3 16 -6.250 0.000 2.000 -6.250 0.000 8.000 -5.413 -3.125 8.000
3 16 -3.125 -5.413 2.000 -5.413 -3.125 2.000 -3.125 -5.413 8.000
3 16 -5.413 -3.125 2.000 -5.413 -3.125 8.000 -3.125 -5.413 8.000
3 16 0.000 -6.250 2.000 -3.125 -5.413 2.000 0.000 -6.250 8.000
3 16 -3.125 -5.413 2.000 -3.125 -5.413 8.000 0.000 -6.250 8.000
3 16 3.125 -5.413 2.000 0.000 -6.250 2.000 3.125 -5.413 8.000
3 16 0.000 -6.250 2.000 0.000 -6.250 8.000 3.125 -5.413 8.000
3 16 5.413 -3.125 2.000 3.125 -5.413 2.000 5.413 -3.125 8.000
3 16 3.125 -5.413 2.000 3.125 -5.413 8.000 5.413 -3.125 8.000
3 16 5.413 -3.125 8.000 6.250 0.000 8.000 5.413 -3.125 2.000
3 16 6.250 0.000 8.000 6.250 0.000 2.000 5.413 -3.125 2.000
3 16 5.413 3.125 2.000 6.250 0.000 2.000 5.413 3.125 8.000
3 16 6.250 0.000 2.000 6.250 0.000 8.000 5.413 3.125 8.000
3 16 3.125 5.413 2.000 5.413 3.125 2.000 3.125 5.413 8.000
3 16 5.413 3.125 2.000 5.413 3.125 8.000 3.125 5.413 8.000
3 16 0.000 6.250 2.000 3.125 5.413 2.000 0.000 6.250 8.000
3 16 3.125 5.413 2.000 3.125 5.413 8.000 0.000 6.250 8.000
3 16 7.750 0.000 2.000 6.712 -3.875 2.000 6.250 0.000 2.000
3 16 5.413 -3.125 2.000 6.250 0.000 2.000 6.712 -3.875 2.000
3 16 6.712 3.875 2.000 7.750 0.000 2.000 5.413 3.125 2.000
3 16 6.250 0.000 2.000 5.413 3.125 2.000 7.750 0.000 2.000
3 16 3.875 6.712 2.000 6.712 3.875 2.000 3.125 5.413 2.000
3 16 5.413 3.125 2.000 3.125 5.413 2.000 6.712 3.875 2.000
3 16 0.000 7.750 2.000 3.875 6.712 2.000 0.000 6.250 2.000
3 16 3.125 5.413 2.000 0.000 6.250 2.000 3.875 6.712 2.000
3 16 -3.875 6.712 2.000 0.000 7.750 2.000 -3.125 5.413 2.000
3 16 0.000 6.250 2.000 -3.125 5.413 2.000 0.000 7.750 2.000
3 16 -6.712 3.875 2.000 -3.875 6.712 2.000 -5.413 3.125 2.000
3 16 -3.125 5.413 2.000 -5.413 3.125 2.000 -3.875 6.712 2.000
3 16 -7.750 0.000 2.000 -6.712 3.875 2.000 -6.250 0.000 2.000
3 16 -5.413 3.125 2.000 -6.250 0.000 2.000 -6.712 3.875 2.000
3 16 -6.712 -3.875 2.000 -7.750 0.000 2.000 -5.413 -3.125 2.000
3 16 -6.250 0.000 2.000 -5.413 -3.125 2.000 -7.750 0.000 2.000
3 16 -3.875 -6.712 2.000 -6.712 -3.875 2.000 -3.125 -5.413 2.000
3 16 -5.413 -3.125 2.000 -3.125 -5.413 2.000 -6.712 -3.875 2.000
3 16 0.000 -7.750 2.000 -3.875 -6.712 2.000 0.000 -6.250 2.000
3 16 -3.125 -5.413 2.000 0.000 -6.250 2.000 -3.875 -6.712 2.000
3 16 3.875 -6.712 2.000 0.000 -7.750 2.000 3.125 -5.413 2.000
3 16 0.000 -6.250 2.000 3.125 -5.413 2.000 0.000 -7.750 2.000
3 16 6.712 -3.875 2.000 3.875 -6.712 2.000 5.413 -3.125 2.000
3 16 3.125 -5.413 2.000 5.413 -3.125 2.000 3.875 -6.712 2.000
3 16 6.712 -3.875 8.000 7.750 0.000 8.000 5.413 -3.125 8.000
3 16 6.250 0.000 8.000 5.413 -3.125 8.000 7.750 0.000 8.000
3 16 7.750 0.000 8.000 6.712 3.875 8.000 6.250 0.000 8.000
3 16 5.413 3.125 8.000 6.250 0.000 8.000 6.712 3.875 8.000
3 16 6.712 3.875 8.000 3.875 6.712 8.000 5.413 3.125 8.000
3 16 3.125 5.413 8.000 5.413 3.125 8.000 3.875 6.712 8.000
3 16 3.875 6.712 8.000 0.000 7.750 8.000 3.125 5.413 8.000
3 16 0.000 6.250 8.000 3.125 5.413 8.000 0.000 7.750 8.000
3 16 0.000 7.750 8.000 -3.875 6.712 8.000 0.000 6.250 8.000
3 16 -3.125 5.413 8.000 0.000 6.250 8.000 -3.875 6.712 8.000
3 16 -3.875 6.712 8.000 -6.712 3.875 8.000 -3.125 5.413 8.000
3 16 -5.413 3.125 8.000 -3.125 5.413 8.000 -6.712 3.875 8.000
3 16 -6.712 3.875 8.000 -7.750 0.000 8.000 -5.413 3.125 8.000
3 16 -6.250 0.000 8.000 -5.413 3.125 8.000 -7.750 0.000 8.000
3 16 -7.750 0.000 8.000 -6.712 -3.875 8.000 -6.250 0.000 8.000
3 16 -5.413 -3.125 8.000 -6.250 0.000 8.000 -6.712 -3.875 8.000
3 16 -6.712 -3.875 8.000 -3.875 -6.712 8.000 -5.413 -3.125 8.000
3 16 -3.125 -5.413 8.000 -5.413 -3.125 8.000 -3.875 -6.712 8.000
3 16 -3.875 -6.712 8.000 0.000 -7.750 8.000 -3.125 -5.413 8.000
3 16 0.000 -6.250 8.000 -3.125 -5.413 8.000 0.000 -7.750 8.000
3 16 0.000 -7.750 8.000 3.875 -6.712 8.000 0.000 -6.250 8.000
3 16 3.125 -5.413 8.000 0.000 -6.250 8.000 3.875 -6.712 8.000
3 16 3.875 -6.712 8.000 6.712 -3.875 8.000 3.125 -5.413 8.000
3 16 5.413 -3.125 8.000 3.125 -5.413 8.000 6.712 -3.875 8.000
2 24 2.286 -8.637 3.400 -0.584 -14.875 3.400
2 24 0.000 -9.250 3.400 2.286 -8.637 3.400
2 24 -1.314 -8.908 3.400 0.000 -9.250 3.400
2 24 -1.192 -14.875 3.400 -1.314 -8.908 3.400
2 24 2.286 -8.637 3.400 3.180 -8.410 2.298
2 24 3.180 -8.410 2.298 4.625 -8.011 1.155
2 24 5.117 -9.507 0.800 3.548 -15.577 0.800
2 24 5.488 -7.446 0.800 8.011 -4.625 2.256
2 24 5.117 -9.507 0.800 5.488 -7.446 0.800
2 24 8.011 -4.625 2.256 8.762 -1.821 4.399
2 24 8.762 -1.821 4.399 9.505 -5.503 4.400
2 24 8.762 -1.821 7.800 9.510 -5.660 7.800
2 24 8.762 -1.821 4.399 8.762 -1.821 7.800
2 24 8.762 -1.821 7.800 8.011 -4.625 7.800
2 24 9.098 -10.269 7.800 9.510 -5.660 7.800
2 24 8.011 -4.625 7.800 4.625 -8.011 7.800
2 24 4.625 -8.011 7.800 1.965 -8.721 7.800
2 24 1.965 -8.721 6.775 0.000 -9.250 6.775
2 24 -0.234 -12.348 6.775 1.965 -8.721 6.775
2 24 -1.532 -15.982 6.990 -0.234 -12.348 6.775
2 24 -1.404 -8.876 6.775 -1.532 -15.982 6.990
