0 FILE 6217b.dat
0 Arm Piece with Pin, 3 Fingers and Outside Thread Grooves
1 16 -9.3010 -1.0000 12.3750 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.1200 0.0000 0.0000 rect2a.dat
1 16 -9.5510 -1.0000 12.0000 0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect3.dat
1 16 -9.8010 -1.0000 11.4000 0.1991 0.0049 0.0000 -1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 -9.5510 -1.0000 10.8000 -0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 -9.3010 -1.0000 10.4250 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.1200 0.0000 0.0000 rect3.dat
1 16 -9.5510 -1.0000 10.0500 0.1991 0.0049 -0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 -0.2500 rect1.dat
1 16 -9.8010 -1.0000 9.4500 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.3500 0.0000 0.0000 rect2a.dat
1 16 -9.5510 -1.0000 8.8500 -0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect3.dat
1 16 -9.3010 -1.0000 8.4750 0.1991 0.0049 0.0000 -1.0004 1.0002 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -9.5510 -1.0000 8.1000 0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect3.dat
1 16 -9.8010 -1.0000 7.5000 0.1991 0.0049 0.0000 -1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 -9.5510 -1.0000 6.9000 -0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 -9.3010 -1.0000 6.5250 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.1200 0.0000 0.0000 rect3.dat
1 16 -9.5510 -1.0000 6.1500 0.1991 0.0049 -0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 -0.2500 rect1.dat
1 16 -9.8010 -1.0000 5.5500 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.3500 0.0000 0.0000 rect2a.dat
1 16 -9.5510 -1.0000 4.9500 -0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect3.dat
1 16 -9.3010 -1.0000 4.5750 0.1991 0.0049 0.0000 -1.0004 1.0002 0.0000 0.0000 0.0000 -0.1200 rect1.dat
1 16 -9.5510 -1.0000 4.2000 0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect3.dat
1 16 -9.8010 -1.0000 3.6000 0.1991 0.0049 0.0000 -1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 -9.5510 -1.0000 3.0000 -0.2475 0.0000 0.1980 0.0000 1.0000 -1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 -9.3010 -1.0000 2.6250 0.0000 0.0000 0.2000 0.0000 1.0000 -1.0000 0.1200 0.0000 0.0000 rect3.dat
1 16 -9.5510 -1.0000 2.2500 0.1991 0.0049 -0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 -0.2500 rect2a.dat
1 16 0.0000 0.0000 12.0000 -7.0725 0.0001 7.0711 7.0725 -0.0001 7.0711 7.0725 -1.0044 7.0668 1-4edge.DAT
1 16 0.0000 6.0000 12.0000 -7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 1-4edge.DAT
1 16 0.0000 6.0000 12.0000 -7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 1-4chrd.dat
1 16 0.0000 6.0000 12.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 0.0000 0.0000 12.0000 7.0725 -0.0001 -7.0711 -7.0725 0.0001 -7.0711 7.0725 -1.0044 7.0668 1-4edge.DAT
1 16 0.0000 -6.0000 12.0000 7.0711 0.0000 -7.0711 0.0000 -1.0000 0.0000 7.0711 0.0000 7.0711 1-4edge.DAT
1 16 0.0000 -6.0000 12.0000 7.0711 0.0000 -7.0711 0.0000 -1.0000 0.0000 7.0711 0.0000 7.0711 1-4chrd.dat
1 16 0.0000 -6.0000 12.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 0.0000 5.5000 12.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 4-4disc.dat
1 16 0.0000 5.5000 12.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.5000 4-4edge.dat
1 16 0.0000 6.0000 12.0000 0.5000 0.0000 0.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 -0.5000 4-4con5.dat
1 16 0.0000 6.0000 12.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
1 16 0.0000 -5.5000 12.0000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.5000 4-4disc.dat
1 16 0.0000 -5.5000 12.0000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.5000 4-4edge.dat
1 16 0.0000 -6.0000 12.0000 -0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -0.5000 4-4con5.dat
1 16 0.0000 -6.0000 12.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
1 16 9.4210 0.0000 14.9140 0.1814 -1.0002 0.0000 0.0000 0.0000 -2.0000 -0.9121 0.0050 0.0000 rect2p.dat
1 16 0.0000 2.0000 12.0000 9.2388 0.0000 -3.8268 0.0000 -4.0000 0.0000 3.8268 0.0000 9.2388 3-8cylo.dat
1 16 -9.4210 0.0000 14.9140 -0.1814 1.0002 0.0000 0.0000 0.0000 2.0000 -0.9121 0.0050 0.0000 rect2p.dat
1 16 0.0000 2.0000 12.0000 9.2388 0.0000 -3.8268 0.0000 -1.0000 0.0000 3.8268 0.0000 9.2388 3-8chrd.dat
1 16 0.0000 -2.0000 12.0000 -9.2388 0.0000 3.8268 0.0000 1.0000 0.0000 3.8268 0.0000 9.2388 3-8chrd.dat
1 16 0.0000 -2.0000 2.6250 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 -2.0000 3.6000 9.6020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 0.0000 -2.0000 4.5750 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 -2.0000 5.5500 9.6020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 0.0000 -2.0000 6.5250 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 -2.0000 7.5000 9.6020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 0.0000 -2.0000 8.4750 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 -2.0000 9.4500 9.6020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 0.0000 -2.0000 10.4250 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 -2.0000 11.4000 9.6020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3500 rect1.dat
1 16 0.0000 -2.0000 12.3750 9.1020 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.1250 rect1.dat
1 16 0.0000 2.0000 2.6250 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 0.0000 2.0000 3.6000 9.6020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 0.0000 2.0000 4.5750 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 0.0000 2.0000 5.5500 9.6020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 0.0000 2.0000 6.5250 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 0.0000 2.0000 7.5000 9.6020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 0.0000 2.0000 8.4750 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 0.0000 2.0000 9.4500 9.6020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 0.0000 2.0000 10.4250 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 0.0000 2.0000 11.4000 9.6020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.3500 rect1.dat
1 16 0.0000 2.0000 12.3750 9.1020 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.1250 rect1.dat
1 16 9.3010 -1.0000 12.3750 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 12.0000 -0.1991 -0.0049 -0.2550 -1.0004 1.0002 -0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.8010 -1.0000 11.4000 0.1991 -0.0049 0.0000 1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect2p.dat
1 16 9.5510 -1.0000 10.8000 -0.1991 -0.0049 0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 9.3010 -1.0000 10.4250 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 10.0500 -0.1991 -0.0049 -0.2550 -1.0004 1.0002 -0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.8010 -1.0000 9.4500 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 8.8500 -0.1991 -0.0049 0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.3010 -1.0000 8.4750 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 8.1000 -0.1991 -0.0049 -0.2550 -1.0004 1.0002 -0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.8010 -1.0000 7.5000 0.1991 -0.0049 0.0000 1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect2p.dat
1 16 9.5510 -1.0000 6.9000 -0.1991 -0.0049 0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 9.3010 -1.0000 6.5250 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 6.1500 -0.1991 -0.0049 -0.2550 -1.0004 1.0002 -0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.8010 -1.0000 5.5500 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 4.9500 -0.1991 -0.0049 0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.3010 -1.0000 4.5750 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 4.2000 -0.1991 -0.0049 -0.2550 -1.0004 1.0002 -0.0002 0.0000 0.0000 0.2500 rect2a.dat
1 16 9.8010 -1.0000 3.6000 0.1991 -0.0049 0.0000 1.0004 1.0002 0.0000 0.0000 0.0000 -0.3500 rect2p.dat
1 16 9.5510 -1.0000 3.0000 -0.1991 -0.0049 0.2550 -1.0004 1.0002 0.0002 0.0000 0.0000 0.2500 rect1.dat
1 16 9.3010 -1.0000 2.6250 0.0000 0.0000 0.2000 0.0000 1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 -1.0000 2.2500 0.2475 0.0000 -0.1980 0.0000 1.0000 -1.0000 -0.2475 0.0000 0.0000 rect3.dat
1 16 9.3010 1.0000 12.3750 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 12.0000 -0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.8010 1.0000 11.4000 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 10.8000 0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.3010 1.0000 10.4250 -0.1991 -0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 -0.1200 rect2p.dat
1 16 9.5510 1.0000 10.0500 -0.1991 -0.0049 0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 -0.2500 rect1.dat
1 16 9.8010 1.0000 9.4500 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 8.8500 0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.3010 1.0000 8.4750 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 8.1000 -0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.8010 1.0000 7.5000 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 6.9000 0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.3010 1.0000 6.5250 -0.1991 -0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 -0.1200 rect2p.dat
1 16 9.5510 1.0000 6.1500 -0.1991 -0.0049 0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 -0.2500 rect1.dat
1 16 9.8010 1.0000 5.5500 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 4.9500 0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.3010 1.0000 4.5750 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.1200 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 4.2000 -0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.8010 1.0000 3.6000 0.0000 0.0000 -0.2000 0.0000 -1.0000 1.0000 0.3500 0.0000 0.0000 rect1.dat
1 16 9.5510 1.0000 3.0000 0.2475 0.0000 -0.1980 0.0000 -1.0000 1.0000 0.2475 0.0000 0.0000 rect2a.dat
1 16 9.3010 1.0000 2.6250 -0.1991 -0.0049 0.0000 1.0004 -1.0002 0.0000 0.0000 0.0000 -0.1200 rect2p.dat
1 16 9.5510 1.0000 2.2500 -0.1991 -0.0049 0.2550 1.0004 -1.0002 -0.0002 0.0000 0.0000 -0.2500 rect2a.dat
