0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
1 16 47.9000 130.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 45.2459 131.3241 0.0000 0.1167 -0.0044 0.0000 0.1746 1.0012 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 39.7541 131.3241 0.0000 -0.1167 0.0044 0.0000 0.1746 1.0012 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 62.121 -2.500 14.621 62.400 -2.500 20.100 67.879 -2.500
3 16 20.100 67.879 -2.500 20.379 67.600 -2.500 14.900 62.121 -2.500
3 16 20.379 52.400 -2.500 20.100 52.121 -2.500 14.621 57.600 -2.500
3 16 14.621 57.600 -2.500 14.900 57.879 -2.500 20.379 52.400 -2.500
3 16 14.900 42.121 -2.500 14.621 42.400 -2.500 20.100 47.879 -2.500
3 16 20.100 47.879 -2.500 20.379 47.600 -2.500 14.900 42.121 -2.500
3 16 20.379 32.400 -2.500 20.100 32.121 -2.500 14.621 37.600 -2.500
3 16 14.621 37.600 -2.500 14.900 37.879 -2.500 20.379 32.400 -2.500
3 16 14.900 22.121 -2.500 14.621 22.400 -2.500 20.100 27.879 -2.500
3 16 20.100 27.879 -2.500 20.379 27.600 -2.500 14.900 22.121 -2.500
3 16 20.379 12.400 -2.500 20.100 12.121 -2.500 14.621 17.600 -2.500
3 16 14.621 17.600 -2.500 14.900 17.879 -2.500 20.379 12.400 -2.500
3 16 22.500 12.400 -2.500 20.100 10.000 -2.500 20.100 12.121 -2.500
3 16 20.100 12.121 -2.500 20.379 12.400 -2.500 22.500 12.400 -2.500
3 16 24.900 10.000 -2.500 22.500 12.400 -2.500 24.621 12.400 -2.500
3 16 24.621 12.400 -2.500 24.900 12.121 -2.500 24.900 10.000 -2.500
3 16 30.379 17.600 -2.500 24.900 12.121 -2.500 24.621 12.400 -2.500
3 16 24.621 12.400 -2.500 30.100 17.879 -2.500 30.379 17.600 -2.500
3 16 32.500 17.600 -2.500 30.379 17.600 -2.500 30.100 17.879 -2.500
3 16 30.100 17.879 -2.500 30.100 20.000 -2.500 32.500 17.600 -2.500
3 16 32.500 22.400 -2.500 30.100 20.000 -2.500 30.100 22.121 -2.500
3 16 30.100 22.121 -2.500 30.379 22.400 -2.500 32.500 22.400 -2.500
3 16 24.900 27.879 -2.500 30.379 22.400 -2.500 30.100 22.121 -2.500
3 16 30.100 22.121 -2.500 24.621 27.600 -2.500 24.900 27.879 -2.500
3 16 22.500 27.600 -2.500 20.379 27.600 -2.500 20.100 27.879 -2.500
3 16 20.100 27.879 -2.500 20.100 30.000 -2.500 22.500 27.600 -2.500
3 16 24.900 30.000 -2.500 24.900 27.879 -2.500 24.621 27.600 -2.500
3 16 24.621 27.600 -2.500 22.500 27.600 -2.500 24.900 30.000 -2.500
3 16 24.900 30.000 -2.500 22.500 32.400 -2.500 24.621 32.400 -2.500
3 16 24.621 32.400 -2.500 24.900 32.121 -2.500 24.900 30.000 -2.500
3 16 22.500 32.400 -2.500 20.100 30.000 -2.500 20.100 32.121 -2.500
3 16 20.100 32.121 -2.500 20.379 32.400 -2.500 22.500 32.400 -2.500
3 16 24.900 30.000 -2.500 22.500 27.600 -2.500 20.100 30.000 -2.500
3 16 20.100 30.000 -2.500 22.500 32.400 -2.500 24.900 30.000 -2.500
3 16 22.500 47.600 -2.500 20.379 47.600 -2.500 20.100 47.879 -2.500
3 16 20.100 47.879 -2.500 20.100 50.000 -2.500 22.500 47.600 -2.500
3 16 24.900 50.000 -2.500 24.900 47.879 -2.500 24.621 47.600 -2.500
3 16 24.621 47.600 -2.500 22.500 47.600 -2.500 24.900 50.000 -2.500
3 16 24.900 50.000 -2.500 22.500 52.400 -2.500 24.621 52.400 -2.500
3 16 24.621 52.400 -2.500 24.900 52.121 -2.500 24.900 50.000 -2.500
3 16 22.500 52.400 -2.500 20.100 50.000 -2.500 20.100 52.121 -2.500
3 16 20.100 52.121 -2.500 20.379 52.400 -2.500 22.500 52.400 -2.500
3 16 24.900 50.000 -2.500 22.500 47.600 -2.500 20.100 50.000 -2.500
3 16 20.100 50.000 -2.500 22.500 52.400 -2.500 24.900 50.000 -2.500
3 16 22.500 67.600 -2.500 20.379 67.600 -2.500 20.100 67.879 -2.500
3 16 20.100 67.879 -2.500 20.100 70.000 -2.500 22.500 67.600 -2.500
3 16 24.900 70.000 -2.500 24.900 67.879 -2.500 24.621 67.600 -2.500
3 16 24.621 67.600 -2.500 22.500 67.600 -2.500 24.900 70.000 -2.500
3 16 22.500 67.600 -2.500 20.100 70.000 -2.500 24.900 70.000 -2.500
3 16 14.900 60.000 -2.500 14.900 57.879 -2.500 14.621 57.600 -2.500
3 16 14.621 57.600 -2.500 12.500 57.600 -2.500 14.900 60.000 -2.500
3 16 14.900 60.000 -2.500 12.500 62.400 -2.500 14.621 62.400 -2.500
3 16 14.621 62.400 -2.500 14.900 62.121 -2.500 14.900 60.000 -2.500
3 16 14.900 60.000 -2.500 12.500 57.600 -2.500 12.500 62.400 -2.500
3 16 14.900 40.000 -2.500 14.900 37.879 -2.500 14.621 37.600 -2.500
3 16 14.621 37.600 -2.500 12.500 37.600 -2.500 14.900 40.000 -2.500
3 16 14.900 40.000 -2.500 12.500 42.400 -2.500 14.621 42.400 -2.500
3 16 14.621 42.400 -2.500 14.900 42.121 -2.500 14.900 40.000 -2.500
3 16 14.900 40.000 -2.500 12.500 37.600 -2.500 12.500 42.400 -2.500
3 16 14.900 20.000 -2.500 14.900 17.879 -2.500 14.621 17.600 -2.500
3 16 14.621 17.600 -2.500 12.500 17.600 -2.500 14.900 20.000 -2.500
3 16 14.900 20.000 -2.500 12.500 22.400 -2.500 14.621 22.400 -2.500
3 16 14.621 22.400 -2.500 14.900 22.121 -2.500 14.900 20.000 -2.500
3 16 14.900 20.000 -2.500 12.500 17.600 -2.500 12.500 22.400 -2.500
3 16 30.379 37.600 -2.500 24.900 32.121 -2.500 24.621 32.400 -2.500
3 16 24.621 32.400 -2.500 30.100 37.879 -2.500 30.379 37.600 -2.500
3 16 24.900 47.879 -2.500 30.379 42.400 -2.500 30.100 42.121 -2.500
3 16 30.100 42.121 -2.500 24.621 47.600 -2.500 24.900 47.879 -2.500
3 16 30.379 57.600 -2.500 24.900 52.121 -2.500 24.621 52.400 -2.500
3 16 24.621 52.400 -2.500 30.100 57.879 -2.500 30.379 57.600 -2.500
3 16 24.900 67.879 -2.500 30.379 62.400 -2.500 30.100 62.121 -2.500
3 16 30.100 62.121 -2.500 24.621 67.600 -2.500 24.900 67.879 -2.500
3 16 30.100 60.000 -2.500 30.100 62.121 -2.500 30.379 62.400 -2.500
3 16 30.379 62.400 -2.500 32.500 62.400 -2.500 30.100 60.000 -2.500
3 16 30.379 57.600 -2.500 30.100 57.879 -2.500 30.100 60.000 -2.500
3 16 30.100 60.000 -2.500 32.500 57.600 -2.500 30.379 57.600 -2.500
3 16 32.500 42.400 -2.500 30.100 40.000 -2.500 30.100 42.121 -2.500
3 16 30.100 42.121 -2.500 30.379 42.400 -2.500 32.500 42.400 -2.500
3 16 30.379 37.600 -2.500 30.100 37.879 -2.500 30.100 40.000 -2.500
3 16 30.100 40.000 -2.500 32.500 37.600 -2.500 30.379 37.600 -2.500
3 16 32.500 22.400 -2.500 32.500 17.600 -2.500 30.100 20.000 -2.500
3 16 32.500 37.600 -2.500 30.100 40.000 -2.500 32.500 42.400 -2.500
3 16 32.500 62.400 -2.500 32.500 57.600 -2.500 30.100 60.000 -2.500
3 16 24.900 10.000 -2.500 20.100 10.000 -2.500 22.500 12.400 -2.500
3 16 14.900 62.121 2.500 20.379 67.600 2.500 20.100 67.879 2.500
3 16 20.100 67.879 2.500 14.621 62.400 2.500 14.900 62.121 2.500
3 16 20.379 52.400 2.500 14.900 57.879 2.500 14.621 57.600 2.500
3 16 14.621 57.600 2.500 20.100 52.121 2.500 20.379 52.400 2.500
3 16 14.900 42.121 2.500 20.379 47.600 2.500 20.100 47.879 2.500
3 16 20.100 47.879 2.500 14.621 42.400 2.500 14.900 42.121 2.500
3 16 20.379 32.400 2.500 14.900 37.879 2.500 14.621 37.600 2.500
3 16 14.621 37.600 2.500 20.100 32.121 2.500 20.379 32.400 2.500
3 16 14.900 22.121 2.500 20.379 27.600 2.500 20.100 27.879 2.500
3 16 20.100 27.879 2.500 14.621 22.400 2.500 14.900 22.121 2.500
3 16 20.379 12.400 2.500 14.900 17.879 2.500 14.621 17.600 2.500
3 16 14.621 17.600 2.500 20.100 12.121 2.500 20.379 12.400 2.500
3 16 22.500 12.400 2.500 20.379 12.400 2.500 20.100 12.121 2.500
3 16 20.100 12.121 2.500 20.100 10.000 2.500 22.500 12.400 2.500
3 16 24.900 10.000 2.500 24.900 12.121 2.500 24.621 12.400 2.500
3 16 24.621 12.400 2.500 22.500 12.400 2.500 24.900 10.000 2.500
3 16 30.379 17.600 2.500 30.100 17.879 2.500 24.621 12.400 2.500
3 16 24.621 12.400 2.500 24.900 12.121 2.500 30.379 17.600 2.500
3 16 32.500 17.600 2.500 30.100 20.000 2.500 30.100 17.879 2.500
3 16 30.100 17.879 2.500 30.379 17.600 2.500 32.500 17.600 2.500
3 16 32.500 22.400 2.500 30.379 22.400 2.500 30.100 22.121 2.500
3 16 30.100 22.121 2.500 30.100 20.000 2.500 32.500 22.400 2.500
3 16 24.900 27.879 2.500 24.621 27.600 2.500 30.100 22.121 2.500
3 16 30.100 22.121 2.500 30.379 22.400 2.500 24.900 27.879 2.500
3 16 22.500 27.600 2.500 20.100 30.000 2.500 20.100 27.879 2.500
3 16 20.100 27.879 2.500 20.379 27.600 2.500 22.500 27.600 2.500
3 16 24.900 30.000 2.500 22.500 27.600 2.500 24.621 27.600 2.500
3 16 24.621 27.600 2.500 24.900 27.879 2.500 24.900 30.000 2.500
3 16 24.900 30.000 2.500 24.900 32.121 2.500 24.621 32.400 2.500
3 16 24.621 32.400 2.500 22.500 32.400 2.500 24.900 30.000 2.500
3 16 22.500 32.400 2.500 20.379 32.400 2.500 20.100 32.121 2.500
3 16 20.100 32.121 2.500 20.100 30.000 2.500 22.500 32.400 2.500
3 16 24.900 30.000 2.500 22.500 32.400 2.500 20.100 30.000 2.500
3 16 20.100 30.000 2.500 22.500 27.600 2.500 24.900 30.000 2.500
3 16 22.500 47.600 2.500 20.100 50.000 2.500 20.100 47.879 2.500
3 16 20.100 47.879 2.500 20.379 47.600 2.500 22.500 47.600 2.500
3 16 24.900 50.000 2.500 22.500 47.600 2.500 24.621 47.600 2.500
3 16 24.621 47.600 2.500 24.900 47.879 2.500 24.900 50.000 2.500
3 16 24.900 50.000 2.500 24.900 52.121 2.500 24.621 52.400 2.500
3 16 24.621 52.400 2.500 22.500 52.400 2.500 24.900 50.000 2.500
3 16 22.500 52.400 2.500 20.379 52.400 2.500 20.100 52.121 2.500
3 16 20.100 52.121 2.500 20.100 50.000 2.500 22.500 52.400 2.500
3 16 24.900 50.000 2.500 22.500 52.400 2.500 20.100 50.000 2.500
3 16 20.100 50.000 2.500 22.500 47.600 2.500 24.900 50.000 2.500
3 16 22.500 67.600 2.500 20.100 70.000 2.500 20.100 67.879 2.500
3 16 20.100 67.879 2.500 20.379 67.600 2.500 22.500 67.600 2.500
3 16 24.900 70.000 2.500 22.500 67.600 2.500 24.621 67.600 2.500
3 16 24.621 67.600 2.500 24.900 67.879 2.500 24.900 70.000 2.500
3 16 22.500 67.600 2.500 24.900 70.000 2.500 20.100 70.000 2.500
3 16 14.900 60.000 2.500 12.500 57.600 2.500 14.621 57.600 2.500
3 16 14.621 57.600 2.500 14.900 57.879 2.500 14.900 60.000 2.500
3 16 14.900 60.000 2.500 14.900 62.121 2.500 14.621 62.400 2.500
3 16 14.621 62.400 2.500 12.500 62.400 2.500 14.900 60.000 2.500
3 16 14.900 60.000 2.500 12.500 62.400 2.500 12.500 57.600 2.500
3 16 14.900 40.000 2.500 12.500 37.600 2.500 14.621 37.600 2.500
3 16 14.621 37.600 2.500 14.900 37.879 2.500 14.900 40.000 2.500
3 16 14.900 40.000 2.500 14.900 42.121 2.500 14.621 42.400 2.500
3 16 14.621 42.400 2.500 12.500 42.400 2.500 14.900 40.000 2.500
3 16 14.900 40.000 2.500 12.500 42.400 2.500 12.500 37.600 2.500
3 16 14.900 20.000 2.500 12.500 17.600 2.500 14.621 17.600 2.500
3 16 14.621 17.600 2.500 14.900 17.879 2.500 14.900 20.000 2.500
3 16 14.900 20.000 2.500 14.900 22.121 2.500 14.621 22.400 2.500
3 16 14.621 22.400 2.500 12.500 22.400 2.500 14.900 20.000 2.500
3 16 14.900 20.000 2.500 12.500 22.400 2.500 12.500 17.600 2.500
3 16 30.379 37.600 2.500 30.100 37.879 2.500 24.621 32.400 2.500
3 16 24.621 32.400 2.500 24.900 32.121 2.500 30.379 37.600 2.500
3 16 24.900 47.879 2.500 24.621 47.600 2.500 30.100 42.121 2.500
3 16 30.100 42.121 2.500 30.379 42.400 2.500 24.900 47.879 2.500
3 16 30.379 57.600 2.500 30.100 57.879 2.500 24.621 52.400 2.500
3 16 24.621 52.400 2.500 24.900 52.121 2.500 30.379 57.600 2.500
3 16 24.900 67.879 2.500 24.621 67.600 2.500 30.100 62.121 2.500
3 16 30.100 62.121 2.500 30.379 62.400 2.500 24.900 67.879 2.500
3 16 30.100 60.000 2.500 32.500 62.400 2.500 30.379 62.400 2.500
3 16 30.379 62.400 2.500 30.100 62.121 2.500 30.100 60.000 2.500
3 16 30.379 57.600 2.500 32.500 57.600 2.500 30.100 60.000 2.500
3 16 30.100 60.000 2.500 30.100 57.879 2.500 30.379 57.600 2.500
3 16 32.500 42.400 2.500 30.379 42.400 2.500 30.100 42.121 2.500
3 16 30.100 42.121 2.500 30.100 40.000 2.500 32.500 42.400 2.500
3 16 30.379 37.600 2.500 32.500 37.600 2.500 30.100 40.000 2.500
3 16 30.100 40.000 2.500 30.100 37.879 2.500 30.379 37.600 2.500
3 16 32.500 22.400 2.500 30.100 20.000 2.500 32.500 17.600 2.500
3 16 32.500 37.600 2.500 32.500 42.400 2.500 30.100 40.000 2.500
3 16 32.500 62.400 2.500 30.100 60.000 2.500 32.500 57.600 2.500
3 16 24.900 10.000 2.500 22.500 12.400 2.500 20.100 10.000 2.500
3 16 25.364 8.500 -2.500 24.900 8.852 -2.500 25.128 8.852 -2.500
3 16 20.100 8.852 -2.500 19.637 8.500 -2.500 19.872 8.852 -2.500
3 16 25.364 8.500 2.500 25.128 8.852 2.500 24.900 8.852 2.500
3 16 20.100 8.852 2.500 19.872 8.852 2.500 19.637 8.500 2.500
3 16 19.637 8.500 2.500 25.364 8.500 2.500 24.900 8.852 2.500
3 16 24.900 8.852 2.500 20.100 8.852 2.500 19.637 8.500 2.500
3 16 20.100 8.852 2.500 24.900 8.852 2.500 24.900 10.000 2.500
3 16 24.900 10.000 2.500 20.100 10.000 2.500 20.100 8.852 2.500
3 16 24.900 8.852 -2.500 20.100 8.852 -2.500 20.100 10.000 -2.500
3 16 20.100 10.000 -2.500 24.900 10.000 -2.500 24.900 8.852 -2.500
3 16 19.637 8.500 -2.500 20.100 8.852 -2.500 24.900 8.852 -2.500
3 16 24.900 8.852 -2.500 25.364 8.500 -2.500 19.637 8.500 -2.500
3 16 30.379 63.279 -2.500 30.379 62.400 -2.500 24.900 67.879 -2.500
3 16 24.900 67.879 -2.500 25.779 67.879 -2.500 30.379 63.279 -2.500
3 16 30.379 63.279 2.500 25.779 67.879 2.500 24.900 67.879 2.500
3 16 24.900 67.879 2.500 30.379 62.400 2.500 30.379 63.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 70.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 65.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 65.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.379 43.279 -2.500 30.379 42.400 -2.500 24.900 47.879 -2.500
3 16 24.900 47.879 -2.500 25.779 47.879 -2.500 30.379 43.279 -2.500
3 16 30.379 43.279 2.500 25.779 47.879 2.500 24.900 47.879 2.500
3 16 24.900 47.879 2.500 30.379 42.400 2.500 30.379 43.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 50.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 45.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 45.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 45.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 45.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.900 52.121 -2.500 30.379 57.600 -2.500 30.379 56.721 -2.500
3 16 30.379 56.721 -2.500 25.779 52.121 -2.500 24.900 52.121 -2.500
3 16 24.900 52.121 2.500 25.779 52.121 2.500 30.379 56.721 2.500
3 16 30.379 56.721 2.500 30.379 57.600 2.500 24.900 52.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 50.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 54.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 54.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 54.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 54.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.379 23.279 -2.500 30.379 22.400 -2.500 24.900 27.879 -2.500
3 16 24.900 27.879 -2.500 25.779 27.879 -2.500 30.379 23.279 -2.500
3 16 30.379 23.279 2.500 25.779 27.879 2.500 24.900 27.879 2.500
3 16 24.900 27.879 2.500 30.379 22.400 2.500 30.379 23.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 30.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 25.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 25.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 25.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 25.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.900 32.121 -2.500 30.379 37.600 -2.500 30.379 36.721 -2.500
3 16 30.379 36.721 -2.500 25.779 32.121 -2.500 24.900 32.121 -2.500
3 16 24.900 32.121 2.500 25.779 32.121 2.500 30.379 36.721 2.500
3 16 30.379 36.721 2.500 30.379 37.600 2.500 24.900 32.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 30.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 34.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 34.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 34.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 34.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.900 12.121 -2.500 30.379 17.600 -2.500 30.379 16.721 -2.500
3 16 30.379 16.721 -2.500 25.779 12.121 -2.500 24.900 12.121 -2.500
3 16 24.900 12.121 2.500 25.779 12.121 2.500 30.379 16.721 2.500
3 16 30.379 16.721 2.500 30.379 17.600 2.500 24.900 12.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 10.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 10.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 10.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 14.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 14.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 14.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 14.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 53.279 -2.500 20.379 52.400 -2.500 14.900 57.879 -2.500
3 16 14.900 57.879 -2.500 15.779 57.879 -2.500 20.379 53.279 -2.500
3 16 20.379 53.279 2.500 15.779 57.879 2.500 14.900 57.879 2.500
3 16 14.900 57.879 2.500 20.379 52.400 2.500 20.379 53.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 60.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 55.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 55.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 55.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 55.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 57.879 -2.500 24.621 52.400 -2.500 24.621 53.279 -2.500
3 16 24.621 53.279 -2.500 29.221 57.879 -2.500 30.100 57.879 -2.500
3 16 30.100 57.879 2.500 29.221 57.879 2.500 24.621 53.279 2.500
3 16 24.621 53.279 2.500 24.621 52.400 2.500 30.100 57.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 60.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 55.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 55.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 55.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 55.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 62.121 -2.500 20.379 67.600 -2.500 20.379 66.721 -2.500
3 16 20.379 66.721 -2.500 15.779 62.121 -2.500 14.900 62.121 -2.500
3 16 14.900 62.121 2.500 15.779 62.121 2.500 20.379 66.721 2.500
3 16 20.379 66.721 2.500 20.379 67.600 2.500 14.900 62.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 60.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
