0 FILE 65817.dat
0 Technic, Liftarm, Modified Frame Thick 11 x 15 Grille Center
3 16 -49.850 -10.000 0.000 -49.850 -10.000 103.250 -58.250 -10.000 121.350
3 16 -44.750 -10.000 112.150 -49.850 -10.000 103.250 -6.250 -10.000 103.250
3 16 -6.250 -10.000 103.250 -8.250 -10.000 112.150 -44.750 -10.000 112.150
3 16 -29.750 -10.000 121.350 -38.250 -10.000 121.350 -38.250 -10.000 112.150
3 16 -38.250 -10.000 112.150 -29.750 -10.000 112.150 -29.750 -10.000 121.350
3 16 -14.750 -10.000 121.350 -23.250 -10.000 121.350 -23.250 -10.000 112.150
3 16 -23.250 -10.000 112.150 -14.750 -10.000 112.150 -14.750 -10.000 121.350
3 16 -9.500 -10.000 96.750 -9.500 -10.000 103.250 -18.250 -10.000 103.250
3 16 -18.250 -10.000 103.250 -18.250 -10.000 96.750 -9.500 -10.000 96.750
3 16 -8.250 -10.000 88.350 -6.250 -10.000 96.750 -49.850 -10.000 96.750
3 16 -49.850 -10.000 96.750 -44.750 -10.000 88.350 -8.250 -10.000 88.350
3 16 -8.250 -10.000 56.750 -8.250 -10.000 88.350 -8.548 -5.500 97.702
3 16 -6.250 -10.000 48.350 -6.250 -10.000 96.750 -8.250 -10.000 88.350
3 16 -8.250 -10.000 88.350 -8.250 -10.000 56.750 -6.250 -10.000 48.350
3 16 -49.850 -10.000 48.350 -6.250 -10.000 48.350 -8.250 -10.000 56.750
3 16 -8.250 -10.000 56.750 -44.750 -10.000 56.750 -49.850 -10.000 48.350
3 16 -23.250 -10.000 56.750 -14.750 -10.000 56.750 -14.750 -10.000 88.350
3 16 -14.750 -10.000 88.350 -23.250 -10.000 88.350 -23.250 -10.000 56.750
3 16 -38.250 -10.000 88.350 -38.250 -10.000 56.750 -29.750 -10.000 56.750
3 16 -29.750 -10.000 56.750 -29.750 -10.000 88.350 -38.250 -10.000 88.350
3 16 -18.250 -10.000 41.850 -9.500 -10.000 41.850 -9.500 -10.000 48.350
3 16 -9.500 -10.000 48.350 -18.250 -10.000 48.350 -18.250 -10.000 41.850
3 16 -49.850 -10.000 41.850 -44.750 -10.000 32.950 -8.250 -10.000 32.950
3 16 -8.250 -10.000 32.950 -6.250 -10.000 41.850 -49.850 -10.000 41.850
3 16 -8.250 -10.000 12.150 -44.750 -10.000 12.150 -49.850 -10.000 3.250
3 16 -49.850 -10.000 3.250 -6.250 -10.000 3.250 -8.250 -10.000 12.150
3 16 -38.250 -10.000 12.150 -29.750 -10.000 12.150 -29.750 -10.000 32.950
3 16 -29.750 -10.000 32.950 -38.250 -10.000 32.950 -38.250 -10.000 12.150
3 16 -23.250 -10.000 12.150 -14.750 -10.000 12.150 -14.750 -10.000 32.950
3 16 -14.750 -10.000 32.950 -23.250 -10.000 32.950 -23.250 -10.000 12.150
3 16 -9.500 -10.000 3.250 -18.250 -10.000 3.250 -18.250 -10.000 0.000
3 16 -18.250 -10.000 0.000 -9.500 -10.000 0.000 -9.500 -10.000 3.250
3 16 -6.250 -10.000 41.850 -8.250 -10.000 32.950 -8.250 -10.000 12.150
3 16 -8.250 -10.000 12.150 -6.250 -10.000 3.250 -6.250 -10.000 41.850
3 16 -73.250 -5.500 0.000 -73.250 -5.500 121.350 -64.750 -5.500 121.350
3 16 -64.750 -5.500 121.350 -64.750 -5.500 0.000 -73.250 -5.500 0.000
3 16 -49.850 -5.500 96.750 -44.750 -5.500 88.350 -44.750 -5.500 56.750
3 16 -44.750 -5.500 56.750 -49.850 -5.500 48.350 -49.850 -5.500 96.750
3 16 -49.850 -5.500 103.250 -58.250 -5.500 121.350 -44.750 -5.500 121.350
3 16 -44.750 -5.500 121.350 -44.750 -5.500 112.150 -49.850 -5.500 103.250
3 16 -49.850 -5.500 3.250 -49.850 -5.500 41.850 -44.750 -5.500 32.950
3 16 -44.750 -5.500 32.950 -44.750 -5.500 12.150 -49.850 -5.500 3.250
3 16 -58.250 -5.500 121.350 -49.850 -5.500 103.250 -49.850 -5.500 0.000
3 16 -49.850 -5.500 0.000 -58.250 -5.500 0.000 -58.250 -5.500 121.350
3 16 -44.750 -5.500 112.150 -8.250 -5.500 112.150 -6.250 -5.500 103.250
3 16 -6.250 -5.500 103.250 -49.850 -5.500 103.250 -44.750 -5.500 112.150
3 16 -29.750 -5.500 121.350 -29.750 -5.500 112.150 -38.250 -5.500 112.150
3 16 -38.250 -5.500 112.150 -38.250 -5.500 121.350 -29.750 -5.500 121.350
3 16 -14.750 -5.500 121.350 -14.750 -5.500 112.150 -23.250 -5.500 112.150
3 16 -23.250 -5.500 112.150 -23.250 -5.500 121.350 -14.750 -5.500 121.350
3 16 -9.500 -5.500 96.750 -18.250 -5.500 96.750 -18.250 -5.500 103.250
3 16 -18.250 -5.500 103.250 -9.500 -5.500 103.250 -9.500 -5.500 96.750
3 16 -8.250 -5.500 88.350 -44.750 -5.500 88.350 -49.850 -5.500 96.750
3 16 -49.850 -5.500 96.750 -6.250 -5.500 96.750 -8.250 -5.500 88.350
3 16 -6.250 -5.500 48.350 -8.250 -5.500 56.750 -8.250 -5.500 88.350
3 16 -8.250 -5.500 88.350 -6.250 -5.500 96.750 -6.250 -5.500 48.350
3 16 -49.850 -5.500 48.350 -44.750 -5.500 56.750 -8.250 -5.500 56.750
3 16 -8.250 -5.500 56.750 -6.250 -5.500 48.350 -49.850 -5.500 48.350
3 16 -23.250 -5.500 56.750 -23.250 -5.500 88.350 -14.750 -5.500 88.350
3 16 -14.750 -5.500 88.350 -14.750 -5.500 56.750 -23.250 -5.500 56.750
3 16 -38.250 -5.500 88.350 -29.750 -5.500 88.350 -29.750 -5.500 56.750
3 16 -29.750 -5.500 56.750 -38.250 -5.500 56.750 -38.250 -5.500 88.350
3 16 -18.250 -5.500 41.850 -18.250 -5.500 48.350 -9.500 -5.500 48.350
3 16 -9.500 -5.500 48.350 -9.500 -5.500 41.850 -18.250 -5.500 41.850
3 16 -49.850 -5.500 41.850 -6.250 -5.500 41.850 -8.250 -5.500 32.950
3 16 -8.250 -5.500 32.950 -44.750 -5.500 32.950 -49.850 -5.500 41.850
3 16 -8.250 -5.500 12.150 -6.250 -5.500 3.250 -49.850 -5.500 3.250
3 16 -49.850 -5.500 3.250 -44.750 -5.500 12.150 -8.250 -5.500 12.150
3 16 -38.250 -5.500 12.150 -38.250 -5.500 32.950 -29.750 -5.500 32.950
3 16 -29.750 -5.500 32.950 -29.750 -5.500 12.150 -38.250 -5.500 12.150
3 16 -23.250 -5.500 12.150 -23.250 -5.500 32.950 -14.750 -5.500 32.950
3 16 -14.750 -5.500 32.950 -14.750 -5.500 12.150 -23.250 -5.500 12.150
3 16 -9.500 -5.500 3.250 -9.500 -5.500 0.000 -18.250 -5.500 0.000
3 16 -18.250 -5.500 0.000 -18.250 -5.500 3.250 -9.500 -5.500 3.250
3 16 -6.250 -5.500 41.850 -6.250 -5.500 3.250 -8.250 -5.500 12.150
3 16 -8.250 -5.500 12.150 -8.250 -5.500 32.950 -6.250 -5.500 41.850
3 16 -79.750 -10.000 121.350 -90.000 -10.000 130.000 -90.000 -10.000 0.000
3 16 -90.000 -10.000 0.000 -79.750 -10.000 0.000 -79.750 -10.000 121.350
3 16 -90.000 -10.000 130.000 -79.750 -10.000 121.350 -8.250 -10.000 121.350
3 16 -8.250 -10.000 121.350 0.000 -10.000 130.000 -90.000 -10.000 130.000
3 16 -6.250 -10.000 103.250 0.000 -10.000 130.000 -8.250 -10.000 121.350
3 16 -8.250 -10.000 121.350 -8.250 -10.000 112.150 -6.250 -10.000 103.250
3 16 -88.000 -5.500 125.762 -79.750 -5.500 121.350 -79.750 -5.500 0.000
3 16 -79.750 -5.500 0.000 -88.000 -5.500 5.762 -88.000 -5.500 125.762
3 16 -5.762 -5.500 128.000 -8.250 -5.500 121.350 -79.750 -5.500 121.350
3 16 -79.750 -5.500 121.350 -85.762 -5.500 128.000 -5.762 -5.500 128.000
3 16 -88.000 -5.500 125.762 -85.762 -5.500 128.000 -79.750 -5.500 121.350
3 16 -5.762 -5.500 128.000 -6.250 -5.500 103.250 -8.250 -5.500 112.150
3 16 -8.250 -5.500 112.150 -8.250 -5.500 121.350 -5.762 -5.500 128.000
2 24 -100.000 -10.000 150.000 -80.000 -10.000 150.000
2 24 -80.000 10.000 150.000 -100.000 10.000 150.000
2 24 -110.000 -10.000 140.000 -110.000 -10.000 120.000
2 24 -110.000 10.000 120.000 -110.000 10.000 140.000
2 24 -90.000 10.000 128.000 -90.000 10.000 130.000
2 24 -90.000 10.000 130.000 -88.000 10.000 130.000
2 24 -90.000 10.000 130.000 -90.000 -5.500 130.000
2 24 -88.315 -3.444 132.929 -88.315 -3.444 147.071
2 24 -92.929 -3.444 147.071 -88.315 -3.444 147.071
2 24 -92.929 -3.444 147.071 -92.929 -10.000 147.071
2 24 -80.000 -10.000 147.071 -92.929 -10.000 147.071
2 24 -88.315 3.444 136.173 -88.315 3.444 147.071
2 24 -92.929 3.444 147.071 -88.315 3.444 147.071
2 24 -92.929 3.444 147.071 -92.929 10.000 147.071
2 24 -80.000 10.000 147.071 -92.929 10.000 147.071
2 24 -92.929 -3.444 128.315 -107.071 -3.444 128.315
2 24 -107.071 -3.444 132.929 -107.071 -3.444 128.315
2 24 -107.071 -3.444 132.929 -107.071 -10.000 132.929
2 24 -107.071 -10.000 120.000 -107.071 -10.000 132.929
2 24 -96.173 3.444 128.315 -107.071 3.444 128.315
2 24 -107.071 3.444 132.929 -107.071 3.444 128.315
2 24 -107.071 3.444 132.929 -107.071 10.000 132.929
2 24 -107.071 10.000 120.000 -107.071 10.000 132.929
2 24 -92.929 -10.000 120.000 -92.929 -10.000 130.808
2 24 -92.929 -3.444 128.315 -92.929 -3.444 130.808
2 24 -80.000 -10.000 132.929 -90.808 -10.000 132.929
2 24 -88.315 -3.444 132.929 -90.808 -3.444 132.929
2 24 -96.173 10.000 128.315 -96.173 10.000 120.000
2 24 -88.315 10.000 136.173 -80.000 10.000 136.173
2 24 -88.315 10.000 147.071 -80.000 10.000 147.071
2 24 -88.315 3.444 136.173 -88.315 10.000 136.173
2 24 -90.000 -3.500 3.700 -90.000 -5.500 5.762
2 24 -88.000 -3.500 3.700 -88.000 -5.500 5.762
2 24 -90.000 -5.500 5.762 -88.000 -5.500 5.762
2 24 -3.700 -3.500 128.000 -5.762 -5.500 128.000
2 24 -3.700 -3.500 130.000 -5.762 -5.500 130.000
2 24 -5.762 -5.500 130.000 -5.762 -5.500 128.000
2 24 -90.000 -5.500 130.000 -85.762 -5.500 130.000
2 24 -90.000 -5.500 130.000 -90.000 -5.500 125.762
3 16 -110.000 -8.000 48.000 -110.000 -8.000 72.000 -110.000 8.000 72.000
3 16 -110.000 8.000 72.000 -110.000 8.000 48.000 -110.000 -8.000 48.000
3 16 -90.000 0.000 68.686 -90.000 -5.657 74.343 -90.000 -5.657 45.657
3 16 -90.000 -5.657 45.657 -90.000 0.000 51.314 -90.000 0.000 68.686
3 16 -90.000 10.000 48.000 -90.000 10.000 72.000 -90.000 0.000 68.686
3 16 -90.000 0.000 68.686 -90.000 0.000 51.314 -90.000 10.000 48.000
3 16 -90.000 10.000 72.000 -90.000 0.000 72.000 -90.000 0.000 68.686
3 16 -90.000 10.000 48.000 -90.000 0.000 51.314 -90.000 0.000 48.000
3 16 -90.000 -5.500 85.762 -90.000 -5.500 74.238 -90.000 -8.000 76.000
3 16 -90.000 -8.000 76.000 -90.000 -8.000 84.000 -90.000 -5.500 85.762
3 16 -88.000 -5.500 85.762 -88.000 -3.500 83.700 -90.000 -3.500 83.700
3 16 -90.000 -3.500 83.700 -90.000 -5.500 85.762 -88.000 -5.500 85.762
3 16 -88.000 -5.500 74.238 -90.000 -5.500 74.238 -90.000 -3.500 76.300
3 16 -90.000 -3.500 76.300 -88.000 -3.500 76.300 -88.000 -5.500 74.238
3 16 -90.000 -3.500 76.300 -90.000 -5.500 74.238 -90.000 -5.500 85.762
3 16 -90.000 -5.500 85.762 -90.000 -3.500 83.700 -90.000 -3.500 76.300
3 16 -88.000 -3.500 76.300 -88.000 -3.500 83.700 -88.000 -5.500 85.762
3 16 -88.000 -5.500 85.762 -88.000 -5.500 74.238 -88.000 -3.500 76.300
3 16 -90.000 -3.500 83.700 -88.000 -3.500 83.700 -88.000 -3.500 76.300
3 16 -88.000 -3.500 76.300 -90.000 -3.500 76.300 -90.000 -3.500 83.700
2 24 -90.000 10.000 72.000 -90.000 10.000 48.000
2 24 -88.000 -5.500 74.238 -88.000 -5.500 85.762
2 24 -90.000 -5.500 85.762 -88.000 -5.500 85.762
2 24 -90.000 -3.500 83.700 -90.000 -5.500 85.762
2 24 -88.000 -3.500 83.700 -88.000 -5.500 85.762
2 24 -90.000 -3.500 76.300 -90.000 -5.500 74.238
2 24 -88.000 -3.500 76.300 -88.000 -5.500 74.238
2 24 -90.000 -3.500 76.300 -90.000 -3.500 83.700
2 24 -88.000 -3.500 76.300 -88.000 -3.500 83.700
1 16 -100.0000 0.0000 70.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 -100.0000 0.0000 60.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 -110.0000 0.0000 80.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 -90.0000 0.0000 80.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -108.0000 0.0000 80.0000 0.0000 16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 -100.0000 0.0000 50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 -110.0000 0.0000 80.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.dat
1 16 -110.0000 0.0000 40.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.dat
1 16 -110.0000 9.0000 60.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 -110.0000 -9.0000 60.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 -90.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 5.6569 0.0000 5.6569 1-8ndis.dat
1 16 -90.0000 0.0000 80.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 -5.6569 0.0000 -5.6569 1-8ndis.dat
1 16 -89.0000 -5.5000 60.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 14.2384 0.0000 0.0000 rect2a.dat
3 16 -110.000 -8.000 88.000 -110.000 -8.000 112.000 -110.000 8.000 112.000
3 16 -110.000 8.000 112.000 -110.000 8.000 88.000 -110.000 -8.000 88.000
3 16 -90.000 0.000 108.686 -90.000 -5.657 114.343 -90.000 -5.657 85.657
3 16 -90.000 -5.657 85.657 -90.000 0.000 91.314 -90.000 0.000 108.686
3 16 -90.000 10.000 88.000 -90.000 10.000 112.000 -90.000 0.000 108.686
3 16 -90.000 0.000 108.686 -90.000 0.000 91.314 -90.000 10.000 88.000
3 16 -90.000 10.000 112.000 -90.000 0.000 112.000 -90.000 0.000 108.686
3 16 -90.000 10.000 88.000 -90.000 0.000 91.314 -90.000 0.000 88.000
3 16 -90.000 -5.500 125.762 -90.000 -5.500 114.238 -90.000 -8.000 116.000
3 16 -90.000 -8.000 116.000 -90.000 -8.000 124.000 -90.000 -5.500 125.762
3 16 -88.000 -5.500 125.762 -88.000 -3.500 123.700 -90.000 -3.500 123.700
3 16 -90.000 -3.500 123.700 -90.000 -5.500 125.762 -88.000 -5.500 125.762
3 16 -88.000 -5.500 114.238 -90.000 -5.500 114.238 -90.000 -3.500 116.300
3 16 -90.000 -3.500 116.300 -88.000 -3.500 116.300 -88.000 -5.500 114.238
3 16 -90.000 -3.500 116.300 -90.000 -5.500 114.238 -90.000 -5.500 125.762
3 16 -90.000 -5.500 125.762 -90.000 -3.500 123.700 -90.000 -3.500 116.300
3 16 -88.000 -3.500 116.300 -88.000 -3.500 123.700 -88.000 -5.500 125.762
3 16 -88.000 -5.500 125.762 -88.000 -5.500 114.238 -88.000 -3.500 116.300
3 16 -90.000 -3.500 123.700 -88.000 -3.500 123.700 -88.000 -3.500 116.300
3 16 -88.000 -3.500 116.300 -90.000 -3.500 116.300 -90.000 -3.500 123.700
2 24 -90.000 10.000 112.000 -90.000 10.000 88.000
2 24 -88.000 -5.500 114.238 -88.000 -5.500 125.762
2 24 -90.000 -5.500 125.762 -88.000 -5.500 125.762
2 24 -90.000 -3.500 123.700 -90.000 -5.500 125.762
2 24 -88.000 -3.500 123.700 -88.000 -5.500 125.762
2 24 -90.000 -3.500 116.300 -90.000 -5.500 114.238
2 24 -88.000 -3.500 116.300 -88.000 -5.500 114.238
2 24 -90.000 -3.500 116.300 -90.000 -3.500 123.700
2 24 -88.000 -3.500 116.300 -88.000 -3.500 123.700
1 16 -100.0000 0.0000 110.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 -100.0000 0.0000 100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 -110.0000 0.0000 120.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 -90.0000 0.0000 120.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -108.0000 0.0000 120.0000 0.0000 16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 -100.0000 0.0000 90.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 -110.0000 0.0000 120.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.dat
1 16 -110.0000 0.0000 80.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.dat
1 16 -110.0000 9.0000 100.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 -110.0000 -9.0000 100.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 -90.0000 0.0000 80.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 5.6569 0.0000 5.6569 1-8ndis.dat
1 16 -90.0000 0.0000 120.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 -5.6569 0.0000 -5.6569 1-8ndis.dat
1 16 -89.0000 -5.5000 100.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 14.2384 0.0000 0.0000 rect2a.dat
3 16 -72.000 8.000 150.000 -72.000 -8.000 150.000 -48.000 -8.000 150.000
3 16 -48.000 -8.000 150.000 -48.000 8.000 150.000 -72.000 8.000 150.000
3 16 -45.657 -5.657 130.000 -74.343 -5.657 130.000 -68.686 0.000 130.000
3 16 -68.686 0.000 130.000 -51.314 0.000 130.000 -45.657 -5.657 130.000
3 16 -68.686 0.000 130.000 -72.000 10.000 130.000 -48.000 10.000 130.000
3 16 -48.000 10.000 130.000 -51.314 0.000 130.000 -68.686 0.000 130.000
3 16 -68.686 0.000 130.000 -72.000 0.000 130.000 -72.000 10.000 130.000
3 16 -48.000 0.000 130.000 -51.314 0.000 130.000 -48.000 10.000 130.000
3 16 -76.000 -8.000 130.000 -74.238 -5.500 130.000 -85.762 -5.500 130.000
3 16 -85.762 -5.500 130.000 -84.000 -8.000 130.000 -76.000 -8.000 130.000
3 16 -83.700 -3.500 130.000 -83.700 -3.500 128.000 -85.762 -5.500 128.000
3 16 -85.762 -5.500 128.000 -85.762 -5.500 130.000 -83.700 -3.500 130.000
3 16 -76.300 -3.500 130.000 -74.238 -5.500 130.000 -74.238 -5.500 128.000
3 16 -74.238 -5.500 128.000 -76.300 -3.500 128.000 -76.300 -3.500 130.000
3 16 -85.762 -5.500 130.000 -74.238 -5.500 130.000 -76.300 -3.500 130.000
3 16 -76.300 -3.500 130.000 -83.700 -3.500 130.000 -85.762 -5.500 130.000
3 16 -85.762 -5.500 128.000 -83.700 -3.500 128.000 -76.300 -3.500 128.000
3 16 -76.300 -3.500 128.000 -74.238 -5.500 128.000 -85.762 -5.500 128.000
3 16 -76.300 -3.500 128.000 -83.700 -3.500 128.000 -83.700 -3.500 130.000
3 16 -83.700 -3.500 130.000 -76.300 -3.500 130.000 -76.300 -3.500 128.000
2 24 -72.000 10.000 130.000 -48.000 10.000 130.000
2 24 -74.238 -5.500 128.000 -85.762 -5.500 128.000
2 24 -85.762 -5.500 130.000 -85.762 -5.500 128.000
2 24 -83.700 -3.500 130.000 -85.762 -5.500 130.000
2 24 -83.700 -3.500 128.000 -85.762 -5.500 128.000
2 24 -76.300 -3.500 130.000 -74.238 -5.500 130.000
2 24 -76.300 -3.500 128.000 -74.238 -5.500 128.000
2 24 -76.300 -3.500 130.000 -83.700 -3.500 130.000
2 24 -76.300 -3.500 128.000 -83.700 -3.500 128.000
1 16 -70.0000 0.0000 140.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 npeghol9.dat
1 16 -60.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 connhole.dat
1 16 -80.0000 0.0000 150.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 peghole.dat
1 16 -80.0000 0.0000 130.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -80.0000 0.0000 148.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 4-4cyli.dat
1 16 -50.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 npeghol9.dat
1 16 -80.0000 0.0000 150.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 -40.0000 0.0000 150.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 -60.0000 9.0000 150.0000 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -60.0000 -9.0000 150.0000 0.0000 0.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -40.0000 0.0000 130.0000 -5.6569 0.0000 -5.6569 -5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 1-8ndis.dat
1 16 -80.0000 0.0000 130.0000 5.6569 0.0000 5.6569 -5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 1-8ndis.dat
1 16 -60.0000 -5.5000 129.0000 -14.2384 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 rect2a.dat
3 16 -32.000 8.000 150.000 -32.000 -8.000 150.000 -8.000 -8.000 150.000
3 16 -8.000 -8.000 150.000 -8.000 8.000 150.000 -32.000 8.000 150.000
3 16 -5.657 -5.657 130.000 -34.343 -5.657 130.000 -28.686 0.000 130.000
3 16 -28.686 0.000 130.000 -11.314 0.000 130.000 -5.657 -5.657 130.000
3 16 -28.686 0.000 130.000 -32.000 10.000 130.000 -8.000 10.000 130.000
3 16 -8.000 10.000 130.000 -11.314 0.000 130.000 -28.686 0.000 130.000
3 16 -28.686 0.000 130.000 -32.000 0.000 130.000 -32.000 10.000 130.000
3 16 -8.000 0.000 130.000 -11.314 0.000 130.000 -8.000 10.000 130.000
3 16 -36.000 -8.000 130.000 -34.238 -5.500 130.000 -45.762 -5.500 130.000
3 16 -45.762 -5.500 130.000 -44.000 -8.000 130.000 -36.000 -8.000 130.000
3 16 -43.700 -3.500 130.000 -43.700 -3.500 128.000 -45.762 -5.500 128.000
3 16 -45.762 -5.500 128.000 -45.762 -5.500 130.000 -43.700 -3.500 130.000
3 16 -36.300 -3.500 130.000 -34.238 -5.500 130.000 -34.238 -5.500 128.000
3 16 -34.238 -5.500 128.000 -36.300 -3.500 128.000 -36.300 -3.500 130.000
3 16 -45.762 -5.500 130.000 -34.238 -5.500 130.000 -36.300 -3.500 130.000
3 16 -36.300 -3.500 130.000 -43.700 -3.500 130.000 -45.762 -5.500 130.000
3 16 -45.762 -5.500 128.000 -43.700 -3.500 128.000 -36.300 -3.500 128.000
3 16 -36.300 -3.500 128.000 -34.238 -5.500 128.000 -45.762 -5.500 128.000
3 16 -36.300 -3.500 128.000 -43.700 -3.500 128.000 -43.700 -3.500 130.000
3 16 -43.700 -3.500 130.000 -36.300 -3.500 130.000 -36.300 -3.500 128.000
2 24 -32.000 10.000 130.000 -8.000 10.000 130.000
2 24 -34.238 -5.500 128.000 -45.762 -5.500 128.000
2 24 -45.762 -5.500 130.000 -45.762 -5.500 128.000
2 24 -43.700 -3.500 130.000 -45.762 -5.500 130.000
2 24 -43.700 -3.500 128.000 -45.762 -5.500 128.000
2 24 -36.300 -3.500 130.000 -34.238 -5.500 130.000
2 24 -36.300 -3.500 128.000 -34.238 -5.500 128.000
2 24 -36.300 -3.500 130.000 -43.700 -3.500 130.000
2 24 -36.300 -3.500 128.000 -43.700 -3.500 128.000
1 16 -30.0000 0.0000 140.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 npeghol9.dat
1 16 -20.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 connhole.dat
1 16 -40.0000 0.0000 150.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 peghole.dat
1 16 -40.0000 0.0000 130.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -40.0000 0.0000 148.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 4-4cyli.dat
1 16 -10.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 npeghol9.dat
1 16 -40.0000 0.0000 150.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 0.0000 0.0000 150.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 -20.0000 9.0000 150.0000 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -20.0000 -9.0000 150.0000 0.0000 0.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 0.0000 130.0000 -5.6569 0.0000 -5.6569 -5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 1-8ndis.dat
