2 24 23.604 -4.114 16.533 23.604 3.609 16.533
2 24 19.939 2.965 12.868 19.939 -3.379 12.868
2 24 18.793 8.029 11.651 19.548 10.000 12.433
2 24 19.939 -3.379 12.868 19.406 -6.600 12.335
2 24 19.939 2.965 12.868 18.793 8.029 11.651
2 24 16.162 -8.514 22.695 16.724 -10.136 21.724
2 24 12.284 -8.514 18.817 12.710 -10.136 17.710
2 24 17.746 -11.220 20.453 16.724 -10.136 21.724
2 24 13.570 -11.220 16.276 12.710 -10.136 17.710
2 24 16.162 -8.514 22.695 16.216 -6.600 23.287
2 24 12.338 -6.600 19.409 12.284 -8.514 18.817
2 24 20.451 -11.220 17.745 21.720 -10.136 16.720
2 24 16.276 -11.220 13.570 17.710 -10.136 12.710
2 24 22.688 -8.514 16.155 21.720 -10.136 16.720
2 24 18.814 -8.514 12.281 17.710 -10.136 12.710
2 24 17.746 -11.220 20.453 19.139 -11.576 19.140
2 24 13.570 -11.220 16.276 14.877 -11.576 14.877
2 24 20.451 -11.220 17.745 19.139 -11.576 19.140
2 24 16.276 -11.220 13.570 14.877 -11.576 14.877
2 24 23.280 -6.600 16.209 22.688 -8.514 16.155
2 24 19.406 -6.600 12.335 18.814 -8.514 12.281
2 24 15.308 10.000 22.380 13.547 10.000 23.729
2 24 12.434 10.000 19.549 11.584 10.000 20.203
2 24 23.729 10.000 13.547 22.377 10.000 15.306
2 24 20.203 10.000 11.584 19.548 10.000 12.433
2 24 19.219 8.029 11.097 18.793 8.029 11.651
2 24 11.652 8.029 18.794 11.097 8.029 19.219
2 24 6.000 -15.004 18.005 6.000 -9.509 21.375
2 24 6.000 -17.042 15.751 6.000 -15.004 18.005
2 24 6.000 8.029 21.336 6.000 2.965 23.122
2 24 6.000 8.029 21.336 6.000 10.000 22.516
2 24 6.000 -3.379 23.122 6.000 -9.509 21.375
2 24 0.000 10.000 23.834 6.000 10.000 23.122
2 24 0.000 -20.000 23.834 6.000 -20.000 23.122
2 24 6.000 2.965 23.122 6.000 10.000 23.122
2 24 6.000 10.000 22.516 6.000 10.000 23.122
2 24 6.000 -3.379 23.122 6.000 -20.000 23.122
2 24 6.000 -20.000 15.751 6.000 -20.000 23.122
2 24 6.000 -20.000 15.751 6.000 -17.042 15.751
2 24 9.239 -20.000 27.332 0.000 -20.000 28.520
2 24 9.239 -11.576 25.220 9.239 -4.151 27.332
2 24 9.239 -11.576 25.220 9.239 -18.266 21.115
2 24 9.239 -20.000 19.333 9.239 -18.266 21.115
2 24 9.239 -20.000 19.333 9.239 -20.000 27.332
2 24 9.239 -4.151 27.332 9.239 -20.000 27.332
2 24 11.584 10.000 20.203 6.000 10.000 22.516
2 24 15.264 -20.000 15.264 10.792 -20.000 18.690
2 24 6.000 2.965 23.122 6.000 -3.379 23.122
2 24 22.556 10.000 5.904 20.203 10.000 11.584
2 24 23.349 10.000 0.000 22.556 10.000 5.904
2 24 11.097 8.029 19.219 6.000 8.029 21.336
2 24 14.717 -20.000 8.498 16.415 -20.000 4.397
2 24 8.498 -17.042 14.717 12.022 -17.042 12.022
2 24 16.415 -20.000 4.397 17.106 -20.000 0.000
2 24 8.498 -17.042 14.717 6.000 -17.042 15.751
2 24 21.437 8.029 5.744 19.219 8.029 11.097
2 24 9.239 -20.000 19.333 10.792 -20.000 18.690
2 24 16.415 -17.042 4.397 17.106 -17.042 0.000
2 24 14.717 -17.042 8.498 16.415 -17.042 4.397
2 24 23.729 10.000 13.547 26.509 10.000 6.837
2 24 8.498 -20.000 14.717 12.022 -20.000 12.022
2 24 6.000 -20.000 15.751 8.498 -20.000 14.717
2 24 20.846 -20.000 5.585 18.690 -20.000 10.792
2 24 12.022 -20.000 12.022 14.717 -20.000 8.498
2 24 26.509 10.000 6.837 27.446 10.000 0.000
2 24 14.717 -17.042 8.498 12.022 -17.042 12.022
2 24 22.184 8.029 0.000 21.437 8.029 5.744
2 24 0.000 10.000 27.446 6.837 10.000 26.508
2 24 21.662 -20.000 0.000 20.846 -20.000 5.585
2 24 18.690 -20.000 10.792 15.264 -20.000 15.264
2 24 13.547 10.000 23.729 6.837 10.000 26.508
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 0.0000 23.8342 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 -0.2400 2-4edge.dat
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 2.5000 0.0000 2-4cyli.dat
3 16 13.955 -20.000 29.415 11.528 -20.000 31.179 11.528 0.000 31.179
3 16 11.528 0.000 31.179 13.955 -14.000 29.415 13.955 -20.000 29.415
3 16 18.025 0.000 36.718 14.322 0.000 31.621 11.528 0.000 31.179
3 16 11.528 0.000 31.179 16.407 0.000 37.894 18.025 0.000 36.718
3 16 23.663 -20.000 22.362 23.663 -14.000 22.362 26.090 0.000 20.599
3 16 26.090 0.000 20.599 26.090 -20.000 20.599 23.663 -20.000 22.362
3 16 29.351 0.000 28.489 30.969 0.000 27.313 26.090 0.000 20.599
3 16 26.090 0.000 20.599 25.648 0.000 23.392 29.351 0.000 28.489
3 16 25.648 -14.588 23.392 25.648 0.000 23.392 14.322 0.000 31.621
3 16 14.322 0.000 31.621 19.985 -11.000 27.507 25.648 -14.588 23.392
3 16 14.322 -14.588 31.621 19.985 -11.000 27.507 14.322 0.000 31.621
3 16 25.648 0.000 23.392 26.090 0.000 20.599 11.528 0.000 31.179
3 16 11.528 0.000 31.179 14.322 0.000 31.621 25.648 0.000 23.392
3 16 26.090 0.000 20.599 23.663 -14.000 22.362 13.955 -14.000 29.415
3 16 13.955 -14.000 29.415 11.528 0.000 31.179 26.090 0.000 20.599
2 24 25.648 0.000 23.392 14.322 0.000 31.621
2 24 26.090 0.000 20.599 11.528 0.000 31.179
1 16 23.5116 -20.0000 32.3608 0.0000 -0.5878 -0.8090 -1.0000 0.0000 0.0000 0.0000 -0.8090 0.5878 connhol3.dat
1 16 23.6879 -20.0000 32.6035 7.2812 -4.8787 0.0000 0.0000 0.0000 -9.0000 -5.2901 -6.7149 0.0000 2-4cyli.dat
1 16 29.3895 -20.0000 40.4510 7.2812 -5.7016 0.0000 0.0000 0.0000 -9.0000 -5.2901 -7.8475 0.0000 4-4cyli.dat
1 16 29.3895 -20.0000 40.4510 7.2812 -0.5878 0.0000 0.0000 0.0000 -9.0000 -5.2901 -0.8090 0.0000 4-4edge.dat
1 16 18.8093 -20.0000 25.8887 7.2812 -0.5878 0.0000 0.0000 0.0000 -9.0000 -5.2901 -0.8090 0.0000 2-4edge.dat
1 16 18.8093 -20.0000 25.8887 -2.4271 0.5878 0.0000 0.0000 0.0000 -3.0000 1.7634 0.8090 0.0000 2-4ring2.dat
1 16 18.8093 -20.0000 25.8887 -4.8541 0.5878 0.0000 0.0000 0.0000 6.0000 3.5267 0.8090 0.0000 2-4ndis.dat
1 16 13.9674 -10.0000 34.5362 0.0000 0.8090 -2.4393 10.0000 0.0000 0.0000 0.0000 -0.5878 -3.3574 rect2a.dat
1 16 23.6879 -20.0000 32.6035 0.0000 -3.7031 -7.2812 9.0000 0.0000 0.0000 0.0000 -5.0968 5.2901 3-16cyli.dat
1 16 19.9849 -20.0000 27.5067 0.0000 -0.5878 -7.2812 9.0000 0.0000 0.0000 0.0000 -0.8090 5.2901 3-16edge.dat
1 16 16.1733 -7.2940 34.1696 0.0000 -0.8090 -1.8515 -7.2940 0.0000 0.0000 0.0000 0.5878 -2.5484 rect3.dat
1 16 28.5298 -10.0000 23.9560 -2.4393 -0.8090 0.0000 0.0000 0.0000 10.0000 -3.3574 0.5878 0.0000 rect2a.dat
1 16 23.6879 -20.0000 32.6035 0.0000 -3.7031 7.2812 9.0000 0.0000 0.0000 0.0000 -5.0968 -5.2901 3-16cyli.dat
1 16 19.9849 -20.0000 27.5067 0.0000 -0.5878 7.2812 9.0000 0.0000 0.0000 0.0000 -0.8090 -5.2901 3-16edge.dat
1 16 27.4995 -7.2940 25.9406 0.0000 0.8090 -1.8515 7.2940 0.0000 0.0000 0.0000 -0.5878 -2.5484 rect3.dat
3 16 32.288 -20.000 -4.182 33.215 -20.000 -1.329 33.215 0.000 -1.329
3 16 33.215 0.000 -1.329 32.288 -14.000 -4.182 32.288 -20.000 -4.182
3 16 40.491 0.000 -5.796 34.499 0.000 -3.849 33.215 0.000 -1.329
3 16 33.215 0.000 -1.329 41.109 0.000 -3.894 40.491 0.000 -5.796
3 16 28.580 -20.000 -15.595 28.580 -14.000 -15.595 27.653 0.000 -18.448
3 16 27.653 0.000 -18.448 27.653 -20.000 -18.448 28.580 -20.000 -15.595
3 16 36.165 0.000 -19.111 35.547 0.000 -21.013 27.653 0.000 -18.448
3 16 27.653 0.000 -18.448 30.173 0.000 -17.164 36.165 0.000 -19.111
3 16 30.173 -14.588 -17.164 30.173 0.000 -17.164 34.499 0.000 -3.849
3 16 34.499 0.000 -3.849 32.336 -11.000 -10.507 30.173 -14.588 -17.164
3 16 34.499 -14.588 -3.849 32.336 -11.000 -10.507 34.499 0.000 -3.849
3 16 30.173 0.000 -17.164 27.653 0.000 -18.448 33.215 0.000 -1.329
3 16 33.215 0.000 -1.329 34.499 0.000 -3.849 30.173 0.000 -17.164
3 16 27.653 0.000 -18.448 28.580 -14.000 -15.595 32.288 -14.000 -4.182
3 16 32.288 -14.000 -4.182 33.215 0.000 -1.329 27.653 0.000 -18.448
2 24 30.173 0.000 -17.164 34.499 0.000 -3.849
2 24 27.653 0.000 -18.448 33.215 0.000 -1.329
1 16 38.0424 -20.0000 -12.3608 0.0000 -0.9511 0.3090 -1.0000 0.0000 0.0000 0.0000 0.3090 0.9511 connhol3.dat
1 16 38.3277 -20.0000 -12.4535 -2.7812 -7.8938 0.0000 0.0000 0.0000 -9.0000 -8.5595 2.5649 0.0000 2-4cyli.dat
1 16 47.5530 -20.0000 -15.4510 -2.7812 -9.2253 0.0000 0.0000 0.0000 -9.0000 -8.5595 2.9975 0.0000 4-4cyli.dat
1 16 47.5530 -20.0000 -15.4510 -2.7812 -0.9511 0.0000 0.0000 0.0000 -9.0000 -8.5595 0.3090 0.0000 4-4edge.dat
1 16 30.4339 -20.0000 -9.8886 -2.7812 -0.9511 0.0000 0.0000 0.0000 -9.0000 -8.5595 0.3090 0.0000 2-4edge.dat
1 16 30.4339 -20.0000 -9.8886 0.9271 0.9511 0.0000 0.0000 0.0000 -3.0000 2.8532 -0.3090 0.0000 2-4ring2.dat
1 16 30.4339 -20.0000 -9.8886 1.8541 0.9511 0.0000 0.0000 0.0000 6.0000 5.7064 -0.3090 0.0000 2-4ndis.dat
1 16 37.1620 -10.0000 -2.6115 0.0000 -0.3090 -3.9469 10.0000 0.0000 0.0000 0.0000 -0.9511 1.2824 rect2a.dat
1 16 38.3277 -20.0000 -12.4535 0.0000 -5.9917 2.7812 9.0000 0.0000 0.0000 0.0000 1.9468 8.5595 3-16cyli.dat
1 16 32.3360 -20.0000 -10.5067 0.0000 -0.9511 2.7812 9.0000 0.0000 0.0000 0.0000 0.3090 8.5595 3-16edge.dat
1 16 37.4950 -7.2940 -4.8227 0.0000 0.3090 -2.9958 -7.2940 0.0000 0.0000 0.0000 0.9511 0.9734 rect3.dat
1 16 31.5996 -10.0000 -19.7306 -3.9469 0.3090 0.0000 0.0000 0.0000 10.0000 1.2824 0.9511 0.0000 rect2a.dat
1 16 38.3277 -20.0000 -12.4535 0.0000 -5.9917 -2.7812 9.0000 0.0000 0.0000 0.0000 1.9468 -8.5595 3-16cyli.dat
1 16 32.3360 -20.0000 -10.5067 0.0000 -0.9511 -2.7812 9.0000 0.0000 0.0000 0.0000 0.3090 -8.5595 3-16edge.dat
1 16 33.1687 -7.2940 -18.1375 0.0000 -0.3090 -2.9958 7.2940 0.0000 0.0000 0.0000 -0.9511 0.9734 rect3.dat
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 44.5000 0.0000 -5.5000 0.0000 44.5000 0.0000 0.0000 2-4cyli.dat
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 44.5000 0.0000 -1.0000 0.0000 44.5000 0.0000 0.0000 2-4edge.dat
1 16 0.0000 -12.0000 33.0000 1.4142 0.0000 1.4142 0.0000 12.0000 0.0000 -1.4142 0.0000 1.4142 1-4cylo.dat
1 16 1.4142 -6.0000 29.9596 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 -0.0019 0.0000 1.6253 rect.dat
1 16 0.0000 -12.0000 33.0000 1.4142 0.0000 1.4142 0.0000 1.0000 0.0000 -1.4142 0.0000 1.4142 1-4chrd.dat
1 16 0.0000 0.0000 33.0000 1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 1.4142 1-4chrd.dat
1 16 32.4987 -12.0000 5.7304 -1.1472 0.0000 1.6383 0.0000 12.0000 0.0000 -1.6383 0.0000 -1.1472 1-4cylo.dat
1 16 32.4987 -12.0000 5.7304 1.1472 0.0000 -1.6383 0.0000 12.0000 0.0000 1.6383 0.0000 1.1472 1-4cylo.dat
1 16 32.4987 -12.0000 5.7304 -1.1472 0.0000 1.6383 0.0000 1.0000 0.0000 -1.6383 0.0000 -1.1472 1-4chrd.dat
1 16 32.4987 -12.0000 5.7304 1.1472 0.0000 -1.6383 0.0000 1.0000 0.0000 1.6383 0.0000 1.1472 1-4chrd.dat
1 16 32.4987 0.0000 5.7304 -1.1472 0.0000 1.6383 0.0000 -1.0000 0.0000 -1.6383 0.0000 -1.1472 1-4chrd.dat
1 16 32.4987 0.0000 5.7304 1.1472 0.0000 -1.6383 0.0000 -1.0000 0.0000 1.6383 0.0000 1.1472 1-4chrd.dat
1 16 37.1340 0.0000 6.5477 3.2426 0.0000 0.2456 0.0000 -1.0000 0.0000 0.5718 0.0000 -1.3928 rect2p.dat
1 16 0.0000 -12.0000 -34.0000 2.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -2.0000 1-4cyli.dat
1 16 1.4142 -6.0000 -30.1667 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1.8343 0.0000 0.0000 rect.dat
0 BFC INVERTNEXT
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 2.0396 0.0000 1.0000 0.0000 2.0396 0.0000 0.0000 1-4con19.dat
0 BFC INVERTNEXT
1 16 0.0000 -10.0000 0.0000 2.0396 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0396 1-4con19.dat
0 BFC INVERTNEXT
1 16 0.0000 -9.0000 0.0000 0.0000 0.0000 38.7521 0.0000 14.0000 0.0000 38.7521 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 3.7083 0.0000 1.0000 0.0000 3.7083 0.0000 0.0000 1-16ring11.dat
0 BFC INVERTNEXT
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 40.7917 0.0000 10.0000 0.0000 40.7917 0.0000 0.0000 1-16cylo.dat
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 44.5000 0.0000 6.5000 0.0000 44.5000 0.0000 0.0000 1-16cyli.dat
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 44.5000 0.0000 1.0000 0.0000 44.5000 0.0000 0.0000 1-16edge.dat
1 16 0.0000 -20.0000 0.0000 2.6222 0.0000 2.6222 0.0000 1.0000 0.0000 2.6222 0.0000 -2.6222 7-48ring11.dat
0 BFC INVERTNEXT
1 16 0.0000 -20.0000 0.0000 28.8441 0.0000 28.8441 0.0000 10.0000 0.0000 28.8441 0.0000 -28.8441 7-48cylo.dat
1 16 0.0000 -20.0000 0.0000 31.4662 0.0000 31.4663 0.0000 6.5000 0.0000 31.4663 0.0000 -31.4662 7-48cyli.dat
1 16 0.0000 -20.0000 0.0000 31.4662 0.0000 31.4663 0.0000 1.0000 0.0000 31.4663 0.0000 -31.4662 7-48edge.dat
1 16 0.0000 -20.0000 0.0000 3.2115 0.0000 -1.8542 0.0000 1.0000 0.0000 -1.8542 0.0000 -3.2115 1-8ring11.dat
0 BFC INVERTNEXT
1 16 0.0000 -20.0000 0.0000 35.3266 0.0000 -20.3958 0.0000 10.0000 0.0000 -20.3958 0.0000 -35.3266 1-8cylo.dat
1 16 0.0000 -20.0000 0.0000 38.5381 0.0000 -22.2500 0.0000 6.5000 0.0000 -22.2500 0.0000 -38.5381 1-8cyli.dat
1 16 0.0000 -20.0000 0.0000 38.5381 0.0000 -22.2500 0.0000 1.0000 0.0000 -22.2500 0.0000 -38.5381 1-8edge.dat
1 16 15.8487 -15.0000 37.5701 0.0000 0.0000 0.2400 5.0000 0.0000 0.0000 0.0000 1.0000 -0.1200 rect3.dat
1 16 0.0000 2.0000 0.0000 0.0000 0.0000 2.0396 0.0000 3.0000 0.0000 2.0396 0.0000 0.0000 1-4con20.dat
1 16 0.0000 5.0000 0.0000 0.0000 0.0000 2.0396 0.0000 -1.0000 0.0000 2.0396 0.0000 0.0000 2-4rin19.dat
1 16 0.0000 2.0000 0.0000 0.0000 0.0000 42.8313 0.0000 -1.0000 0.0000 42.8313 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 2.7813 0.0000 3.0000 0.0000 2.7813 0.0000 0.0000 1-4con15.dat
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 41.7188 0.0000 6.0000 0.0000 41.7188 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 1.0000 0.0000 0.0000 0.0000 1.1271 0.0000 1.0000 0.0000 1.1271 0.0000 0.0000 2-4ring37.dat
1 16 0.0000 2.0000 0.0000 2.0396 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -2.0396 1-4con20.dat
1 16 0.0000 -8.0000 0.0000 2.7813 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -2.7813 1-4con15.dat
1 16 0.0000 5.0000 0.0000 0.0000 0.0000 40.7917 0.0000 1.0000 0.0000 40.7917 0.0000 0.0000 2-4edge.dat
1 16 0.0000 -20.0000 -40.3000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 8.3000 0.0000 1-8cyli.dat
1 16 0.0000 -20.0000 -36.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1-8cyli.dat
1 16 0.0000 -20.0000 -50.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 4.1006 0.0000 1-8cyli.dat
1 16 0.0000 -20.0000 -50.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 9.7000 0.0000 3-8cyli.dat
1 16 0.0000 -20.0000 -50.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 -20.0000 -32.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 0.0000 -20.0000 -32.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-4ring2.dat
1 16 0.0000 -20.0000 -32.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 9.0000 -10.0000 -36.1500 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 4.1500 rect2a.dat
1 16 0.0000 -20.0000 -40.3000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 6.3000 0.0000 3-16cyli.dat
1 16 0.0000 -20.0000 -34.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 7.0000 -7.2940 -37.1500 0.0000 1.0000 0.0000 -7.2940 0.0000 0.0000 0.0000 0.0000 3.1500 rect3.dat
1 16 0.0000 -20.0000 -36.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -14.0000 0.0000 1-8cyls2.dat
1 16 0.0000 -20.0000 -36.0000 0.0000 1.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 1-8edge.dat
1 16 0.0000 -20.0000 -45.8994 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -19.7000 -46.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1-8cyli.dat
1 16 0.0000 -19.7000 -36.0000 0.0000 1.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 1-8edge.dat
1 16 0.0000 -19.7000 -45.8994 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -20.0000 -36.0000 0.0000 1.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 1-8chrd.dat
1 16 0.0000 -20.0000 -45.8994 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 3.1820 -27.5320 -45.8994 3.1781 0.0000 0.0019 1.3165 0.0000 0.1523 0.0000 -1.0000 0.0000 rect1.dat
1 16 3.1820 -27.5320 -40.9497 -3.1819 1.0017 -0.0012 -1.3180 0.0004 0.1446 4.9497 -0.0016 0.0012 rect1.dat
3 16 -1.414 -12.000 34.414 -1.414 -12.000 41.220 -1.414 0.000 38.659
3 16 -1.414 0.000 38.659 -1.414 0.000 34.414 -1.414 -12.000 34.414
3 16 -31.352 -12.000 4.092 -31.352 0.000 4.092 -28.556 0.000 3.599
3 16 -28.556 0.000 3.599 -26.397 -12.000 3.218 -31.352 -12.000 4.092
3 16 -30.860 -12.000 6.877 -26.032 -12.000 6.026 -28.197 0.000 6.408
3 16 -28.197 0.000 6.408 -30.860 0.000 6.877 -30.860 -12.000 6.877
3 16 -33.646 -12.000 7.369 -33.646 0.000 7.369 -40.131 0.000 8.512
3 16 -40.131 0.000 8.512 -39.820 -12.000 8.457 -33.646 -12.000 7.369
3 16 -34.137 -12.000 4.583 -40.374 -12.000 5.683 -40.622 0.000 5.727
3 16 -40.622 0.000 5.727 -34.137 0.000 4.583 -34.137 -12.000 4.583
3 16 -28.556 0.000 3.599 -31.352 0.000 4.092 -30.860 0.000 6.877
3 16 -30.860 0.000 6.877 -28.197 0.000 6.408 -28.556 0.000 3.599
3 16 -34.137 0.000 4.583 -33.646 0.000 7.369 -30.860 0.000 6.877
3 16 -30.860 0.000 6.877 -31.352 0.000 4.092 -34.137 0.000 4.583
3 16 -26.397 -12.000 3.218 -26.032 -12.000 6.026 -30.860 -12.000 6.877
3 16 -30.860 -12.000 6.877 -31.352 -12.000 4.092 -26.397 -12.000 3.218
3 16 -34.137 -12.000 4.583 -31.352 -12.000 4.092 -30.860 -12.000 6.877
3 16 -30.860 -12.000 6.877 -33.646 -12.000 7.369 -34.137 -12.000 4.583
3 16 -40.374 -12.000 5.683 -34.137 -12.000 4.583 -33.646 -12.000 7.369
3 16 -33.646 -12.000 7.369 -39.820 -12.000 8.457 -40.374 -12.000 5.683
3 16 -7.000 0.000 -34.000 -2.000 0.000 -34.000 -2.000 -11.398 -34.000
3 16 -2.000 -11.398 -34.000 -7.000 -14.588 -34.000 -7.000 0.000 -34.000
3 16 -9.000 0.000 -32.000 -6.000 -14.000 -32.000 -1.414 -12.000 -32.000
3 16 -1.414 -12.000 -32.000 -1.414 0.000 -32.000 -9.000 0.000 -32.000
3 16 -11.517 -13.500 -42.983 -5.807 -13.500 -44.117 -9.000 -20.000 -43.483
3 16 -9.000 -20.000 -43.483 -11.517 -20.000 -42.983 -11.517 -13.500 -42.983
3 16 -5.323 -10.000 -40.441 -10.557 -10.000 -39.401 -10.558 -20.000 -39.401
3 16 -10.558 -20.000 -39.401 -9.000 -20.000 -39.710 -5.323 -10.000 -40.441
3 16 -11.517 -20.000 -42.983 -9.000 -20.000 -43.483 -9.000 -20.000 -39.710
3 16 -9.000 -20.000 -39.710 -10.558 -20.000 -39.401 -11.517 -20.000 -42.983
3 16 -41.114 -13.500 -17.030 -38.537 -13.500 -22.250 -38.538 -20.000 -22.250
3 16 -38.538 -20.000 -22.250 -38.650 -20.000 -22.021 -41.114 -13.500 -17.030
3 16 -38.650 -20.000 -22.021 -38.538 -20.000 -22.250 -35.327 -20.000 -20.396
3 16 -44.122 -20.000 -5.809 -44.117 -13.500 -5.807 -42.983 -13.500 -11.517
3 16 -30.861 -13.500 31.997 -31.466 -13.500 31.466 -31.466 -20.000 31.466
3 16 -17.030 -13.500 41.114 -22.250 -13.500 38.537 -18.293 -20.000 40.490
3 16 -18.293 -20.000 40.490 -17.030 -20.000 41.114 -17.030 -13.500 41.114
3 16 -18.293 -20.000 40.490 -16.086 -20.000 37.453 -15.611 -20.000 37.687
3 16 -15.611 -20.000 37.687 -17.030 -20.000 41.114 -18.293 -20.000 40.490
3 16 -9.000 0.000 -32.000 -9.000 -20.000 -32.000 -6.000 -20.000 -32.000
3 16 -6.000 -20.000 -32.000 -6.000 -14.000 -32.000 -9.000 0.000 -32.000
3 16 -9.000 0.000 -32.000 -7.000 0.000 -34.000 -7.000 0.000 -40.300
3 16 -7.000 0.000 -40.300 -9.000 0.000 -40.300 -9.000 0.000 -32.000
2 24 -1.414 0.000 38.659 -1.414 0.000 34.414
2 24 -1.414 0.000 34.414 -1.414 -12.000 34.414
2 24 -1.414 -12.000 41.220 -1.414 -12.000 34.414
2 24 -30.860 0.000 6.877 -28.197 0.000 6.408
2 24 -31.352 0.000 4.092 -28.556 0.000 3.599
2 24 -34.137 0.000 4.583 -34.137 -12.000 4.583
2 24 -31.352 0.000 4.092 -31.352 -12.000 4.092
2 24 -30.860 0.000 6.877 -30.860 -12.000 6.877
2 24 -33.646 0.000 7.369 -33.646 -12.000 7.369
2 24 -39.820 -12.000 8.457 -33.646 -12.000 7.369
2 24 -30.860 -12.000 6.877 -26.032 -12.000 6.026
2 24 -40.374 -12.000 5.683 -34.137 -12.000 4.583
2 24 -31.352 -12.000 4.092 -26.397 -12.000 3.218
2 24 -2.000 -11.398 -34.000 -1.848 -11.367 -34.765
2 24 -1.414 -11.281 -35.414 -1.848 -11.367 -34.765
2 24 -0.765 -11.152 -35.848 -1.414 -11.281 -35.414
2 24 -0.765 -11.152 -35.848 0.000 -11.000 -36.000
2 24 -2.000 -11.398 -34.000 -2.000 0.000 -34.000
2 24 -2.000 0.000 -34.000 -7.000 0.000 -34.000
2 24 -9.000 0.000 -32.000 -1.414 0.000 -32.000
2 24 0.000 0.000 28.513 -1.414 0.000 28.331
2 24 -1.414 -12.000 28.335 0.000 -12.000 28.517
2 24 -1.414 -12.000 40.699 -1.414 -10.000 40.699
2 24 -1.414 -9.000 38.659 -1.414 -10.000 40.699
2 24 -1.414 0.000 38.659 -1.414 -9.000 38.659
2 24 0.000 0.000 38.752 -1.414 0.000 38.659
2 24 -5.057 -9.000 38.419 0.000 -9.000 38.752
2 24 -1.414 -12.000 40.699 0.000 -12.000 40.792
2 24 -39.820 -10.000 8.457 -39.820 -12.000 8.457
2 24 -40.374 -10.000 5.683 -40.374 -12.000 5.683
2 24 -40.374 -12.000 5.683 -39.820 -12.000 8.457
2 24 -28.556 -4.114 3.599 -28.556 0.000 3.599
2 24 -28.556 -4.114 3.599 -26.632 -11.576 3.260
2 24 -37.813 -9.000 8.103 -39.818 -10.000 8.457
2 24 -37.813 0.000 8.103 -37.813 -9.000 8.103
2 24 -28.197 0.000 6.408 -28.197 -4.114 6.408
