0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 -3.163 -15.444 -1.375 -3.712 -15.591 -1.375 -3.095 -14.151 -1.741
3 16 -5.310 -2.529 -3.844 -6.068 -1.976 -3.724 -5.527 -1.807 -3.853
3 16 -6.068 -1.976 -3.724 -5.310 -2.529 -3.844 -9.681 -7.682 -2.338
3 16 -10.184 -7.470 -2.261 -6.068 -1.976 -3.724 -9.681 -7.682 -2.338
3 16 -6.068 -1.976 -3.724 -10.184 -7.470 -2.261 -6.886 -2.185 -3.192
3 16 -10.184 -7.470 -2.261 -10.786 -7.179 -1.772 -6.886 -2.185 -3.192
3 16 -6.886 -2.185 -3.192 -10.786 -7.179 -1.772 -10.829 -7.097 -1.077
3 16 -10.829 -7.097 -1.077 -9.291 -5.139 -1.668 -6.886 -2.185 -3.192
3 16 -10.829 -7.097 -1.077 -9.812 -5.632 -0.888 -9.307 -5.065 -1.327
3 16 -9.307 -5.065 -1.327 -9.291 -5.139 -1.668 -10.829 -7.097 -1.077
3 16 -9.307 -5.065 -1.327 -8.018 -3.238 -1.194 -7.105 -2.354 -2.509
3 16 -7.105 -2.354 -2.509 -9.291 -5.139 -1.668 -9.307 -5.065 -1.327
3 16 -9.291 -5.139 -1.668 -7.105 -2.354 -2.509 -6.886 -2.185 -3.192
3 16 -7.105 -2.354 -2.509 -8.018 -3.238 -1.194 -7.360 -2.449 -1.600
3 16 -8.018 -3.238 -1.194 -7.755 -2.825 -1.040 -7.360 -2.449 -1.600
3 16 -9.403 -7.799 -2.287 -9.681 -7.682 -2.338 -5.310 -2.529 -3.844
3 16 -9.403 -7.799 -2.287 -5.310 -2.529 -3.844 -7.879 -6.252 -2.328
3 16 -7.879 -6.252 -2.328 -5.310 -2.529 -3.844 -5.681 -3.794 -2.667
3 16 -7.220 -5.798 -1.995 -7.879 -6.252 -2.328 -5.681 -3.794 -2.667
3 16 -5.681 -3.794 -2.667 -6.456 -5.165 -1.006 -7.220 -5.798 -1.995
3 16 -10.829 -7.097 -1.077 -10.786 -7.179 -1.772 -11.702 -8.339 -1.373
3 16 -11.702 -8.339 -1.373 -11.533 -7.996 -0.827 -10.829 -7.097 -1.077
3 16 -10.786 -7.179 -1.772 -11.467 -8.851 -1.741 -11.702 -8.339 -1.373
3 16 -9.812 -5.632 -0.888 -10.829 -7.097 -1.077 -10.895 -7.015 -0.500
3 16 -10.895 -7.015 -0.500 -10.136 -5.964 -0.500 -9.812 -5.632 -0.888
3 16 -10.829 -7.097 -1.077 -11.533 -7.996 -0.827 -11.570 -7.949 -0.500
3 16 -11.570 -7.949 -0.500 -10.895 -7.015 -0.500 -10.829 -7.097 -1.077
3 16 -9.681 -7.682 -2.338 -9.403 -7.799 -2.287 -10.448 -9.261 -1.763
3 16 -10.766 -9.140 -1.943 -9.681 -7.682 -2.338 -10.448 -9.261 -1.763
3 16 -9.681 -7.682 -2.338 -10.766 -9.140 -1.943 -11.271 -8.935 -1.862
3 16 -11.271 -8.935 -1.862 -10.184 -7.470 -2.261 -9.681 -7.682 -2.338
3 16 -10.184 -7.470 -2.261 -11.271 -8.935 -1.862 -10.786 -7.179 -1.772
3 16 -10.786 -7.179 -1.772 -11.271 -8.935 -1.862 -11.467 -8.851 -1.741
3 16 -10.448 -9.261 -1.763 -11.348 -10.467 -1.375 -10.766 -9.140 -1.943
3 16 -10.448 -9.261 -1.763 -10.256 -9.422 -1.452 -11.348 -10.467 -1.375
3 16 -11.348 -10.467 -1.375 -10.256 -9.422 -1.452 -11.181 -10.634 -1.090
3 16 -10.256 -9.422 -1.452 -10.143 -9.505 -1.078 -11.093 -10.722 -0.741
3 16 -11.093 -10.722 -0.741 -11.181 -10.634 -1.090 -10.256 -9.422 -1.452
3 16 -11.348 -10.467 -1.375 -12.092 -11.000 -1.378 -10.766 -9.140 -1.943
3 16 -12.092 -11.000 -1.378 -11.271 -8.935 -1.862 -10.766 -9.140 -1.943
3 16 -12.092 -11.000 -1.378 -12.605 -10.529 -1.391 -11.271 -8.935 -1.862
3 16 -11.271 -8.935 -1.862 -12.605 -10.529 -1.391 -12.350 -9.798 -1.375
3 16 -11.271 -8.935 -1.862 -12.350 -9.798 -1.375 -11.467 -8.851 -1.741
3 16 -10.143 -9.505 -1.078 -10.073 -9.581 -0.500 -11.063 -10.752 -0.500
3 16 -11.063 -10.752 -0.500 -11.093 -10.722 -0.741 -10.143 -9.505 -1.078
3 16 -1.660 -13.801 -1.078 -1.558 -13.814 -0.500 -1.564 -15.348 -0.500
3 16 -1.564 -15.348 -0.500 -1.606 -15.344 -0.741 -1.660 -13.801 -1.078
3 16 -11.533 -7.996 -0.827 -12.783 -8.638 -0.510 -11.570 -7.949 -0.500
3 16 -11.533 -7.996 -0.827 -12.712 -8.739 -1.046 -12.783 -8.638 -0.510
3 16 -11.702 -8.339 -1.373 -12.712 -8.739 -1.046 -11.533 -7.996 -0.827
3 16 -12.712 -8.739 -1.046 -11.702 -8.339 -1.373 -11.467 -8.851 -1.741
3 16 -11.467 -8.851 -1.741 -12.445 -9.120 -1.375 -12.712 -8.739 -1.046
3 16 -12.865 -9.558 -1.375 -12.445 -9.120 -1.375 -11.467 -8.851 -1.741
3 16 -11.467 -8.851 -1.741 -12.350 -9.798 -1.375 -12.865 -9.558 -1.375
3 16 -16.334 -0.654 -1.378 -14.378 0.400 -1.862 -14.122 -0.081 -1.943
3 16 -16.334 -0.654 -1.378 -16.424 0.037 -1.391 -14.378 0.400 -1.862
3 16 -15.759 0.433 -1.375 -14.378 0.400 -1.862 -16.424 0.037 -1.391
3 16 -15.759 0.433 -1.375 -14.474 0.591 -1.741 -14.378 0.400 -1.862
3 16 -14.378 0.400 -1.862 -12.603 0.824 -2.261 -12.354 0.338 -2.338
3 16 -12.354 0.338 -2.338 -14.122 -0.081 -1.943 -14.378 0.400 -1.862
3 16 -13.956 -0.378 -1.763 -14.122 -0.081 -1.943 -12.354 0.338 -2.338
3 16 -12.216 0.070 -2.287 -13.956 -0.378 -1.763 -12.354 0.338 -2.338
3 16 -14.378 0.400 -1.862 -14.474 0.591 -1.741 -12.877 1.434 -1.772
3 16 -12.603 0.824 -2.261 -14.378 0.400 -1.862 -12.877 1.434 -1.772
3 16 -14.325 1.134 -1.373 -12.877 1.434 -1.772 -14.474 0.591 -1.741
3 16 -14.325 1.134 -1.373 -13.974 1.287 -0.827 -12.857 1.524 -1.077
3 16 -12.857 1.524 -1.077 -12.877 1.434 -1.772 -14.325 1.134 -1.373
3 16 -12.216 0.070 -2.287 -12.354 0.338 -2.338 -10.055 0.275 -2.328
3 16 -10.055 0.275 -2.328 -12.354 0.338 -2.338 -6.047 1.241 -3.465
3 16 -12.857 1.524 -1.077 -13.974 1.287 -0.827 -13.973 1.347 -0.500
3 16 -13.973 1.347 -0.500 -12.856 1.629 -0.500 -12.857 1.524 -1.077
3 16 -10.055 0.275 -2.328 -6.047 1.241 -3.465 -6.791 0.745 -2.667
3 16 -10.055 0.275 -2.328 -6.791 0.745 -2.667 -9.258 0.199 -1.995
3 16 -12.354 0.338 -2.338 -6.948 2.145 -3.523 -6.047 1.241 -3.465
3 16 -12.354 0.338 -2.338 -12.603 0.824 -2.261 -6.948 2.145 -3.523
3 16 -9.258 0.199 -1.995 -6.791 0.745 -2.667 -8.266 0.194 -1.006
3 16 -12.857 1.524 -1.077 -10.440 2.032 -1.664 -7.457 2.589 -3.007
3 16 -7.457 2.589 -3.007 -12.877 1.434 -1.772 -12.857 1.524 -1.077
3 16 -12.857 1.524 -1.077 -11.137 1.993 -0.888 -10.385 2.103 -1.327
3 16 -10.385 2.103 -1.327 -10.440 2.032 -1.664 -12.857 1.524 -1.077
3 16 -12.877 1.434 -1.772 -7.457 2.589 -3.007 -12.603 0.824 -2.261
3 16 -12.603 0.824 -2.261 -7.457 2.589 -3.007 -6.948 2.145 -3.523
3 16 -11.137 1.993 -0.888 -12.857 1.524 -1.077 -12.856 1.629 -0.500
3 16 -12.856 1.629 -0.500 -11.599 1.947 -0.500 -11.137 1.993 -0.888
3 16 -10.385 2.103 -1.327 -7.886 2.780 -1.083 -7.581 2.633 -2.357
3 16 -7.581 2.633 -2.357 -10.440 2.032 -1.664 -10.385 2.103 -1.327
3 16 -7.581 2.633 -2.357 -7.457 2.589 -3.007 -10.440 2.032 -1.664
3 16 -13.956 -0.378 -1.763 -12.340 -0.485 -2.190 -12.490 -0.955 -1.805
3 16 -13.913 -0.625 -1.452 -13.956 -0.378 -1.763 -12.490 -0.955 -1.805
3 16 -6.886 -2.185 -3.192 -12.490 -0.955 -1.805 -12.340 -0.485 -2.190
3 16 -12.490 -0.955 -1.805 -6.886 -2.185 -3.192 -7.105 -2.354 -2.509
3 16 -13.879 -0.762 -1.078 -12.490 -0.955 -1.805 -7.105 -2.354 -2.509
3 16 -13.879 -0.762 -1.078 -13.913 -0.625 -1.452 -12.490 -0.955 -1.805
3 16 -6.068 -1.976 -3.724 -6.886 -2.185 -3.192 -12.340 -0.485 -2.190
3 16 -13.956 -0.378 -1.763 -12.216 0.070 -2.287 -12.340 -0.485 -2.190
3 16 -6.068 -1.976 -3.724 -12.340 -0.485 -2.190 -12.216 0.070 -2.287
3 16 -5.797 -1.269 -3.758 -6.068 -1.976 -3.724 -12.216 0.070 -2.287
3 16 -12.216 0.070 -2.287 -10.055 0.275 -2.328 -6.320 -0.572 -3.232
3 16 -6.320 -0.572 -3.232 -5.797 -1.269 -3.758 -12.216 0.070 -2.287
3 16 -10.055 0.275 -2.328 -7.099 -0.269 -2.356 -6.320 -0.572 -3.232
3 16 -9.258 0.199 -1.995 -7.099 -0.269 -2.356 -10.055 0.275 -2.328
3 16 -9.258 0.199 -1.995 -8.266 0.194 -1.006 -7.099 -0.269 -2.356
3 16 -6.068 -1.976 -3.724 -5.797 -1.269 -3.758 -5.527 -1.807 -3.853
3 16 -7.105 -2.354 -2.509 -7.360 -2.449 -1.600 -8.093 -2.384 -0.854
3 16 -8.093 -2.384 -0.854 -13.879 -0.762 -1.078 -7.105 -2.354 -2.509
3 16 -8.093 -2.384 -0.854 -8.400 -2.361 -0.500 -13.875 -0.864 -0.500
3 16 -13.875 -0.864 -0.500 -13.879 -0.762 -1.078 -8.093 -2.384 -0.854
3 16 -15.759 0.433 -1.375 -15.999 0.948 -1.375 -14.474 0.591 -1.741
3 16 -15.396 1.013 -1.375 -14.474 0.591 -1.741 -15.999 0.948 -1.375
3 16 -14.474 0.591 -1.741 -15.396 1.013 -1.375 -15.355 1.477 -1.046
3 16 -15.355 1.477 -1.046 -14.325 1.134 -1.373 -14.474 0.591 -1.741
3 16 -15.355 1.477 -1.046 -13.974 1.287 -0.827 -14.325 1.134 -1.373
3 16 -15.344 1.600 -0.510 -13.974 1.287 -0.827 -15.355 1.477 -1.046
3 16 -13.974 1.287 -0.827 -15.344 1.600 -0.510 -13.973 1.347 -0.500
3 16 -13.956 -0.378 -1.763 -15.421 -0.724 -1.375 -14.122 -0.081 -1.943
3 16 -14.122 -0.081 -1.943 -15.421 -0.724 -1.375 -16.334 -0.654 -1.378
3 16 -13.956 -0.378 -1.763 -13.913 -0.625 -1.452 -15.421 -0.724 -1.375
3 16 -15.421 -0.724 -1.375 -13.913 -0.625 -1.452 -15.401 -0.959 -1.090
3 16 -13.913 -0.625 -1.452 -13.879 -0.762 -1.078 -15.401 -0.959 -1.090
3 16 -15.401 -0.959 -1.090 -13.879 -0.762 -1.078 -15.390 -1.083 -0.741
3 16 -13.879 -0.762 -1.078 -13.875 -0.864 -0.500 -15.386 -1.125 -0.500
3 16 -15.386 -1.125 -0.500 -15.390 -1.083 -0.741 -13.879 -0.762 -1.078
2 24 1.616 -7.090 -3.523 1.949 -5.857 -3.465
2 24 1.487 -7.753 -3.007 1.616 -7.090 -3.523
2 24 1.536 -8.220 -1.083 1.511 -7.882 -2.357
2 24 1.511 -7.882 -2.357 1.487 -7.753 -3.007
2 24 1.949 -5.857 -3.465 2.040 -5.335 -3.990
2 24 2.040 -5.335 -3.990 2.290 -4.393 -3.990
2 24 0.805 -4.564 -4.750 2.317 -4.004 -4.750
2 24 2.317 -4.004 -4.750 1.140 -7.904 -6.408
2 24 -0.805 -4.564 -4.750 0.805 -4.564 -4.750
2 24 1.140 -7.904 -6.408 -1.135 -7.899 -6.484
2 24 -1.135 -7.899 -6.484 -2.317 -4.004 -4.750
2 24 -2.317 -4.004 -4.750 -0.805 -4.564 -4.750
2 24 2.317 -4.004 -4.750 2.290 -4.393 -3.990
2 24 1.357 -8.188 -3.163 1.140 -7.904 -6.408
2 24 1.403 -8.248 -2.473 1.357 -8.188 -3.163
2 24 1.496 -8.371 -1.074 1.403 -8.248 -2.473
2 24 -3.028 -4.835 -3.990 -2.041 -5.331 -3.990
2 24 -3.676 -4.381 -3.990 -3.028 -4.835 -3.990
2 24 -4.381 -3.676 -3.990 -3.676 -4.381 -3.990
2 24 -4.953 -2.859 -3.990 -4.381 -3.676 -3.990
2 24 -5.427 -1.758 -3.990 -4.953 -2.859 -3.990
2 24 -2.041 -5.331 -3.990 -1.825 -6.603 -2.638
2 24 -2.293 -4.381 -3.990 -2.041 -5.331 -3.990
2 24 -3.808 -3.195 -3.990 -2.293 -4.381 -3.990
2 24 -4.671 -1.700 -3.990 -3.808 -3.195 -3.990
2 24 -5.427 -1.758 -3.990 -5.632 -0.993 -3.990
2 24 -4.950 0.213 -3.990 -4.671 -1.700 -3.990
2 24 -5.632 -0.993 -3.990 -5.719 0.000 -3.990
2 24 -5.719 0.000 -3.990 -5.640 0.901 -3.990
2 24 -1.406 -8.254 -2.421 -1.135 -7.899 -6.484
2 24 -2.293 -4.381 -3.990 -2.317 -4.004 -4.750
2 24 -4.355 -1.585 -4.750 -3.550 -2.979 -4.750
2 24 -3.550 -2.979 -4.750 -2.317 -4.004 -4.750
2 24 -4.626 -0.005 -4.750 -4.355 -1.585 -4.750
2 24 3.485 -15.036 -0.500 2.389 -15.275 -0.500
2 24 2.389 -15.275 -0.500 1.085 -15.389 -0.500
2 24 0.867 -8.682 -0.500 -1.558 -13.814 -0.500
2 24 -3.837 -12.378 -0.500 -3.931 -11.084 -0.500
2 24 -3.753 -13.526 -0.500 -3.837 -12.378 -0.500
2 24 -1.564 -15.348 -0.500 -1.353 -15.366 -0.500
2 24 -1.564 -15.348 -0.500 -1.558 -13.814 -0.500
2 24 -3.753 -13.526 -0.500 -4.240 -14.833 -0.510
2 24 -4.240 -14.833 -0.510 -4.752 -14.696 -0.500
2 24 -6.995 -13.758 -0.500 -7.989 -13.237 -0.500
2 24 -7.989 -13.237 -0.500 -9.061 -12.487 -0.500
2 24 -13.087 -8.203 -0.500 -10.136 -5.964 -0.500
2 24 -13.973 1.347 -0.500 -12.856 1.629 -0.500
2 24 -12.856 1.629 -0.500 -11.599 1.947 -0.500
2 24 -8.400 -2.361 -0.500 -13.875 -0.864 -0.500
2 24 -15.344 1.600 -0.510 -13.973 1.347 -0.500
2 24 -15.344 1.600 -0.510 -15.298 2.128 -0.500
2 24 -15.298 2.128 -0.500 -11.599 1.947 -0.500
2 24 -13.875 -0.864 -0.500 -15.386 -1.125 -0.500
2 24 -8.526 -2.429 -0.500 -8.400 -2.361 -0.500
2 24 -14.202 -6.043 -0.500 -10.990 -3.973 -0.500
2 24 -15.386 -1.125 -0.500 -15.367 -1.336 -0.500
2 24 -11.356 -1.947 -0.500 -8.526 -2.429 -0.500
2 24 -10.990 -3.973 -0.500 -14.967 -3.741 -0.500
2 24 -15.367 -1.336 -0.500 -11.356 -1.947 -0.500
2 24 2.344 -16.443 -1.375 4.079 -16.049 -1.375
2 24 0.648 -16.565 -1.375 2.344 -16.443 -1.375
2 24 -3.455 -16.244 -1.375 -1.568 -16.484 -1.375
2 24 -5.153 -15.761 -1.375 -3.455 -16.244 -1.375
2 24 -8.774 -14.103 -1.375 -7.191 -14.916 -1.375
2 24 -10.151 -13.106 -1.375 -8.774 -14.103 -1.375
2 24 -13.089 -10.223 -1.375 -11.797 -11.620 -1.375
2 24 -14.078 -8.762 -1.375 -13.089 -10.223 -1.375
2 24 3.636 -14.995 -1.375 2.359 -15.278 -1.375
2 24 2.359 -15.278 -1.375 0.923 -15.404 -1.375
2 24 -1.730 -15.333 -1.090 -1.965 -15.312 -1.375
2 24 -1.606 -15.344 -0.741 -1.730 -15.333 -1.090
2 24 -1.965 -15.312 -1.375 -2.193 -16.199 -1.378
2 24 -2.193 -16.199 -1.378 -2.888 -16.168 -1.391
2 24 -2.888 -16.168 -1.391 -3.163 -15.444 -1.375
2 24 -1.195 -15.380 -1.375 -1.965 -15.312 -1.375
2 24 -1.606 -15.344 -0.741 -1.564 -15.348 -0.500
2 24 -3.712 -15.591 -1.375 -3.163 -15.444 -1.375
2 24 -4.901 -14.656 -1.375 -3.671 -14.986 -1.375
2 24 -3.671 -14.986 -1.375 -3.712 -15.591 -1.375
2 24 -4.121 -14.865 -1.046 -4.240 -14.833 -0.510
2 24 -3.671 -14.986 -1.375 -4.121 -14.865 -1.046
2 24 -6.854 -13.824 -1.375 -8.014 -13.220 -1.375
2 24 -8.014 -13.220 -1.375 -9.194 -12.393 -1.375
2 24 -12.783 -8.638 -0.510 -13.087 -8.203 -0.500
2 24 -10.801 -11.013 -1.375 -11.348 -10.467 -1.375
2 24 -11.063 -10.752 -0.500 -10.914 -10.901 -0.500
2 24 -14.078 -8.762 -1.375 -13.176 -8.077 -1.375
2 24 -13.176 -8.077 -1.375 -12.445 -9.120 -1.375
2 24 -13.176 -8.077 -1.375 -13.087 -8.203 -0.500
2 24 -16.417 2.337 -1.375 -16.598 0.582 -1.375
2 24 -16.598 0.582 -1.375 -16.506 -1.318 -1.375
2 24 -16.200 -3.515 -1.375 -15.787 -5.164 -1.375
2 24 -15.787 -5.164 -1.375 -15.097 -6.804 -1.375
2 24 -16.334 -0.654 -1.378 -16.424 0.037 -1.391
2 24 -16.424 0.037 -1.391 -15.759 0.433 -1.375
2 24 -15.999 0.948 -1.375 -15.759 0.433 -1.375
2 24 -16.417 2.337 -1.375 -15.285 2.282 -1.375
2 24 -15.285 2.282 -1.375 -15.396 1.013 -1.375
2 24 -15.396 1.013 -1.375 -15.999 0.948 -1.375
2 24 -16.334 -0.654 -1.378 -15.421 -0.724 -1.375
2 24 -15.421 -0.724 -1.375 -15.354 -1.494 -1.375
2 24 -15.354 -1.494 -1.375 -16.506 -1.318 -1.375
2 24 -15.396 1.013 -1.375 -15.355 1.477 -1.046
2 24 -15.355 1.477 -1.046 -15.344 1.600 -0.510
2 24 -15.285 2.282 -1.375 -15.298 2.128 -0.500
2 24 -15.401 -0.959 -1.090 -15.421 -0.724 -1.375
2 24 -15.390 -1.083 -0.741 -15.401 -0.959 -1.090
2 24 -15.386 -1.125 -0.500 -15.390 -1.083 -0.741
2 24 -14.136 -6.185 -1.375 -14.202 -6.043 -0.500
2 24 -15.097 -6.804 -1.375 -14.136 -6.185 -1.375
2 24 -15.367 -1.336 -0.500 -15.354 -1.494 -1.375
2 24 -14.967 -3.741 -0.500 -15.009 -3.584 -1.375
2 24 -15.009 -3.584 -1.375 -16.200 -3.515 -1.375
2 24 -14.628 -5.005 -0.500 -14.967 -3.741 -0.500
2 24 -14.202 -6.043 -0.500 -14.628 -5.005 -0.500
2 24 -14.136 -6.185 -1.375 -14.636 -4.976 -1.375
2 24 -14.636 -4.976 -1.375 -15.009 -3.584 -1.375
2 24 3.843 -10.641 -0.888 3.372 -10.045 -1.327
2 24 4.113 -11.018 -0.500 3.843 -10.641 -0.888
2 24 3.372 -10.045 -1.327 1.536 -8.220 -1.083
2 24 6.184 -15.386 -1.375 5.666 -14.378 -1.375
2 24 5.806 -14.313 -0.500 4.113 -11.018 -0.500
2 24 4.386 -15.967 -2.585 5.158 -15.760 -2.996
2 24 4.177 -16.023 -1.945 4.386 -15.967 -2.585
2 24 4.079 -16.049 -1.375 4.177 -16.023 -1.945
2 24 0.555 -16.573 -1.878 0.648 -16.565 -1.375
2 24 0.177 -16.606 -2.629 0.555 -16.573 -1.878
2 24 -0.633 -16.566 -2.866 0.177 -16.606 -2.629
2 24 -1.332 -16.505 -2.478 -0.633 -16.566 -2.866
2 24 -1.485 -16.491 -1.832 -1.332 -16.505 -2.478
2 24 -1.568 -16.484 -1.375 -1.485 -16.491 -1.832
2 24 -5.262 -15.732 -2.017 -5.153 -15.761 -1.375
2 24 -5.463 -15.678 -2.607 -5.262 -15.732 -2.017
2 24 -6.179 -15.388 -2.996 -5.463 -15.678 -2.607
2 24 -6.904 -15.050 -2.585 -6.179 -15.388 -2.996
2 24 -7.100 -14.959 -1.945 -6.904 -15.050 -2.585
2 24 -7.191 -14.916 -1.375 -7.100 -14.959 -1.945
2 24 -10.227 -13.052 -1.878 -10.151 -13.106 -1.375
2 24 -10.538 -12.835 -2.629 -10.227 -13.052 -1.878
2 24 -11.133 -12.283 -2.866 -10.538 -12.835 -2.629
2 24 -11.629 -11.787 -2.478 -11.133 -12.283 -2.866
2 24 -11.738 -11.678 -1.832 -11.629 -11.787 -2.478
2 24 -11.797 -11.620 -1.375 -11.738 -11.678 -1.832
2 24 5.666 -14.378 -1.375 5.806 -14.313 -0.500
2 24 1.496 -8.371 -1.074 1.536 -8.220 -1.083
2 24 0.942 -8.390 -0.853 1.496 -8.371 -1.074
2 24 1.892 -10.996 -1.004 1.418 -9.695 -0.982
2 24 1.418 -9.695 -0.982 0.911 -8.818 -0.500
2 24 0.911 -8.818 -0.500 0.867 -8.682 -0.500
2 24 0.867 -8.682 -0.500 0.942 -8.390 -0.853
2 24 4.079 -16.049 -1.375 3.636 -14.995 -1.375
2 24 2.004 -11.513 -0.500 1.892 -10.996 -1.004
2 24 3.636 -14.995 -1.375 3.485 -15.036 -0.500
2 24 3.485 -15.036 -0.500 2.004 -11.513 -0.500
2 24 1.085 -15.389 -0.500 2.004 -11.513 -0.500
2 24 0.923 -15.404 -1.375 1.085 -15.389 -0.500
2 24 -0.055 -11.521 -0.500 0.911 -8.818 -0.500
2 24 -1.568 -16.484 -1.375 -1.195 -15.380 -1.375
2 24 -1.353 -15.366 -0.500 -0.055 -11.521 -0.500
2 24 -1.195 -15.380 -1.375 -1.353 -15.366 -0.500
2 24 0.923 -15.404 -1.375 0.648 -16.565 -1.375
2 24 -4.060 -7.634 -1.194 -4.125 -7.149 -1.040
2 24 -3.874 -9.862 -1.327 -4.060 -7.634 -1.194
2 24 -3.896 -10.622 -0.888 -3.874 -9.862 -1.327
2 24 -3.931 -11.084 -0.500 -3.896 -10.622 -0.888
2 24 -5.153 -15.761 -1.375 -4.901 -14.656 -1.375
2 24 -4.125 -7.149 -1.040 -4.668 -7.028 -0.854
2 24 -4.917 -7.208 -0.500 -4.668 -7.028 -0.854
2 24 -4.970 -7.341 -0.500 -4.917 -7.208 -0.500
2 24 -5.145 -8.338 -0.982 -4.970 -7.341 -0.500
2 24 -5.619 -9.640 -1.004 -5.145 -8.338 -0.982
2 24 -7.191 -14.916 -1.375 -6.854 -13.824 -1.375
2 24 -5.865 -10.108 -0.500 -5.619 -9.640 -1.004
2 24 -6.854 -13.824 -1.375 -6.995 -13.758 -0.500
2 24 -6.995 -13.758 -0.500 -5.865 -10.108 -0.500
2 24 -3.931 -11.084 -0.500 -4.752 -14.696 -0.500
2 24 -4.752 -14.696 -0.500 -4.901 -14.656 -1.375
2 24 -7.448 -8.791 -0.500 -4.970 -7.341 -0.500
2 24 -11.797 -11.620 -1.375 -10.801 -11.013 -1.375
2 24 -10.914 -10.901 -0.500 -7.448 -8.791 -0.500
2 24 -10.801 -11.013 -1.375 -10.914 -10.901 -0.500
2 24 -5.865 -10.108 -0.500 -9.061 -12.487 -0.500
2 24 -9.061 -12.487 -0.500 -9.194 -12.393 -1.375
2 24 -9.194 -12.393 -1.375 -10.151 -13.106 -1.375
2 24 -7.755 -2.825 -1.040 -8.093 -2.384 -0.854
2 24 -9.301 -3.080 -0.982 -8.526 -2.429 -0.500
2 24 -10.501 -3.773 -1.004 -9.301 -3.080 -0.982
2 24 -10.990 -3.973 -0.500 -10.501 -3.773 -1.004
2 24 -14.143 -8.669 -2.017 -14.078 -8.762 -1.375
2 24 -14.263 -8.498 -2.607 -14.143 -8.669 -2.017
2 24 -14.625 -7.816 -2.996 -14.263 -8.498 -2.607
2 24 -16.228 3.413 -2.996 -16.389 2.658 -2.607
2 24 -16.389 2.658 -2.607 -16.407 2.450 -2.017
2 24 -16.407 2.450 -2.017 -16.417 2.337 -1.375
2 24 -16.506 -1.318 -1.375 -16.499 -1.401 -1.832
2 24 -16.499 -1.401 -1.832 -16.485 -1.554 -2.478
2 24 -16.485 -1.554 -2.478 -16.424 -2.253 -2.866
2 24 -16.424 -2.253 -2.866 -16.323 -3.058 -2.629
2 24 -16.323 -3.058 -2.629 -16.224 -3.424 -1.878
2 24 -16.224 -3.424 -1.878 -16.200 -3.515 -1.375
2 24 -15.054 -6.896 -1.945 -14.963 -7.092 -2.585
2 24 -15.097 -6.804 -1.375 -15.054 -6.896 -1.945
2 24 -14.963 -7.092 -2.585 -14.625 -7.816 -2.996
2 24 5.130 -15.796 -3.125 2.309 -16.447 -3.125
2 24 2.309 -16.447 -3.125 -0.582 -16.598 -3.125
2 24 -0.582 -16.598 -3.125 -3.455 -16.244 -3.125
2 24 -3.455 -16.244 -3.125 -6.224 -15.398 -3.125
2 24 -6.224 -15.398 -3.125 -8.803 -14.083 -3.125
2 24 -8.803 -14.083 -3.125 -11.115 -12.340 -3.125
2 24 -11.115 -12.340 -3.125 -13.089 -10.223 -3.125
2 24 -13.089 -10.223 -3.125 -14.665 -7.795 -3.125
2 24 -16.598 0.582 -3.125 -16.244 3.455 -3.125
2 24 -16.447 -2.309 -3.125 -16.598 0.582 -3.125
2 24 -15.796 -5.130 -3.125 -16.447 -2.309 -3.125
2 24 -14.665 -7.795 -3.125 -15.796 -5.130 -3.125
2 24 0.717 -8.262 -2.318 0.942 -8.390 -0.853
2 24 -1.558 -13.814 -0.500 -1.660 -13.801 -1.078
2 24 0.525 -8.209 -2.918 0.717 -8.262 -2.318
2 24 -1.660 -13.801 -1.078 -1.800 -13.810 -1.452
2 24 -1.800 -13.810 -1.452 -2.051 -13.810 -1.763
2 24 -2.051 -13.810 -1.763 -2.190 -12.018 -2.287
2 24 -0.658 -8.184 -3.214 0.087 -8.181 -3.242
2 24 0.087 -8.181 -3.242 0.525 -8.209 -2.918
2 24 -2.190 -12.018 -2.287 -2.017 -9.854 -2.328
2 24 -1.406 -8.254 -2.421 -0.658 -8.184 -3.214
2 24 -2.017 -9.854 -2.328 -1.804 -9.083 -1.995
2 24 -1.583 -8.037 -1.095 -1.406 -8.254 -2.421
2 24 -1.804 -9.083 -1.995 -1.583 -8.037 -1.095
2 24 -1.825 -6.603 -2.638 -1.583 -8.037 -1.095
2 24 -2.442 -5.351 -3.844 -1.825 -6.603 -2.638
2 24 -3.072 -4.938 -3.853 -2.442 -5.351 -3.844
2 24 -3.379 -5.414 -3.724 -3.072 -4.938 -3.853
2 24 -3.870 -6.100 -3.192 -3.379 -5.414 -3.724
2 24 -3.930 -6.370 -2.509 -3.870 -6.100 -3.192
2 24 -4.064 -6.607 -1.600 -3.930 -6.370 -2.509
2 24 -4.125 -7.149 -1.040 -4.064 -6.607 -1.600
2 24 -3.604 -13.910 -1.373 -3.694 -13.539 -0.827
2 24 -3.095 -14.151 -1.741 -3.604 -13.910 -1.373
2 24 -3.163 -15.444 -1.375 -3.095 -14.151 -1.741
2 24 -3.694 -13.539 -0.827 -3.753 -13.526 -0.500
2 24 -4.668 -7.028 -0.854 -4.064 -6.607 -1.600
2 24 -3.072 -4.938 -3.853 -3.625 -4.698 -3.758
