2 24 6.266 -15.516 6.266 8.187 -15.514 3.391
2 24 8.862 -15.514 0.000 8.187 -15.514 3.391
2 24 2.489 -23.069 2.516 2.486 -23.087 2.486
2 24 2.485 -20.989 6.000 2.487 -19.419 7.049
2 24 2.485 -20.989 6.000 2.487 -21.089 5.920
3 16 -5.554 -17.702 3.706 -6.264 -17.702 3.988 -6.776 -17.958 4.192
3 16 -6.776 -17.958 4.192 -5.554 -20.140 3.706 -5.554 -17.702 3.706
3 16 -6.776 -17.958 4.192 -6.400 -20.584 4.043 -5.554 -20.140 3.706
3 16 -6.776 -17.958 4.192 -6.776 -21.527 4.192 -6.400 -20.584 4.043
3 16 -6.776 -21.527 4.192 -6.776 -17.958 4.192 -7.742 -18.440 4.672
3 16 -6.776 -21.527 4.192 -7.742 -18.440 4.672 -7.995 -18.548 4.798
3 16 -7.995 -18.548 4.798 -7.995 -22.093 4.798 -6.776 -21.527 4.192
3 16 -9.169 -19.050 5.491 -9.043 -21.675 5.416 -7.995 -22.093 4.798
3 16 -7.995 -22.093 4.798 -7.995 -18.548 4.798 -9.169 -19.050 5.491
3 16 -9.043 -21.675 5.416 -9.169 -19.050 5.491 -9.169 -21.727 5.491
3 16 -9.169 -21.727 5.491 -9.169 -19.050 5.491 -10.258 -19.515 6.237
3 16 -10.258 -19.515 6.237 -9.605 -21.907 5.789 -9.169 -21.727 5.491
3 16 -10.258 -22.923 6.237 -10.258 -19.515 6.237 -10.457 -19.600 6.395
3 16 -11.221 -19.827 7.004 -11.221 -23.207 7.004 -10.258 -22.923 6.237
3 16 -10.258 -22.923 6.237 -10.457 -19.600 6.395 -11.221 -19.827 7.004
3 16 -11.221 -23.207 7.004 -11.221 -19.827 7.004 -12.016 -20.063 7.757
3 16 -12.016 -20.063 7.757 -12.016 -22.953 7.757 -11.221 -23.207 7.004
3 16 -12.281 -22.750 8.076 -12.016 -22.953 7.757 -12.016 -20.063 7.757
3 16 -12.016 -20.063 7.757 -12.604 -20.237 8.465 -12.281 -22.750 8.076
3 16 -12.604 -20.237 8.465 -12.364 -22.642 8.176 -12.281 -22.750 8.076
3 16 -12.604 -20.237 8.465 -12.604 -22.703 8.465 -12.364 -22.642 8.176
3 16 -12.604 -22.703 8.465 -12.604 -20.237 8.465 -13.029 -20.363 8.525
3 16 -13.853 -20.496 8.640 -12.842 -22.764 8.499 -12.604 -22.703 8.465
3 16 -12.604 -22.703 8.465 -13.029 -20.363 8.525 -13.853 -20.496 8.640
3 16 -12.842 -22.764 8.499 -13.853 -20.496 8.640 -13.853 -23.757 8.640
3 16 -13.853 -23.757 8.640 -12.959 -23.046 8.515 -12.842 -22.764 8.499
3 16 -13.853 -23.757 8.640 -13.853 -20.496 8.640 -15.472 -20.758 8.422
3 16 -15.472 -20.758 8.422 -15.667 -20.763 8.396 -13.853 -23.757 8.640
3 16 -15.686 -23.079 8.392 -15.667 -23.103 8.396 -15.667 -20.763 8.396
3 16 -17.601 -20.811 7.963 -16.114 -23.099 8.296 -15.686 -23.079 8.392
3 16 -15.686 -23.079 8.392 -15.667 -20.763 8.396 -17.601 -20.811 7.963
3 16 -17.601 -23.936 7.963 -17.601 -20.811 7.963 -17.800 -20.816 7.904
3 16 -17.800 -20.816 7.904 -18.981 -22.930 7.551 -17.601 -23.936 7.963
3 16 -17.800 -20.816 7.904 -19.583 -20.614 7.371 -19.416 -22.850 7.421
3 16 -19.416 -22.850 7.421 -18.981 -22.930 7.551 -17.800 -20.816 7.904
3 16 -19.416 -22.850 7.421 -19.583 -20.614 7.371 -19.583 -23.059 7.371
3 16 -19.583 -23.059 7.371 -19.567 -23.047 7.375 -19.416 -22.850 7.421
3 16 -19.583 -20.614 7.371 -20.027 -20.564 7.206 -21.539 -23.258 6.644
3 16 -21.539 -23.258 6.644 -19.583 -23.059 7.371 -19.583 -20.614 7.371
3 16 -20.027 -20.564 7.206 -21.539 -20.188 6.644 -21.539 -23.258 6.644
3 16 -21.539 -23.258 6.644 -21.539 -20.188 6.644 -22.247 -22.174 6.327
3 16 -22.247 -22.174 6.327 -22.226 -22.335 6.337 -21.539 -23.258 6.644
3 16 -21.539 -20.188 6.644 -22.801 -21.996 6.079 -22.247 -22.174 6.327
3 16 -23.397 -22.339 5.812 -22.801 -21.996 6.079 -21.539 -20.188 6.644
3 16 -21.539 -20.188 6.644 -22.167 -20.033 6.363 -23.397 -22.339 5.812
3 16 -22.167 -20.033 6.363 -23.397 -19.567 5.812 -23.397 -22.339 5.812
3 16 -23.397 -19.567 5.812 -24.233 -19.251 5.361 -25.085 -21.833 4.901
3 16 -25.085 -21.833 4.901 -23.397 -22.339 5.812 -23.397 -19.567 5.812
3 16 -24.233 -19.251 5.361 -25.085 -18.826 4.901 -25.085 -21.833 4.901
3 16 -25.085 -21.833 4.901 -25.085 -18.826 4.901 -25.456 -20.815 4.654
3 16 -25.456 -20.815 4.654 -25.404 -21.241 4.689 -25.085 -21.833 4.901
3 16 -25.085 -18.826 4.901 -26.240 -18.250 4.131 -26.528 -18.930 3.939
3 16 -26.528 -18.930 3.939 -25.456 -20.815 4.654 -25.085 -18.826 4.901
3 16 -26.528 -18.930 3.939 -26.069 -20.450 4.245 -25.456 -20.815 4.654
3 16 -26.069 -20.450 4.245 -26.528 -18.930 3.939 -26.528 -20.705 3.939
3 16 -26.528 -20.705 3.939 -26.252 -20.591 4.123 -26.069 -20.450 4.245
3 16 -26.528 -20.705 3.939 -26.528 -18.930 3.939 -27.308 -20.770 3.292
3 16 -27.308 -20.770 3.292 -26.662 -20.761 3.828 -26.528 -20.705 3.939
3 16 -27.308 -20.770 3.292 -26.662 -21.154 3.828 -26.662 -20.761 3.828
3 16 -25.404 -21.241 4.689 -25.245 -21.624 4.794 -25.085 -21.833 4.901
3 16 -25.085 -21.833 4.901 -24.993 -21.953 4.951 -23.397 -22.339 5.812
3 16 -24.663 -22.206 5.129 -24.280 -22.364 5.336 -23.397 -22.339 5.812
3 16 -23.397 -22.339 5.812 -24.993 -21.953 4.951 -24.663 -22.206 5.129
3 16 -24.280 -22.364 5.336 -23.458 -22.364 5.780 -23.397 -22.339 5.812
3 16 -24.280 -22.364 5.336 -23.869 -22.418 5.558 -23.458 -22.364 5.780
3 16 -23.397 -22.339 5.812 -23.074 -22.206 5.957 -22.801 -21.996 6.079
3 16 -21.539 -23.258 6.644 -22.226 -22.335 6.337 -22.067 -22.718 6.408
3 16 -22.067 -22.718 6.408 -21.815 -23.047 6.521 -21.539 -23.258 6.644
3 16 -21.539 -23.258 6.644 -21.485 -23.300 6.664 -19.896 -23.300 7.254
3 16 -19.896 -23.300 7.254 -19.583 -23.059 7.371 -21.539 -23.258 6.644
3 16 -19.896 -23.300 7.254 -21.485 -23.300 6.664 -21.102 -23.458 6.807
3 16 -21.102 -23.458 6.807 -20.280 -23.458 7.112 -19.896 -23.300 7.254
3 16 -21.102 -23.458 6.807 -20.691 -23.513 6.959 -20.280 -23.458 7.112
3 16 -18.981 -22.930 7.551 -18.889 -23.153 7.578 -17.601 -23.936 7.963
3 16 -17.601 -23.936 7.963 -18.889 -23.153 7.578 -18.637 -23.482 7.654
3 16 -18.637 -23.482 7.654 -18.307 -23.735 7.752 -17.601 -23.936 7.963
3 16 -18.307 -23.735 7.752 -17.924 -23.894 7.867 -17.601 -23.936 7.963
3 16 -17.601 -23.936 7.963 -16.137 -23.153 8.291 -16.114 -23.099 8.296
3 16 -16.114 -23.099 8.296 -17.601 -20.811 7.963 -17.601 -23.936 7.963
3 16 -16.389 -23.482 8.234 -16.137 -23.153 8.291 -17.601 -23.936 7.963
3 16 -17.601 -23.936 7.963 -16.718 -23.735 8.161 -16.389 -23.482 8.234
3 16 -17.601 -23.936 7.963 -17.513 -23.948 7.983 -17.102 -23.894 8.075
3 16 -17.102 -23.894 8.075 -16.718 -23.735 8.161 -17.601 -23.936 7.963
3 16 -15.667 -23.103 8.396 -15.459 -23.375 8.424 -13.853 -23.757 8.640
3 16 -13.853 -23.757 8.640 -15.667 -20.763 8.396 -15.667 -23.103 8.396
3 16 -13.853 -23.757 8.640 -15.459 -23.375 8.424 -15.129 -23.628 8.468
3 16 -15.129 -23.628 8.468 -14.746 -23.786 8.520 -13.853 -23.757 8.640
3 16 -14.746 -23.786 8.520 -13.924 -23.786 8.631 -13.853 -23.757 8.640
3 16 -14.746 -23.786 8.520 -14.335 -23.840 8.575 -13.924 -23.786 8.631
3 16 -13.211 -23.375 8.550 -12.959 -23.046 8.515 -13.853 -23.757 8.640
3 16 -13.853 -23.757 8.640 -13.540 -23.628 8.596 -13.211 -23.375 8.550
3 16 -11.221 -23.207 7.004 -12.016 -22.953 7.757 -11.951 -23.003 7.696
3 16 -11.951 -23.003 7.696 -11.568 -23.162 7.333 -11.221 -23.207 7.004
3 16 -11.221 -23.207 7.004 -10.746 -23.162 6.625 -10.362 -23.003 6.320
3 16 -10.362 -23.003 6.320 -10.258 -22.923 6.237 -11.221 -23.207 7.004
3 16 -11.221 -23.207 7.004 -11.157 -23.216 6.953 -10.746 -23.162 6.625
3 16 -10.258 -22.923 6.237 -9.622 -22.038 5.801 -9.605 -21.907 5.789
3 16 -9.605 -21.907 5.789 -10.258 -19.515 6.237 -10.258 -22.923 6.237
3 16 -10.258 -22.923 6.237 -10.033 -22.750 6.083 -9.781 -22.421 5.910
3 16 -9.781 -22.421 5.910 -9.622 -22.038 5.801 -10.258 -22.923 6.237
3 16 -7.995 -22.093 4.798 -9.043 -21.675 5.416 -8.773 -21.882 5.257
3 16 -8.773 -21.882 5.257 -8.390 -22.041 5.031 -7.995 -22.093 4.798
3 16 -7.995 -22.093 4.798 -7.184 -21.882 4.395 -6.855 -21.629 4.231
3 16 -6.855 -21.629 4.231 -6.776 -21.527 4.192 -7.995 -22.093 4.798
3 16 -7.568 -22.041 4.586 -7.184 -21.882 4.395 -7.995 -22.093 4.798
3 16 -7.995 -22.093 4.798 -7.979 -22.095 4.790 -7.568 -22.041 4.586
3 16 -6.444 -20.917 4.060 -6.400 -20.584 4.043 -6.776 -21.527 4.192
3 16 -6.776 -21.527 4.192 -6.603 -21.300 4.123 -6.444 -20.917 4.060
3 16 -4.370 -17.702 3.373 -5.554 -17.702 3.706 -5.554 -20.140 3.706
3 16 -5.554 -20.140 3.706 -4.370 -19.518 3.373 -4.370 -17.702 3.373
3 16 -4.346 -19.506 3.373 -4.370 -17.702 3.373 -4.370 -19.518 3.373
3 16 -4.346 -19.506 3.373 0.000 -19.506 3.373 0.000 -17.702 3.373
3 16 0.000 -17.702 3.373 -4.370 -17.702 3.373 -4.346 -19.506 3.373
3 16 -25.275 -21.931 2.043 -25.275 -21.552 2.043 -25.404 -21.241 2.209
3 16 -25.404 -21.241 2.209 -25.627 -21.770 2.496 -25.275 -21.931 2.043
3 16 -25.456 -20.815 2.276 -26.069 -20.450 3.065 -25.627 -21.770 2.496
3 16 -25.627 -21.770 2.496 -25.404 -21.241 2.209 -25.456 -20.815 2.276
3 16 -26.069 -20.450 3.065 -26.252 -20.591 3.301 -26.662 -21.154 3.828
3 16 -26.662 -21.154 3.828 -25.627 -21.770 2.496 -26.069 -20.450 3.065
3 16 -26.252 -20.591 3.301 -26.636 -20.750 3.795 -26.662 -21.154 3.828
3 16 -26.636 -20.750 3.795 -26.662 -20.761 3.828 -26.662 -21.154 3.828
3 16 -25.245 -21.624 2.017 -25.275 -21.552 2.043 -25.275 -21.931 2.043
3 16 -25.275 -21.931 2.043 -24.993 -21.953 1.800 -25.245 -21.624 2.017
3 16 -25.275 -21.931 2.043 -24.663 -22.206 1.517 -24.993 -21.953 1.800
3 16 -25.275 -21.931 2.043 -23.631 -22.683 0.631 -24.663 -22.206 1.517
3 16 -23.631 -22.683 0.631 -24.280 -22.364 1.188 -24.663 -22.206 1.517
3 16 -23.631 -22.683 0.631 -23.869 -22.418 0.835 -24.280 -22.364 1.188
3 16 -23.474 -22.733 0.495 -23.474 -22.366 0.495 -23.869 -22.418 0.835
3 16 -23.869 -22.418 0.835 -23.631 -22.683 0.631 -23.474 -22.733 0.495
3 16 -23.458 -22.364 0.486 -23.474 -22.366 0.495 -22.067 -22.718 -0.336
3 16 -22.226 -22.335 -0.242 -23.074 -22.206 0.260 -23.458 -22.364 0.486
3 16 -23.458 -22.364 0.486 -22.067 -22.718 -0.336 -22.226 -22.335 -0.242
3 16 -23.074 -22.206 0.260 -22.226 -22.335 -0.242 -22.247 -22.174 -0.230
3 16 -22.247 -22.174 -0.230 -22.801 -21.996 0.098 -23.074 -22.206 0.260
3 16 -23.474 -22.733 0.495 -21.815 -23.047 -0.485 -22.067 -22.718 -0.336
3 16 -22.067 -22.718 -0.336 -23.474 -22.366 0.495 -23.474 -22.733 0.495
3 16 -23.474 -22.733 0.495 -21.337 -23.420 -0.767 -21.815 -23.047 -0.485
3 16 -21.337 -23.420 -0.767 -21.485 -23.300 -0.680 -21.815 -23.047 -0.485
3 16 -21.337 -23.420 -0.767 -21.319 -23.369 -0.778 -21.485 -23.300 -0.680
3 16 -21.337 -23.420 -0.767 -21.319 -23.423 -0.778 -21.319 -23.369 -0.778
3 16 -21.102 -23.458 -0.864 -21.319 -23.369 -0.778 -21.319 -23.423 -0.778
3 16 -21.319 -23.423 -0.778 -18.874 -23.873 -1.742 -21.102 -23.458 -0.864
3 16 -18.874 -23.873 -1.742 -20.691 -23.513 -1.026 -21.102 -23.458 -0.864
3 16 -20.280 -23.458 -1.188 -20.691 -23.513 -1.026 -18.874 -23.873 -1.742
3 16 -19.896 -23.300 -1.339 -20.280 -23.458 -1.188 -18.874 -23.873 -1.742
3 16 -18.874 -23.873 -1.742 -18.874 -23.173 -1.742 -19.896 -23.300 -1.339
3 16 -18.889 -23.153 -1.736 -19.567 -23.047 -1.469 -19.896 -23.300 -1.339
3 16 -19.896 -23.300 -1.339 -18.874 -23.173 -1.742 -18.889 -23.153 -1.736
3 16 -19.567 -23.047 -1.469 -18.889 -23.153 -1.736 -18.981 -22.930 -1.700
3 16 -18.981 -22.930 -1.700 -19.416 -22.850 -1.528 -19.567 -23.047 -1.469
3 16 -18.637 -23.482 -1.797 -18.874 -23.173 -1.742 -18.874 -23.873 -1.742
3 16 -18.874 -23.873 -1.742 -18.307 -23.735 -1.873 -18.637 -23.482 -1.797
3 16 -17.924 -23.894 -1.962 -18.307 -23.735 -1.873 -18.874 -23.873 -1.742
3 16 -18.874 -23.873 -1.742 -18.763 -23.894 -1.768 -17.924 -23.894 -1.962
3 16 -18.763 -23.894 -1.768 -17.513 -23.948 -2.057 -17.924 -23.894 -1.962
3 16 -15.472 -20.758 -4.051 -13.029 -20.363 -4.230 -12.840 -23.700 -4.244
3 16 -12.840 -23.700 -4.244 -15.925 -24.016 -4.018 -15.472 -20.758 -4.051
3 16 -16.244 -20.777 -3.995 -15.472 -20.758 -4.051 -15.925 -24.016 -4.018
3 16 -15.925 -24.016 -4.018 -16.244 -24.003 -3.995 -16.244 -20.777 -3.995
3 16 -17.800 -20.816 -3.617 -16.244 -20.777 -3.995 -16.244 -24.003 -3.995
3 16 -18.763 -23.894 -3.384 -19.393 -23.778 -3.231 -17.800 -20.816 -3.617
3 16 -17.800 -20.816 -3.617 -16.244 -24.003 -3.995 -18.763 -23.894 -3.384
3 16 -19.393 -23.778 -3.231 -19.393 -20.635 -3.231 -17.800 -20.816 -3.617
3 16 -21.337 -23.420 -2.405 -20.027 -20.564 -2.961 -19.393 -20.635 -3.231
3 16 -19.393 -20.635 -3.231 -19.393 -23.778 -3.231 -21.337 -23.420 -2.405
3 16 -20.027 -20.564 -2.961 -21.337 -23.420 -2.405 -22.128 -23.166 -2.069
3 16 -22.128 -23.166 -2.069 -22.128 -20.042 -2.069 -20.027 -20.564 -2.961
3 16 -23.631 -22.683 -1.099 -22.167 -20.033 -2.044 -22.128 -20.042 -2.069
3 16 -22.128 -20.042 -2.069 -22.128 -23.166 -2.069 -23.631 -22.683 -1.099
3 16 -24.233 -19.251 -0.710 -22.167 -20.033 -2.044 -23.631 -22.683 -1.099
3 16 -23.631 -22.683 -1.099 -24.377 -22.342 -0.617 -24.233 -19.251 -0.710
3 16 -24.377 -22.342 -0.617 -24.377 -19.179 -0.617 -24.233 -19.251 -0.710
3 16 -25.627 -21.770 0.591 -26.066 -21.509 1.015 -24.377 -19.179 -0.617
3 16 -24.377 -19.179 -0.617 -24.377 -22.342 -0.617 -25.627 -21.770 0.591
3 16 -26.066 -21.509 1.015 -26.066 -18.336 1.015 -24.377 -19.179 -0.617
3 16 -27.121 -20.881 2.718 -26.240 -18.250 1.295 -26.066 -18.336 1.015
3 16 -26.066 -18.336 1.015 -26.066 -21.509 1.015 -27.121 -20.881 2.718
3 16 -27.121 -20.881 2.718 -27.121 -20.329 2.718 -26.240 -18.250 1.295
3 16 -27.121 -20.329 2.718 -27.121 -20.881 2.718 -27.308 -20.770 3.250
3 16 -13.029 -20.363 -4.230 -12.755 -20.282 -4.250 -12.755 -23.678 -4.250
3 16 -12.755 -23.678 -4.250 -12.840 -23.700 -4.244 -13.029 -20.363 -4.230
3 16 -9.527 -22.857 -3.939 -12.755 -23.678 -4.250 -12.755 -20.282 -4.250
3 16 -12.755 -20.282 -4.250 -10.457 -19.600 -4.029 -9.527 -22.857 -3.939
3 16 -10.457 -19.600 -4.029 -8.999 -18.977 -3.889 -8.999 -22.639 -3.889
3 16 -8.999 -22.639 -3.889 -9.527 -22.857 -3.939 -10.457 -19.600 -4.029
3 16 -6.000 -21.400 -3.063 -8.999 -22.639 -3.889 -8.999 -18.977 -3.889
3 16 -8.999 -18.977 -3.889 -7.742 -18.440 -3.542 -6.000 -21.400 -3.063
3 16 -7.742 -18.440 -3.542 -6.264 -17.702 -3.135 -6.000 -21.400 -3.063
3 16 -6.000 -21.400 -3.063 -6.264 -17.702 -3.135 -5.051 -17.702 -2.801
3 16 -5.051 -17.702 -2.801 -5.051 -20.901 -2.801 -6.000 -21.400 -3.063
3 16 -5.051 -17.702 -2.801 -4.122 -20.414 -2.801 -5.051 -20.901 -2.801
3 16 -5.051 -17.702 -2.801 0.000 -17.702 -2.801 0.000 -20.414 -2.801
3 16 0.000 -20.414 -2.801 -4.122 -20.414 -2.801 -5.051 -17.702 -2.801
3 16 -12.281 -22.750 -2.534 -12.364 -22.642 -2.539 -12.842 -22.764 -2.568
3 16 -12.842 -22.764 -2.568 -12.959 -23.046 -2.575 -11.951 -23.003 -2.514
3 16 -11.951 -23.003 -2.514 -12.281 -22.750 -2.534 -12.842 -22.764 -2.568
3 16 -11.568 -23.162 -2.490 -11.951 -23.003 -2.514 -12.959 -23.046 -2.575
3 16 -12.959 -23.046 -2.575 -13.211 -23.375 -2.590 -11.568 -23.162 -2.490
3 16 -13.211 -23.375 -2.590 -12.840 -23.700 -2.568 -11.157 -23.216 -2.465
3 16 -11.157 -23.216 -2.465 -11.568 -23.162 -2.490 -13.211 -23.375 -2.590
3 16 -10.746 -23.162 -2.440 -11.157 -23.216 -2.465 -12.840 -23.700 -2.568
3 16 -10.746 -23.162 -2.440 -12.840 -23.700 -2.568 -10.414 -23.083 -2.420
3 16 -10.414 -23.083 -2.420 -10.414 -23.024 -2.420 -10.746 -23.162 -2.440
3 16 -10.362 -23.003 -2.409 -10.414 -23.024 -2.420 -10.414 -23.083 -2.420
3 16 -9.527 -22.857 -2.232 -10.033 -22.750 -2.339 -10.362 -23.003 -2.409
3 16 -10.362 -23.003 -2.409 -10.414 -23.083 -2.420 -9.527 -22.857 -2.232
3 16 -9.527 -22.857 -2.232 -7.979 -22.095 -1.905 -9.781 -22.421 -2.286
3 16 -9.781 -22.421 -2.286 -10.033 -22.750 -2.339 -9.527 -22.857 -2.232
3 16 -7.568 -22.041 -1.818 -7.979 -22.095 -1.905 -9.527 -22.857 -2.232
3 16 -7.568 -22.041 -1.818 -9.527 -22.857 -2.232 -7.427 -21.990 -1.788
3 16 -7.427 -21.990 -1.788 -7.427 -21.982 -1.788 -7.568 -22.041 -1.818
3 16 -7.184 -21.882 -1.696 -7.427 -21.982 -1.788 -7.427 -21.990 -1.788
3 16 -7.184 -21.882 -1.696 -7.427 -21.990 -1.788 -6.000 -21.400 -1.249
3 16 -6.855 -21.629 -1.572 -7.184 -21.882 -1.696 -6.000 -21.400 -1.249
3 16 -6.603 -21.300 -1.477 -6.855 -21.629 -1.572 -6.000 -21.400 -1.249
3 16 -6.444 -20.917 -1.417 -6.603 -21.300 -1.477 -6.000 -21.400 -1.249
3 16 -4.460 -20.592 -0.667 -6.400 -20.584 -1.400 -6.444 -20.917 -1.417
3 16 -6.444 -20.917 -1.417 -6.000 -21.400 -1.249 -4.460 -20.592 -0.667
3 16 -4.460 -20.592 -0.667 -4.460 -19.566 -0.667 -6.400 -20.584 -1.400
3 16 -4.460 -19.566 -0.667 -4.460 -20.592 -0.667 -4.122 -20.414 -0.667
3 16 -4.122 -20.414 -0.667 -4.346 -19.506 -0.667 -4.460 -19.566 -0.667
3 16 0.000 -19.506 -0.667 -4.346 -19.506 -0.667 -4.122 -20.414 -0.667
3 16 -4.122 -20.414 -0.667 0.000 -20.414 -0.667 0.000 -19.506 -0.667
3 16 -8.390 -22.041 -1.992 -9.622 -22.038 -2.252 -9.781 -22.421 -2.286
3 16 -9.781 -22.421 -2.286 -7.979 -22.095 -1.905 -8.390 -22.041 -1.992
3 16 -8.390 -22.041 -1.992 -8.773 -21.882 -2.073 -9.605 -21.907 -2.249
3 16 -9.605 -21.907 -2.249 -9.622 -22.038 -2.252 -8.390 -22.041 -1.992
3 16 -8.773 -21.882 -2.073 -9.043 -21.675 -2.130 -9.605 -21.907 -2.249
3 16 -12.840 -23.700 -2.568 -13.211 -23.375 -2.590 -13.359 -23.488 -2.599
3 16 -13.359 -23.488 -2.599 -13.359 -23.753 -2.599 -12.840 -23.700 -2.568
3 16 -13.359 -23.753 -2.599 -13.359 -23.488 -2.599 -13.540 -23.628 -2.584
3 16 -13.540 -23.628 -2.584 -13.924 -23.786 -2.552 -13.359 -23.753 -2.599
3 16 -13.924 -23.786 -2.552 -14.335 -23.840 -2.517 -13.359 -23.753 -2.599
3 16 -14.335 -23.840 -2.517 -15.925 -24.016 -2.384 -13.359 -23.753 -2.599
3 16 -14.335 -23.840 -2.517 -14.746 -23.786 -2.483 -16.199 -24.004 -2.361
3 16 -16.199 -24.004 -2.361 -15.925 -24.016 -2.384 -14.335 -23.840 -2.517
3 16 -16.199 -24.004 -2.361 -14.746 -23.786 -2.483 -15.129 -23.628 -2.451
3 16 -16.199 -24.004 -2.361 -15.129 -23.628 -2.451 -15.459 -23.375 -2.423
3 16 -15.459 -23.375 -2.423 -16.137 -23.153 -2.367 -16.199 -23.235 -2.361
3 16 -16.199 -23.235 -2.361 -16.199 -24.004 -2.361 -15.459 -23.375 -2.423
3 16 -16.114 -23.099 -2.368 -16.137 -23.153 -2.367 -15.459 -23.375 -2.423
3 16 -15.459 -23.375 -2.423 -15.686 -23.079 -2.404 -16.114 -23.099 -2.368
3 16 -16.199 -24.004 -2.361 -16.199 -23.235 -2.361 -16.389 -23.482 -2.317
3 16 -16.389 -23.482 -2.317 -16.718 -23.735 -2.241 -16.199 -24.004 -2.361
3 16 -16.718 -23.735 -2.241 -17.102 -23.894 -2.153 -16.199 -24.004 -2.361
3 16 -17.102 -23.894 -2.153 -17.513 -23.948 -2.057 -16.199 -24.004 -2.361
3 16 -21.319 -23.423 -0.778 -21.337 -23.420 -2.405 -19.393 -23.778 -3.231
3 16 -19.393 -23.778 -3.231 -18.874 -23.873 -1.742 -21.319 -23.423 -0.778
3 16 -18.874 -23.873 -1.742 -19.393 -23.778 -3.231 -18.763 -23.894 -3.384
3 16 -18.763 -23.894 -3.384 -18.763 -23.894 -1.768 -18.874 -23.873 -1.742
3 16 -18.763 -23.894 -1.768 -18.763 -23.894 -3.384 -16.244 -24.003 -3.995
3 16 -16.244 -24.003 -3.995 -17.513 -23.948 -2.057 -18.763 -23.894 -1.768
3 16 -16.244 -24.003 -3.995 -15.925 -24.016 -4.018 -16.199 -24.004 -2.361
3 16 -16.199 -24.004 -2.361 -17.513 -23.948 -2.057 -16.244 -24.003 -3.995
3 16 -15.925 -24.016 -4.018 -15.925 -24.016 -2.384 -16.199 -24.004 -2.361
3 16 -15.925 -24.016 -4.018 -12.840 -23.700 -4.244 -13.359 -23.753 -2.599
3 16 -13.359 -23.753 -2.599 -15.925 -24.016 -2.384 -15.925 -24.016 -4.018
3 16 -12.840 -23.700 -4.244 -12.840 -23.700 -2.568 -13.359 -23.753 -2.599
3 16 -10.414 -23.083 -2.420 -12.840 -23.700 -2.568 -12.840 -23.700 -4.244
3 16 -12.840 -23.700 -4.244 -12.755 -23.678 -4.250 -10.414 -23.083 -2.420
3 16 -10.414 -23.083 -2.420 -12.755 -23.678 -4.250 -9.527 -22.857 -3.939
3 16 -9.527 -22.857 -3.939 -9.527 -22.857 -2.232 -10.414 -23.083 -2.420
3 16 -9.527 -22.857 -2.232 -9.527 -22.857 -3.939 -8.999 -22.639 -3.889
3 16 -8.999 -22.639 -3.889 -7.427 -21.990 -1.788 -9.527 -22.857 -2.232
3 16 -7.427 -21.990 -1.788 -8.999 -22.639 -3.889 -6.000 -21.400 -3.063
3 16 -6.000 -21.400 -3.063 -6.000 -21.400 -1.249 -7.427 -21.990 -1.788
3 16 -6.000 -21.400 -1.249 -6.000 -21.400 -3.063 -5.051 -20.901 -2.801
3 16 -5.051 -20.901 -2.801 -4.460 -20.591 -0.667 -6.000 -21.400 -1.249
3 16 -4.460 -20.591 -0.667 -5.051 -20.901 -2.801 -4.122 -20.414 -2.801
3 16 -4.122 -20.414 -2.801 -4.122 -20.414 -0.667 -4.460 -20.591 -0.667
3 16 -4.122 -20.414 -0.667 -4.122 -20.414 -2.801 0.000 -20.414 -2.801
3 16 0.000 -20.414 -2.801 0.000 -20.414 -0.667 -4.122 -20.414 -0.667
3 16 -21.337 -23.420 -0.767 -21.337 -23.420 -2.405 -21.319 -23.423 -0.778
3 16 -21.337 -23.420 -0.767 -23.474 -22.733 0.495 -22.128 -23.166 -2.069
3 16 -22.128 -23.166 -2.069 -21.337 -23.420 -2.405 -21.337 -23.420 -0.767
3 16 -23.631 -22.683 0.631 -23.631 -22.683 -1.099 -22.128 -23.166 -2.069
3 16 -22.128 -23.166 -2.069 -23.474 -22.733 0.495 -23.631 -22.683 0.631
3 16 -24.377 -22.342 -0.617 -23.631 -22.683 -1.099 -23.631 -22.683 0.631
3 16 -25.275 -21.931 2.043 -25.627 -21.770 0.591 -24.377 -22.342 -0.617
3 16 -24.377 -22.342 -0.617 -23.631 -22.683 0.631 -25.275 -21.931 2.043
3 16 -25.275 -21.931 2.043 -25.627 -21.770 2.496 -25.627 -21.770 0.591
3 16 -26.066 -21.509 1.015 -25.627 -21.770 0.591 -25.627 -21.770 2.496
3 16 -26.066 -21.509 1.015 -25.627 -21.770 2.496 -26.662 -21.154 3.828
3 16 -26.662 -21.154 3.828 -27.121 -20.881 2.718 -26.066 -21.509 1.015
3 16 -27.308 -20.770 3.250 -27.121 -20.881 2.718 -26.662 -21.154 3.828
3 16 -26.662 -21.154 3.828 -27.308 -20.770 3.292 -27.308 -20.770 3.250
3 16 -26.528 -20.705 3.939 -26.662 -20.761 3.828 -26.636 -20.750 3.795
3 16 -26.252 -20.591 3.301 -26.252 -20.591 4.123 -26.528 -20.705 3.939
3 16 -26.528 -20.705 3.939 -26.636 -20.750 3.795 -26.252 -20.591 3.301
3 16 -26.069 -20.450 4.245 -26.252 -20.591 4.123 -26.252 -20.591 3.301
3 16 -26.252 -20.591 3.301 -26.069 -20.450 3.065 -26.069 -20.450 4.245
3 16 -26.069 -20.450 3.065 -25.456 -20.815 2.276 -25.456 -20.815 4.654
