0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 -6.153 -68.545 2.192 -6.153 -67.111 1.894 -6.267 -68.536 1.942
3 16 -6.267 -67.117 1.618 -6.152 -65.979 0.964 -6.267 -66.052 0.629
3 16 -6.267 -65.623 -0.761 -6.152 -65.532 -1.845 -6.267 -65.948 -2.180
3 16 -6.267 -66.937 -3.246 -6.153 -67.589 -3.808 -6.267 -68.327 -3.674
3 16 -6.267 -69.746 -3.349 -6.153 -70.374 -3.230 -6.267 -70.811 -2.360
3 16 -6.268 -71.239 -0.970 -6.153 -71.480 -0.610 -6.268 -70.915 0.448
3 16 -6.267 -69.926 1.514 -6.153 -69.953 1.789 -6.267 -68.536 1.942
3 16 -6.153 -68.545 2.192 -5.838 -70.044 1.948 -5.838 -68.552 2.375
3 16 -5.409 -68.554 2.442 -5.838 -68.552 2.375 -5.409 -70.077 2.005
3 16 -5.409 -71.729 -0.589 -5.838 -71.419 -2.127 -5.409 -71.481 -2.153
3 16 -5.409 -70.533 -3.423 -5.838 -69.091 -4.041 -5.409 -69.104 -4.106
3 16 -5.409 -67.521 -4.048 -5.838 -66.193 -3.212 -5.408 -66.146 -3.260
3 16 -5.408 -65.296 -1.925 -5.837 -65.358 -1.903 -5.408 -65.163 -0.346
3 16 -5.408 -65.779 1.114 -5.838 -65.832 1.074 -5.408 -67.002 2.120
3 16 -5.838 -71.663 -0.594 -5.409 -71.224 0.912 -5.838 -71.167 0.876
3 16 -5.838 -70.491 -3.372 -5.409 -71.481 -2.153 -5.838 -71.419 -2.127
3 16 -5.838 -67.539 -3.984 -5.409 -69.104 -4.106 -5.838 -69.091 -4.041
3 16 -5.838 -70.044 1.948 -6.153 -68.545 2.192 -6.153 -69.953 1.789
3 16 -6.153 -71.012 0.778 -6.268 -70.915 0.448 -6.153 -71.480 -0.610
3 16 -6.153 -71.251 -2.056 -6.267 -70.811 -2.360 -6.153 -70.374 -3.230
3 16 -6.153 -69.053 -3.862 -6.267 -68.327 -3.674 -6.153 -67.589 -3.808
3 16 -5.837 -65.358 -1.903 -5.408 -66.146 -3.260 -5.838 -66.193 -3.212
3 16 -5.838 -65.832 1.074 -5.408 -65.163 -0.346 -5.837 -65.229 -0.356
3 16 -6.153 -67.111 1.894 -5.838 -68.552 2.375 -5.838 -67.031 2.060
3 16 -6.152 -65.532 -1.845 -6.267 -65.623 -0.761 -6.152 -65.409 -0.385
3 16 -6.152 -65.979 0.964 -6.267 -67.117 1.618 -6.153 -67.111 1.894
3 16 -6.153 -68.545 2.192 -5.838 -68.552 2.375 -6.153 -67.111 1.894
3 16 -6.152 -65.532 -1.845 -6.152 -66.319 -3.079 -6.267 -65.948 -2.180
3 16 -6.268 -71.239 -0.970 -6.153 -71.251 -2.056 -6.153 -71.480 -0.610
3 16 -5.838 -70.044 1.948 -5.409 -70.077 2.005 -5.838 -68.552 2.375
3 16 -5.409 -70.533 -3.423 -5.838 -70.491 -3.372 -5.838 -69.091 -4.041
3 16 -5.837 -65.358 -1.903 -5.837 -65.229 -0.356 -5.408 -65.163 -0.346
3 16 -5.838 -71.663 -0.594 -5.409 -71.729 -0.589 -5.409 -71.224 0.912
3 16 -5.838 -67.539 -3.984 -5.409 -67.521 -4.048 -5.409 -69.104 -4.106
3 16 -6.153 -71.251 -2.056 -6.268 -71.239 -0.970 -6.267 -70.811 -2.360
3 16 -5.838 -65.832 1.074 -5.408 -65.779 1.114 -5.408 -65.163 -0.346
3 16 -6.152 -66.319 -3.079 -6.267 -66.937 -3.246 -6.267 -65.948 -2.180
3 16 -5.838 -71.663 -0.594 -5.838 -71.419 -2.127 -5.409 -71.729 -0.589
3 16 -6.267 -68.536 1.942 -6.153 -67.111 1.894 -6.267 -67.117 1.618
3 16 -6.267 -68.327 -3.674 -6.153 -69.053 -3.862 -6.267 -69.746 -3.349
3 16 -6.267 -68.536 1.942 -6.153 -69.953 1.789 -6.153 -68.545 2.192
3 16 -5.409 -71.481 -2.153 -5.838 -70.491 -3.372 -5.409 -70.533 -3.423
3 16 -5.838 -71.167 0.876 -5.409 -70.077 2.005 -5.838 -70.044 1.948
3 16 -6.153 -69.953 1.789 -6.267 -69.926 1.514 -6.153 -71.012 0.778
3 16 -6.153 -67.589 -3.808 -6.267 -66.937 -3.246 -6.152 -66.319 -3.079
3 16 -6.152 -65.409 -0.385 -6.267 -66.052 0.629 -6.152 -65.979 0.964
3 16 -6.267 -69.746 -3.349 -6.153 -69.053 -3.862 -6.153 -70.374 -3.230
3 16 -5.838 -65.832 1.074 -5.838 -67.031 2.060 -5.408 -67.002 2.120
3 16 -5.837 -65.358 -1.903 -5.408 -65.296 -1.925 -5.408 -66.146 -3.260
3 16 -5.838 -71.167 0.876 -5.409 -71.224 0.912 -5.409 -70.077 2.005
3 16 -6.267 -66.052 0.629 -6.152 -65.409 -0.385 -6.267 -65.623 -0.761
3 16 -5.838 -66.193 -3.212 -5.409 -67.521 -4.048 -5.838 -67.539 -3.984
3 16 -6.153 -71.012 0.778 -6.267 -69.926 1.514 -6.268 -70.915 0.448
3 16 -5.408 -67.002 2.120 -5.838 -67.031 2.060 -5.838 -68.552 2.375
3 16 6.153 -71.012 0.778 5.837 -70.044 1.948 5.837 -71.167 0.876
3 16 6.153 -69.953 1.789 5.837 -70.044 1.948 6.153 -71.012 0.778
3 16 6.153 -71.480 -0.610 5.837 -71.167 0.876 5.837 -71.663 -0.594
3 16 6.153 -71.012 0.778 5.837 -71.167 0.876 6.153 -71.480 -0.610
3 16 6.153 -71.251 -2.056 5.837 -71.663 -0.594 5.837 -71.419 -2.127
3 16 6.153 -71.480 -0.610 5.837 -71.663 -0.594 6.153 -71.251 -2.056
3 16 6.153 -70.374 -3.230 5.837 -71.419 -2.127 5.837 -70.491 -3.372
3 16 6.153 -71.251 -2.056 5.837 -71.419 -2.127 6.153 -70.374 -3.230
3 16 6.153 -69.053 -3.862 5.837 -70.491 -3.372 5.837 -69.091 -4.041
3 16 6.153 -70.374 -3.230 5.837 -70.491 -3.372 6.153 -69.053 -3.862
3 16 6.153 -67.589 -3.808 5.837 -69.091 -4.041 5.837 -67.539 -3.984
3 16 6.153 -69.053 -3.862 5.837 -69.091 -4.041 6.153 -67.589 -3.808
3 16 6.153 -66.319 -3.079 5.837 -67.539 -3.984 5.838 -66.193 -3.212
3 16 6.153 -67.589 -3.808 5.837 -67.539 -3.984 6.153 -66.319 -3.079
3 16 6.153 -65.532 -1.845 5.838 -66.193 -3.212 5.838 -65.358 -1.903
3 16 6.153 -66.319 -3.079 5.838 -66.193 -3.212 6.153 -65.532 -1.845
3 16 6.153 -65.409 -0.385 5.838 -65.358 -1.903 5.838 -65.229 -0.356
3 16 6.153 -65.532 -1.845 5.838 -65.358 -1.903 6.153 -65.409 -0.385
3 16 6.153 -65.979 0.964 5.838 -65.229 -0.356 5.838 -65.832 1.074
3 16 6.153 -65.409 -0.385 5.838 -65.229 -0.356 6.153 -65.979 0.964
3 16 6.153 -67.111 1.894 5.838 -65.832 1.074 5.837 -67.031 2.060
3 16 6.153 -65.979 0.964 5.838 -65.832 1.074 6.153 -67.111 1.894
3 16 5.408 -70.077 2.005 5.837 -68.552 2.375 5.408 -68.554 2.442
3 16 5.837 -71.663 -0.594 5.408 -71.224 0.912 5.408 -71.729 -0.589
3 16 5.837 -70.491 -3.372 5.408 -71.481 -2.153 5.408 -70.533 -3.423
3 16 5.837 -67.539 -3.984 5.408 -69.104 -4.106 5.408 -67.521 -4.048
3 16 5.838 -65.358 -1.903 5.409 -66.146 -3.260 5.409 -65.296 -1.925
3 16 5.838 -65.229 -0.356 5.409 -65.163 -0.346 5.409 -65.779 1.114
3 16 5.837 -68.552 2.375 5.409 -67.002 2.120 5.408 -68.554 2.442
3 16 6.153 -67.111 1.894 6.153 -68.545 2.192 6.267 -68.536 1.942
3 16 6.153 -65.979 0.964 6.267 -67.117 1.618 6.268 -66.052 0.629
3 16 6.153 -65.532 -1.845 6.268 -65.623 -0.761 6.268 -65.948 -2.180
3 16 6.153 -67.589 -3.808 6.267 -66.937 -3.246 6.267 -68.327 -3.674
3 16 6.153 -70.374 -3.230 6.267 -69.746 -3.349 6.267 -70.811 -2.360
3 16 6.153 -71.480 -0.610 6.267 -71.239 -0.970 6.267 -70.915 0.448
3 16 6.153 -69.953 1.789 6.267 -69.926 1.514 6.267 -68.536 1.942
3 16 5.837 -70.044 1.948 6.153 -68.545 2.192 5.837 -68.552 2.375
3 16 5.408 -71.224 0.912 5.837 -71.663 -0.594 5.837 -71.167 0.876
3 16 5.408 -71.481 -2.153 5.837 -70.491 -3.372 5.837 -71.419 -2.127
3 16 5.408 -69.104 -4.106 5.837 -67.539 -3.984 5.837 -69.091 -4.041
3 16 6.153 -68.545 2.192 5.837 -70.044 1.948 6.153 -69.953 1.789
3 16 6.267 -70.915 0.448 6.153 -71.012 0.778 6.153 -71.480 -0.610
3 16 6.267 -70.811 -2.360 6.153 -71.251 -2.056 6.153 -70.374 -3.230
3 16 6.267 -68.327 -3.674 6.153 -69.053 -3.862 6.153 -67.589 -3.808
3 16 5.409 -66.146 -3.260 5.838 -65.358 -1.903 5.838 -66.193 -3.212
3 16 5.409 -65.779 1.114 5.838 -65.832 1.074 5.838 -65.229 -0.356
3 16 5.837 -68.552 2.375 6.153 -67.111 1.894 5.837 -67.031 2.060
3 16 6.268 -65.623 -0.761 6.153 -65.532 -1.845 6.153 -65.409 -0.385
3 16 6.267 -67.117 1.618 6.153 -65.979 0.964 6.153 -67.111 1.894
3 16 5.837 -71.419 -2.127 5.837 -71.663 -0.594 5.408 -71.729 -0.589
3 16 5.409 -65.163 -0.346 5.838 -65.358 -1.903 5.409 -65.296 -1.925
3 16 5.837 -68.552 2.375 6.153 -68.545 2.192 6.153 -67.111 1.894
3 16 6.153 -66.319 -3.079 6.153 -65.532 -1.845 6.268 -65.948 -2.180
3 16 6.153 -71.251 -2.056 6.267 -71.239 -0.970 6.153 -71.480 -0.610
3 16 5.408 -70.077 2.005 5.837 -70.044 1.948 5.837 -68.552 2.375
3 16 5.408 -70.533 -3.423 5.408 -69.104 -4.106 5.837 -69.091 -4.041
3 16 6.267 -71.239 -0.970 6.153 -71.251 -2.056 6.267 -70.811 -2.360
3 16 5.409 -67.002 2.120 5.838 -65.832 1.074 5.409 -65.779 1.114
3 16 6.267 -68.536 1.942 6.267 -67.117 1.618 6.153 -67.111 1.894
3 16 5.837 -71.167 0.876 5.837 -70.044 1.948 5.408 -70.077 2.005
3 16 5.408 -71.224 0.912 5.837 -71.167 0.876 5.408 -70.077 2.005
3 16 5.837 -71.419 -2.127 5.408 -71.729 -0.589 5.408 -71.481 -2.153
3 16 6.153 -65.409 -0.385 6.268 -66.052 0.629 6.268 -65.623 -0.761
3 16 6.153 -69.053 -3.862 6.267 -68.327 -3.674 6.267 -69.746 -3.349
3 16 6.153 -69.953 1.789 6.267 -68.536 1.942 6.153 -68.545 2.192
3 16 5.408 -67.521 -4.048 5.838 -66.193 -3.212 5.837 -67.539 -3.984
3 16 6.267 -69.746 -3.349 6.153 -70.374 -3.230 6.153 -69.053 -3.862
3 16 5.409 -65.163 -0.346 5.838 -65.229 -0.356 5.838 -65.358 -1.903
3 16 6.268 -66.052 0.629 6.153 -65.409 -0.385 6.153 -65.979 0.964
3 16 5.837 -67.031 2.060 5.409 -67.002 2.120 5.837 -68.552 2.375
3 16 6.153 -71.012 0.778 6.267 -69.926 1.514 6.153 -69.953 1.789
3 16 6.267 -66.937 -3.246 6.153 -66.319 -3.079 6.268 -65.948 -2.180
3 16 5.409 -66.146 -3.260 5.838 -66.193 -3.212 5.408 -67.521 -4.048
3 16 6.153 -71.012 0.778 6.267 -70.915 0.448 6.267 -69.926 1.514
3 16 6.267 -66.937 -3.246 6.153 -67.589 -3.808 6.153 -66.319 -3.079
3 16 5.837 -69.091 -4.041 5.837 -70.491 -3.372 5.408 -70.533 -3.423
3 16 5.409 -67.002 2.120 5.837 -67.031 2.060 5.838 -65.832 1.074
3 16 -5.837 -45.808 25.116 -6.152 -46.779 23.946 -5.837 -46.933 24.045
3 16 -5.837 -45.808 25.116 -6.152 -45.718 24.957 -6.152 -46.779 23.946
3 16 -5.837 -46.933 24.045 -6.152 -47.247 22.559 -5.837 -47.430 22.575
3 16 -5.837 -46.933 24.045 -6.152 -46.779 23.946 -6.152 -47.247 22.559
3 16 -5.837 -47.430 22.575 -6.152 -47.019 21.112 -5.837 -47.188 21.041
3 16 -5.837 -47.430 22.575 -6.152 -47.247 22.559 -6.152 -47.019 21.112
3 16 -5.837 -47.188 21.041 -6.152 -46.144 19.938 -5.837 -46.260 19.797
3 16 -5.837 -47.188 21.041 -6.152 -47.019 21.112 -6.152 -46.144 19.938
3 16 -5.837 -46.260 19.797 -6.152 -44.823 19.305 -5.837 -44.860 19.126
3 16 -5.837 -46.260 19.797 -6.152 -46.144 19.938 -6.152 -44.823 19.305
3 16 -5.837 -44.860 19.126 -6.152 -43.359 19.358 -5.837 -43.309 19.182
3 16 -5.837 -44.860 19.126 -6.152 -44.823 19.305 -6.152 -43.359 19.358
3 16 -5.837 -43.309 19.182 -6.152 -42.088 20.086 -5.837 -41.962 19.952
3 16 -5.837 -43.309 19.182 -6.152 -43.359 19.358 -6.152 -42.088 20.086
3 16 -5.837 -41.962 19.952 -6.152 -41.300 21.320 -5.837 -41.127 21.261
3 16 -5.837 -41.962 19.952 -6.152 -42.088 20.086 -6.152 -41.300 21.320
3 16 -5.837 -41.127 21.261 -6.152 -41.176 22.779 -5.837 -40.996 22.807
3 16 -5.837 -41.127 21.261 -6.152 -41.300 21.320 -6.152 -41.176 22.779
3 16 -5.837 -40.996 22.807 -6.152 -41.745 24.129 -5.837 -41.598 24.238
3 16 -5.837 -40.996 22.807 -6.152 -41.176 22.779 -6.152 -41.745 24.129
3 16 -5.837 -41.598 24.238 -6.152 -42.876 25.060 -5.837 -42.796 25.225
3 16 -5.837 -41.598 24.238 -6.152 -41.745 24.129 -6.152 -42.876 25.060
3 16 -5.408 -44.319 25.609 -5.408 -42.768 25.285 -5.837 -44.316 25.542
3 16 -6.152 -44.309 25.358 -6.152 -42.876 25.060 -6.267 -44.301 25.108
3 16 -6.267 -42.883 24.784 -6.152 -41.745 24.129 -6.267 -41.818 23.793
3 16 -6.267 -41.391 22.402 -6.152 -41.300 21.320 -6.267 -41.716 20.985
3 16 -6.267 -42.707 19.920 -6.152 -43.359 19.358 -6.267 -44.097 19.492
3 16 -6.267 -45.515 19.818 -6.152 -46.144 19.938 -6.267 -46.580 20.808
3 16 -6.267 -47.007 22.199 -6.152 -47.247 22.559 -6.267 -46.681 23.617
3 16 -6.267 -45.691 24.682 -6.152 -45.718 24.957 -6.267 -44.301 25.108
3 16 -6.152 -44.309 25.358 -5.837 -45.808 25.116 -5.837 -44.316 25.542
3 16 -5.408 -44.319 25.609 -5.837 -44.316 25.542 -5.408 -45.842 25.173
3 16 -5.408 -47.497 22.580 -5.837 -47.188 21.041 -5.408 -47.249 21.015
3 16 -5.408 -46.302 19.745 -5.837 -44.860 19.126 -5.408 -44.874 19.061
3 16 -5.408 -43.291 19.118 -5.837 -41.962 19.952 -5.408 -41.916 19.904
3 16 -5.408 -41.064 21.240 -5.837 -41.127 21.261 -5.408 -40.929 22.818
3 16 -5.408 -41.544 24.278 -5.837 -41.598 24.238 -5.408 -42.768 25.285
3 16 -5.837 -47.430 22.575 -5.408 -46.989 24.080 -5.837 -46.933 24.045
3 16 -5.837 -46.260 19.797 -5.408 -47.249 21.015 -5.837 -47.188 21.041
3 16 -5.837 -43.309 19.182 -5.408 -44.874 19.061 -5.837 -44.860 19.126
3 16 -5.837 -45.808 25.116 -6.152 -44.309 25.358 -6.152 -45.718 24.957
3 16 -6.152 -46.779 23.946 -6.267 -46.681 23.617 -6.152 -47.247 22.559
3 16 -6.152 -47.019 21.112 -6.267 -46.580 20.808 -6.152 -46.144 19.938
3 16 -6.152 -44.823 19.305 -6.267 -44.097 19.492 -6.152 -43.359 19.358
3 16 -5.837 -41.127 21.261 -5.408 -41.916 19.904 -5.837 -41.962 19.952
3 16 -5.837 -41.598 24.238 -5.408 -40.929 22.818 -5.837 -40.996 22.807
3 16 -6.152 -42.876 25.060 -5.837 -44.316 25.542 -5.837 -42.796 25.225
3 16 -6.152 -41.300 21.320 -6.267 -41.391 22.402 -6.152 -41.176 22.779
3 16 -6.152 -41.745 24.129 -6.267 -42.883 24.784 -6.152 -42.876 25.060
3 16 -6.152 -44.309 25.358 -5.837 -44.316 25.542 -6.152 -42.876 25.060
3 16 -6.152 -41.300 21.320 -6.152 -42.088 20.086 -6.267 -41.716 20.985
3 16 -6.267 -47.007 22.199 -6.152 -47.019 21.112 -6.152 -47.247 22.559
3 16 -5.837 -45.808 25.116 -5.408 -45.842 25.173 -5.837 -44.316 25.542
3 16 -5.408 -46.302 19.745 -5.837 -46.260 19.797 -5.837 -44.860 19.126
3 16 -5.837 -41.127 21.261 -5.837 -40.996 22.807 -5.408 -40.929 22.818
3 16 -5.837 -47.430 22.575 -5.408 -47.497 22.580 -5.408 -46.989 24.080
3 16 -5.837 -43.309 19.182 -5.408 -43.291 19.118 -5.408 -44.874 19.061
3 16 -6.152 -47.019 21.112 -6.267 -47.007 22.199 -6.267 -46.580 20.808
3 16 -5.837 -41.598 24.238 -5.408 -41.544 24.278 -5.408 -40.929 22.818
3 16 -6.152 -42.088 20.086 -6.267 -42.707 19.920 -6.267 -41.716 20.985
3 16 -5.837 -47.430 22.575 -5.837 -47.188 21.041 -5.408 -47.497 22.580
3 16 -6.267 -44.301 25.108 -6.152 -42.876 25.060 -6.267 -42.883 24.784
3 16 -6.267 -44.097 19.492 -6.152 -44.823 19.305 -6.267 -45.515 19.818
3 16 -6.267 -44.301 25.108 -6.152 -45.718 24.957 -6.152 -44.309 25.358
3 16 -5.408 -47.249 21.015 -5.837 -46.260 19.797 -5.408 -46.302 19.745
3 16 -5.837 -46.933 24.045 -5.408 -45.842 25.173 -5.837 -45.808 25.116
3 16 -6.152 -45.718 24.957 -6.267 -45.691 24.682 -6.152 -46.779 23.946
3 16 -6.152 -43.359 19.358 -6.267 -42.707 19.920 -6.152 -42.088 20.086
3 16 -6.152 -41.176 22.779 -6.267 -41.818 23.793 -6.152 -41.745 24.129
3 16 -6.267 -45.515 19.818 -6.152 -44.823 19.305 -6.152 -46.144 19.938
3 16 -5.837 -41.598 24.238 -5.837 -42.796 25.225 -5.408 -42.768 25.285
3 16 -5.837 -41.127 21.261 -5.408 -41.064 21.240 -5.408 -41.916 19.904
3 16 -5.837 -46.933 24.045 -5.408 -46.989 24.080 -5.408 -45.842 25.173
3 16 -6.267 -41.818 23.793 -6.152 -41.176 22.779 -6.267 -41.391 22.402
3 16 -5.837 -41.962 19.952 -5.408 -43.291 19.118 -5.837 -43.309 19.182
3 16 -6.152 -46.779 23.946 -6.267 -45.691 24.682 -6.267 -46.681 23.617
3 16 -5.408 -42.768 25.285 -5.837 -42.796 25.225 -5.837 -44.316 25.542
3 16 6.153 -46.779 23.946 5.838 -45.808 25.116 5.838 -46.933 24.045
3 16 6.153 -45.718 24.957 5.838 -45.808 25.116 6.153 -46.779 23.946
3 16 6.153 -47.247 22.559 5.838 -46.933 24.045 5.838 -47.430 22.575
3 16 6.153 -46.779 23.946 5.838 -46.933 24.045 6.153 -47.247 22.559
3 16 6.153 -47.019 21.112 5.838 -47.430 22.575 5.838 -47.188 21.041
3 16 6.153 -47.247 22.559 5.838 -47.430 22.575 6.153 -47.019 21.112
3 16 6.153 -46.144 19.938 5.838 -47.188 21.041 5.838 -46.260 19.797
3 16 6.153 -47.019 21.112 5.838 -47.188 21.041 6.153 -46.144 19.938
3 16 6.153 -44.823 19.305 5.838 -46.260 19.797 5.838 -44.860 19.126
3 16 6.153 -46.144 19.938 5.838 -46.260 19.797 6.153 -44.823 19.305
3 16 6.153 -43.359 19.358 5.838 -44.860 19.126 5.838 -43.309 19.182
3 16 6.153 -44.823 19.305 5.838 -44.860 19.126 6.153 -43.359 19.358
3 16 6.153 -42.088 20.086 5.838 -43.309 19.182 5.838 -41.962 19.952
3 16 6.153 -43.359 19.358 5.838 -43.309 19.182 6.153 -42.088 20.086
3 16 6.153 -41.300 21.320 5.838 -41.962 19.952 5.838 -41.127 21.261
3 16 6.153 -42.088 20.086 5.838 -41.962 19.952 6.153 -41.300 21.320
3 16 6.153 -41.176 22.779 5.838 -41.127 21.261 5.838 -40.996 22.807
3 16 6.153 -41.300 21.320 5.838 -41.127 21.261 6.153 -41.176 22.779
3 16 6.153 -41.745 24.129 5.838 -40.996 22.807 5.838 -41.598 24.238
3 16 6.153 -41.176 22.779 5.838 -40.996 22.807 6.153 -41.745 24.129
3 16 6.153 -42.876 25.060 5.838 -41.598 24.238 5.838 -42.796 25.225
3 16 6.153 -41.745 24.129 5.838 -41.598 24.238 6.153 -42.876 25.060
3 16 5.409 -45.842 25.173 5.838 -44.316 25.542 5.409 -44.319 25.609
3 16 5.838 -47.430 22.575 5.409 -46.989 24.080 5.409 -47.497 22.580
3 16 5.838 -46.260 19.797 5.409 -47.249 21.015 5.409 -46.302 19.745
3 16 5.838 -43.309 19.182 5.409 -44.874 19.061 5.409 -43.291 19.118
3 16 5.838 -41.127 21.261 5.409 -41.916 19.904 5.409 -41.064 21.240
3 16 5.838 -40.996 22.807 5.409 -40.929 22.818 5.409 -41.544 24.278
3 16 5.838 -44.316 25.542 5.409 -42.768 25.285 5.409 -44.319 25.609
3 16 6.153 -42.876 25.060 6.153 -44.309 25.358 6.268 -44.301 25.108
3 16 6.153 -41.745 24.129 6.268 -42.883 24.784 6.268 -41.818 23.793
3 16 6.153 -41.300 21.320 6.268 -41.391 22.402 6.268 -41.716 20.985
3 16 6.153 -43.359 19.358 6.268 -42.707 19.920 6.268 -44.097 19.492
3 16 6.153 -46.144 19.938 6.268 -45.515 19.818 6.268 -46.580 20.808
3 16 6.153 -47.247 22.559 6.268 -47.007 22.199 6.268 -46.681 23.617
3 16 6.153 -45.718 24.957 6.268 -45.691 24.682 6.268 -44.301 25.108
3 16 5.838 -45.808 25.116 6.153 -44.309 25.358 5.838 -44.316 25.542
3 16 5.409 -46.989 24.080 5.838 -47.430 22.575 5.838 -46.933 24.045
3 16 5.409 -47.249 21.015 5.838 -46.260 19.797 5.838 -47.188 21.041
3 16 5.409 -44.874 19.061 5.838 -43.309 19.182 5.838 -44.860 19.126
3 16 6.153 -44.309 25.358 5.838 -45.808 25.116 6.153 -45.718 24.957
3 16 6.268 -46.681 23.617 6.153 -46.779 23.946 6.153 -47.247 22.559
3 16 6.268 -46.580 20.808 6.153 -47.019 21.112 6.153 -46.144 19.938
3 16 6.268 -44.097 19.492 6.153 -44.823 19.305 6.153 -43.359 19.358
3 16 5.409 -41.916 19.904 5.838 -41.127 21.261 5.838 -41.962 19.952
3 16 5.409 -41.544 24.278 5.838 -41.598 24.238 5.838 -40.996 22.807
3 16 5.838 -44.316 25.542 6.153 -42.876 25.060 5.838 -42.796 25.225
3 16 6.268 -41.391 22.402 6.153 -41.300 21.320 6.153 -41.176 22.779
3 16 6.268 -42.883 24.784 6.153 -41.745 24.129 6.153 -42.876 25.060
3 16 5.838 -47.188 21.041 5.838 -47.430 22.575 5.409 -47.497 22.580
3 16 5.409 -40.929 22.818 5.838 -41.127 21.261 5.409 -41.064 21.240
3 16 5.838 -44.316 25.542 6.153 -44.309 25.358 6.153 -42.876 25.060
3 16 6.153 -42.088 20.086 6.153 -41.300 21.320 6.268 -41.716 20.985
3 16 6.153 -47.019 21.112 6.268 -47.007 22.199 6.153 -47.247 22.559
3 16 5.409 -45.842 25.173 5.838 -45.808 25.116 5.838 -44.316 25.542
3 16 5.409 -46.302 19.745 5.409 -44.874 19.061 5.838 -44.860 19.126
3 16 6.268 -47.007 22.199 6.153 -47.019 21.112 6.268 -46.580 20.808
3 16 5.409 -42.768 25.285 5.838 -41.598 24.238 5.409 -41.544 24.278
3 16 6.268 -44.301 25.108 6.268 -42.883 24.784 6.153 -42.876 25.060
3 16 5.838 -46.933 24.045 5.838 -45.808 25.116 5.409 -45.842 25.173
3 16 5.409 -46.989 24.080 5.838 -46.933 24.045 5.409 -45.842 25.173
3 16 5.838 -47.188 21.041 5.409 -47.497 22.580 5.409 -47.249 21.015
3 16 6.153 -41.176 22.779 6.268 -41.818 23.793 6.268 -41.391 22.402
3 16 6.153 -44.823 19.305 6.268 -44.097 19.492 6.268 -45.515 19.818
3 16 6.153 -45.718 24.957 6.268 -44.301 25.108 6.153 -44.309 25.358
3 16 5.409 -43.291 19.118 5.838 -41.962 19.952 5.838 -43.309 19.182
3 16 6.268 -45.515 19.818 6.153 -46.144 19.938 6.153 -44.823 19.305
3 16 5.409 -40.929 22.818 5.838 -40.996 22.807 5.838 -41.127 21.261
3 16 6.268 -41.818 23.793 6.153 -41.176 22.779 6.153 -41.745 24.129
3 16 5.838 -42.796 25.225 5.409 -42.768 25.285 5.838 -44.316 25.542
3 16 6.153 -46.779 23.946 6.268 -45.691 24.682 6.153 -45.718 24.957
3 16 6.268 -42.707 19.920 6.153 -42.088 20.086 6.268 -41.716 20.985
3 16 5.409 -41.916 19.904 5.838 -41.962 19.952 5.409 -43.291 19.118
3 16 6.153 -46.779 23.946 6.268 -46.681 23.617 6.268 -45.691 24.682
3 16 6.268 -42.707 19.920 6.153 -43.359 19.358 6.153 -42.088 20.086
3 16 5.838 -44.860 19.126 5.838 -46.260 19.797 5.409 -46.302 19.745
3 16 5.409 -42.768 25.285 5.838 -42.796 25.225 5.838 -41.598 24.238
3 16 -5.838 -72.135 46.421 -6.153 -73.089 45.239 -5.838 -73.244 45.335
3 16 -5.838 -72.135 46.421 -6.153 -72.041 46.263 -6.153 -73.089 45.239
3 16 -5.838 -73.244 45.335 -6.153 -73.539 43.846 -5.838 -73.722 43.859
3 16 -5.838 -73.244 45.335 -6.153 -73.089 45.239 -6.153 -73.539 43.846
3 16 -5.838 -73.722 43.859 -6.153 -73.290 42.402 -5.838 -73.457 42.329
3 16 -5.838 -73.722 43.859 -6.153 -73.539 43.846 -6.153 -73.290 42.402
3 16 -5.838 -73.457 42.329 -6.153 -72.398 41.240 -5.838 -72.513 41.097
3 16 -5.838 -73.457 42.329 -6.153 -73.290 42.402 -6.153 -72.398 41.240
3 16 -5.838 -72.513 41.097 -6.153 -71.070 40.625 -5.838 -71.104 40.445
3 16 -5.838 -72.513 41.097 -6.153 -72.398 41.240 -6.153 -71.070 40.625
3 16 -5.838 -71.104 40.445 -6.153 -69.607 40.698 -5.838 -69.554 40.522
3 16 -5.838 -71.104 40.445 -6.153 -71.070 40.625 -6.153 -69.607 40.698
3 16 -5.838 -69.554 40.522 -6.153 -68.345 41.443 -5.838 -68.217 41.312
3 16 -5.838 -69.554 40.522 -6.153 -69.607 40.698 -6.153 -68.345 41.443
3 16 -5.838 -68.217 41.312 -6.153 -67.575 42.688 -5.838 -67.401 42.632
3 16 -5.838 -68.217 41.312 -6.153 -68.345 41.443 -6.153 -67.575 42.688
3 16 -5.838 -67.401 42.632 -6.153 -67.471 44.149 -5.838 -67.290 44.180
3 16 -5.838 -67.401 42.632 -6.153 -67.575 42.688 -6.153 -67.471 44.149
3 16 -5.838 -67.290 44.180 -6.153 -68.058 45.491 -5.838 -67.913 45.602
3 16 -5.838 -67.290 44.180 -6.153 -67.471 44.149 -6.153 -68.058 45.491
3 16 -5.838 -67.913 45.602 -6.153 -69.202 46.406 -5.838 -69.125 46.571
3 16 -5.838 -67.913 45.602 -6.153 -68.058 45.491 -6.153 -69.202 46.406
3 16 -5.409 -70.651 46.935 -5.409 -69.097 46.633 -5.838 -70.648 46.868
