0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 -38.385 -25.710 13.335 -40.240 -25.341 10.782 -42.575 -23.783 12.441
3 16 -40.908 -25.341 7.424 -42.692 -23.880 11.742 -40.240 -25.341 10.782
3 16 -42.692 -23.880 11.742 -40.908 -25.341 7.424 -42.692 -22.972 11.742
3 16 -40.908 -24.433 7.424 -42.692 -22.972 11.742 -40.908 -25.341 7.424
3 16 -39.994 -26.001 5.265 -39.994 -25.093 5.265 -40.908 -25.341 7.424
3 16 -40.908 -24.433 7.424 -40.908 -25.341 7.424 -39.994 -25.093 5.265
3 16 -39.994 -25.093 5.265 -41.303 -24.433 5.438 -40.908 -24.433 7.424
3 16 -39.994 -25.093 5.265 -41.660 -24.433 0.000 -41.303 -24.433 5.438
3 16 -41.660 -24.433 0.000 -39.994 -25.093 5.265 -37.614 -26.430 -0.535
3 16 -37.614 -26.430 -0.535 -41.303 -24.433 -5.438 -41.660 -24.433 0.000
3 16 -41.303 -24.433 -5.438 -37.614 -26.430 -0.535 -37.458 -26.371 -4.932
3 16 -36.494 -26.371 -9.779 -40.240 -24.433 -10.782 -37.458 -26.371 -4.932
3 16 -41.303 -24.433 -5.438 -37.458 -26.371 -4.932 -40.240 -24.433 -10.782
3 16 -34.906 -26.371 -14.459 -38.489 -24.433 -15.943 -36.494 -26.371 -9.779
3 16 -40.240 -24.433 -10.782 -36.494 -26.371 -9.779 -38.489 -24.433 -15.943
3 16 -32.720 -26.371 -18.891 -36.078 -24.433 -20.830 -34.906 -26.371 -14.459
3 16 -38.489 -24.433 -15.943 -34.906 -26.371 -14.459 -36.078 -24.433 -20.830
3 16 -32.720 -26.371 -18.891 -33.051 -24.433 -25.361 -36.078 -24.433 -20.830
3 16 -32.720 -26.371 -18.891 -29.867 -26.431 -22.918 -33.051 -24.433 -25.361
3 16 -29.867 -26.431 -22.918 -32.720 -26.371 -18.891 -31.353 -27.066 -18.102
3 16 -29.867 -27.339 -22.918 -29.867 -26.431 -22.918 -31.353 -27.975 -18.102
3 16 -31.353 -27.066 -18.102 -31.353 -27.975 -18.102 -29.867 -26.431 -22.918
3 16 -32.830 -28.269 -13.599 -31.353 -27.975 -18.102 -32.830 -27.360 -13.599
3 16 -31.353 -27.066 -18.102 -32.830 -27.360 -13.599 -31.353 -27.975 -18.102
3 16 -32.720 -26.371 -18.891 -34.906 -26.371 -14.459 -31.353 -27.066 -18.102
3 16 -32.830 -27.360 -13.599 -31.353 -27.066 -18.102 -34.906 -26.371 -14.459
3 16 -34.906 -26.371 -14.459 -36.494 -26.371 -9.779 -32.830 -27.360 -13.599
3 16 -34.355 -27.346 -9.206 -32.830 -27.360 -13.599 -36.494 -26.371 -9.779
3 16 -32.830 -27.360 -13.599 -34.355 -27.346 -9.206 -32.830 -28.269 -13.599
3 16 -34.355 -28.255 -9.206 -32.830 -28.269 -13.599 -34.355 -27.346 -9.206
3 16 -32.662 -29.027 -8.752 -31.240 -29.027 -12.940 -34.355 -28.255 -9.206
3 16 -32.830 -28.269 -13.599 -34.355 -28.255 -9.206 -31.240 -29.027 -12.940
3 16 -31.240 -29.027 -12.940 -29.284 -29.027 -16.907 -32.830 -28.269 -13.599
3 16 -31.353 -27.975 -18.102 -32.830 -28.269 -13.599 -29.284 -29.027 -16.907
3 16 -29.284 -29.027 -16.907 -26.826 -29.027 -20.584 -31.353 -27.975 -18.102
3 16 -29.867 -27.339 -22.918 -31.353 -27.975 -18.102 -26.826 -29.027 -20.584
3 16 -26.716 -27.280 -26.716 -29.867 -27.339 -22.918 -24.531 -28.640 -24.531
3 16 -24.531 -28.640 -24.531 -29.867 -27.339 -22.918 -25.095 -29.027 -22.559
3 16 -25.095 -29.027 -22.559 -29.867 -27.339 -22.918 -26.826 -29.027 -20.584
3 16 -29.867 -27.339 -22.918 -26.716 -27.280 -26.716 -28.314 -26.150 -28.314
3 16 -28.314 -25.241 -28.314 -29.867 -26.431 -22.918 -28.314 -26.150 -28.314
3 16 -29.867 -27.339 -22.918 -28.314 -26.150 -28.314 -29.867 -26.431 -22.918
3 16 -29.867 -26.431 -22.918 -28.314 -25.241 -28.314 -33.051 -24.433 -25.361
3 16 -33.051 -24.433 -25.361 -28.314 -25.241 -28.314 -29.458 -24.433 -29.458
3 16 -24.531 -27.732 -24.531 -24.531 -28.640 -24.531 -25.095 -28.118 -22.559
3 16 -25.095 -29.027 -22.559 -25.095 -28.118 -22.559 -24.531 -28.640 -24.531
3 16 -25.095 -28.118 -22.559 -25.095 -29.027 -22.559 -25.877 -28.577 -19.856
3 16 -25.877 -29.485 -19.856 -25.877 -28.577 -19.856 -25.095 -29.027 -22.559
3 16 -25.877 -28.577 -19.856 -25.877 -29.485 -19.856 -27.165 -29.056 -15.684
3 16 -27.165 -29.964 -15.684 -27.165 -29.056 -15.684 -25.877 -29.485 -19.856
3 16 -27.165 -29.056 -15.684 -27.165 -29.964 -15.684 -28.443 -29.278 -11.782
3 16 -28.443 -30.187 -11.782 -28.443 -29.278 -11.782 -27.165 -29.964 -15.684
3 16 -28.443 -30.187 -11.782 -29.758 -30.179 -7.973 -28.443 -29.278 -11.782
3 16 -29.758 -29.270 -7.973 -28.443 -29.278 -11.782 -29.758 -30.179 -7.973
3 16 -28.751 -29.670 -7.704 -27.500 -29.670 -11.391 -29.758 -29.270 -7.973
3 16 -28.443 -29.278 -11.782 -29.758 -29.270 -7.973 -27.500 -29.670 -11.391
3 16 -25.778 -29.670 -14.883 -27.165 -29.056 -15.684 -27.500 -29.670 -11.391
3 16 -28.443 -29.278 -11.782 -27.500 -29.670 -11.391 -27.165 -29.056 -15.684
3 16 -23.614 -29.670 -18.120 -25.877 -28.577 -19.856 -25.778 -29.670 -14.883
3 16 -27.165 -29.056 -15.684 -25.778 -29.670 -14.883 -25.877 -28.577 -19.856
3 16 -25.877 -28.577 -19.856 -23.614 -29.670 -18.120 -25.095 -28.118 -22.559
3 16 -25.095 -28.118 -22.559 -23.614 -29.670 -18.120 -23.910 -28.118 -23.910
3 16 -23.910 -28.118 -23.910 -23.614 -29.670 -18.120 -21.047 -29.670 -21.047
3 16 -25.095 -28.118 -22.559 -23.910 -28.118 -23.910 -24.531 -27.732 -24.531
3 16 -18.120 -29.670 -23.614 -20.585 -28.118 -26.826 -21.047 -29.670 -21.047
3 16 -23.910 -28.118 -23.910 -21.047 -29.670 -21.047 -20.585 -28.118 -26.826
3 16 -14.883 -29.670 -25.778 -16.907 -28.118 -29.284 -18.120 -29.670 -23.614
3 16 -20.585 -28.118 -26.826 -18.120 -29.670 -23.614 -16.907 -28.118 -29.284
3 16 -11.391 -29.670 -27.500 -12.940 -28.118 -31.240 -14.883 -29.670 -25.778
3 16 -16.907 -28.118 -29.284 -14.883 -29.670 -25.778 -12.940 -28.118 -31.240
3 16 -7.704 -29.670 -28.751 -8.752 -28.118 -32.662 -11.391 -29.670 -27.500
3 16 -12.940 -28.118 -31.240 -11.391 -29.670 -27.500 -8.752 -28.118 -32.662
3 16 -6.841 -30.310 -26.940 -7.704 -29.670 -28.751 -11.391 -29.670 -27.500
3 16 -7.704 -29.670 -28.751 -6.841 -30.310 -26.940 -4.837 -29.942 -28.477
3 16 -7.704 -29.670 -28.751 -4.837 -29.942 -28.477 -3.885 -29.670 -29.511
3 16 -7.704 -29.670 -28.751 -3.885 -29.670 -29.511 -4.230 -28.200 -33.324
3 16 -3.885 -29.670 -29.511 -0.124 -29.670 -29.757 -4.230 -28.200 -33.324
3 16 -4.230 -28.200 -33.324 -0.124 -29.670 -29.757 -2.504 -28.517 -32.610
3 16 -2.504 -28.517 -32.610 -0.124 -29.670 -29.757 -2.189 -28.575 -32.479
3 16 -2.189 -28.575 -32.479 -0.124 -29.670 -29.757 0.000 -28.740 -32.191
3 16 0.000 -28.740 -32.191 -0.124 -29.670 -29.757 0.000 -29.667 -29.774
3 16 -2.504 -29.721 -29.444 -0.124 -29.670 -29.757 -3.775 -29.867 -28.917
3 16 -3.885 -29.670 -29.511 -3.775 -29.867 -28.917 -0.124 -29.670 -29.757
3 16 -3.775 -29.867 -28.917 -3.885 -29.670 -29.511 -4.837 -29.942 -28.477
3 16 -2.504 -20.040 -29.444 -2.504 -29.721 -29.444 -4.837 -27.284 -28.477
3 16 -4.837 -27.284 -28.477 -2.504 -29.721 -29.444 -4.837 -29.942 -28.477
3 16 -4.837 -29.942 -28.477 -2.504 -29.721 -29.444 -3.775 -29.867 -28.917
3 16 -2.504 -20.040 -32.610 -2.504 -28.517 -32.610 -2.504 -20.040 -29.444
3 16 -2.504 -29.721 -29.444 -2.504 -20.040 -29.444 -2.504 -28.517 -32.610
3 16 -2.504 -27.284 -29.444 0.000 -27.284 -29.774 -2.504 -29.721 -29.444
3 16 0.000 -29.667 -29.774 -0.124 -29.670 -29.757 0.000 -27.284 -29.774
3 16 -2.504 -29.721 -29.444 0.000 -27.284 -29.774 -0.124 -29.670 -29.757
3 16 -2.504 -20.000 -29.444 0.000 -20.000 -29.774 -2.504 -20.040 -29.444
3 16 0.000 -20.040 -29.774 -2.504 -20.040 -29.444 0.000 -20.000 -29.774
3 16 -1.910 -20.000 -27.229 0.000 -20.000 -29.774 -2.504 -20.000 -29.444
3 16 0.000 -20.000 -27.480 0.000 -20.000 -29.774 -1.910 -20.000 -27.229
3 16 1.910 -20.000 -27.229 0.000 -20.000 -29.774 0.000 -20.000 -27.480
3 16 1.910 -20.000 -27.229 2.504 -20.000 -29.444 0.000 -20.000 -29.774
3 16 3.691 -20.000 -26.492 2.504 -20.000 -29.444 1.910 -20.000 -27.229
3 16 3.691 -20.000 -26.492 4.837 -20.000 -28.477 2.504 -20.000 -29.444
3 16 5.220 -20.000 -25.319 4.837 -20.000 -28.477 3.691 -20.000 -26.492
3 16 6.393 -20.000 -23.790 4.837 -20.000 -28.477 5.220 -20.000 -25.319
3 16 6.393 -20.000 -23.790 6.841 -20.000 -26.940 4.837 -20.000 -28.477
3 16 7.130 -20.000 -22.009 6.841 -20.000 -26.940 6.393 -20.000 -23.790
3 16 7.382 -20.000 -20.099 6.841 -20.000 -26.940 7.130 -20.000 -22.009
3 16 6.841 -20.000 -26.940 7.382 -20.000 -20.099 8.378 -20.000 -24.936
3 16 6.841 -20.000 -26.940 8.378 -20.000 -24.936 6.841 -27.284 -26.940
3 16 8.378 -27.284 -24.936 6.841 -27.284 -26.940 8.378 -20.000 -24.936
3 16 6.841 -27.284 -26.940 8.378 -27.284 -24.936 6.841 -30.310 -26.940
3 16 8.378 -30.787 -24.936 6.841 -30.310 -26.940 8.378 -27.284 -24.936
3 16 6.841 -30.310 -26.940 8.378 -30.787 -24.936 11.391 -29.670 -27.500
3 16 8.378 -30.787 -24.936 9.814 -31.022 -23.694 11.391 -29.670 -27.500
3 16 9.345 -31.286 -22.603 9.814 -31.022 -23.694 8.378 -30.787 -24.936
3 16 9.345 -31.286 -22.603 12.823 -31.022 -22.210 9.814 -31.022 -23.694
3 16 9.675 -31.928 -20.099 12.823 -31.022 -22.210 9.345 -31.286 -22.603
3 16 9.552 -32.172 -19.172 10.733 -32.172 -18.590 9.675 -31.928 -20.099
3 16 12.823 -31.022 -22.210 9.675 -31.928 -20.099 10.733 -32.172 -18.590
3 16 12.823 -31.022 -22.210 10.733 -32.172 -18.590 15.612 -31.022 -20.346
3 16 13.067 -32.172 -17.030 15.612 -31.022 -20.346 10.733 -32.172 -18.590
3 16 15.612 -31.022 -20.346 13.067 -32.172 -17.030 18.134 -31.022 -18.134
3 16 15.178 -32.172 -15.178 18.134 -31.022 -18.134 13.067 -32.172 -17.030
3 16 18.134 -31.022 -18.134 15.178 -32.172 -15.178 20.346 -31.022 -15.612
3 16 17.030 -32.172 -13.068 20.346 -31.022 -15.612 15.178 -32.172 -15.178
3 16 20.346 -31.022 -15.612 17.030 -32.172 -13.068 22.210 -31.022 -12.823
3 16 18.590 -32.172 -10.733 22.210 -31.022 -12.823 17.030 -32.172 -13.068
3 16 22.210 -31.022 -12.823 18.590 -32.172 -10.733 23.694 -31.022 -9.814
3 16 19.832 -32.172 -8.215 23.694 -31.022 -9.814 18.590 -32.172 -10.733
3 16 18.590 -32.172 -10.733 14.925 -33.116 -8.617 19.832 -32.172 -8.215
3 16 15.922 -33.116 -6.595 19.832 -32.172 -8.215 14.925 -33.116 -8.617
3 16 19.832 -32.172 -8.215 15.922 -33.116 -6.595 20.734 -32.172 -5.556
3 16 16.647 -33.116 -4.461 20.734 -32.172 -5.556 15.922 -33.116 -6.595
3 16 15.922 -33.116 -6.595 11.975 -33.853 -4.960 16.647 -33.116 -4.461
3 16 12.520 -33.853 -3.355 16.647 -33.116 -4.461 11.975 -33.853 -4.960
3 16 11.975 -33.853 -4.960 7.999 -34.380 -3.313 12.520 -33.853 -3.355
3 16 8.363 -34.380 -2.241 12.520 -33.853 -3.355 7.999 -34.380 -3.313
3 16 3.313 -34.380 -7.999 2.241 -34.380 8.363 4.329 -34.380 -7.498
3 16 4.329 -34.380 -7.498 2.241 -34.380 8.363 5.271 -34.380 -6.869
3 16 5.271 -34.380 -6.869 2.241 -34.380 8.363 6.122 -34.380 -6.122
3 16 6.122 -34.380 -6.122 2.241 -34.380 8.363 6.869 -34.380 -5.271
3 16 6.869 -34.380 -5.271 2.241 -34.380 8.363 7.498 -34.380 -4.329
3 16 7.498 -34.380 -4.329 2.241 -34.380 8.363 7.999 -34.380 -3.313
3 16 7.999 -34.380 -3.313 2.241 -34.380 8.363 8.363 -34.380 -2.241
3 16 8.363 -34.380 -2.241 2.241 -34.380 8.363 8.584 -34.380 -1.130
3 16 8.584 -34.380 -1.130 2.241 -34.380 8.363 8.658 -34.380 0.000
3 16 8.658 -34.380 0.000 2.241 -34.380 8.363 8.584 -34.380 1.130
3 16 8.584 -34.380 1.130 2.241 -34.380 8.363 8.363 -34.380 2.241
3 16 8.363 -34.380 2.241 2.241 -34.380 8.363 7.999 -34.380 3.313
3 16 7.999 -34.380 3.313 2.241 -34.380 8.363 7.498 -34.380 4.329
3 16 7.498 -34.380 4.329 2.241 -34.380 8.363 6.869 -34.380 5.271
3 16 6.869 -34.380 5.271 2.241 -34.380 8.363 6.122 -34.380 6.122
3 16 6.122 -34.380 6.122 2.241 -34.380 8.363 5.271 -34.380 6.869
3 16 5.271 -34.380 6.869 2.241 -34.380 8.363 4.329 -34.380 7.498
3 16 4.329 -34.380 7.498 2.241 -34.380 8.363 3.313 -34.380 7.999
3 16 3.313 -34.380 -7.999 1.910 -35.999 4.398 2.241 -34.380 8.363
3 16 3.313 -34.380 -7.999 1.910 -36.106 0.000 1.910 -35.999 4.398
3 16 3.313 -34.380 -7.999 1.910 -35.999 -4.398 1.910 -36.106 0.000
3 16 1.910 -35.999 -4.398 3.313 -34.380 -7.999 1.910 -35.677 -8.785
3 16 1.910 -35.677 -8.785 -1.910 -35.677 -8.785 1.910 -35.999 -4.398
3 16 -1.910 -35.999 -4.398 1.910 -35.999 -4.398 -1.910 -35.677 -8.785
3 16 1.910 -35.999 -4.398 -1.910 -35.999 -4.398 1.910 -36.106 0.000
3 16 -1.910 -36.106 0.000 1.910 -36.106 0.000 -1.910 -35.999 -4.398
3 16 1.910 -36.106 0.000 -1.910 -36.106 0.000 1.910 -35.999 4.398
3 16 -1.910 -35.999 4.398 1.910 -35.999 4.398 -1.910 -36.106 0.000
3 16 1.910 -35.999 4.398 -1.910 -35.999 4.398 1.910 -35.677 8.785
3 16 -1.910 -35.677 8.785 1.910 -35.677 8.785 -1.910 -35.999 4.398
3 16 2.241 -34.380 8.363 1.910 -35.999 4.398 1.910 -35.677 8.785
3 16 -1.910 -35.677 -8.785 1.910 -35.677 -8.785 -1.910 -35.475 -10.430
3 16 -1.910 -35.475 -10.430 1.910 -35.677 -8.785 0.000 -35.475 -10.430
3 16 0.000 -35.475 -10.430 1.910 -35.677 -8.785 1.910 -35.475 -10.430
3 16 0.000 -35.475 -10.430 -2.504 -34.086 -10.754 -1.910 -35.475 -10.430
3 16 -1.397 -34.128 -10.610 -2.504 -34.086 -10.754 0.000 -35.475 -10.430
3 16 -2.504 -34.086 -10.754 0.000 -34.163 -10.430 -1.397 -34.128 -10.610
3 16 -2.504 -27.284 -10.754 -2.504 -34.086 -10.754 0.000 -34.163 -10.430
3 16 0.000 -34.163 -10.430 0.000 -27.284 -10.424 -2.504 -27.284 -10.754
3 16 0.000 -27.284 -10.424 0.000 -34.163 -10.430 2.504 -34.086 -10.754
3 16 2.504 -34.086 -10.754 2.504 -27.284 -10.754 0.000 -27.284 -10.424
3 16 5.087 -33.853 -11.912 2.504 -27.284 -10.754 2.504 -34.086 -10.754
3 16 2.504 -27.284 -10.754 5.087 -33.853 -11.912 4.837 -27.284 -11.720
3 16 4.837 -20.000 -11.720 2.504 -20.000 -10.754 4.837 -27.284 -11.720
3 16 2.504 -27.284 -10.754 4.837 -27.284 -11.720 2.504 -20.000 -10.754
3 16 2.504 -20.000 -10.754 0.000 -20.000 -10.424 2.504 -27.284 -10.754
3 16 0.000 -27.284 -10.424 2.504 -27.284 -10.754 0.000 -20.000 -10.424
3 16 0.000 -20.000 -10.424 -2.504 -20.000 -10.754 0.000 -27.284 -10.424
3 16 -2.504 -27.284 -10.754 0.000 -27.284 -10.424 -2.504 -20.000 -10.754
3 16 -2.504 -20.000 -10.754 -4.837 -20.000 -11.720 -2.504 -27.284 -10.754
3 16 -4.837 -27.284 -11.720 -2.504 -27.284 -10.754 -4.837 -20.000 -11.720
3 16 -4.837 -20.000 -11.720 -6.841 -20.000 -13.258 -4.837 -27.284 -11.720
3 16 -6.841 -27.284 -13.258 -4.837 -27.284 -11.720 -6.841 -20.000 -13.258
3 16 -6.841 -20.000 -13.258 -8.378 -20.000 -15.262 -6.841 -27.284 -13.258
3 16 -8.378 -27.284 -15.262 -6.841 -27.284 -13.258 -8.378 -20.000 -15.262
3 16 -8.378 -27.284 -15.262 -8.378 -33.072 -15.262 -6.841 -27.284 -13.258
3 16 -6.841 -27.284 -13.258 -8.378 -33.072 -15.262 -6.841 -33.510 -13.258
3 16 -6.841 -33.510 -13.258 -8.378 -33.072 -15.262 -8.257 -33.116 -15.103
3 16 -8.378 -33.072 -15.262 -8.378 -27.284 -15.262 -9.345 -32.508 -17.595
3 16 -9.345 -27.284 -17.595 -9.345 -32.508 -17.595 -8.378 -27.284 -15.262
3 16 -9.675 -27.284 -20.099 -9.675 -31.928 -20.099 -9.345 -27.284 -17.595
3 16 -9.345 -27.284 -17.595 -9.675 -31.928 -20.099 -9.345 -32.508 -17.595
3 16 -9.345 -32.508 -17.595 -9.675 -31.928 -20.099 -9.552 -32.172 -19.172
3 16 -9.675 -27.284 -20.099 -9.345 -27.284 -22.603 -9.675 -31.928 -20.099
3 16 -9.345 -31.286 -22.603 -9.675 -31.928 -20.099 -9.345 -27.284 -22.603
3 16 -12.823 -31.022 -22.210 -9.675 -31.928 -20.099 -9.345 -31.286 -22.603
3 16 -10.733 -32.172 -18.590 -9.552 -32.172 -19.172 -12.823 -31.022 -22.210
3 16 -9.675 -31.928 -20.099 -12.823 -31.022 -22.210 -9.552 -32.172 -19.172
3 16 -8.617 -33.116 -14.925 -8.257 -33.116 -15.103 -10.733 -32.172 -18.590
3 16 -10.733 -32.172 -18.590 -8.257 -33.116 -15.103 -9.552 -32.172 -19.172
3 16 -9.552 -32.172 -19.172 -8.257 -33.116 -15.103 -9.345 -32.508 -17.595
3 16 -9.345 -32.508 -17.595 -8.257 -33.116 -15.103 -8.378 -33.072 -15.262
3 16 -8.617 -33.116 -14.925 -10.733 -32.172 -18.590 -10.491 -33.116 -13.673
3 16 -13.067 -32.172 -17.030 -10.491 -33.116 -13.673 -10.733 -32.172 -18.590
3 16 -10.491 -33.116 -13.673 -13.067 -32.172 -17.030 -12.186 -33.116 -12.186
3 16 -15.178 -32.172 -15.178 -12.186 -33.116 -12.186 -13.067 -32.172 -17.030
3 16 -12.186 -33.116 -12.186 -15.178 -32.172 -15.178 -13.673 -33.116 -10.491
3 16 -17.030 -32.172 -13.068 -13.673 -33.116 -10.491 -15.178 -32.172 -15.178
3 16 -13.673 -33.116 -10.491 -17.030 -32.172 -13.068 -14.925 -33.116 -8.617
3 16 -18.590 -32.172 -10.733 -14.925 -33.116 -8.617 -17.030 -32.172 -13.068
3 16 -14.925 -33.116 -8.617 -18.590 -32.172 -10.733 -15.922 -33.116 -6.595
3 16 -19.832 -32.172 -8.215 -15.922 -33.116 -6.595 -18.590 -32.172 -10.733
3 16 -18.590 -32.172 -10.733 -22.210 -31.022 -12.823 -19.832 -32.172 -8.215
3 16 -23.694 -31.022 -9.814 -19.832 -32.172 -8.215 -22.210 -31.022 -12.823
3 16 -22.210 -31.022 -12.823 -25.778 -29.670 -14.883 -23.694 -31.022 -9.814
3 16 -27.500 -29.670 -11.391 -23.694 -31.022 -9.814 -25.778 -29.670 -14.883
3 16 -20.346 -31.022 -15.612 -23.614 -29.670 -18.120 -22.210 -31.022 -12.823
3 16 -25.778 -29.670 -14.883 -22.210 -31.022 -12.823 -23.614 -29.670 -18.120
3 16 -18.134 -31.022 -18.134 -21.047 -29.670 -21.047 -20.346 -31.022 -15.612
3 16 -23.614 -29.670 -18.120 -20.346 -31.022 -15.612 -21.047 -29.670 -21.047
3 16 -15.612 -31.022 -20.346 -18.120 -29.670 -23.614 -18.134 -31.022 -18.134
3 16 -21.047 -29.670 -21.047 -18.134 -31.022 -18.134 -18.120 -29.670 -23.614
3 16 -12.823 -31.022 -22.210 -14.883 -29.670 -25.778 -15.612 -31.022 -20.346
3 16 -18.120 -29.670 -23.614 -15.612 -31.022 -20.346 -14.883 -29.670 -25.778
3 16 -9.814 -31.022 -23.694 -11.391 -29.670 -27.500 -12.823 -31.022 -22.210
3 16 -14.883 -29.670 -25.778 -12.823 -31.022 -22.210 -11.391 -29.670 -27.500
3 16 -9.814 -31.022 -23.694 -8.378 -30.787 -24.936 -11.391 -29.670 -27.500
3 16 -9.814 -31.022 -23.694 -9.345 -31.286 -22.603 -8.378 -30.787 -24.936
3 16 -12.823 -31.022 -22.210 -9.345 -31.286 -22.603 -9.814 -31.022 -23.694
3 16 -9.345 -27.284 -22.603 -8.378 -27.284 -24.936 -9.345 -31.286 -22.603
3 16 -8.378 -30.787 -24.936 -9.345 -31.286 -22.603 -8.378 -27.284 -24.936
3 16 -8.378 -27.284 -24.936 -6.841 -27.284 -26.940 -8.378 -30.787 -24.936
3 16 -6.841 -30.310 -26.940 -8.378 -30.787 -24.936 -6.841 -27.284 -26.940
3 16 -8.378 -30.787 -24.936 -6.841 -30.310 -26.940 -11.391 -29.670 -27.500
3 16 -6.841 -30.310 -26.940 -6.841 -27.284 -26.940 -4.837 -29.942 -28.477
3 16 -4.837 -27.284 -28.477 -4.837 -29.942 -28.477 -6.841 -27.284 -26.940
3 16 -6.841 -20.000 -26.940 -4.837 -20.000 -28.477 -6.841 -27.284 -26.940
3 16 -4.837 -27.284 -28.477 -6.841 -27.284 -26.940 -4.837 -20.000 -28.477
3 16 -4.837 -20.000 -28.477 -2.504 -20.000 -29.444 -4.837 -27.284 -28.477
3 16 -2.504 -20.040 -29.444 -4.837 -27.284 -28.477 -2.504 -20.000 -29.444
3 16 -3.691 -20.000 -26.492 -2.504 -20.000 -29.444 -4.837 -20.000 -28.477
3 16 -1.910 -20.000 -27.229 -2.504 -20.000 -29.444 -3.691 -20.000 -26.492
3 16 -1.910 -20.000 -27.229 -3.691 -20.000 -26.492 -1.910 -22.674 -27.229
3 16 -3.691 -22.674 -26.492 -1.910 -22.674 -27.229 -3.691 -20.000 -26.492
3 16 -1.910 -22.674 -27.229 -3.691 -22.674 -26.492 -1.633 -22.674 -26.194
3 16 -1.910 -22.674 -27.229 -1.633 -22.674 -26.194 0.000 -22.674 -27.480
3 16 0.000 -22.674 -26.410 0.000 -22.674 -27.480 -1.633 -22.674 -26.194
3 16 1.633 -22.674 -26.194 1.910 -22.674 -27.229 0.000 -22.674 -26.410
3 16 0.000 -22.674 -27.480 0.000 -22.674 -26.410 1.910 -22.674 -27.229
3 16 0.000 -20.000 -27.480 0.000 -22.674 -27.480 1.910 -20.000 -27.229
3 16 1.910 -22.674 -27.229 1.910 -20.000 -27.229 0.000 -22.674 -27.480
3 16 3.691 -20.000 -26.492 1.910 -20.000 -27.229 3.691 -22.674 -26.492
3 16 1.910 -22.674 -27.229 3.691 -22.674 -26.492 1.910 -20.000 -27.229
3 16 3.691 -22.674 -26.492 1.910 -22.674 -27.229 1.633 -22.674 -26.194
3 16 3.691 -22.674 -26.492 1.633 -22.674 -26.194 3.155 -22.674 -25.564
3 16 5.220 -22.674 -25.319 3.691 -22.674 -26.492 3.155 -22.674 -25.564
3 16 5.220 -20.000 -25.319 3.691 -20.000 -26.492 5.220 -22.674 -25.319
3 16 3.691 -22.674 -26.492 5.220 -22.674 -25.319 3.691 -20.000 -26.492
3 16 6.393 -20.000 -23.790 5.220 -20.000 -25.319 6.393 -22.674 -23.790
3 16 5.220 -22.674 -25.319 6.393 -22.674 -23.790 5.220 -20.000 -25.319
3 16 4.462 -22.674 -24.561 6.393 -22.674 -23.790 5.220 -22.674 -25.319
3 16 6.393 -22.674 -23.790 4.462 -22.674 -24.561 5.465 -22.674 -23.254
3 16 5.465 -22.674 -23.254 7.130 -22.674 -22.009 6.393 -22.674 -23.790
3 16 5.465 -22.674 -23.254 6.096 -22.674 -21.732 7.130 -22.674 -22.009
3 16 5.465 -36.144 -23.254 6.096 -36.144 -21.732 5.465 -22.674 -23.254
3 16 6.096 -22.674 -21.732 5.465 -22.674 -23.254 6.096 -36.144 -21.732
3 16 6.096 -36.144 -21.732 6.311 -36.144 -20.099 6.096 -22.674 -21.732
3 16 6.311 -22.674 -20.099 6.096 -22.674 -21.732 6.311 -36.144 -20.099
3 16 6.311 -22.674 -20.099 7.382 -22.674 -20.099 6.096 -22.674 -21.732
3 16 7.130 -22.674 -18.188 7.382 -22.674 -20.099 6.311 -22.674 -20.099
3 16 7.382 -20.000 -20.099 7.382 -22.674 -20.099 7.130 -20.000 -18.188
3 16 7.130 -22.674 -18.188 7.130 -20.000 -18.188 7.382 -22.674 -20.099
3 16 7.130 -20.000 -18.188 7.130 -22.674 -18.188 6.393 -20.000 -16.408
3 16 6.393 -22.674 -16.408 6.393 -20.000 -16.408 7.130 -22.674 -18.188
3 16 5.220 -20.000 -14.879 6.393 -20.000 -16.408 5.220 -22.674 -14.879
3 16 6.393 -22.674 -16.408 5.220 -22.674 -14.879 6.393 -20.000 -16.408
3 16 5.465 -22.674 -16.944 5.220 -22.674 -14.879 6.393 -22.674 -16.408
3 16 5.220 -22.674 -14.879 5.465 -22.674 -16.944 4.462 -22.674 -15.637
3 16 4.462 -22.674 -15.637 3.691 -22.674 -13.706 5.220 -22.674 -14.879
3 16 3.691 -22.674 -13.706 4.462 -22.674 -15.637 3.155 -22.674 -14.634
3 16 1.910 -22.674 -12.969 3.691 -22.674 -13.706 3.155 -22.674 -14.634
3 16 1.910 -20.000 -12.969 3.691 -20.000 -13.706 1.910 -22.674 -12.969
3 16 3.691 -22.674 -13.706 1.910 -22.674 -12.969 3.691 -20.000 -13.706
3 16 5.220 -20.000 -14.879 5.220 -22.674 -14.879 3.691 -20.000 -13.706
3 16 3.691 -22.674 -13.706 3.691 -20.000 -13.706 5.220 -22.674 -14.879
3 16 4.837 -20.000 -11.720 5.220 -20.000 -14.879 3.691 -20.000 -13.706
3 16 4.837 -20.000 -11.720 6.393 -20.000 -16.408 5.220 -20.000 -14.879
3 16 6.841 -20.000 -13.258 6.393 -20.000 -16.408 4.837 -20.000 -11.720
3 16 6.841 -20.000 -13.258 7.130 -20.000 -18.188 6.393 -20.000 -16.408
