0 FILE 64462.dat
0 Container, Box 3 x 8 x 6 2/3 Half Front
1 16 -60.0000 63.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -60.0000 60.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -71.3136 61.5000 37.1568 0.0000 -1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 14.1568 rect3.dat
1 16 -75.7500 61.5000 5.0000 0.0000 0.0000 -0.2500 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -75.5000 60.0000 7.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -75.5000 60.0000 7.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -75.5000 63.0000 7.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 50.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug2-1x2.dat
1 16 -50.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug2-1x2.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
0 BFC INVERTNEXT
1 16 -77.5000 80.0000 0.0000 0.0000 0.0000 -1.5000 -14.0000 0.0000 0.0000 0.0000 5.0000 0.0000 box4-1.dat
1 16 -90.0000 90.0000 8.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 -90.0000 70.0000 8.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 -100.0000 80.0000 4.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 rect2p.dat
1 16 -97.0000 80.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -90.0000 90.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -90.0000 90.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4ring3.dat
1 16 -90.0000 70.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -90.0000 70.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -90.0000 80.0000 2.0000 0.0000 6.0000 0.0000 0.0000 0.0000 16.0000 2.0000 0.0000 0.0000 box3u4a.dat
0 BFC INVERTNEXT
1 16 -90.0000 90.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -90.0000 70.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 1-4cylo.dat
1 16 -96.0000 80.0000 2.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect2p.dat
1 16 -90.0000 80.0000 4.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 stud3.dat
1 16 -90.0000 80.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -90.0000 90.0000 4.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -90.0000 70.0000 4.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 78.0000 26.0000 2.0000 2.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -2.0000 box2-7.dat
1 16 78.0000 132.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -2.0000 box2-7.dat
1 16 78.0000 114.0000 4.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 14.0000 0.0000 1.0000 0.0000 rect.dat
1 16 78.0000 80.0000 4.0000 0.0000 0.0000 -2.0000 -17.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 78.0000 46.0000 4.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 14.0000 0.0000 1.0000 0.0000 rect.dat
1 16 90.0000 40.0000 0.0000 0.0000 0.0000 4.0000 0.0000 14.0000 0.0000 4.0000 0.0000 0.0000 4-4cylc.dat
1 16 90.0000 54.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 4-4ring2.dat
1 16 90.0000 54.0000 0.0000 0.0000 0.0000 6.0000 0.0000 6.0000 0.0000 6.0000 0.0000 0.0000 4-4cylo.dat
1 16 90.0000 60.0000 0.0000 0.0000 0.0000 9.0000 0.0000 3.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.dat
1 16 90.0000 60.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring3.dat
1 16 90.0000 60.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 2-4ring8.dat
1 16 90.0000 60.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.dat
1 16 90.0000 63.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 86.3639 60.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 3.0000 0.0000 -9.0000 0.0000 0.0000 1-8cylo.dat
1 16 85.1568 61.5000 -9.0000 -4.8432 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 90.0000 60.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 2-4ndis.dat
1 16 86.3639 60.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tang.dat
1 16 90.0000 63.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8chrd.dat
1 16 86.3639 63.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tang.dat
1 16 90.3639 63.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-4chrd.dat
1 16 80.3136 60.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 3.0000 0.0000 -9.0000 0.0000 0.0000 1-4cylo.dat
1 16 80.3136 60.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-4chrd.dat
1 16 80.3136 63.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-4chrd.dat
1 16 60.0000 60.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 63.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 60.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 60.0000 63.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 71.3136 61.5000 25.6568 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 25.6568 rect3.dat
1 16 90.0000 120.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -14.0000 0.0000 4.0000 0.0000 0.0000 4-4cylc.dat
1 16 90.0000 106.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 4-4ring2.dat
1 16 90.0000 106.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -6.0000 0.0000 6.0000 0.0000 0.0000 4-4cylo.dat
1 16 90.0000 100.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -3.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.dat
1 16 90.0000 100.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring3.dat
1 16 90.0000 100.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 2-4ring8.dat
1 16 90.0000 100.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.dat
1 16 90.0000 97.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 86.3639 100.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 -3.0000 0.0000 -9.0000 0.0000 0.0000 1-8cylo.dat
1 16 85.1568 98.5000 -9.0000 -4.8432 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 90.0000 100.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 2-4ndis.dat
1 16 86.3639 100.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tang.dat
1 16 90.0000 97.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8chrd.dat
1 16 86.3639 97.0000 18.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tang.dat
1 16 90.3639 97.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-4chrd.dat
1 16 80.3136 100.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -3.0000 0.0000 -9.0000 0.0000 0.0000 1-4cylo.dat
1 16 80.3136 100.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-4chrd.dat
1 16 80.3136 97.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-4chrd.dat
1 16 60.0000 100.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 97.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 100.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 60.0000 97.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 71.3136 98.5000 25.6568 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 25.6568 rect3.dat
1 16 82.2869 80.0000 9.0000 0.0000 0.0000 -2.2869 17.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 85.4688 80.0000 9.0000 -0.8951 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 80.0000 80.0000 10.3180 0.0000 -1.0000 0.0000 0.0000 0.0000 -17.0000 1.3181 0.0000 0.0000 rect2p.dat
1 16 90.0000 63.0000 0.0000 0.0000 0.0000 9.0000 0.0000 34.0000 0.0000 9.0000 0.0000 0.0000 3-8cyli.dat
1 16 96.3639 80.0000 -3.1820 0.0000 1.0000 0.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -3.1820 rect3.dat
0 BFC INVERTNEXT
1 16 90.3639 63.0000 0.0000 0.0000 0.0000 6.0000 0.0000 34.0000 0.0000 6.0000 0.0000 0.0000 1-4cylo.dat
1 16 80.0000 80.0000 5.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 17.0000 -1.0000 0.0000 0.0000 rect2p.dat
1 16 85.1820 80.0000 6.0000 0.0000 0.0000 -5.1820 -17.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
