0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 -6.429 -9.250 -16.938 -14.483 -9.250 -15.152 -6.543 -11.230 -17.455
3 16 -6.543 -11.230 -17.455 -14.483 -9.250 -15.152 -14.598 -11.230 -15.669
3 16 -6.543 -11.230 -17.455 -14.598 -11.230 -15.669 -6.857 -12.679 -18.870
3 16 -6.857 -12.679 -18.870 -14.598 -11.230 -15.669 -14.912 -12.679 -17.084
3 16 -6.857 -12.679 -18.870 -14.912 -12.679 -17.084 -7.286 -13.209 -20.802
3 16 -7.286 -13.209 -20.802 -14.912 -12.679 -17.084 -15.340 -13.209 -19.017
3 16 -7.286 -13.209 -20.802 -15.340 -13.209 -19.017 -7.714 -12.679 -22.735
3 16 -7.714 -12.679 -22.735 -15.340 -13.209 -19.017 -15.768 -12.679 -20.949
3 16 -7.714 -12.679 -22.735 -15.768 -12.679 -20.949 -8.028 -11.230 -24.150
3 16 -8.028 -11.230 -24.150 -15.768 -12.679 -20.949 -16.082 -11.230 -22.364
3 16 -8.028 -11.230 -24.150 -16.082 -11.230 -22.364 -8.143 -9.250 -24.668
3 16 -8.143 -9.250 -24.668 -16.082 -11.230 -22.364 -16.197 -9.250 -22.882
3 16 -8.143 -9.250 -24.668 -16.197 -9.250 -22.882 -8.028 -7.270 -24.150
3 16 -8.028 -7.270 -24.150 -16.197 -9.250 -22.882 -16.082 -7.270 -22.364
3 16 8.028 -7.270 -24.151 7.714 -5.821 -22.736 16.082 -7.270 -22.365
3 16 7.714 -5.821 -22.736 15.768 -5.821 -20.950 16.082 -7.270 -22.365
3 16 7.714 -5.821 -22.736 7.286 -5.291 -20.803 15.768 -5.821 -20.950
3 16 7.286 -5.291 -20.803 15.340 -5.291 -19.018 15.768 -5.821 -20.950
3 16 7.286 -5.291 -20.803 6.857 -5.821 -18.870 15.340 -5.291 -19.018
3 16 6.857 -5.821 -18.870 14.912 -5.821 -17.085 15.340 -5.291 -19.018
3 16 6.857 -5.821 -18.870 6.543 -7.270 -17.456 14.912 -5.821 -17.085
3 16 6.543 -7.270 -17.456 14.598 -7.270 -15.670 14.912 -5.821 -17.085
3 16 6.543 -7.270 -17.456 6.429 -9.250 -16.938 14.598 -7.270 -15.670
3 16 6.429 -9.250 -16.938 14.483 -9.250 -15.152 14.598 -7.270 -15.670
3 16 6.429 -9.250 -16.938 6.543 -11.230 -17.456 14.483 -9.250 -15.152
3 16 6.543 -11.230 -17.456 14.598 -11.230 -15.670 14.483 -9.250 -15.152
3 16 6.543 -11.230 -17.456 6.857 -12.679 -18.870 14.598 -11.230 -15.670
3 16 6.857 -12.679 -18.870 14.912 -12.679 -17.085 14.598 -11.230 -15.670
3 16 6.857 -12.679 -18.870 7.286 -13.209 -20.803 14.912 -12.679 -17.085
3 16 7.286 -13.209 -20.803 15.340 -13.209 -19.018 14.912 -12.679 -17.085
3 16 7.286 -13.209 -20.803 7.714 -12.679 -22.736 15.340 -13.209 -19.018
3 16 7.714 -12.679 -22.736 15.768 -12.679 -20.950 15.340 -13.209 -19.018
3 16 7.714 -12.679 -22.736 8.028 -11.230 -24.151 15.768 -12.679 -20.950
3 16 8.028 -11.230 -24.151 16.082 -11.230 -22.365 15.768 -12.679 -20.950
3 16 8.028 -11.230 -24.151 8.143 -9.250 -24.669 16.082 -11.230 -22.365
3 16 8.143 -9.250 -24.669 16.197 -9.250 -22.883 16.082 -11.230 -22.365
3 16 8.143 -9.250 -24.669 8.028 -7.270 -24.151 16.197 -9.250 -22.883
3 16 8.028 -7.270 -24.151 16.082 -7.270 -22.365 16.197 -9.250 -22.883
3 16 -0.500 -17.990 20.708 -0.500 -20.510 20.708 -0.500 -17.090 23.442
3 16 -0.500 -20.510 20.708 -0.500 -21.410 23.442 -0.500 -17.090 23.442
3 16 -0.500 -17.090 23.442 -0.500 -21.410 23.442 -0.500 -18.333 24.561
3 16 -0.500 -21.410 23.442 -0.500 -20.167 24.561 -0.500 -18.333 24.561
3 16 -0.500 -20.510 20.708 -0.500 -17.990 20.708 -0.500 -20.250 18.561
3 16 -0.500 -17.990 20.708 -0.500 -18.250 18.561 -0.500 -20.250 18.561
3 16 -0.500 -17.990 16.414 -0.500 -20.510 16.414 -0.500 -18.250 18.561
3 16 -0.500 -18.250 18.561 -0.500 -20.510 16.414 -0.500 -20.250 18.561
3 16 -0.500 -20.510 16.414 -0.500 -17.990 16.414 -0.500 -21.410 13.680
3 16 -0.500 -21.410 13.680 -0.500 -17.990 16.414 -0.500 -17.090 13.680
3 16 -0.500 -21.410 13.680 -0.500 -17.090 13.680 -0.500 -20.167 12.561
3 16 -0.500 -17.090 13.680 -0.500 -18.333 12.561 -0.500 -20.167 12.561
3 16 -8.000 -14.663 21.686 8.000 -14.663 21.686 -8.000 -15.500 18.561
3 16 -8.000 -15.500 18.561 8.000 -14.663 21.686 8.000 -15.500 18.561
3 16 -8.000 -12.375 23.974 8.000 -12.375 23.974 -8.000 -14.663 21.686
3 16 -8.000 -14.663 21.686 8.000 -12.375 23.974 8.000 -14.663 21.686
3 16 -8.000 -9.250 24.811 8.000 -9.250 24.811 -8.000 -12.375 23.974
3 16 -8.000 -12.375 23.974 8.000 -9.250 24.811 8.000 -12.375 23.974
3 16 -8.000 -6.125 23.974 8.000 -6.125 23.974 -8.000 -9.250 24.811
3 16 -8.000 -9.250 24.811 8.000 -6.125 23.974 8.000 -9.250 24.811
3 16 -8.000 -3.837 21.686 8.000 -3.837 21.686 -8.000 -6.125 23.974
3 16 -8.000 -6.125 23.974 8.000 -3.837 21.686 8.000 -6.125 23.974
3 16 -8.000 -3.000 18.561 8.000 -3.000 18.561 -8.000 -3.837 21.686
3 16 -8.000 -3.837 21.686 8.000 -3.000 18.561 8.000 -3.837 21.686
3 16 -8.000 -3.837 15.436 8.000 -3.837 15.436 -8.000 -3.000 18.561
3 16 -8.000 -3.000 18.561 8.000 -3.837 15.436 8.000 -3.000 18.561
3 16 -8.000 -6.125 13.148 8.000 -6.125 13.148 -8.000 -3.837 15.436
3 16 -8.000 -3.837 15.436 8.000 -6.125 13.148 8.000 -3.837 15.436
3 16 8.000 -6.125 13.148 -8.000 -6.125 13.148 8.000 -9.250 12.311
3 16 8.000 -9.250 12.311 -8.000 -6.125 13.148 -8.000 -9.250 12.311
3 16 -8.000 -12.375 13.148 8.000 -12.375 13.148 -8.000 -9.250 12.311
3 16 -8.000 -9.250 12.311 8.000 -12.375 13.148 8.000 -9.250 12.311
3 16 -8.000 -14.663 15.436 8.000 -14.663 15.436 -8.000 -12.375 13.148
3 16 -8.000 -12.375 13.148 8.000 -14.663 15.436 8.000 -12.375 13.148
3 16 -8.000 -15.500 18.561 8.000 -15.500 18.561 -8.000 -14.663 15.436
3 16 -8.000 -14.663 15.436 8.000 -15.500 18.561 8.000 -14.663 15.436
3 16 -8.000 -9.250 10.811 -8.000 -9.250 12.311 -8.000 -5.375 11.849
3 16 -8.000 -6.125 13.148 -8.000 -5.375 11.849 -8.000 -9.250 12.311
3 16 -8.000 -13.125 11.849 -8.000 -12.375 13.148 -8.000 -9.250 10.811
3 16 -8.000 -9.250 12.311 -8.000 -9.250 10.811 -8.000 -12.375 13.148
3 16 -8.000 -15.962 14.686 -8.000 -14.663 15.436 -8.000 -13.125 11.849
3 16 -8.000 -12.375 13.148 -8.000 -13.125 11.849 -8.000 -14.663 15.436
3 16 -8.000 -17.000 18.561 -8.000 -15.500 18.561 -8.000 -15.962 14.686
3 16 -8.000 -14.663 15.436 -8.000 -15.962 14.686 -8.000 -15.500 18.561
3 16 -8.000 -15.962 22.436 -8.000 -14.663 21.686 -8.000 -17.000 18.561
3 16 -8.000 -15.500 18.561 -8.000 -17.000 18.561 -8.000 -14.663 21.686
3 16 -8.000 -13.125 25.273 -8.000 -12.375 23.974 -8.000 -15.962 22.436
3 16 -8.000 -14.663 21.686 -8.000 -15.962 22.436 -8.000 -12.375 23.974
3 16 -8.000 -9.250 26.311 -8.000 -9.250 24.811 -8.000 -13.125 25.273
3 16 -8.000 -12.375 23.974 -8.000 -13.125 25.273 -8.000 -9.250 24.811
3 16 -8.000 -5.375 25.273 -8.000 -6.125 23.974 -8.000 -9.250 26.311
3 16 -8.000 -9.250 24.811 -8.000 -9.250 26.311 -8.000 -6.125 23.974
3 16 -8.000 -2.538 22.436 -8.000 -3.837 21.686 -8.000 -5.375 25.273
3 16 -8.000 -6.125 23.974 -8.000 -5.375 25.273 -8.000 -3.837 21.686
3 16 -8.000 -1.500 18.561 -8.000 -3.000 18.561 -8.000 -2.538 22.436
3 16 -8.000 -3.837 21.686 -8.000 -2.538 22.436 -8.000 -3.000 18.561
3 16 -8.000 -2.538 14.686 -8.000 -3.837 15.436 -8.000 -1.500 18.561
3 16 -8.000 -3.000 18.561 -8.000 -1.500 18.561 -8.000 -3.837 15.436
3 16 -8.000 -5.375 11.849 -8.000 -6.125 13.148 -8.000 -2.538 14.686
3 16 -8.000 -3.837 15.436 -8.000 -2.538 14.686 -8.000 -6.125 13.148
3 16 8.000 -9.250 26.311 8.000 -9.250 24.811 8.000 -5.375 25.273
3 16 8.000 -6.125 23.974 8.000 -5.375 25.273 8.000 -9.250 24.811
3 16 8.000 -13.125 25.273 8.000 -12.375 23.974 8.000 -9.250 26.311
3 16 8.000 -9.250 24.811 8.000 -9.250 26.311 8.000 -12.375 23.974
3 16 8.000 -15.962 22.436 8.000 -14.663 21.686 8.000 -13.125 25.273
3 16 8.000 -12.375 23.974 8.000 -13.125 25.273 8.000 -14.663 21.686
3 16 8.000 -17.000 18.561 8.000 -15.500 18.561 8.000 -15.962 22.436
3 16 8.000 -14.663 21.686 8.000 -15.962 22.436 8.000 -15.500 18.561
3 16 8.000 -15.962 14.686 8.000 -14.663 15.436 8.000 -17.000 18.561
3 16 8.000 -15.500 18.561 8.000 -17.000 18.561 8.000 -14.663 15.436
3 16 8.000 -13.125 11.849 8.000 -12.375 13.148 8.000 -15.962 14.686
3 16 8.000 -14.663 15.436 8.000 -15.962 14.686 8.000 -12.375 13.148
3 16 8.000 -9.250 10.811 8.000 -9.250 12.311 8.000 -13.125 11.849
3 16 8.000 -12.375 13.148 8.000 -13.125 11.849 8.000 -9.250 12.311
3 16 8.000 -5.375 11.849 8.000 -6.125 13.148 8.000 -9.250 10.811
3 16 8.000 -9.250 12.311 8.000 -9.250 10.811 8.000 -6.125 13.148
3 16 8.000 -2.538 14.686 8.000 -3.837 15.436 8.000 -5.375 11.849
3 16 8.000 -6.125 13.148 8.000 -5.375 11.849 8.000 -3.837 15.436
3 16 8.000 -1.500 18.561 8.000 -3.000 18.561 8.000 -2.538 14.686
3 16 8.000 -3.837 15.436 8.000 -2.538 14.686 8.000 -3.000 18.561
3 16 8.000 -2.538 22.436 8.000 -3.837 21.686 8.000 -1.500 18.561
3 16 8.000 -3.000 18.561 8.000 -1.500 18.561 8.000 -3.837 21.686
3 16 8.000 -5.375 25.273 8.000 -6.125 23.974 8.000 -2.538 22.436
3 16 8.000 -3.837 21.686 8.000 -2.538 22.436 8.000 -6.125 23.974
3 16 0.500 -17.990 16.414 0.500 -20.510 16.414 0.500 -17.090 13.680
3 16 0.500 -20.510 16.414 0.500 -21.410 13.680 0.500 -17.090 13.680
3 16 0.500 -17.090 13.680 0.500 -21.410 13.680 0.500 -18.333 12.561
3 16 0.500 -21.410 13.680 0.500 -20.167 12.561 0.500 -18.333 12.561
3 16 0.500 -20.510 16.414 0.500 -17.990 16.414 0.500 -20.250 18.561
3 16 0.500 -17.990 16.414 0.500 -18.250 18.561 0.500 -20.250 18.561
3 16 0.500 -17.990 20.708 0.500 -20.510 20.708 0.500 -18.250 18.561
3 16 0.500 -18.250 18.561 0.500 -20.510 20.708 0.500 -20.250 18.561
3 16 0.500 -20.510 20.708 0.500 -17.990 20.708 0.500 -21.410 23.442
3 16 0.500 -21.410 23.442 0.500 -17.990 20.708 0.500 -17.090 23.442
3 16 0.500 -21.410 23.442 0.500 -17.090 23.442 0.500 -20.167 24.561
3 16 0.500 -17.090 23.442 0.500 -18.333 24.561 0.500 -20.167 24.561
3 16 -0.375 -27.000 15.314 -0.375 -27.000 12.436 -0.375 -28.309 14.755
3 16 -0.375 -31.500 12.436 -0.375 -30.191 14.755 -0.375 -27.000 12.436
3 16 -0.375 -30.191 14.755 -0.375 -28.309 14.755 -0.375 -27.000 12.436
3 16 -0.375 -30.191 14.755 -0.375 -31.500 12.436 -0.375 -31.500 15.314
3 16 0.375 -27.000 15.314 -0.375 -27.000 15.314 0.375 -28.309 14.755
3 16 -0.375 -27.000 15.314 -0.375 -28.309 14.755 0.375 -28.309 14.755
3 16 0.375 -28.309 14.755 -0.375 -28.309 14.755 0.375 -30.191 14.755
3 16 -0.375 -28.309 14.755 -0.375 -30.191 14.755 0.375 -30.191 14.755
3 16 0.375 -30.191 14.755 -0.375 -30.191 14.755 0.375 -31.500 15.314
3 16 -0.375 -30.191 14.755 -0.375 -31.500 15.314 0.375 -31.500 15.314
3 16 0.375 -27.000 15.314 0.375 -28.309 14.755 0.375 -27.000 12.436
3 16 0.375 -31.500 12.436 0.375 -27.000 12.436 0.375 -30.191 14.755
3 16 0.375 -30.191 14.755 0.375 -27.000 12.436 0.375 -28.309 14.755
3 16 0.375 -30.191 14.755 0.375 -31.500 15.314 0.375 -31.500 12.436
3 16 -0.375 -32.497 16.311 -0.375 -35.375 16.311 -0.375 -33.056 17.620
3 16 -0.375 -35.375 20.811 -0.375 -33.056 19.502 -0.375 -35.375 16.311
3 16 -0.375 -33.056 19.502 -0.375 -33.056 17.620 -0.375 -35.375 16.311
3 16 -0.375 -33.056 19.502 -0.375 -35.375 20.811 -0.375 -32.497 20.811
3 16 0.375 -32.497 16.311 -0.375 -32.497 16.311 0.375 -33.056 17.620
3 16 -0.375 -32.497 16.311 -0.375 -33.056 17.620 0.375 -33.056 17.620
3 16 0.375 -33.056 17.620 -0.375 -33.056 17.620 0.375 -33.056 19.502
3 16 -0.375 -33.056 17.620 -0.375 -33.056 19.502 0.375 -33.056 19.502
3 16 0.375 -33.056 19.502 -0.375 -33.056 19.502 0.375 -32.497 20.811
3 16 -0.375 -33.056 19.502 -0.375 -32.497 20.811 0.375 -32.497 20.811
3 16 0.375 -32.497 16.311 0.375 -33.056 17.620 0.375 -35.375 16.311
3 16 0.375 -35.375 20.811 0.375 -35.375 16.311 0.375 -33.056 19.502
3 16 0.375 -33.056 19.502 0.375 -35.375 16.311 0.375 -33.056 17.620
3 16 0.375 -33.056 19.502 0.375 -32.497 20.811 0.375 -35.375 20.811
3 16 -0.375 -31.500 21.808 -0.375 -31.500 24.686 -0.375 -30.191 22.367
3 16 -0.375 -27.000 24.686 -0.375 -28.309 22.367 -0.375 -31.500 24.686
3 16 -0.375 -28.309 22.367 -0.375 -30.191 22.367 -0.375 -31.500 24.686
3 16 -0.375 -28.309 22.367 -0.375 -27.000 24.686 -0.375 -27.000 21.808
3 16 0.375 -31.500 21.808 -0.375 -31.500 21.808 0.375 -30.191 22.367
3 16 -0.375 -31.500 21.808 -0.375 -30.191 22.367 0.375 -30.191 22.367
3 16 0.375 -30.191 22.367 -0.375 -30.191 22.367 0.375 -28.309 22.367
3 16 -0.375 -30.191 22.367 -0.375 -28.309 22.367 0.375 -28.309 22.367
3 16 0.375 -28.309 22.367 -0.375 -28.309 22.367 0.375 -27.000 21.808
3 16 -0.375 -28.309 22.367 -0.375 -27.000 21.808 0.375 -27.000 21.808
3 16 0.375 -31.500 21.808 0.375 -30.191 22.367 0.375 -31.500 24.686
3 16 0.375 -27.000 24.686 0.375 -31.500 24.686 0.375 -28.309 22.367
3 16 0.375 -28.309 22.367 0.375 -31.500 24.686 0.375 -30.191 22.367
3 16 0.375 -28.309 22.367 0.375 -27.000 21.808 0.375 -27.000 24.686
3 16 -0.375 -26.003 20.811 -0.375 -23.125 20.811 -0.375 -25.444 19.502
3 16 -0.375 -23.125 16.311 -0.375 -25.444 17.620 -0.375 -23.125 20.811
3 16 -0.375 -25.444 17.620 -0.375 -25.444 19.502 -0.375 -23.125 20.811
3 16 -0.375 -25.444 17.620 -0.375 -23.125 16.311 -0.375 -26.003 16.311
3 16 0.375 -26.003 20.811 -0.375 -26.003 20.811 0.375 -25.444 19.502
3 16 -0.375 -26.003 20.811 -0.375 -25.444 19.502 0.375 -25.444 19.502
3 16 0.375 -25.444 19.502 -0.375 -25.444 19.502 0.375 -25.444 17.620
3 16 -0.375 -25.444 19.502 -0.375 -25.444 17.620 0.375 -25.444 17.620
3 16 0.375 -25.444 17.620 -0.375 -25.444 17.620 0.375 -26.003 16.311
3 16 -0.375 -25.444 17.620 -0.375 -26.003 16.311 0.375 -26.003 16.311
3 16 0.375 -26.003 20.811 0.375 -25.444 19.502 0.375 -23.125 20.811
3 16 0.375 -23.125 16.311 0.375 -23.125 20.811 0.375 -25.444 17.620
3 16 0.375 -25.444 17.620 0.375 -23.125 20.811 0.375 -25.444 19.502
3 16 0.375 -25.444 17.620 0.375 -26.003 16.311 0.375 -23.125 16.311
3 16 -20.061 -23.125 20.811 20.061 -23.125 20.810 -20.061 -27.000 20.811
3 16 -20.061 -27.000 20.811 20.061 -23.125 20.810 20.061 -27.000 20.810
3 16 -9.084 -51.973 27.597 -8.665 -49.250 27.999 -20.000 -51.973 27.597
3 16 -8.665 -49.250 27.999 -20.000 -49.332 27.998 -20.000 -51.973 27.597
3 16 -20.000 -51.973 27.597 -20.000 -53.552 26.961 -9.084 -51.973 27.597
3 16 -9.084 -51.973 27.597 -20.000 -53.552 26.961 -11.250 -56.424 24.693
3 16 -20.000 -53.552 26.961 -18.844 -56.407 24.713 -11.250 -56.424 24.693
3 16 -11.250 -56.424 24.693 -18.844 -56.407 24.713 -13.115 -58.178 21.620
3 16 -18.073 -58.309 21.205 -13.115 -58.178 21.620 -18.844 -56.407 24.713
3 16 -13.115 -58.178 21.620 -18.073 -58.309 21.205 -13.764 -58.687 18.561
3 16 -17.920 -58.687 18.561 -13.764 -58.687 18.561 -18.073 -58.309 21.205
3 16 -8.665 -49.250 27.999 -7.477 -44.952 28.036 -20.000 -49.332 27.998
3 16 -7.477 -44.952 28.036 -20.061 -30.190 27.998 -20.000 -49.332 27.998
3 16 -4.309 -41.814 28.064 -20.061 -30.190 27.998 -7.477 -44.952 28.036
3 16 -4.309 -41.814 28.064 0.000 -40.667 28.074 -20.061 -30.190 27.998
3 16 4.309 -41.814 28.064 20.061 -30.190 27.997 0.000 -40.667 28.074
3 16 0.000 -40.667 28.074 20.061 -30.190 27.997 -20.061 -30.190 27.998
3 16 -11.250 -43.828 21.505 -11.250 -44.033 21.433 -11.250 -43.190 18.561
3 16 -11.250 -43.828 21.505 -11.250 -45.922 23.711 -11.250 -44.033 21.433
3 16 -11.250 -45.922 23.711 -11.250 -46.296 23.393 -11.250 -44.033 21.433
3 16 -11.250 -45.922 23.711 -11.250 -49.250 24.693 -11.250 -46.296 23.393
3 16 -11.250 -49.250 24.693 -11.250 -49.259 23.819 -11.250 -46.296 23.393
3 16 -11.250 -56.424 24.693 -11.250 -54.650 22.920 -11.250 -49.250 24.693
3 16 -11.250 -54.650 22.920 -11.409 -51.981 22.576 -11.250 -49.250 24.693
3 16 -11.409 -51.981 22.576 -11.250 -49.259 23.819 -11.250 -49.250 24.693
3 16 -10.093 -42.844 23.170 -7.477 -44.952 28.036 -11.250 -45.922 23.711
3 16 -7.477 -44.952 28.036 -8.665 -49.250 27.999 -11.250 -45.922 23.711
3 16 -8.665 -49.250 27.999 -11.250 -49.250 24.693 -11.250 -45.922 23.711
3 16 -10.093 -42.844 23.170 -11.250 -43.190 18.561 -5.827 -38.154 21.222
3 16 -5.827 -38.154 21.222 -11.250 -43.190 18.561 -6.341 -38.154 18.561
3 16 -10.093 -42.844 23.170 -11.250 -43.828 21.505 -11.250 -43.190 18.561
3 16 -10.093 -42.844 23.170 -11.250 -45.922 23.711 -11.250 -43.828 21.505
3 16 -4.309 -41.814 28.064 -3.463 -38.154 23.950 0.000 -40.667 28.074
3 16 -3.463 -38.154 23.950 0.000 -38.154 24.967 0.000 -40.667 28.074
3 16 -3.463 -38.154 23.950 -4.309 -41.814 28.064 -5.827 -38.154 21.222
3 16 -5.827 -38.154 21.222 -4.309 -41.814 28.064 -10.093 -42.844 23.170
3 16 -10.093 -42.844 23.170 -4.309 -41.814 28.064 -7.477 -44.952 28.036
3 16 0.000 -36.439 18.561 0.000 -38.154 24.967 -3.463 -38.154 23.950
3 16 -5.827 -38.154 21.222 0.000 -36.439 18.561 -3.463 -38.154 23.950
3 16 -14.768 -46.386 23.434 -12.700 -41.353 23.362 -14.648 -44.033 21.433
3 16 -12.700 -41.353 23.362 -13.310 -41.552 21.805 -14.648 -44.033 21.433
3 16 -12.835 -40.015 18.561 -14.605 -43.190 18.561 -13.310 -41.552 21.805
3 16 -14.605 -43.190 18.561 -14.648 -44.033 21.433 -13.310 -41.552 21.805
3 16 -12.700 -41.353 23.362 -9.149 -37.231 23.238 -10.053 -37.615 22.247
3 16 -10.073 -37.412 21.466 -13.310 -41.552 21.805 -10.053 -37.615 22.247
3 16 -13.310 -41.552 21.805 -12.700 -41.353 23.362 -10.053 -37.615 22.247
3 16 -7.243 -35.375 20.811 -7.584 -35.375 18.561 -8.703 -36.241 20.811
3 16 -7.584 -35.375 18.561 -10.470 -37.401 18.561 -8.703 -36.241 20.811
3 16 -13.310 -41.552 21.805 -10.073 -37.412 21.466 -12.835 -40.015 18.561
3 16 -12.835 -40.015 18.561 -10.073 -37.412 21.466 -10.470 -37.401 18.561
3 16 -8.703 -36.241 20.811 -10.470 -37.401 18.561 -10.073 -37.412 21.466
3 16 -20.000 -31.500 12.436 -20.061 -27.000 12.436 -20.061 -28.532 8.942
3 16 -20.061 -20.407 18.561 -20.061 -21.706 13.713 -20.061 -23.125 16.311
3 16 -20.061 -28.532 8.942 -20.061 -27.000 12.436 -20.061 -25.254 10.165
3 16 -20.061 -23.125 16.311 -20.061 -21.706 13.713 -20.061 -27.000 12.436
3 16 -20.061 -21.706 13.713 -20.061 -25.254 10.165 -20.061 -27.000 12.436
3 16 -20.000 -31.500 24.686 -20.061 -30.190 27.998 -20.061 -27.000 24.686
3 16 -20.061 -30.190 27.998 -20.061 -25.254 26.957 -20.061 -27.000 24.686
3 16 -20.061 -20.407 18.561 -20.061 -23.125 20.811 -20.061 -21.706 23.409
3 16 -20.061 -23.125 20.811 -20.061 -27.000 24.686 -20.061 -21.706 23.409
3 16 -20.061 -27.000 24.686 -20.061 -25.254 26.957 -20.061 -21.706 23.409
3 16 -20.061 -27.000 16.311 -20.061 -23.125 16.311 -20.061 -27.000 12.436
3 16 -20.061 -23.125 16.311 -20.061 -23.125 20.811 -20.061 -20.407 18.561
3 16 -20.061 -23.125 20.811 -20.061 -27.000 20.811 -20.061 -27.000 24.686
3 16 -20.000 -31.500 24.686 -20.000 -31.500 20.811 -20.000 -36.996 23.617
3 16 -20.000 -31.500 20.811 -20.000 -36.241 20.811 -20.000 -36.996 23.617
3 16 -20.000 -36.241 20.811 -20.000 -37.592 22.440 -20.000 -36.996 23.617
3 16 -20.000 -36.241 20.811 -20.000 -37.508 21.651 -20.000 -37.592 22.440
3 16 -20.061 -30.190 27.998 -20.000 -31.500 24.686 -20.000 -49.332 27.998
3 16 -20.000 -31.500 24.686 -20.000 -36.996 23.617 -20.000 -49.332 27.998
3 16 -20.000 -36.996 23.617 -20.000 -46.870 23.617 -20.000 -49.332 27.998
3 16 -20.000 -49.259 23.819 -20.000 -49.332 27.998 -20.000 -46.870 23.617
3 16 -20.000 -49.332 27.998 -20.000 -49.259 23.819 -20.000 -51.973 27.597
3 16 -20.000 -49.259 23.819 -20.000 -51.981 22.576 -20.000 -51.973 27.597
3 16 -20.000 -51.981 22.576 -20.000 -53.552 26.961 -20.000 -51.973 27.597
3 16 -20.000 -53.552 20.213 -20.000 -53.552 26.961 -20.000 -51.981 22.576
3 16 -9.149 -37.231 23.238 -12.700 -41.353 23.362 -20.000 -36.996 23.617
3 16 -20.000 -36.996 23.617 -12.700 -41.353 23.362 -20.000 -46.870 23.617
3 16 -12.700 -41.353 23.362 -14.768 -46.386 23.434 -20.000 -46.870 23.617
3 16 -9.149 -37.231 23.238 -20.000 -36.996 23.617 -10.053 -37.615 22.247
3 16 -20.000 -36.996 23.617 -20.000 -37.592 22.440 -10.053 -37.615 22.247
3 16 -20.000 -37.592 22.440 -20.000 -37.508 21.651 -10.053 -37.615 22.247
3 16 -20.000 -37.508 21.651 -10.073 -37.412 21.466 -10.053 -37.615 22.247
3 16 -8.703 -36.241 20.811 -10.073 -37.412 21.466 -20.000 -36.241 20.811
3 16 -20.000 -37.508 21.651 -20.000 -36.241 20.811 -10.073 -37.412 21.466
3 16 7.584 -35.375 18.561 -7.584 -35.375 18.561 7.243 -35.375 20.811
3 16 -7.584 -35.375 18.561 -7.243 -35.375 20.811 7.243 -35.375 20.811
3 16 -13.764 -58.687 18.561 -12.250 -54.827 18.561 -13.115 -58.178 21.620
3 16 -11.819 -54.758 21.465 -13.115 -58.178 21.620 -12.250 -54.827 18.561
3 16 -11.250 -56.424 24.693 -13.115 -58.178 21.620 -11.250 -54.650 22.920
3 16 -11.250 -54.650 22.920 -13.115 -58.178 21.620 -11.819 -54.758 21.465
3 16 -14.768 -46.386 23.434 -14.648 -44.033 21.433 -11.250 -46.296 23.393
3 16 -14.648 -44.033 21.433 -11.250 -44.033 21.433 -11.250 -46.296 23.393
3 16 -14.648 -44.033 21.433 -14.605 -43.190 18.561 -11.250 -44.033 21.433
3 16 -14.605 -43.190 18.561 -11.250 -43.190 18.561 -11.250 -44.033 21.433
3 16 -19.890 -53.825 18.561 -20.000 -53.552 20.213 -12.250 -53.815 18.561
3 16 -12.250 -53.815 18.561 -20.000 -53.552 20.213 -11.409 -51.981 22.576
3 16 -20.000 -53.552 20.213 -20.000 -51.981 22.576 -11.409 -51.981 22.576
3 16 -11.250 -49.259 23.819 -11.409 -51.981 22.576 -20.000 -49.259 23.819
3 16 -20.000 -51.981 22.576 -20.000 -49.259 23.819 -11.409 -51.981 22.576
3 16 -20.000 -49.259 23.819 -20.000 -46.870 23.617 -11.250 -49.259 23.819
3 16 -20.000 -46.870 23.617 -14.768 -46.386 23.434 -11.250 -49.259 23.819
3 16 -11.250 -46.296 23.393 -11.250 -49.259 23.819 -14.768 -46.386 23.434
3 16 -11.250 -56.424 24.693 -11.250 -49.250 24.693 -9.084 -51.973 27.597
3 16 -11.250 -49.250 24.693 -8.665 -49.250 27.999 -9.084 -51.973 27.597
3 16 -11.409 -51.981 22.576 -11.250 -54.650 22.920 -12.250 -53.815 18.561
3 16 -11.250 -54.650 22.920 -11.819 -54.758 21.465 -12.250 -53.815 18.561
3 16 -12.250 -53.815 18.561 -11.819 -54.758 21.465 -12.250 -54.827 18.561
3 16 -19.890 -53.825 18.561 -17.920 -58.687 18.561 -20.000 -53.552 20.213
3 16 -17.920 -58.687 18.561 -18.073 -58.309 21.205 -20.000 -53.552 20.213
3 16 -20.000 -53.552 26.961 -20.000 -53.552 20.213 -18.844 -56.407 24.713
3 16 -18.073 -58.309 21.205 -18.844 -56.407 24.713 -20.000 -53.552 20.213
3 16 -7.243 -35.375 20.811 -8.703 -36.241 20.811 -20.000 -31.500 20.811
3 16 -8.703 -36.241 20.811 -20.000 -36.241 20.811 -20.000 -31.500 20.811
3 16 -20.000 -31.500 24.686 20.000 -31.500 24.685 -20.000 -31.500 20.811
3 16 -20.000 -31.500 20.811 20.000 -31.500 24.685 20.000 -31.500 20.810
3 16 -6.341 -38.154 18.561 0.000 -36.439 18.561 -5.827 -38.154 21.222
3 16 -20.061 -27.000 24.686 20.061 -27.000 24.685 -20.000 -31.500 24.686
