0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
2 24 32.900 14.910 21.220 30.750 13.690 18.700
2 24 34.400 16.020 20.930 32.840 15.590 21.830
2 24 28.830 12.380 17.160 28.240 12.090 16.170
2 24 28.240 12.090 16.170 27.940 11.550 14.480
2 24 27.950 11.450 13.760 29.820 12.310 12.040
2 24 29.820 12.310 12.040 30.260 12.020 9.690
2 24 26.570 9.850 14.190 27.950 11.450 13.760
2 24 27.940 11.550 14.480 27.600 9.330 16.030
2 24 27.600 9.330 16.030 25.730 8.150 14.800
2 24 25.720 8.770 13.800 26.570 9.850 14.190
2 24 25.730 8.150 14.800 24.820 7.110 13.210
2 24 25.210 8.270 12.160 25.720 8.770 13.800
2 24 24.820 7.110 13.210 24.720 6.460 11.000
2 24 25.430 8.010 10.500 25.210 8.270 12.160
2 24 24.720 6.460 11.000 25.350 6.670 8.950
2 24 26.140 7.930 8.940 25.430 8.010 10.500
2 24 27.240 8.380 7.530 26.140 7.930 8.940
2 24 25.350 6.670 8.950 27.170 7.360 5.950
2 24 27.170 7.360 5.950 29.320 9.090 6.530
2 24 28.710 9.440 7.170 27.240 8.380 7.530
2 24 30.000 10.690 7.470 28.710 9.440 7.170
2 24 29.320 9.090 6.530 30.610 10.450 7.130
2 24 30.610 10.450 7.130 30.640 11.880 7.940
2 24 30.300 11.540 8.300 30.000 10.690 7.470
2 24 30.260 12.020 9.690 30.300 11.540 8.300
2 24 32.150 8.960 5.220 33.470 9.520 0.100
2 24 34.790 15.890 -0.860 33.170 12.340 2.540
2 24 33.470 9.520 0.100 35.160 12.780 -4.260
2 24 35.160 12.780 -4.260 34.790 15.890 -0.860
2 24 30.610 10.450 7.130 32.150 8.960 5.220
2 24 35.160 12.780 -4.260 38.190 15.000 -5.160
2 24 38.190 15.000 -5.160 38.780 18.830 -1.060
2 24 38.780 18.830 -1.060 34.790 15.890 -0.860
2 24 22.160 10.960 -23.280 26.010 13.850 -24.170
2 24 26.010 13.850 -24.170 25.020 6.560 -18.520
2 24 25.020 6.560 -18.520 21.360 5.270 -19.660
2 24 21.360 5.270 -19.660 22.160 10.960 -23.280
2 24 27.910 6.110 -15.420 26.320 6.090 -16.610
2 24 26.320 6.090 -16.610 25.020 6.560 -18.520
2 24 26.400 13.610 -23.750 28.390 13.060 -20.630
2 24 31.080 8.150 -15.080 27.910 6.110 -15.420
2 24 28.390 13.060 -20.630 31.750 13.140 -17.890
2 24 34.300 10.320 -14.450 31.080 8.150 -15.080
2 24 31.750 13.140 -17.890 34.410 13.700 -16.720
2 24 34.410 13.700 -16.720 34.300 10.320 -14.450
2 24 33.850 13.990 -19.800 34.410 13.700 -16.720
2 24 29.790 13.650 -21.860 33.850 13.990 -19.800
2 24 26.400 13.610 -23.750 29.790 13.650 -21.860
2 24 36.070 18.350 -20.190 33.850 13.990 -19.800
2 24 29.130 17.950 -25.300 31.730 22.180 -26.450
2 24 38.580 22.300 -19.520 36.070 18.350 -20.190
2 24 40.000 27.000 -20.000 38.580 22.300 -19.520
2 24 31.730 22.180 -26.450 22.090 20.380 -35.730
2 24 22.090 20.380 -35.730 19.500 20.700 -38.010
2 24 19.500 20.700 -38.010 20.000 27.000 -40.000
2 24 26.010 13.850 -24.170 29.130 17.950 -25.300
2 24 36.240 12.760 -9.640 34.300 10.320 -14.450
2 24 39.150 21.180 -12.010 38.690 18.270 -7.670
2 24 38.580 22.300 -19.520 39.150 21.180 -12.010
2 24 38.690 18.270 -7.670 38.190 15.000 -5.160
2 24 38.190 15.000 -5.160 36.240 12.760 -9.640
2 24 28.930 9.080 -7.430 27.350 7.330 -10.220
2 24 31.300 10.430 -8.060 28.930 9.080 -7.430
2 24 35.100 12.510 -6.300 31.300 10.430 -8.060
2 24 27.350 7.330 -10.220 23.100 4.130 -14.530
2 24 17.730 4.350 -21.640 18.630 5.190 -24.010
2 24 18.630 5.190 -24.010 21.360 5.270 -19.660
2 24 35.160 12.780 -4.260 35.100 12.510 -6.300
2 24 29.840 6.860 4.160 31.250 7.350 -0.560
2 24 31.250 7.350 -0.560 33.470 9.520 0.100
2 24 27.170 7.360 5.950 29.840 6.860 4.160
2 24 31.250 7.350 -0.560 28.860 8.600 -6.400
2 24 28.860 8.600 -6.400 28.930 9.080 -7.430
2 24 26.470 4.210 -4.140 24.870 3.840 -6.600
2 24 28.860 8.600 -6.400 28.310 6.970 -2.850
2 24 26.130 4.160 -0.810 26.470 4.210 -4.140
2 24 28.310 6.970 -2.850 27.280 5.970 0.810
2 24 27.280 5.970 0.810 26.130 4.160 -0.810
2 24 24.870 3.840 -6.600 23.330 3.390 -9.070
2 24 14.560 3.560 -19.530 17.730 4.350 -21.640
2 24 16.570 3.000 -13.940 15.360 3.010 -15.530
2 24 17.340 2.740 -12.100 16.570 3.000 -13.940
2 24 17.600 2.480 -10.110 17.340 2.740 -12.100
2 24 23.330 3.390 -9.070 21.050 2.540 -7.140
2 24 15.360 3.010 -15.530 13.770 3.020 -16.840
2 24 13.770 3.020 -16.840 11.930 2.730 -17.510
2 24 11.930 2.730 -17.510 14.560 3.560 -19.530
2 24 17.340 2.010 -8.130 17.600 2.480 -10.110
2 24 21.050 2.540 -7.140 18.040 1.560 -4.350
2 24 16.570 1.540 -6.280 17.340 2.010 -8.130
2 24 15.360 0.840 -4.700 16.570 1.540 -6.280
2 24 18.040 1.560 -4.350 14.390 0.700 -2.950
2 24 13.770 0.000 -3.470 15.360 0.840 -4.700
2 24 14.390 0.700 -2.950 11.870 0.000 -2.170
2 24 25.420 6.920 4.650 27.280 5.970 0.810
2 24 27.170 7.360 5.950 25.420 6.920 4.650
2 24 38.780 18.830 -1.060 37.910 15.690 4.210
2 24 25.420 6.920 4.650 23.300 4.950 5.610
2 24 23.300 4.950 5.610 23.230 3.260 1.930
2 24 23.230 3.260 1.930 24.870 4.020 0.390
2 24 24.870 4.020 0.390 26.130 4.160 -0.810
2 24 20.020 2.160 1.260 23.230 3.260 1.930
2 24 14.540 1.000 0.220 20.020 2.160 1.260
2 24 11.120 0.000 -0.210 14.540 1.000 0.220
2 24 13.960 1.680 3.330 12.120 0.940 2.580
2 24 12.120 0.940 2.580 10.120 0.000 2.310
2 24 15.550 2.200 4.570 13.960 1.680 3.330
2 24 16.760 2.710 6.140 15.550 2.200 4.570
2 24 23.300 4.950 5.610 23.850 5.220 7.890
2 24 23.850 5.220 7.890 22.630 4.700 10.130
2 24 17.790 3.020 9.970 17.530 2.860 8.000
2 24 17.530 2.860 8.000 16.760 2.710 6.140
2 24 22.630 4.700 10.130 20.470 3.890 15.000
2 24 20.470 3.890 15.000 17.530 2.750 11.960
2 24 17.530 2.750 11.960 17.790 3.020 9.970
2 24 37.360 18.570 18.920 38.370 22.780 19.190
2 24 31.990 19.890 23.890 32.840 15.590 21.830
2 24 27.200 20.180 29.160 31.990 19.890 23.890
2 24 20.240 23.010 37.420 20.020 18.050 35.420
2 24 25.110 17.850 28.580 27.200 20.180 29.160
2 24 20.020 18.050 35.420 20.110 14.490 33.870
2 24 22.810 14.150 27.640 25.110 17.850 28.580
2 24 20.000 27.000 40.000 20.240 23.010 37.420
2 24 38.370 22.780 19.190 40.000 27.000 20.000
2 24 16.760 3.090 13.800 17.530 2.750 11.960
2 24 15.550 3.100 15.390 16.760 3.090 13.800
2 24 20.470 3.890 15.000 19.550 4.480 19.270
2 24 13.960 3.100 16.610 15.550 3.100 15.390
2 24 19.550 4.480 19.270 17.360 4.620 22.270
2 24 12.120 2.810 17.370 13.960 3.100 16.610
2 24 10.120 2.520 17.640 12.120 2.810 17.370
2 24 -1.630 3.650 28.320 -0.800 3.050 24.400
2 24 -0.730 5.140 30.730 -1.630 3.650 28.320
2 24 -1.410 7.280 31.570 -0.730 5.140 30.730
2 24 -1.150 9.220 32.230 -2.110 9.700 32.140
2 24 -2.110 9.700 32.140 -1.410 7.280 31.570
2 24 9.340 4.030 27.720 8.300 4.980 30.600
2 24 10.720 4.520 24.700 9.340 4.030 27.720
2 24 11.640 4.830 23.960 10.720 4.520 24.700
2 24 30.630 10.810 21.900 28.570 9.230 18.820
2 24 28.570 9.230 18.820 27.880 9.170 17.430
2 24 27.880 9.170 17.430 28.240 12.090 16.170
2 24 -8.150 6.540 25.270 -11.800 6.200 27.280
2 24 -4.570 4.780 22.260 -7.020 7.330 25.790
2 24 -2.970 2.920 17.700 -4.570 4.780 22.260
2 24 -4.760 2.210 15.510 -3.480 1.680 13.910
2 24 -3.480 1.680 13.910 -2.970 2.920 17.700
2 24 -12.110 3.050 17.480 -10.120 3.180 17.740
2 24 -10.120 3.180 17.740 -8.150 2.960 17.480
2 24 -6.290 2.730 16.720 -4.760 2.210 15.510
2 24 -8.150 2.960 17.480 -6.290 2.730 16.720
2 24 -7.020 7.330 25.790 -7.880 10.600 27.800
2 24 -7.880 10.600 27.800 -8.150 6.540 25.270
2 24 -3.170 5.250 27.730 -7.020 7.330 25.790
2 24 0.060 1.770 18.510 -0.800 3.050 24.400
2 24 0.280 0.330 14.040 0.060 1.770 18.510
2 24 -1.630 3.650 28.320 -3.170 5.250 27.730
2 24 -3.480 1.680 13.910 -2.660 0.840 11.990
2 24 0.790 0.000 12.580 0.280 0.330 14.040
2 24 -2.660 0.840 11.990 -2.460 0.000 10.080
2 24 -2.460 0.000 10.080 -1.210 0.000 9.280
2 24 -37.420 15.320 6.640 -38.040 16.740 3.820
2 24 -38.040 16.740 3.820 -38.560 17.230 0.470
2 24 -38.560 17.230 0.470 -38.550 17.000 -1.260
2 24 -38.550 17.000 -1.260 -38.120 16.190 -2.860
2 24 -38.120 16.190 -2.860 -37.020 13.810 -6.000
2 24 -36.160 12.660 -6.430 -35.390 14.040 -2.920
2 24 -37.020 13.810 -6.000 -36.680 12.880 -7.140
2 24 -36.120 12.290 -7.700 -36.160 12.660 -6.430
2 24 -36.680 12.880 -7.140 -36.740 12.760 -7.990
2 24 -36.520 13.280 -8.970 -35.990 12.500 -8.570
2 24 -36.740 12.760 -7.990 -36.850 13.420 -8.650
2 24 -37.110 16.180 -11.030 -36.520 13.280 -8.970
2 24 -36.850 13.420 -8.650 -37.640 16.490 -10.590
2 24 -37.640 16.490 -10.590 -37.720 17.090 -12.310
2 24 -37.080 16.430 -12.500 -37.110 16.180 -11.030
2 24 -37.720 17.090 -12.310 -37.410 17.990 -15.710
2 24 -35.040 14.650 -15.610 -37.080 16.430 -12.500
2 24 -37.410 17.990 -15.710 -37.350 18.760 -17.730
2 24 -31.020 12.890 -18.830 -35.040 14.650 -15.610
2 24 -34.340 17.390 -20.640 -32.180 16.080 -21.560
2 24 -27.020 13.180 -23.170 -31.020 12.890 -18.830
2 24 -32.180 16.080 -21.560 -28.130 15.390 -24.670
2 24 -28.130 15.390 -24.670 -27.020 13.180 -23.170
2 24 -37.350 18.760 -17.730 -37.610 20.300 -19.000
2 24 -37.610 20.300 -19.000 -34.340 17.390 -20.640
2 24 -35.990 12.500 -8.570 -35.220 12.200 -8.430
2 24 -35.220 12.200 -8.430 -36.120 12.290 -7.700
2 24 -27.020 13.180 -23.170 -26.410 11.560 -20.350
2 24 -29.490 11.300 -16.210 -31.020 12.890 -18.830
2 24 -26.410 11.560 -20.350 -25.050 9.920 -18.090
2 24 -25.050 9.920 -18.090 -29.490 11.300 -16.210
2 24 -29.490 11.300 -16.210 -30.860 12.120 -13.810
2 24 -30.860 12.120 -13.810 -35.040 14.650 -15.610
2 24 -21.800 7.770 -24.710 -24.810 8.680 -22.970
2 24 -24.810 8.680 -22.970 -25.470 10.720 -24.130
2 24 -27.700 15.870 -26.470 -26.450 16.560 -28.630
2 24 -25.470 10.720 -24.130 -27.700 15.870 -26.470
2 24 -18.540 9.740 -29.920 -21.800 7.770 -24.710
2 24 -26.450 16.560 -28.630 -22.790 17.140 -32.850
2 24 -22.790 17.140 -32.850 -19.640 18.100 -35.990
2 24 -19.640 18.100 -35.990 -14.100 10.490 -34.220
2 24 -14.100 10.490 -34.220 -18.540 9.740 -29.920
2 24 -18.580 4.240 -18.230 -19.240 3.840 -15.410
2 24 -22.710 6.320 -16.650 -22.460 6.530 -18.370
2 24 -19.240 3.840 -15.410 -20.340 3.920 -14.310
2 24 -20.340 3.920 -14.310 -22.710 6.320 -16.650
2 24 -19.570 5.950 -22.180 -18.580 4.240 -18.230
2 24 -22.460 6.530 -18.370 -24.180 7.950 -20.400
2 24 -21.800 7.770 -24.710 -19.570 5.950 -22.180
2 24 -24.180 7.950 -20.400 -24.810 8.680 -22.970
2 24 -14.450 5.800 -25.630 -14.340 3.930 -20.760
2 24 -14.100 10.490 -34.220 -14.450 5.800 -25.630
2 24 -13.960 3.080 -16.570 -15.550 3.110 -15.360
2 24 -12.110 2.820 -17.340 -13.960 3.080 -16.570
2 24 -15.550 3.110 -15.360 -16.760 2.940 -13.770
2 24 -16.760 2.940 -13.770 -17.530 2.870 -11.920
2 24 -17.530 2.870 -11.920 -17.790 3.140 -9.940
2 24 -17.790 3.140 -9.940 -17.530 3.020 -7.960
2 24 -19.580 4.330 -5.520 -22.600 5.180 -5.650
2 24 -23.510 5.230 -14.880 -20.340 3.920 -14.310
2 24 -25.130 5.950 -7.370 -25.980 6.010 -9.650
2 24 -26.050 6.040 -14.630 -23.510 5.230 -14.880
2 24 -25.980 6.010 -9.650 -27.910 6.790 -11.020
2 24 -27.910 6.790 -11.020 -28.700 6.930 -12.320
2 24 -28.850 6.840 -13.630 -26.050 6.040 -14.630
2 24 -28.700 6.930 -12.320 -28.850 6.840 -13.630
2 24 -25.130 6.140 -5.870 -25.130 5.950 -7.370
2 24 -25.700 6.370 -4.160 -25.130 6.140 -5.870
2 24 -17.530 3.020 -7.960 -16.760 2.900 -6.100
2 24 -16.180 2.870 -4.080 -19.580 4.330 -5.520
2 24 -16.760 2.900 -6.100 -15.550 2.400 -4.530
2 24 -14.390 1.990 -2.690 -16.180 2.870 -4.080
2 24 -15.550 2.400 -4.530 -13.960 1.910 -3.300
2 24 -12.040 0.950 -2.210 -14.390 1.990 -2.690
2 24 -13.960 1.910 -3.300 -12.040 0.950 -2.600
2 24 -12.040 0.950 -2.600 -10.120 0.000 -2.270
2 24 -9.650 0.000 -1.730 -12.040 0.950 -2.210
2 24 -6.560 3.260 -24.840 -9.190 3.410 -26.110
2 24 -9.190 3.410 -26.110 -8.640 6.140 -28.940
2 24 -8.640 6.140 -28.940 -6.950 6.510 -28.440
2 24 -6.950 6.510 -28.440 -5.820 7.040 -28.540
2 24 -4.470 3.870 -24.500 -6.560 3.260 -24.840
2 24 -5.820 7.040 -28.540 -4.270 7.920 -28.910
2 24 -4.270 7.920 -28.910 -4.470 3.870 -24.500
2 24 -14.450 5.800 -25.630 -10.570 9.520 -31.370
2 24 -10.570 9.520 -31.370 -10.090 7.630 -29.800
2 24 -9.190 3.410 -26.110 -13.410 4.130 -23.840
2 24 -10.090 7.630 -29.800 -8.640 6.140 -28.940
2 24 -13.410 4.130 -23.840 -14.340 3.930 -20.760
2 24 18.630 5.190 -24.010 16.460 6.950 -28.920
2 24 16.460 6.950 -28.920 17.710 11.870 -30.790
2 24 17.710 11.870 -30.790 22.160 10.960 -23.280
2 24 1.800 7.950 -28.790 2.090 3.680 -24.690
2 24 2.090 3.680 -24.690 -4.470 3.870 -24.500
2 24 -4.270 7.920 -28.910 -3.210 8.900 -30.160
2 24 1.580 9.390 -30.460 1.800 7.950 -28.790
2 24 -3.210 8.900 -30.160 -3.020 10.010 -32.400
2 24 1.640 10.140 -32.150 1.580 9.390 -30.460
2 24 1.700 10.560 -33.920 1.640 10.140 -32.150
2 24 -3.020 10.010 -32.400 -3.370 10.290 -34.120
2 24 -3.370 10.290 -34.120 -2.990 10.890 -36.380
2 24 -2.990 10.890 -36.380 1.820 11.180 -35.720
2 24 1.820 11.180 -35.720 1.700 10.560 -33.920
2 24 9.620 8.870 -29.470 11.360 6.870 -28.810
2 24 11.360 6.870 -28.810 9.140 5.890 -25.770
2 24 9.140 5.890 -25.770 6.710 4.860 -23.110
2 24 6.710 4.860 -23.110 5.010 9.150 -27.670
2 24 5.010 9.150 -27.670 5.280 9.460 -28.220
2 24 5.280 9.460 -28.220 7.820 9.390 -28.740
2 24 7.820 9.390 -28.740 9.000 10.010 -29.840
2 24 9.000 10.010 -29.840 9.620 8.870 -29.470
2 24 20.240 23.010 37.420 6.990 23.980 38.180
2 24 -2.150 19.450 38.410 2.760 15.340 38.270
2 24 6.990 23.980 38.180 -1.410 25.070 38.940
2 24 -1.410 25.070 38.940 -12.990 23.640 37.950
2 24 -9.330 16.280 37.460 -2.150 19.450 38.410
2 24 -14.310 16.430 36.970 -9.330 16.280 37.460
2 24 -12.990 23.640 37.950 -20.670 21.920 36.900
2 24 -20.670 21.920 36.900 -19.500 16.580 36.210
2 24 -19.500 16.580 36.210 -14.310 16.430 36.970
2 24 -2.150 19.450 38.410 -2.340 16.770 36.920
2 24 -2.340 16.770 36.920 -1.430 14.820 36.170
2 24 -1.430 14.820 36.170 0.800 14.030 35.700
2 24 -9.330 16.280 37.460 -6.410 11.830 35.520
2 24 -6.410 11.830 35.520 -3.840 11.060 35.130
2 24 -3.840 11.060 35.130 -1.480 11.100 34.840
2 24 -5.020 10.450 29.750 -7.880 10.600 27.800
2 24 -2.110 9.700 32.140 -5.020 10.450 29.750
2 24 20.350 9.800 27.060 26.210 11.570 27.150
2 24 18.060 9.700 27.670 20.350 9.800 27.060
2 24 27.880 13.460 27.580 27.240 16.920 28.030
2 24 27.240 16.920 28.030 27.200 20.180 29.160
2 24 25.160 8.240 19.430 21.190 5.770 19.480
2 24 23.850 5.220 7.890 25.350 6.670 8.950
2 24 21.190 5.770 19.480 19.550 4.480 19.270
2 24 28.570 9.230 18.820 25.160 8.240 19.430
2 24 27.600 9.330 16.030 27.880 9.170 17.430
2 24 -20.870 15.110 32.530 -19.500 16.580 36.210
2 24 -18.180 13.230 28.870 -20.960 12.740 27.410
2 24 -15.800 9.700 29.530 -15.650 13.850 31.110
2 24 -15.650 13.850 31.110 -18.180 13.230 28.870
2 24 -38.010 22.020 19.400 -36.860 19.640 19.520
2 24 -40.000 27.000 20.000 -38.010 22.020 19.400
2 24 -20.670 21.920 36.900 -20.000 27.000 40.000
2 24 -15.650 13.850 31.110 -15.150 13.700 31.460
2 24 -9.230 15.840 36.870 -9.330 16.280 37.460
2 24 -15.150 13.700 31.460 -14.470 13.530 31.470
2 24 -14.470 13.530 31.470 -14.300 14.630 32.710
2 24 -10.080 15.340 34.010 -9.230 15.840 36.870
2 24 -11.740 15.580 34.000 -10.080 15.340 34.010
2 24 -13.090 15.400 33.590 -11.740 15.580 34.000
2 24 -14.300 14.630 32.710 -13.090 15.400 33.590
2 24 15.020 13.540 -32.100 17.630 13.170 -31.620
2 24 17.630 13.170 -31.620 18.620 12.570 -30.910
2 24 18.620 12.570 -30.910 17.710 11.870 -30.790
2 24 11.000 12.790 -31.610 15.020 13.540 -32.100
2 24 13.840 6.780 -29.110 11.360 6.870 -28.810
2 24 16.460 6.950 -28.920 13.840 6.780 -29.110
2 24 9.000 10.010 -29.840 8.740 12.160 -31.280
2 24 8.740 12.160 -31.280 11.000 12.790 -31.610
2 24 6.170 15.010 -36.800 4.160 14.740 -37.180
2 24 2.100 16.380 -38.530 6.120 17.310 -38.270
2 24 6.120 17.310 -38.270 9.510 17.780 -38.110
2 24 8.460 14.150 -35.850 6.170 15.010 -36.800
2 24 4.160 14.740 -37.180 1.820 11.180 -35.720
2 24 -2.990 10.890 -36.380 -3.770 13.390 -37.420
2 24 -3.770 13.390 -37.420 -5.830 14.390 -37.650
2 24 -5.830 14.390 -37.650 -11.250 12.210 -35.750
2 24 -11.250 12.210 -35.750 -14.100 10.490 -34.220
2 24 14.320 16.220 -36.130 8.460 14.150 -35.850
2 24 9.510 17.780 -38.110 13.830 18.310 -37.900
2 24 4.160 14.740 -37.180 3.930 13.520 -34.300
2 24 3.930 13.520 -34.300 2.810 11.060 -31.480
2 24 2.810 11.060 -31.480 2.630 9.910 -30.060
2 24 2.630 9.910 -30.060 2.880 9.590 -29.550
2 24 4.330 3.040 -22.460 2.090 3.680 -24.690
2 24 7.080 3.510 -20.840 4.330 3.040 -22.460
2 24 6.710 4.860 -23.110 8.490 4.380 -22.270
2 24 8.490 4.380 -22.270 7.930 3.660 -20.310
2 24 7.930 3.660 -20.310 7.080 3.510 -20.840
2 24 2.880 9.590 -29.550 3.560 9.480 -28.960
2 24 3.560 9.480 -28.960 5.280 9.460 -28.220
2 24 8.460 14.150 -35.850 7.830 13.220 -34.270
2 24 6.200 13.150 -33.430 4.370 12.830 -33.130
2 24 7.830 13.220 -34.270 7.870 12.630 -32.260
2 24 7.870 12.630 -32.260 6.200 13.150 -33.430
2 24 4.370 12.830 -33.130 2.810 11.060 -31.480
2 24 -22.710 6.320 -16.650 -25.050 9.920 -18.090
2 24 -28.130 15.390 -24.670 -27.700 15.870 -26.470
2 24 -33.670 14.830 -11.340 -37.080 16.430 -12.500
2 24 -30.860 12.120 -13.810 -30.230 12.290 -10.740
2 24 -30.230 12.290 -10.740 -33.670 14.830 -11.340
2 24 -19.350 21.550 -37.470 -19.640 18.100 -35.990
2 24 -28.430 16.860 -25.370 -27.830 21.550 -28.970
2 24 -28.130 15.390 -24.670 -28.430 16.860 -25.370
2 24 -35.390 14.040 -2.920 -32.380 12.500 -4.120
2 24 -32.380 12.500 -4.120 -30.030 10.600 -4.650
2 24 -30.030 10.600 -4.650 -29.450 10.050 -5.200
2 24 -29.450 10.050 -5.200 -28.820 9.200 -4.530
2 24 -28.820 9.200 -4.530 -27.510 7.380 -4.040
2 24 -27.510 7.380 -4.040 -26.400 6.910 -4.770
2 24 -26.400 6.910 -4.770 -25.800 6.640 -6.090
2 24 -25.800 6.640 -6.090 -25.670 6.490 -7.390
2 24 -25.670 6.490 -7.390 -26.230 6.840 -9.100
2 24 -26.230 6.840 -9.100 -27.190 7.120 -10.300
2 24 -27.190 7.120 -10.300 -27.740 7.990 -10.390
2 24 -27.740 7.990 -10.390 -28.390 9.330 -10.040
2 24 -28.390 9.330 -10.040 -29.060 10.190 -9.290
2 24 -29.330 10.410 -9.440 -28.960 10.170 -10.070
2 24 -29.060 10.190 -9.290 -29.800 10.560 -7.970
2 24 -30.030 11.040 -9.120 -29.330 10.410 -9.440
2 24 -32.610 11.690 -8.620 -30.030 11.040 -9.120
2 24 -35.220 12.200 -8.430 -32.610 11.690 -8.620
2 24 -29.800 10.560 -7.970 -29.910 10.450 -6.360
2 24 -29.910 10.450 -6.360 -29.450 10.050 -5.200
2 24 -40.000 27.000 -20.000 -39.070 24.760 -19.630
2 24 -39.070 24.760 -19.630 -37.610 20.300 -19.000
2 24 -30.230 12.290 -10.740 -29.660 11.390 -10.150
2 24 -29.660 11.390 -10.150 -28.960 10.170 -10.070
2 24 11.930 2.730 -17.510 9.940 2.980 -17.780
2 24 9.940 2.980 -17.780 7.960 2.870 -17.510
2 24 7.960 2.870 -17.510 6.100 2.770 -16.750
2 24 4.450 2.770 -16.950 7.080 3.510 -20.840
2 24 6.100 2.770 -16.750 4.570 2.400 -15.540
2 24 2.580 1.810 -14.190 4.450 2.770 -16.950
2 24 4.570 2.400 -15.540 3.300 2.040 -13.940
2 24 3.300 2.040 -13.940 2.340 1.020 -11.840
2 24 1.950 1.020 -11.940 2.580 1.810 -14.190
2 24 2.340 1.020 -11.840 1.870 0.000 -9.740
2 24 1.870 0.000 -9.740 1.950 1.020 -11.940
2 24 0.010 0.570 -13.430 1.880 1.970 -18.480
2 24 0.640 0.000 -11.020 0.010 0.570 -13.430
2 24 -4.470 3.870 -24.500 -4.160 3.260 -22.840
2 24 -4.160 3.260 -22.840 -4.880 2.630 -21.240
2 24 -4.880 2.630 -21.240 -6.740 2.500 -20.530
2 24 -8.150 2.100 -17.340 -10.120 2.560 -17.600
2 24 -10.120 2.560 -17.600 -12.110 2.820 -17.340
2 24 -6.290 1.650 -16.570 -8.150 2.100 -17.340
2 24 -4.760 1.130 -15.370 -6.290 1.650 -16.570
2 24 -3.480 0.610 -13.770 -4.760 1.130 -15.370
2 24 -2.980 0.000 -11.880 -3.480 0.610 -13.770
2 24 -3.370 10.290 -34.120 -4.820 11.710 -34.340
2 24 -4.820 11.710 -34.340 -6.530 12.020 -34.410
2 24 -6.530 12.020 -34.410 -5.830 14.390 -37.650
2 24 -6.890 11.710 -33.630 -9.060 11.050 -33.270
2 24 -5.260 11.490 -33.570 -6.890 11.710 -33.630
2 24 -4.140 11.020 -32.350 -5.260 11.490 -33.570
2 24 -3.760 10.410 -31.410 -4.140 11.020 -32.350
2 24 -3.920 9.040 -29.940 -3.760 10.410 -31.410
2 24 -5.120 8.240 -29.130 -3.920 9.040 -29.940
2 24 -6.250 7.700 -28.820 -5.120 8.240 -29.130
2 24 -7.420 7.350 -28.820 -6.250 7.700 -28.820
2 24 -8.240 7.340 -29.030 -7.420 7.350 -28.820
2 24 -9.270 8.270 -29.830 -8.240 7.340 -29.030
2 24 -9.900 8.970 -30.660 -9.270 8.270 -29.830
2 24 -29.480 8.060 -14.250 -29.950 9.320 -14.560
2 24 -29.950 9.320 -14.560 -29.910 10.670 -15.510
2 24 -28.850 6.840 -13.630 -29.480 8.060 -14.250
2 24 -29.910 10.670 -15.510 -29.490 11.300 -16.210
2 24 -30.450 10.960 -14.430 -30.860 12.120 -13.810
2 24 -29.950 9.320 -14.560 -30.450 10.960 -14.430
2 24 -20.000 27.000 -40.000 -19.350 21.550 -37.470
2 24 13.830 18.310 -37.900 18.420 18.870 -37.670
2 24 18.420 18.870 -37.670 19.290 17.110 -36.260
2 24 19.290 17.110 -36.260 20.350 15.250 -34.390
2 24 20.350 15.250 -34.390 20.600 13.840 -32.670
2 24 20.600 13.840 -32.670 18.620 12.570 -30.910
2 24 8.740 12.160 -31.280 7.870 12.630 -32.260
2 24 20.600 13.840 -32.670 26.010 13.850 -24.170
2 24 18.420 18.870 -37.670 19.500 20.700 -38.010
2 24 -2.110 9.700 32.140 -3.840 11.060 35.130
2 24 -6.410 11.830 35.520 -7.650 11.530 32.510
2 24 -7.650 11.530 32.510 -9.090 11.520 30.020
2 24 -9.090 11.520 30.020 -9.180 11.140 28.940
2 24 -9.180 11.140 28.940 -7.880 10.600 27.800
2 24 4.760 1.100 15.410 6.310 1.680 16.610
2 24 3.480 0.680 13.800 4.760 1.100 15.410
2 24 2.970 0.000 11.890 3.480 0.680 13.800
2 24 6.310 1.680 16.610 8.150 2.100 17.370
2 24 8.150 2.100 17.370 10.120 2.520 17.640
2 24 18.960 2.100 -1.880 14.670 0.930 -1.360
2 24 23.100 3.490 -3.370 18.960 2.100 -1.880
2 24 24.870 3.840 -6.600 23.100 3.490 -3.370
2 24 14.670 0.930 -1.360 11.730 0.000 -1.160
2 24 -13.190 10.990 29.960 -14.000 11.920 30.450
2 24 -11.380 11.300 29.800 -13.190 10.990 29.960
2 24 -9.530 11.940 30.370 -11.380 11.300 29.800
2 24 -8.480 12.410 31.720 -9.530 11.940 30.370
2 24 -8.280 13.010 32.710 -8.480 12.410 31.720
2 24 -8.800 14.130 33.400 -8.280 13.010 32.710
2 24 -10.080 15.340 34.010 -8.800 14.130 33.400
2 24 -14.000 11.920 30.450 -14.470 13.530 31.470
2 24 -9.870 9.970 -31.840 -9.060 11.050 -33.270
2 24 -9.900 8.970 -30.660 -9.870 9.970 -31.840
2 24 -7.690 0.700 7.690 -10.000 0.700 6.730
2 24 -10.000 0.700 6.730 -12.310 0.700 7.690
2 24 -12.310 0.700 7.690 -13.270 0.700 10.000
2 24 -13.270 0.700 10.000 -12.310 0.700 12.310
2 24 -12.310 0.700 12.310 -10.000 0.700 13.270
