0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 9.180 3.300 -6.580 8.000 3.300 0.000 13.530 5.780 -2.380
3 16 13.530 5.780 -2.380 8.000 3.300 0.000 13.960 6.580 0.400
3 16 13.960 6.580 0.400 8.000 3.300 0.000 13.100 6.940 3.210
3 16 13.100 6.940 3.210 7.390 4.220 3.060 9.760 6.930 8.010
3 16 5.660 5.000 5.660 6.240 5.620 9.230 9.760 6.930 8.010
3 16 6.240 5.620 9.230 7.580 7.000 11.560 9.760 6.930 8.010
3 16 13.100 6.940 3.210 16.000 7.800 2.760 16.000 6.550 -2.670
3 16 16.000 6.550 -2.670 13.960 6.580 0.400 13.100 6.940 3.210
3 16 13.100 6.940 3.210 16.000 7.860 6.820 16.000 7.800 2.760
3 16 13.100 6.940 3.210 14.010 6.820 8.450 16.000 7.860 6.820
3 16 9.760 6.930 8.010 14.010 6.820 8.450 13.100 6.940 3.210
3 16 9.760 6.930 8.010 11.950 6.950 10.250 14.010 6.820 8.450
3 16 11.950 6.950 10.250 9.760 6.930 8.010 7.580 7.000 11.560
3 16 11.950 6.950 10.250 7.580 7.000 11.560 10.070 7.300 12.850
3 16 13.960 6.580 0.400 16.000 6.550 -2.670 16.000 5.290 -8.110
3 16 16.000 5.290 -8.110 13.530 5.780 -2.380 13.960 6.580 0.400
3 16 13.530 5.780 -2.380 16.000 5.290 -8.110 13.080 4.750 -8.120
3 16 10.000 9.100 16.000 6.500 9.140 14.400 6.010 9.990 16.000
3 16 10.000 9.100 16.000 10.070 7.300 12.850 6.500 9.140 14.400
3 16 6.500 9.140 14.400 10.070 7.300 12.850 7.580 7.000 11.560
3 16 6.500 9.140 14.400 7.580 7.000 11.560 5.830 8.450 13.190
3 16 4.290 6.970 11.400 5.830 8.450 13.190 7.580 7.000 11.560
3 16 4.290 6.970 11.400 7.580 7.000 11.560 6.240 5.620 9.230
3 16 4.290 6.970 11.400 6.240 5.620 9.230 3.060 5.520 7.390
3 16 4.290 6.970 11.400 3.060 5.520 7.390 0.000 5.700 8.000
3 16 4.290 6.970 11.400 0.000 5.700 8.000 -2.120 7.150 11.950
3 16 0.000 5.700 8.000 -3.060 5.520 7.390 -2.120 7.150 11.950
3 16 6.010 9.990 16.000 2.610 7.880 13.630 0.920 8.380 16.000
3 16 6.010 9.990 16.000 6.500 9.140 14.400 2.610 7.880 13.630
3 16 2.610 7.880 13.630 6.500 9.140 14.400 5.830 8.450 13.190
3 16 2.610 7.880 13.630 5.830 8.450 13.190 4.290 6.970 11.400
3 16 2.610 7.880 13.630 -2.120 7.150 11.950 -2.780 7.780 14.010
3 16 2.610 7.880 13.630 4.290 6.970 11.400 -2.120 7.150 11.950
3 16 -2.780 7.780 14.010 0.920 8.380 16.000 2.610 7.880 13.630
3 16 -2.780 7.780 14.010 -2.300 8.380 16.000 0.920 8.380 16.000
3 16 -7.880 9.550 16.000 -2.780 7.780 14.010 -7.160 8.750 13.060
3 16 -7.880 9.550 16.000 -2.300 8.380 16.000 -2.780 7.780 14.010
3 16 -7.160 8.750 13.060 -2.780 7.780 14.010 -2.120 7.150 11.950
3 16 -7.160 8.750 13.060 -2.120 7.150 11.950 -6.980 7.250 8.390
3 16 -11.290 5.820 9.620 -7.160 8.750 13.060 -6.980 7.250 8.390
3 16 -11.290 5.820 9.620 -11.830 6.750 12.840 -7.160 8.750 13.060
3 16 -10.000 9.100 16.000 -7.160 8.750 13.060 -11.830 6.750 12.840
3 16 -10.000 9.100 16.000 -7.880 9.550 16.000 -7.160 8.750 13.060
3 16 -10.010 5.830 4.800 -13.500 5.280 6.890 -11.290 5.820 9.620
3 16 -10.010 5.830 4.800 -12.620 5.870 2.190 -13.500 5.280 6.890
3 16 -6.980 7.250 8.390 -10.010 5.830 4.800 -11.290 5.820 9.620
3 16 -12.620 5.870 2.190 -16.000 6.650 2.330 -16.000 5.800 7.310
3 16 -16.000 5.800 7.310 -13.500 5.280 6.890 -12.620 5.870 2.190
3 16 -14.240 8.510 14.240 -13.210 7.390 13.300 -13.990 6.190 10.020
3 16 -13.990 6.190 10.020 -13.210 7.390 13.300 -11.830 6.750 12.840
3 16 -11.830 6.750 12.840 -11.290 5.820 9.620 -13.500 5.280 6.890
3 16 -13.500 5.280 6.890 -13.990 6.190 10.020 -11.830 6.750 12.840
3 16 -14.240 8.510 14.240 -13.990 6.190 10.020 -16.000 7.100 10.000
3 16 -13.990 6.190 10.020 -16.000 5.800 7.310 -16.000 7.100 10.000
3 16 -13.990 6.190 10.020 -13.500 5.280 6.890 -16.000 5.800 7.310
3 16 -12.300 8.950 15.540 -11.830 6.750 12.840 -13.210 7.390 13.300
3 16 -12.300 8.950 15.540 -10.000 9.100 16.000 -11.830 6.750 12.840
3 16 -14.240 8.510 14.240 -12.300 8.950 15.540 -13.210 7.390 13.300
3 16 -7.390 4.220 3.060 -8.000 3.300 0.000 -12.620 5.870 2.190
3 16 -12.620 5.870 2.190 -10.010 5.830 4.800 -7.390 4.220 3.060
3 16 -8.000 3.300 0.000 -13.140 5.370 -3.270 -12.620 5.870 2.190
3 16 -8.000 3.300 0.000 -8.560 3.300 -3.380 -13.140 5.370 -3.270
3 16 -7.500 3.300 -6.110 -13.140 5.370 -3.270 -8.560 3.300 -3.380
3 16 -7.500 3.300 -6.110 -12.210 5.210 -8.670 -13.140 5.370 -3.270
3 16 -6.060 3.300 -9.640 -12.210 5.210 -8.670 -7.500 3.300 -6.110
3 16 -6.060 3.300 -9.640 -11.130 5.890 -13.250 -12.210 5.210 -8.670
3 16 -11.130 5.890 -13.250 -6.060 3.300 -9.640 -3.770 4.990 -16.000
3 16 -11.130 5.890 -13.250 -3.770 4.990 -16.000 -10.000 6.000 -16.000
3 16 -12.620 5.870 2.190 -13.140 5.370 -3.270 -16.000 6.660 -2.360
3 16 -12.620 5.870 2.190 -16.000 6.660 -2.360 -16.000 6.650 2.330
3 16 -13.140 5.370 -3.270 -16.000 6.660 -7.050 -16.000 6.660 -2.360
3 16 -13.140 5.370 -3.270 -12.210 5.210 -8.670 -16.000 6.660 -7.050
3 16 -10.010 5.830 4.800 -6.980 7.250 8.390 -5.660 5.000 5.660
3 16 -2.120 7.150 11.950 -3.060 5.520 7.390 -5.660 5.000 5.660
3 16 10.070 7.300 12.850 10.000 9.100 16.000 16.000 7.100 10.000
3 16 10.070 7.300 12.850 16.000 7.100 10.000 11.950 6.950 10.250
3 16 16.000 7.100 10.000 14.010 6.820 8.450 11.950 6.950 10.250
3 16 14.010 6.820 8.450 16.000 7.100 10.000 16.000 7.860 6.820
3 16 16.000 6.000 -10.000 13.080 4.750 -8.120 16.000 5.290 -8.110
3 16 16.000 6.000 -10.000 12.970 5.620 -11.300 13.080 4.750 -8.120
3 16 10.950 4.720 -10.270 13.080 4.750 -8.120 12.970 5.620 -11.300
3 16 10.950 4.720 -10.270 12.970 5.620 -11.300 10.700 5.530 -13.660
3 16 10.000 6.000 -16.000 10.700 5.530 -13.660 12.970 5.620 -11.300
3 16 16.000 6.000 -10.000 10.000 6.000 -16.000 12.970 5.620 -11.300
3 16 11.100 4.140 -7.790 13.080 4.750 -8.120 10.950 4.720 -10.270
3 16 11.100 4.140 -7.790 10.950 4.720 -10.270 8.830 3.300 -7.160
3 16 11.100 4.140 -7.790 8.830 3.300 -7.160 9.180 3.300 -6.580
3 16 -11.130 5.890 -13.250 -16.000 6.000 -10.000 -12.210 5.210 -8.670
3 16 -11.130 5.890 -13.250 -10.000 6.000 -16.000 -16.000 6.000 -10.000
3 16 -12.210 5.210 -8.670 -16.000 6.000 -10.000 -16.000 6.660 -7.050
3 16 -3.770 4.990 -16.000 0.380 3.300 -9.120 -0.120 5.260 -16.000
3 16 -3.770 4.990 -16.000 -6.060 3.300 -9.640 0.380 3.300 -9.120
3 16 3.530 5.520 -16.000 -0.120 5.260 -16.000 0.380 3.300 -9.120
3 16 3.530 5.520 -16.000 0.380 3.300 -9.120 5.490 3.300 -8.330
3 16 10.700 5.530 -13.660 3.530 5.520 -16.000 5.490 3.300 -8.330
3 16 10.700 5.530 -13.660 5.490 3.300 -8.330 10.950 4.720 -10.270
3 16 10.950 4.720 -10.270 5.490 3.300 -8.330 8.830 3.300 -7.160
3 16 10.700 5.530 -13.660 10.000 6.000 -16.000 3.530 5.520 -16.000
3 16 -7.500 3.300 -6.110 -8.560 3.300 -3.380 -8.000 3.300 0.000
3 16 -8.000 3.300 0.000 -7.390 3.300 -3.060 -7.500 3.300 -6.110
3 16 -7.500 3.300 -6.110 -3.060 3.300 -7.390 0.380 3.300 -9.120
3 16 0.380 3.300 -9.120 -6.060 3.300 -9.640 -7.500 3.300 -6.110
3 16 0.380 3.300 -9.120 -3.060 3.300 -7.390 0.000 3.300 -8.000
3 16 0.000 3.300 -8.000 3.060 3.300 -7.390 5.490 3.300 -8.330
3 16 5.490 3.300 -8.330 0.380 3.300 -9.120 0.000 3.300 -8.000
3 16 5.490 3.300 -8.330 7.390 3.300 -3.060 9.180 3.300 -6.580
3 16 9.180 3.300 -6.580 8.830 3.300 -7.160 5.490 3.300 -8.330
3 16 7.390 3.300 -3.060 8.000 3.300 0.000 9.180 3.300 -6.580
3 16 3.270 -2.160 -31.430 7.980 -6.650 -33.300 4.360 -7.160 -32.280
3 16 3.270 -2.160 -31.430 7.050 0.120 -32.230 7.980 -6.650 -33.300
3 16 4.360 -7.160 -32.280 1.830 -3.610 -31.350 3.270 -2.160 -31.430
3 16 4.360 -7.160 -32.280 3.540 -6.990 -32.280 1.830 -3.610 -31.350
3 16 2.420 0.510 -28.270 3.270 -2.160 -31.430 1.220 -1.080 -29.620
3 16 2.420 0.510 -28.270 7.050 0.120 -32.230 3.270 -2.160 -31.430
3 16 3.270 -2.160 -31.430 1.150 -3.030 -30.590 1.220 -1.080 -29.620
3 16 3.270 -2.160 -31.430 1.830 -3.610 -31.350 1.150 -3.030 -30.590
3 16 -0.480 -1.840 -29.910 1.220 -1.080 -29.620 1.150 -3.030 -30.590
3 16 -0.480 -1.840 -29.910 0.510 -0.280 -28.900 1.220 -1.080 -29.620
3 16 0.510 -0.280 -28.900 2.420 0.510 -28.270 1.220 -1.080 -29.620
3 16 0.510 -0.280 -28.900 2.060 0.660 -28.040 2.420 0.510 -28.270
3 16 1.150 -3.030 -30.590 -0.300 -3.570 -31.260 -0.480 -1.840 -29.910
3 16 1.830 -3.610 -31.350 -0.300 -3.570 -31.260 1.150 -3.030 -30.590
3 16 1.830 -3.610 -31.350 0.570 -5.200 -33.020 -0.300 -3.570 -31.260
3 16 0.570 -5.200 -33.020 1.830 -3.610 -31.350 3.540 -6.990 -32.280
3 16 10.090 -5.280 -31.090 7.050 0.120 -32.230 8.680 -0.600 -30.730
3 16 10.090 -5.280 -31.090 7.980 -6.650 -33.300 7.050 0.120 -32.230
3 16 10.090 -5.280 -31.090 8.680 -0.600 -30.730 10.390 -1.890 -28.940
3 16 7.050 0.120 -32.230 4.580 0.860 -27.370 7.010 0.900 -26.390
3 16 7.050 0.120 -32.230 2.420 0.510 -28.270 4.580 0.860 -27.370
3 16 7.050 0.120 -32.230 7.010 0.900 -26.390 8.600 -0.030 -27.340
3 16 8.600 -0.030 -27.340 8.680 -0.600 -30.730 7.050 0.120 -32.230
3 16 8.600 -0.030 -27.340 10.390 -1.890 -28.940 8.680 -0.600 -30.730
3 16 2.420 0.510 -28.270 3.910 1.100 -26.850 4.580 0.860 -27.370
3 16 2.420 0.510 -28.270 2.060 0.660 -28.040 3.910 1.100 -26.850
3 16 4.580 0.860 -27.370 3.910 1.100 -26.850 5.900 1.100 -26.360
3 16 4.580 0.860 -27.370 5.900 1.100 -26.360 7.010 0.900 -26.390
3 16 -15.030 -6.250 31.410 -13.040 -5.520 33.770 -14.120 -4.890 31.180
3 16 -15.030 -6.250 31.410 -15.160 -7.340 32.920 -13.040 -5.520 33.770
3 16 -13.040 -5.520 33.770 -15.160 -7.340 32.920 -14.150 -8.320 33.670
3 16 -13.040 -5.520 33.770 -12.930 -7.870 34.110 -11.350 -7.730 34.100
3 16 -11.350 -7.730 34.100 -10.660 -6.440 33.610 -13.040 -5.520 33.770
3 16 -14.150 -8.320 33.670 -12.930 -7.870 34.110 -13.040 -5.520 33.770
3 16 -11.120 -4.230 32.070 -13.040 -5.520 33.770 -10.660 -6.440 33.610
3 16 -11.120 -4.230 32.070 -10.660 -6.440 33.610 -10.190 -5.250 32.540
3 16 -12.530 -4.470 31.180 -13.040 -5.520 33.770 -11.120 -4.230 32.070
3 16 -12.530 -4.470 31.180 -14.120 -4.890 31.180 -13.040 -5.520 33.770
3 16 -15.080 -4.250 28.800 -14.120 -4.890 31.180 -12.530 -4.470 31.180
3 16 -15.080 -4.250 28.800 -12.530 -4.470 31.180 -12.250 -2.460 27.890
3 16 -15.160 -7.340 32.920 -16.910 -10.020 31.800 -14.750 -11.110 34.120
3 16 -14.750 -11.110 34.120 -14.150 -8.320 33.670 -15.160 -7.340 32.920
3 16 -8.160 -8.040 33.140 -10.660 -6.440 33.610 -11.350 -7.730 34.100
3 16 -10.190 -5.250 32.540 -10.660 -6.440 33.610 -8.160 -8.040 33.140
3 16 -8.160 -8.040 33.140 -11.350 -7.730 34.100 -9.330 -10.930 33.860
3 16 -9.180 -2.700 30.820 -11.120 -4.230 32.070 -10.190 -5.250 32.540
3 16 -12.530 -4.470 31.180 -9.180 -2.700 30.820 -12.250 -2.460 27.890
3 16 -12.530 -4.470 31.180 -11.120 -4.230 32.070 -9.180 -2.700 30.820
3 16 -9.180 -2.700 30.820 -10.190 -5.250 32.540 -7.380 -5.880 31.600
3 16 -10.190 -5.250 32.540 -8.160 -8.040 33.140 -7.380 -5.880 31.600
3 16 -12.650 -11.270 34.640 -14.150 -8.320 33.670 -14.750 -11.110 34.120
3 16 -12.650 -11.270 34.640 -12.930 -7.870 34.110 -14.150 -8.320 33.670
3 16 -11.350 -7.730 34.100 -12.650 -11.270 34.640 -9.330 -10.930 33.860
3 16 -11.350 -7.730 34.100 -12.930 -7.870 34.110 -12.650 -11.270 34.640
3 16 -17.040 -8.400 30.320 -16.910 -10.020 31.800 -15.160 -7.340 32.920
3 16 -17.040 -8.400 30.320 -15.160 -7.340 32.920 -15.030 -6.250 31.410
3 16 -16.890 -6.870 28.820 -17.040 -8.400 30.320 -15.030 -6.250 31.410
3 16 -16.890 -6.870 28.820 -15.030 -6.250 31.410 -16.120 -5.510 28.820
3 16 -14.120 -4.890 31.180 -16.120 -5.510 28.820 -15.030 -6.250 31.410
3 16 -14.120 -4.890 31.180 -15.080 -4.250 28.800 -16.120 -5.510 28.820
3 16 -7.670 1.840 30.370 -5.450 2.320 28.900 -7.470 3.220 27.840
3 16 -7.670 1.840 30.370 -4.720 1.070 29.370 -5.450 2.320 28.900
3 16 -4.080 -0.650 30.220 -4.720 1.070 29.370 -7.670 1.840 30.370
3 16 -4.080 -0.650 30.220 -7.670 1.840 30.370 -7.500 -1.960 31.660
3 16 -9.730 -0.660 30.630 -7.500 -1.960 31.660 -7.670 1.840 30.370
3 16 -9.730 -0.660 30.630 -7.670 1.840 30.370 -9.470 1.420 28.920
3 16 -9.470 1.420 28.920 -7.670 1.840 30.370 -7.470 3.220 27.840
3 16 -9.470 1.420 28.920 -12.000 -0.420 27.790 -9.730 -0.660 30.630
3 16 -9.470 1.420 28.920 -10.980 1.220 27.470 -12.000 -0.420 27.790
3 16 -10.980 1.220 27.470 -9.470 1.420 28.920 -9.390 2.590 27.330
3 16 -9.470 1.420 28.920 -7.470 3.220 27.840 -9.390 2.590 27.330
3 16 -9.730 -0.660 30.630 -12.000 -0.420 27.790 -12.250 -2.460 27.890
3 16 -9.730 -0.660 30.630 -12.250 -2.460 27.890 -9.180 -2.700 30.820
3 16 -9.180 -2.700 30.820 -7.500 -1.960 31.660 -9.730 -0.660 30.630
3 16 -9.180 -2.700 30.820 -7.380 -5.880 31.600 -7.500 -1.960 31.660
3 16 -5.270 -3.750 31.480 -7.500 -1.960 31.660 -7.380 -5.880 31.600
3 16 -7.500 -1.960 31.660 -4.430 -2.100 30.520 -4.080 -0.650 30.220
3 16 -7.500 -1.960 31.660 -5.270 -3.750 31.480 -4.430 -2.100 30.520
3 16 28.320 -4.720 17.960 31.390 -7.750 16.550 31.220 -4.740 15.670
3 16 28.320 -4.720 17.960 28.950 -7.180 18.810 31.390 -7.750 16.550
3 16 29.800 -10.130 19.690 31.390 -7.750 16.550 28.950 -7.180 18.810
3 16 29.800 -10.130 19.690 30.980 -11.370 18.930 31.390 -7.750 16.550
3 16 31.970 -11.240 17.570 31.390 -7.750 16.550 30.980 -11.370 18.930
3 16 30.470 -4.550 13.860 28.520 -3.980 13.090 27.460 -3.990 16.650
3 16 30.470 -4.550 13.860 29.690 -6.260 11.120 28.520 -3.980 13.090
3 16 27.460 -3.990 16.650 31.220 -4.740 15.670 30.470 -4.550 13.860
3 16 27.460 -3.990 16.650 28.320 -4.720 17.960 31.220 -4.740 15.670
3 16 30.470 -4.550 13.860 31.220 -4.740 15.670 31.320 -5.690 13.270
3 16 31.320 -5.690 13.270 29.690 -6.260 11.120 30.470 -4.550 13.860
3 16 31.320 -5.690 13.270 30.250 -7.030 11.330 29.690 -6.260 11.120
3 16 27.460 -3.990 16.650 28.520 -3.980 13.090 26.550 -3.040 14.300
3 16 31.350 -8.380 13.800 30.250 -7.030 11.330 31.320 -5.690 13.270
3 16 31.320 -5.690 13.270 31.390 -7.750 16.550 31.350 -8.380 13.800
3 16 31.320 -5.690 13.270 31.220 -4.740 15.670 31.390 -7.750 16.550
3 16 31.390 -7.750 16.550 31.970 -11.240 17.570 31.350 -8.380 13.800
3 16 20.600 -4.910 30.030 22.820 -5.760 27.060 21.540 -5.040 27.420
3 16 20.600 -4.910 30.030 21.600 -6.290 31.330 22.820 -5.760 27.060
3 16 19.740 -4.000 28.640 20.600 -4.910 30.030 21.540 -5.040 27.420
3 16 18.090 -4.560 29.640 19.240 -6.270 31.790 20.600 -4.910 30.030
3 16 18.090 -4.560 29.640 16.430 -6.330 31.520 19.240 -6.270 31.790
3 16 19.240 -6.270 31.790 21.600 -6.290 31.330 20.600 -4.910 30.030
3 16 18.090 -4.560 29.640 20.600 -4.910 30.030 19.740 -4.000 28.640
3 16 19.240 -6.270 31.790 17.680 -9.420 32.200 19.570 -10.900 32.440
3 16 19.240 -6.270 31.790 16.430 -6.330 31.520 17.680 -9.420 32.200
3 16 19.570 -10.900 32.440 21.600 -6.290 31.330 19.240 -6.270 31.790
3 16 19.570 -10.900 32.440 21.380 -11.600 31.900 21.600 -6.290 31.330
3 16 24.060 -9.800 28.060 21.600 -6.290 31.330 21.380 -11.600 31.900
3 16 24.060 -9.800 28.060 22.820 -5.760 27.060 21.600 -6.290 31.330
3 16 27.660 3.170 3.610 24.050 5.960 3.560 26.160 5.460 7.760
3 16 27.660 3.170 3.610 25.490 4.900 2.540 24.050 5.960 3.560
3 16 24.050 5.960 3.560 23.190 7.010 6.350 26.160 5.460 7.760
3 16 24.020 4.320 10.110 26.160 5.460 7.760 23.590 5.750 8.710
3 16 24.020 4.320 10.110 25.980 1.740 10.160 26.160 5.460 7.760
3 16 26.160 5.460 7.760 23.190 7.010 6.350 23.590 5.750 8.710
3 16 26.160 5.460 7.760 28.540 1.110 5.760 27.660 3.170 3.610
3 16 26.160 5.460 7.760 25.980 1.740 10.160 28.540 1.110 5.760
3 16 22.690 -2.980 -25.430 19.850 -4.340 -26.340 20.620 -1.890 -24.880
3 16 22.690 -2.980 -25.430 22.190 -5.110 -26.470 19.850 -4.340 -26.340
3 16 22.190 -5.110 -26.470 20.390 -6.850 -27.630 19.430 -5.560 -27.040
3 16 19.430 -5.560 -27.040 19.850 -4.340 -26.340 22.190 -5.110 -26.470
3 16 22.190 -5.110 -26.470 21.860 -7.720 -27.430 20.390 -6.850 -27.630
3 16 22.190 -5.110 -26.470 22.860 -8.300 -26.990 21.860 -7.720 -27.430
3 16 22.190 -5.110 -26.470 25.100 -8.060 -22.840 22.860 -8.300 -26.990
3 16 25.100 -8.060 -22.840 22.190 -5.110 -26.470 22.690 -2.980 -25.430
3 16 22.690 -2.980 -25.430 24.520 -4.060 -22.080 25.100 -8.060 -22.840
3 16 22.690 -2.980 -25.430 23.250 -2.860 -22.850 24.520 -4.060 -22.080
3 16 22.690 -2.980 -25.430 21.980 -1.660 -23.630 23.250 -2.860 -22.850
3 16 20.620 -1.890 -24.880 21.980 -1.660 -23.630 22.690 -2.980 -25.430
3 16 29.420 -0.410 6.060 28.540 1.110 5.760 25.980 1.740 10.160
3 16 29.930 -1.630 8.680 29.420 -0.410 6.060 25.980 1.740 10.160
3 16 28.820 -0.780 11.530 29.930 -1.630 8.680 25.980 1.740 10.160
3 16 28.820 -0.780 11.530 29.410 -1.510 11.090 29.930 -1.630 8.680
3 16 29.930 -1.630 8.680 30.110 -1.910 6.190 29.420 -0.410 6.060
3 16 -25.270 -2.570 -18.560 -28.420 -3.500 -19.870 -26.300 -2.370 -17.420
3 16 -25.270 -2.570 -18.560 -24.930 -3.190 -20.900 -28.420 -3.500 -19.870
3 16 -27.350 -7.220 -22.520 -28.420 -3.500 -19.870 -24.930 -3.190 -20.900
3 16 -24.930 -3.190 -20.900 -25.470 -5.150 -21.910 -27.350 -7.220 -22.520
3 16 -28.970 -4.070 -19.250 -28.680 -7.910 -21.260 -29.710 -8.280 -19.630
3 16 -29.990 -7.310 -16.510 -28.970 -4.070 -19.250 -29.710 -8.280 -19.630
3 16 -29.990 -7.310 -16.510 -28.550 -4.530 -16.060 -28.970 -4.070 -19.250
3 16 -28.420 -3.500 -19.870 -28.680 -7.910 -21.260 -28.970 -4.070 -19.250
3 16 -28.420 -3.500 -19.870 -27.350 -7.220 -22.520 -28.680 -7.910 -21.260
3 16 -30.790 -0.580 -8.740 -26.500 0.480 -7.200 -27.690 -1.750 -10.700
3 16 -30.790 -0.580 -8.740 -27.900 1.300 -4.390 -26.500 0.480 -7.200
3 16 -27.900 1.300 -4.390 -30.790 -0.580 -8.740 -31.890 -0.690 -8.460
3 16 -31.890 -0.690 -8.460 -30.150 0.250 -2.820 -27.900 1.300 -4.390
3 16 -31.890 -0.690 -8.460 -31.480 -1.100 -3.010 -30.150 0.250 -2.820
3 16 -31.890 -0.690 -8.460 -32.270 -2.790 -3.420 -31.480 -1.100 -3.010
3 16 -27.690 -1.750 -10.700 -27.920 -3.230 -10.970 -29.010 -5.030 -11.330
3 16 -31.890 -0.690 -8.460 -30.790 -0.580 -8.740 -27.690 -1.750 -10.700
3 16 -29.010 -5.030 -11.330 -31.890 -0.690 -8.460 -27.690 -1.750 -10.700
3 16 -30.570 -5.410 -10.080 -31.890 -0.690 -8.460 -29.010 -5.030 -11.330
3 16 -30.570 -5.410 -10.080 -31.960 -6.360 -9.320 -31.890 -0.690 -8.460
3 16 -32.220 -4.680 -5.570 -31.890 -0.690 -8.460 -31.960 -6.360 -9.320
3 16 -32.220 -4.680 -5.570 -32.270 -2.790 -3.420 -31.890 -0.690 -8.460
3 16 -26.300 -2.370 -17.420 -28.970 -4.070 -19.250 -28.550 -4.530 -16.060
3 16 -26.300 -2.370 -17.420 -28.420 -3.500 -19.870 -28.970 -4.070 -19.250
3 16 25.230 1.630 11.820 25.980 1.740 10.160 24.020 4.320 10.110
3 16 28.820 -0.780 11.530 25.980 1.740 10.160 25.230 1.630 11.820
3 16 28.820 -0.780 11.530 25.230 1.630 11.820 26.550 -3.040 14.300
3 16 28.520 -3.980 13.090 28.820 -0.780 11.530 26.550 -3.040 14.300
3 16 28.520 -3.980 13.090 29.410 -1.510 11.090 28.820 -0.780 11.530
3 16 29.410 -1.510 11.090 28.520 -3.980 13.090 29.690 -6.260 11.120
3 16 30.300 -4.590 7.030 29.930 -1.630 8.680 30.050 -5.710 8.940
3 16 30.300 -4.590 7.030 30.110 -1.910 6.190 29.930 -1.630 8.680
3 16 30.110 -1.910 6.190 30.300 -4.590 7.030 30.490 -3.600 6.240
3 16 29.410 -1.510 11.090 30.050 -5.710 8.940 29.930 -1.630 8.680
3 16 29.410 -1.510 11.090 29.690 -6.260 11.120 30.050 -5.710 8.940
3 16 -18.770 3.460 -10.380 -18.460 -2.410 -6.440 -20.860 -3.060 -9.770
3 16 -18.770 3.460 -10.380 -17.330 4.000 -7.250 -18.460 -2.410 -6.440
3 16 -18.460 -2.410 -6.440 -17.330 4.000 -7.250 -17.490 4.090 -4.470
3 16 -18.460 -2.410 -6.440 -17.490 4.090 -4.470 -18.480 -2.200 -3.880
3 16 -18.480 -2.200 -3.880 -17.490 4.090 -4.470 -18.020 4.020 -1.110
3 16 -18.480 -2.200 -3.880 -18.020 4.020 -1.110 -19.000 -2.240 -0.930
3 16 -18.020 4.020 -1.110 -19.650 -1.920 1.800 -19.000 -2.240 -0.930
3 16 -18.020 4.020 -1.110 -17.980 4.530 1.310 -19.650 -1.920 1.800
3 16 -19.650 -1.920 1.800 -17.980 4.530 1.310 -19.630 3.560 4.760
3 16 -19.650 -1.920 1.800 -19.630 3.560 4.760 -21.860 -2.140 4.270
3 16 -25.600 -5.780 0.560 -23.390 -6.210 -0.720 -21.860 -2.140 4.270
3 16 -25.600 -5.780 0.560 -25.110 -6.330 -0.940 -23.390 -6.210 -0.720
3 16 -19.650 -1.920 1.800 -21.860 -2.140 4.270 -23.390 -6.210 -0.720
3 16 -19.650 -1.920 1.800 -23.390 -6.210 -0.720 -21.370 -5.310 -3.000
3 16 -21.370 -5.310 -3.000 -19.000 -2.240 -0.930 -19.650 -1.920 1.800
3 16 -18.480 -2.200 -3.880 -19.000 -2.240 -0.930 -21.370 -5.310 -3.000
3 16 -18.460 -2.410 -6.440 -18.480 -2.200 -3.880 -21.370 -5.310 -3.000
3 16 -26.600 -8.270 -4.570 -24.370 -6.130 -3.350 -26.640 -8.760 -3.520
3 16 -26.600 -8.270 -4.570 -24.340 -5.710 -4.200 -24.370 -6.130 -3.350
3 16 -28.550 -11.390 -3.600 -26.600 -8.270 -4.570 -26.640 -8.760 -3.520
3 16 -28.550 -11.390 -3.600 -29.110 -11.820 -5.050 -26.600 -8.270 -4.570
3 16 -28.550 -11.390 -3.600 -30.800 -12.770 -5.820 -29.110 -11.820 -5.050
3 16 -28.550 -11.390 -3.600 -31.170 -15.230 -3.560 -30.800 -12.770 -5.820
3 16 -32.810 -14.170 -6.550 -30.800 -12.770 -5.820 -31.170 -15.230 -3.560
3 16 -32.810 -14.170 -6.550 -31.170 -15.230 -3.560 -33.080 -15.810 -5.350
3 16 -34.870 -15.650 -7.150 -32.810 -14.170 -6.550 -33.080 -15.810 -5.350
3 16 -34.870 -15.650 -7.150 -33.080 -15.810 -5.350 -34.970 -16.440 -5.870
3 16 -23.390 -6.210 -0.720 -24.370 -6.130 -3.350 -21.370 -5.310 -3.000
3 16 -23.390 -6.210 -0.720 -25.110 -6.330 -0.940 -24.370 -6.130 -3.350
3 16 -21.370 -5.310 -3.000 -24.370 -6.130 -3.350 -24.340 -5.710 -4.200
3 16 -21.370 -5.310 -3.000 -24.340 -5.710 -4.200 -23.070 -4.620 -6.370
3 16 -23.070 -4.620 -6.370 -18.460 -2.410 -6.440 -21.370 -5.310 -3.000
3 16 -18.460 -2.410 -6.440 -23.070 -4.620 -6.370 -22.100 -3.210 -9.230
3 16 -22.100 -3.210 -9.230 -20.860 -3.060 -9.770 -18.460 -2.410 -6.440
3 16 -22.670 -4.970 -9.900 -20.860 -3.060 -9.770 -22.100 -3.210 -9.230
3 16 -22.670 -4.970 -9.900 -20.600 -5.990 -11.940 -20.860 -3.060 -9.770
3 16 -29.110 -11.820 -5.050 -25.110 -8.300 -7.450 -26.600 -8.270 -4.570
