0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 -4.693 -12.959 6.220 -5.797 -13.235 7.330 -3.903 -13.059 8.166
3 16 -2.133 -12.885 8.148 -3.005 -12.809 6.470 -4.693 -12.959 6.220
3 16 -4.693 -12.959 6.220 -3.903 -13.059 8.166 -2.133 -12.885 8.148
3 16 -3.903 -13.059 8.166 -1.965 -13.134 9.045 -2.133 -12.885 8.148
3 16 -4.101 -13.371 8.820 -1.965 -13.134 9.045 -3.903 -13.059 8.166
3 16 -1.965 -13.134 9.045 -4.101 -13.371 8.820 -1.798 -13.787 9.561
3 16 -4.191 -14.107 9.059 -1.798 -13.787 9.561 -4.101 -13.371 8.820
3 16 0.000 -12.984 8.983 -1.965 -13.134 9.045 0.000 -13.716 9.722
3 16 -1.798 -13.787 9.561 0.000 -13.716 9.722 -1.965 -13.134 9.045
3 16 -1.965 -13.134 9.045 0.000 -12.796 8.190 -2.133 -12.885 8.148
3 16 0.000 -12.984 8.983 0.000 -12.796 8.190 -1.965 -13.134 9.045
3 16 -1.299 -12.625 5.718 -2.133 -12.885 8.148 0.000 -12.796 8.190
3 16 -3.005 -12.809 6.470 -2.133 -12.885 8.148 -1.299 -12.625 5.718
3 16 0.000 -12.411 4.456 -1.299 -12.625 5.718 0.000 -12.796 8.190
3 16 -0.778 -12.529 4.683 -1.299 -12.625 5.718 0.000 -12.411 4.456
3 16 -1.287 -1.204 9.702 0.000 -2.020 9.400 0.000 -0.754 9.791
3 16 -0.653 -2.147 9.400 0.000 -2.020 9.400 -1.287 -1.204 9.702
3 16 -2.429 -3.372 9.470 -1.080 -2.654 9.400 -0.653 -2.147 9.400
3 16 -0.653 -2.147 9.400 -2.204 -2.267 9.535 -2.429 -3.372 9.470
3 16 -2.204 -2.267 9.535 -0.653 -2.147 9.400 -1.287 -1.204 9.702
3 16 0.000 -4.525 9.400 -0.955 -5.397 9.483 0.000 -5.538 9.449
3 16 0.000 -4.525 9.400 -0.624 -4.358 9.400 -0.955 -5.397 9.483
3 16 -1.080 -2.654 9.400 -2.429 -3.372 9.470 -1.247 -3.278 9.400
3 16 -2.102 -4.680 9.482 -1.080 -3.902 9.400 -1.247 -3.278 9.400
3 16 -1.247 -3.278 9.400 -2.429 -3.372 9.470 -2.102 -4.680 9.482
3 16 -1.080 -3.902 9.400 -0.955 -5.397 9.483 -0.624 -4.358 9.400
3 16 -0.955 -5.397 9.483 -1.080 -3.902 9.400 -2.102 -4.680 9.482
3 16 -1.080 -3.902 9.400 -0.624 -4.358 9.400 0.000 -4.525 9.400
3 16 0.000 -4.525 9.400 0.000 -2.020 9.400 -1.080 -3.902 9.400
3 16 -1.080 -2.654 9.400 -1.247 -3.278 9.400 -1.080 -3.902 9.400
3 16 -1.080 -3.902 9.400 0.000 -2.020 9.400 -1.080 -2.654 9.400
3 16 -1.080 -2.654 9.400 0.000 -2.020 9.400 -0.653 -2.147 9.400
3 16 -3.696 -39.663 3.031 -4.814 -38.986 3.277 -5.219 -39.089 1.458
3 16 -5.219 -39.089 1.458 -4.000 -39.671 1.500 -3.696 -39.663 3.031
3 16 -4.814 -38.986 3.277 -3.696 -39.663 3.031 -2.828 -39.226 4.328
3 16 -3.842 -38.184 5.013 -4.814 -38.986 3.277 -2.828 -39.226 4.328
3 16 -4.814 -38.986 3.277 -3.842 -38.184 5.013 -5.621 -37.660 4.159
3 16 -5.970 -38.130 3.125 -4.814 -38.986 3.277 -5.621 -37.660 4.159
3 16 -6.325 -38.230 1.435 -5.219 -39.089 1.458 -4.814 -38.986 3.277
3 16 -4.814 -38.986 3.277 -5.970 -38.130 3.125 -6.325 -38.230 1.435
3 16 -5.621 -37.660 4.159 -3.842 -38.184 5.013 -5.542 -35.744 5.036
3 16 -5.542 -35.744 5.036 -3.842 -38.184 5.013 -4.270 -35.413 6.059
3 16 -6.002 -31.909 4.555 -5.542 -35.744 5.036 -4.510 -31.504 5.993
3 16 -4.270 -35.413 6.059 -4.510 -31.504 5.993 -5.542 -35.744 5.036
3 16 -6.002 -31.909 4.555 -4.510 -31.504 5.993 -6.528 -29.081 3.821
3 16 -6.528 -29.081 3.821 -4.510 -31.504 5.993 -5.245 -27.258 5.458
3 16 -2.457 -31.311 6.993 -2.844 -26.919 6.587 -5.245 -27.258 5.458
3 16 -5.245 -27.258 5.458 -4.510 -31.504 5.993 -2.457 -31.311 6.993
3 16 -4.270 -35.413 6.059 -2.223 -34.956 6.852 -2.457 -31.311 6.993
3 16 -2.457 -31.311 6.993 -4.510 -31.504 5.993 -4.270 -35.413 6.059
3 16 0.000 -31.476 7.330 -2.457 -31.311 6.993 -2.223 -34.956 6.852
3 16 0.000 -34.794 7.077 0.000 -31.476 7.330 -2.223 -34.956 6.852
3 16 -2.844 -26.919 6.587 -2.457 -31.311 6.993 0.000 -27.469 7.135
3 16 -2.457 -31.311 6.993 0.000 -31.476 7.330 0.000 -27.469 7.135
3 16 0.000 -34.794 7.077 -2.223 -34.956 6.852 0.000 -36.789 6.477
3 16 -2.223 -34.956 6.852 -1.938 -37.349 6.072 0.000 -36.789 6.477
3 16 -1.938 -37.349 6.072 -2.223 -34.956 6.852 -4.270 -35.413 6.059
3 16 -3.842 -38.184 5.013 -1.938 -37.349 6.072 -4.270 -35.413 6.059
3 16 -1.531 -38.661 5.196 -1.938 -37.349 6.072 -3.842 -38.184 5.013
3 16 -2.828 -39.226 4.328 -1.531 -38.661 5.196 -3.842 -38.184 5.013
3 16 0.000 -36.789 6.477 -1.938 -37.349 6.072 0.000 -38.306 5.500
3 16 -1.938 -37.349 6.072 -1.531 -38.661 5.196 0.000 -38.306 5.500
3 16 -5.245 -27.258 5.458 -6.512 -25.571 4.443 -6.528 -29.081 3.821
3 16 -6.512 -25.571 4.443 -7.163 -26.622 3.060 -6.528 -29.081 3.821
3 16 -7.100 -26.027 3.106 -7.163 -26.622 3.060 -6.512 -25.571 4.443
3 16 -7.445 -23.714 3.144 -7.100 -26.027 3.106 -6.512 -25.571 4.443
3 16 -6.689 -23.662 4.618 -7.445 -23.714 3.144 -6.512 -25.571 4.443
3 16 -7.445 -23.714 3.144 -6.689 -23.662 4.618 -6.988 -21.548 4.967
3 16 -6.988 -21.548 4.967 -6.689 -23.662 4.618 -5.362 -23.863 6.394
3 16 -6.689 -23.662 4.618 -6.512 -25.571 4.443 -5.362 -23.863 6.394
3 16 -6.512 -25.571 4.443 -5.245 -27.258 5.458 -5.362 -23.863 6.394
3 16 -5.856 -21.635 7.054 -6.988 -21.548 4.967 -5.362 -23.863 6.394
3 16 -5.856 -21.635 7.054 -5.362 -23.863 6.394 -3.413 -21.470 7.423
3 16 -5.362 -23.863 6.394 -3.240 -23.689 6.929 -3.413 -21.470 7.423
3 16 -7.562 -19.598 4.853 -6.988 -21.548 4.967 -5.856 -21.635 7.054
3 16 -6.464 -19.625 7.871 -7.562 -19.598 4.853 -5.856 -21.635 7.054
3 16 -6.464 -19.625 7.871 -5.856 -21.635 7.054 -3.601 -19.429 8.028
3 16 -5.856 -21.635 7.054 -3.413 -21.470 7.423 -3.601 -19.429 8.028
3 16 -5.245 -27.258 5.458 -2.844 -26.919 6.587 -5.362 -23.863 6.394
3 16 -2.844 -26.919 6.587 -3.240 -23.689 6.929 -5.362 -23.863 6.394
3 16 -3.413 -21.470 7.423 -3.240 -23.689 6.929 -1.187 -23.582 7.405
3 16 0.000 -27.469 7.135 -1.187 -23.582 7.405 -3.240 -23.689 6.929
3 16 -3.240 -23.689 6.929 -2.844 -26.919 6.587 0.000 -27.469 7.135
3 16 -3.413 -21.470 7.423 -1.187 -23.582 7.405 -1.347 -21.343 8.145
3 16 -1.347 -21.343 8.145 -3.601 -19.429 8.028 -3.413 -21.470 7.423
3 16 -1.347 -21.343 8.145 -1.187 -23.582 7.405 0.000 -21.207 8.457
3 16 0.000 -23.480 7.546 0.000 -21.207 8.457 -1.187 -23.582 7.405
3 16 0.000 -19.102 9.356 -1.591 -19.211 8.990 -1.347 -21.343 8.145
3 16 -1.347 -21.343 8.145 0.000 -21.207 8.457 0.000 -19.102 9.356
3 16 -3.601 -19.429 8.028 -1.347 -21.343 8.145 -1.591 -19.211 8.990
3 16 -6.988 -21.548 4.967 -7.562 -19.598 4.853 -8.024 -21.035 3.050
3 16 -7.562 -19.598 4.853 -8.228 -19.539 3.094 -8.024 -21.035 3.050
3 16 -8.905 -19.485 -0.624 -8.567 -20.950 -0.495 -8.024 -21.035 3.050
3 16 -8.024 -21.035 3.050 -8.228 -19.539 3.094 -8.905 -19.485 -0.624
3 16 -8.905 -19.485 -0.624 -7.700 -19.245 -3.238 -8.567 -20.950 -0.495
3 16 -7.700 -19.245 -3.238 -7.106 -21.493 -3.324 -8.567 -20.950 -0.495
3 16 -7.567 -25.890 -1.484 -6.510 -24.410 -3.445 -6.583 -26.932 -2.769
3 16 -7.411 -23.724 -1.649 -6.510 -24.410 -3.445 -7.567 -25.890 -1.484
3 16 -7.567 -25.890 -1.484 -8.003 -24.761 -0.036 -7.411 -23.724 -1.649
3 16 -8.003 -24.761 -0.036 -7.991 -23.155 -0.106 -7.411 -23.724 -1.649
3 16 -7.885 -23.423 0.980 -7.991 -23.155 -0.106 -8.003 -24.761 -0.036
3 16 -7.434 -26.228 1.961 -7.885 -23.423 0.980 -8.003 -24.761 -0.036
3 16 -7.411 -23.724 -1.649 -7.991 -23.155 -0.106 -8.567 -20.950 -0.495
3 16 -7.991 -23.155 -0.106 -7.885 -23.423 0.980 -8.567 -20.950 -0.495
3 16 -7.885 -23.423 0.980 -7.434 -26.228 1.961 -7.445 -23.714 3.144
3 16 -7.100 -26.027 3.106 -7.445 -23.714 3.144 -7.434 -26.228 1.961
3 16 -7.163 -26.622 3.060 -7.100 -26.027 3.106 -7.434 -26.228 1.961
3 16 -6.960 -27.126 -2.433 -7.567 -25.890 -1.484 -6.583 -26.932 -2.769
3 16 -6.960 -27.126 -2.433 -6.583 -26.932 -2.769 -6.959 -27.506 -2.600
3 16 -6.583 -26.932 -2.769 -6.692 -27.779 -2.966 -6.959 -27.506 -2.600
3 16 -8.567 -20.950 -0.495 -7.106 -21.493 -3.324 -7.411 -23.724 -1.649
3 16 -7.106 -21.493 -3.324 -6.510 -24.410 -3.445 -7.411 -23.724 -1.649
3 16 -8.567 -20.950 -0.495 -7.885 -23.423 0.980 -8.024 -21.035 3.050
3 16 -7.885 -23.423 0.980 -7.445 -23.714 3.144 -8.024 -21.035 3.050
3 16 -8.024 -21.035 3.050 -7.445 -23.714 3.144 -6.988 -21.548 4.967
3 16 -7.477 -36.445 -0.471 -6.125 -37.613 -0.024 -7.940 -36.956 1.080
3 16 -6.125 -37.613 -0.024 -6.325 -38.230 1.435 -7.940 -36.956 1.080
3 16 -9.073 -34.428 -1.266 -7.477 -36.445 -0.471 -7.940 -36.956 1.080
3 16 -7.940 -36.956 1.080 -9.624 -34.651 0.418 -9.073 -34.428 -1.266
3 16 -9.624 -34.651 0.418 -11.191 -32.509 -0.324 -9.073 -34.428 -1.266
3 16 -11.191 -32.509 -0.324 -10.402 -32.371 -2.129 -9.073 -34.428 -1.266
3 16 -11.191 -32.509 -0.324 -12.213 -31.020 -0.887 -10.402 -32.371 -2.129
3 16 -12.213 -31.020 -0.887 -11.244 -31.213 -2.605 -10.402 -32.371 -2.129
3 16 -5.719 -36.566 -1.144 -6.125 -37.613 -0.024 -7.477 -36.445 -0.471
3 16 -6.924 -35.648 -1.388 -5.719 -36.566 -1.144 -7.477 -36.445 -0.471
3 16 -6.924 -35.648 -1.388 -7.477 -36.445 -0.471 -9.073 -34.428 -1.266
3 16 -8.131 -33.844 -2.259 -6.924 -35.648 -1.388 -9.073 -34.428 -1.266
3 16 -9.073 -34.428 -1.266 -10.402 -32.371 -2.129 -8.131 -33.844 -2.259
3 16 -10.402 -32.371 -2.129 -9.161 -31.884 -3.121 -8.131 -33.844 -2.259
3 16 -9.161 -31.884 -3.121 -10.402 -32.371 -2.129 -11.244 -31.213 -2.605
3 16 -9.852 -30.789 -3.659 -9.161 -31.884 -3.121 -11.244 -31.213 -2.605
3 16 -11.410 -30.907 -2.635 -11.244 -31.213 -2.605 -12.213 -31.020 -0.887
3 16 -12.294 -30.670 -1.013 -11.410 -30.907 -2.635 -12.213 -31.020 -0.887
3 16 -11.410 -30.907 -2.635 -10.076 -30.472 -3.689 -11.244 -31.213 -2.605
3 16 -10.076 -30.472 -3.689 -9.852 -30.789 -3.659 -11.244 -31.213 -2.605
3 16 -10.076 -30.472 -3.689 -8.862 -29.634 -3.988 -9.852 -30.789 -3.659
3 16 -8.862 -29.634 -3.988 -8.677 -29.865 -4.020 -9.852 -30.789 -3.659
3 16 -8.677 -29.865 -4.020 -8.862 -29.634 -3.988 -6.439 -28.754 -3.257
3 16 -8.862 -29.634 -3.988 -6.530 -28.247 -3.198 -6.439 -28.754 -3.257
3 16 -11.719 -30.208 0.782 -12.294 -30.670 -1.013 -12.213 -31.020 -0.887
3 16 -11.665 -30.481 0.899 -11.719 -30.208 0.782 -12.213 -31.020 -0.887
3 16 -11.719 -30.208 0.782 -11.665 -30.481 0.899 -10.853 -29.569 1.974
3 16 -11.665 -30.481 0.899 -10.804 -29.826 2.098 -10.853 -29.569 1.974
3 16 -9.942 -31.110 2.785 -10.804 -29.826 2.098 -11.665 -30.481 0.899
3 16 -11.665 -30.481 0.899 -10.798 -31.910 1.411 -9.942 -31.110 2.785
3 16 -8.834 -33.550 3.637 -9.942 -31.110 2.785 -10.798 -31.910 1.411
3 16 -10.798 -31.910 1.411 -9.548 -34.300 2.215 -8.834 -33.550 3.637
3 16 -7.309 -36.076 3.990 -8.834 -33.550 3.637 -9.548 -34.300 2.215
3 16 -7.829 -36.745 2.799 -7.309 -36.076 3.990 -9.548 -34.300 2.215
3 16 -5.621 -37.660 4.159 -7.309 -36.076 3.990 -7.829 -36.745 2.799
3 16 -7.829 -36.745 2.799 -5.970 -38.130 3.125 -5.621 -37.660 4.159
3 16 -7.309 -36.076 3.990 -5.621 -37.660 4.159 -5.542 -35.744 5.036
3 16 -6.800 -35.156 4.592 -7.309 -36.076 3.990 -5.542 -35.744 5.036
3 16 -8.834 -33.550 3.637 -7.309 -36.076 3.990 -6.800 -35.156 4.592
3 16 -7.544 -32.624 4.396 -8.834 -33.550 3.637 -6.800 -35.156 4.592
3 16 -8.834 -33.550 3.637 -7.544 -32.624 4.396 -9.942 -31.110 2.785
3 16 -7.544 -32.624 4.396 -8.405 -29.937 3.763 -9.942 -31.110 2.785
3 16 -8.405 -29.937 3.763 -9.198 -28.558 3.253 -9.942 -31.110 2.785
3 16 -9.198 -28.558 3.253 -10.804 -29.826 2.098 -9.942 -31.110 2.785
3 16 -5.542 -35.744 5.036 -6.002 -31.909 4.555 -7.544 -32.624 4.396
3 16 -7.544 -32.624 4.396 -6.800 -35.156 4.592 -5.542 -35.744 5.036
3 16 -7.544 -32.624 4.396 -6.002 -31.909 4.555 -8.405 -29.937 3.763
3 16 -7.163 -26.622 3.060 -9.198 -28.558 3.253 -8.405 -29.937 3.763
3 16 -8.405 -29.937 3.763 -6.528 -29.081 3.821 -7.163 -26.622 3.060
3 16 -6.528 -29.081 3.821 -8.405 -29.937 3.763 -6.002 -31.909 4.555
3 16 -7.618 -26.749 2.778 -9.198 -28.558 3.253 -7.163 -26.622 3.060
3 16 -7.618 -26.749 2.778 -9.386 -28.383 3.036 -9.198 -28.558 3.253
3 16 -9.386 -28.383 3.036 -10.804 -29.826 2.098 -9.198 -28.558 3.253
3 16 -9.386 -28.383 3.036 -10.853 -29.569 1.974 -10.804 -29.826 2.098
3 16 -6.325 -38.230 1.435 -5.970 -38.130 3.125 -7.829 -36.745 2.799
3 16 -6.325 -38.230 1.435 -7.829 -36.745 2.799 -7.940 -36.956 1.080
3 16 -7.940 -36.956 1.080 -7.829 -36.745 2.799 -9.548 -34.300 2.215
3 16 -7.940 -36.956 1.080 -9.548 -34.300 2.215 -9.624 -34.651 0.418
3 16 -9.548 -34.300 2.215 -11.191 -32.509 -0.324 -9.624 -34.651 0.418
3 16 -11.191 -32.509 -0.324 -9.548 -34.300 2.215 -10.798 -31.910 1.411
3 16 -10.798 -31.910 1.411 -12.213 -31.020 -0.887 -11.191 -32.509 -0.324
3 16 -12.213 -31.020 -0.887 -10.798 -31.910 1.411 -11.665 -30.481 0.899
3 16 -9.463 -28.300 2.688 -9.386 -28.383 3.036 -7.618 -26.749 2.778
3 16 -9.463 -28.300 2.688 -7.618 -26.749 2.778 -7.660 -26.607 2.456
3 16 -9.463 -28.300 2.688 -10.853 -29.569 1.974 -9.386 -28.383 3.036
3 16 -9.463 -28.300 2.688 -10.783 -29.346 1.762 -10.853 -29.569 1.974
3 16 -10.783 -29.346 1.762 -11.719 -30.208 0.782 -10.853 -29.569 1.974
3 16 -10.783 -29.346 1.762 -11.626 -29.953 0.598 -11.719 -30.208 0.782
3 16 -11.440 -29.775 0.403 -11.626 -29.953 0.598 -10.783 -29.346 1.762
3 16 -10.783 -29.346 1.762 -10.640 -29.195 1.529 -11.440 -29.775 0.403
3 16 -10.783 -29.346 1.762 -9.466 -28.293 2.327 -10.640 -29.195 1.529
3 16 -9.463 -28.300 2.688 -9.466 -28.293 2.327 -10.783 -29.346 1.762
3 16 -7.814 -26.714 2.092 -9.463 -28.300 2.688 -7.660 -26.607 2.456
3 16 -7.814 -26.714 2.092 -9.466 -28.293 2.327 -9.463 -28.300 2.688
3 16 -7.814 -26.714 2.092 -7.660 -26.607 2.456 -7.434 -26.228 1.961
3 16 -7.163 -26.622 3.060 -7.660 -26.607 2.456 -7.618 -26.749 2.778
3 16 -7.434 -26.228 1.961 -7.660 -26.607 2.456 -7.163 -26.622 3.060
3 16 -11.626 -29.953 0.598 -12.294 -30.670 -1.013 -11.719 -30.208 0.782
3 16 -12.112 -30.301 -1.118 -12.294 -30.670 -1.013 -11.626 -29.953 0.598
3 16 -11.440 -29.775 0.403 -12.112 -30.301 -1.118 -11.626 -29.953 0.598
3 16 -11.426 -30.549 -2.527 -12.294 -30.670 -1.013 -12.112 -30.301 -1.118
3 16 -11.410 -30.907 -2.635 -12.294 -30.670 -1.013 -11.426 -30.549 -2.527
3 16 -10.202 -30.126 -3.499 -11.410 -30.907 -2.635 -11.426 -30.549 -2.527
3 16 -10.076 -30.472 -3.689 -11.410 -30.907 -2.635 -10.202 -30.126 -3.499
3 16 -9.038 -29.424 -3.790 -10.076 -30.472 -3.689 -10.202 -30.126 -3.499
3 16 -8.862 -29.634 -3.988 -10.076 -30.472 -3.689 -9.038 -29.424 -3.790
3 16 -9.038 -29.424 -3.790 -6.530 -28.247 -3.198 -8.862 -29.634 -3.988
3 16 -6.692 -27.779 -2.966 -6.530 -28.247 -3.198 -9.038 -29.424 -3.790
3 16 -9.038 -29.424 -3.790 -7.701 -28.092 -3.032 -6.692 -27.779 -2.966
3 16 -6.692 -27.779 -2.966 -7.701 -28.092 -3.032 -6.959 -27.506 -2.600
3 16 -9.038 -29.424 -3.790 -9.144 -29.309 -3.468 -7.701 -28.092 -3.032
3 16 -9.038 -29.424 -3.790 -10.202 -30.126 -3.499 -9.144 -29.309 -3.468
3 16 -9.144 -29.309 -3.468 -10.202 -30.126 -3.499 -10.184 -29.885 -3.141
3 16 -10.202 -30.126 -3.499 -11.179 -30.241 -2.416 -10.184 -29.885 -3.141
3 16 -11.426 -30.549 -2.527 -11.179 -30.241 -2.416 -10.202 -30.126 -3.499
3 16 -11.426 -30.549 -2.527 -11.742 -30.049 -1.176 -11.179 -30.241 -2.416
3 16 -12.112 -30.301 -1.118 -11.742 -30.049 -1.176 -11.426 -30.549 -2.527
3 16 -11.742 -30.049 -1.176 -12.112 -30.301 -1.118 -11.440 -29.775 0.403
3 16 0.000 -5.518 -8.154 0.000 -6.747 -6.612 -1.281 -5.540 -8.270
3 16 -1.018 -6.730 -6.504 -1.281 -5.540 -8.270 0.000 -6.747 -6.612
3 16 -1.018 -6.730 -6.504 -2.929 -6.100 -8.282 -1.281 -5.540 -8.270
3 16 -2.490 -7.310 -6.340 -2.929 -6.100 -8.282 -1.018 -6.730 -6.504
3 16 -2.490 -7.310 -6.340 -5.033 -6.473 -7.952 -2.929 -6.100 -8.282
3 16 -4.573 -7.546 -6.014 -5.033 -6.473 -7.952 -2.490 -7.310 -6.340
3 16 -7.129 -6.175 -6.610 -5.033 -6.473 -7.952 -6.619 -7.245 -5.358
3 16 -4.573 -7.546 -6.014 -6.619 -7.245 -5.358 -5.033 -6.473 -7.952
3 16 -6.619 -7.245 -5.358 -8.008 -6.423 -4.051 -7.129 -6.175 -6.610
3 16 -7.129 -6.175 -6.610 -8.008 -6.423 -4.051 -8.497 -5.325 -4.385
3 16 -8.008 -6.423 -4.051 -8.660 -6.149 -1.596 -8.497 -5.325 -4.385
3 16 -8.497 -5.325 -4.385 -8.660 -6.149 -1.596 -9.136 -4.885 -1.748
3 16 -9.255 -4.705 1.061 -9.136 -4.885 -1.748 -8.834 -5.929 1.149
3 16 -8.660 -6.149 -1.596 -8.834 -5.929 1.149 -9.136 -4.885 -1.748
3 16 -8.834 -5.929 1.149 -8.703 -4.734 3.660 -9.255 -4.705 1.061
3 16 -8.235 -6.080 3.589 -8.703 -4.734 3.660 -8.834 -5.929 1.149
3 16 -8.235 -6.080 3.589 -6.986 -6.377 5.766 -7.505 -4.875 5.825
3 16 -7.505 -4.875 5.825 -8.703 -4.734 3.660 -8.235 -6.080 3.589
3 16 -5.272 -6.749 7.423 -5.532 -5.061 7.793 -7.505 -4.875 5.825
3 16 -7.505 -4.875 5.825 -6.986 -6.377 5.766 -5.272 -6.749 7.423
3 16 -3.877 -5.222 8.763 -5.532 -5.061 7.793 -5.272 -6.749 7.423
3 16 -3.877 -5.222 8.763 -5.272 -6.749 7.423 -3.410 -7.007 8.355
3 16 -3.410 -7.007 8.355 -2.102 -4.680 9.482 -3.877 -5.222 8.763
3 16 -2.102 -4.680 9.482 -3.410 -7.007 8.355 -1.772 -7.083 8.777
3 16 -1.772 -7.083 8.777 -0.955 -5.397 9.483 -2.102 -4.680 9.482
3 16 0.000 -5.538 9.449 -0.955 -5.397 9.483 -1.772 -7.083 8.777
3 16 -1.772 -7.083 8.777 -0.707 -7.015 8.842 0.000 -5.538 9.449
3 16 0.000 -7.077 8.796 0.000 -5.538 9.449 -0.707 -7.015 8.842
3 16 -9.255 -4.705 1.061 -8.703 -4.734 3.660 -9.609 -2.333 1.005
3 16 -8.703 -4.734 3.660 -7.505 -4.875 5.825 -7.872 -2.354 5.849
3 16 -7.872 -2.354 5.849 -8.991 -2.337 3.775 -8.703 -4.734 3.660
3 16 -7.872 -2.354 5.849 -8.000 0.000 5.657 -8.991 -2.337 3.775
3 16 -8.000 0.000 5.657 -8.986 0.000 3.708 -8.991 -2.337 3.775
3 16 -9.600 0.000 0.918 -9.609 -2.333 1.005 -8.991 -2.337 3.775
3 16 -8.991 -2.337 3.775 -8.986 0.000 3.708 -9.600 0.000 0.918
3 16 -9.484 -2.437 -2.023 -9.609 -2.333 1.005 -9.600 0.000 0.918
3 16 -9.484 -2.437 -2.023 -9.600 0.000 0.918 -9.438 0.000 -2.122
3 16 -8.804 -2.600 -4.990 -9.484 -2.437 -2.023 -9.438 0.000 -2.122
3 16 -8.804 -2.600 -4.990 -9.438 0.000 -2.122 -8.620 0.000 -5.379
3 16 -7.310 -2.802 -7.510 -8.804 -2.600 -4.990 -8.620 0.000 -5.379
3 16 -7.310 -2.802 -7.510 -8.620 0.000 -5.379 -7.111 0.000 -7.632
3 16 -5.207 -2.938 -9.125 -7.310 -2.802 -7.510 -7.111 0.000 -7.632
3 16 -5.207 -2.938 -9.125 -7.111 0.000 -7.632 -5.136 0.000 -9.104
3 16 -3.170 -2.844 -9.739 -5.207 -2.938 -9.125 -5.136 0.000 -9.104
3 16 -3.170 -2.844 -9.739 -5.136 0.000 -9.104 -3.011 0.000 -9.686
3 16 -1.370 -2.623 -9.662 -3.170 -2.844 -9.739 -3.011 0.000 -9.686
3 16 -1.370 -2.623 -9.662 -3.011 0.000 -9.686 -1.301 0.000 -9.560
3 16 0.000 -2.541 -9.343 -1.370 -2.623 -9.662 -1.301 0.000 -9.560
3 16 0.000 -2.541 -9.343 -1.301 0.000 -9.560 0.000 0.000 -8.933
3 16 0.000 -2.541 -9.343 -1.281 -5.540 -8.270 -1.370 -2.623 -9.662
3 16 -1.370 -2.623 -9.662 -2.929 -6.100 -8.282 -3.170 -2.844 -9.739
3 16 0.000 -2.541 -9.343 0.000 -5.518 -8.154 -1.281 -5.540 -8.270
3 16 -2.929 -6.100 -8.282 -1.370 -2.623 -9.662 -1.281 -5.540 -8.270
3 16 -3.170 -2.844 -9.739 -5.033 -6.473 -7.952 -5.207 -2.938 -9.125
3 16 -5.033 -6.473 -7.952 -3.170 -2.844 -9.739 -2.929 -6.100 -8.282
3 16 -5.207 -2.938 -9.125 -7.129 -6.175 -6.610 -7.310 -2.802 -7.510
3 16 -7.129 -6.175 -6.610 -5.207 -2.938 -9.125 -5.033 -6.473 -7.952
3 16 -7.129 -6.175 -6.610 -8.804 -2.600 -4.990 -7.310 -2.802 -7.510
3 16 -8.804 -2.600 -4.990 -7.129 -6.175 -6.610 -8.497 -5.325 -4.385
3 16 -9.136 -4.885 -1.748 -9.484 -2.437 -2.023 -8.804 -2.600 -4.990
3 16 -8.804 -2.600 -4.990 -8.497 -5.325 -4.385 -9.136 -4.885 -1.748
3 16 -9.255 -4.705 1.061 -9.609 -2.333 1.005 -9.484 -2.437 -2.023
3 16 -9.484 -2.437 -2.023 -9.136 -4.885 -1.748 -9.255 -4.705 1.061
3 16 -8.703 -4.734 3.660 -8.991 -2.337 3.775 -9.609 -2.333 1.005
3 16 -4.028 -2.562 8.894 -2.429 -3.372 9.470 -2.204 -2.267 9.535
3 16 -3.484 0.000 9.107 -4.028 -2.562 8.894 -2.204 -2.267 9.535
3 16 -3.484 0.000 9.107 -5.657 0.000 8.000 -4.028 -2.562 8.894
3 16 -5.657 0.000 8.000 -5.712 -2.432 7.929 -4.028 -2.562 8.894
3 16 -5.712 -2.432 7.929 -5.657 0.000 8.000 -7.872 -2.354 5.849
3 16 -5.657 0.000 8.000 -8.000 0.000 5.657 -7.872 -2.354 5.849
3 16 -1.287 -1.204 9.702 -3.484 0.000 9.107 -2.204 -2.267 9.535
3 16 0.000 0.000 9.655 -3.484 0.000 9.107 -1.287 -1.204 9.702
3 16 0.000 -0.754 9.791 0.000 0.000 9.655 -1.287 -1.204 9.702
3 16 -5.532 -5.061 7.793 -5.712 -2.432 7.929 -7.872 -2.354 5.849
3 16 -7.872 -2.354 5.849 -7.505 -4.875 5.825 -5.532 -5.061 7.793
3 16 -3.877 -5.222 8.763 -4.028 -2.562 8.894 -5.712 -2.432 7.929
3 16 -5.712 -2.432 7.929 -5.532 -5.061 7.793 -3.877 -5.222 8.763
3 16 -2.429 -3.372 9.470 -4.028 -2.562 8.894 -3.877 -5.222 8.763
3 16 -2.429 -3.372 9.470 -3.877 -5.222 8.763 -2.102 -4.680 9.482
3 16 0.000 -23.480 7.546 -1.187 -23.582 7.405 0.000 -27.469 7.135
3 16 -5.657 0.000 8.000 -3.484 0.000 9.107 0.000 0.000 9.655
3 16 0.000 0.000 9.655 0.000 0.000 8.000 -5.657 0.000 8.000
3 16 -9.600 0.000 0.918 -8.986 0.000 3.708 -8.000 0.000 5.657
3 16 -8.000 0.000 5.657 -8.000 0.000 0.000 -9.600 0.000 0.918
3 16 -8.000 0.000 -5.657 -9.438 0.000 -2.122 -9.600 0.000 0.918
3 16 -9.600 0.000 0.918 -8.000 0.000 0.000 -8.000 0.000 -5.657
