0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
2 24 15.920 19.208 1.629 15.756 18.661 3.690
2 24 4.000 63.694 -3.460 4.000 62.613 -1.685
2 24 8.931 64.000 -13.124 8.931 64.000 -8.052
2 24 8.931 64.000 7.687 8.931 64.000 16.760
2 24 4.000 50.582 3.460 4.000 63.694 3.460
2 24 6.540 53.000 6.000 6.540 64.000 6.000
2 24 28.526 46.026 -1.113 28.041 45.287 1.722
2 24 2.411 60.795 -0.863 2.411 52.154 -1.157
2 24 2.411 10.130 -11.510 2.000 9.658 -10.089
2 24 15.756 18.661 -3.690 15.432 18.082 -6.402
2 24 2.411 52.154 1.141 2.411 51.511 -0.008
2 24 4.000 52.154 1.141 4.000 51.511 0.000
2 24 4.789 64.000 -6.565 2.919 64.000 -4.794
2 24 8.891 50.440 14.542 8.629 14.919 12.076
2 24 5.371 14.881 8.080 4.488 16.693 6.674
2 24 2.000 19.186 3.170 2.000 18.183 4.574
2 24 2.351 63.694 -3.460 2.388 62.593 -1.683
2 24 15.756 18.661 3.690 15.433 18.028 6.358
2 24 12.092 70.500 20.865 5.654 70.500 22.081
2 24 2.000 12.758 9.056 2.000 9.700 9.755
2 24 2.000 16.641 6.574 2.000 14.877 8.068
2 24 4.000 60.795 0.848 4.000 52.154 1.141
2 24 8.628 9.711 9.794 8.628 6.650 10.000
2 24 3.362 70.500 -13.541 0.000 70.500 -13.562
2 24 2.000 3.737 4.360 2.000 2.381 2.099
2 24 4.000 19.036 -2.500 4.000 19.036 2.500
2 24 2.000 14.877 8.068 2.000 12.758 9.056
2 24 28.041 45.287 1.722 27.043 43.261 2.074
2 24 8.628 12.399 -9.631 7.702 10.749 -9.949
2 24 8.628 12.771 9.149 8.628 9.711 9.794
2 24 24.521 44.090 -12.199 22.774 41.996 -12.662
2 24 23.119 57.314 -13.557 21.426 57.966 -13.850
2 24 13.507 14.303 9.528 11.253 10.390 10.839
2 24 26.970 58.125 2.867 26.380 57.247 4.886
2 24 28.526 46.026 -1.113 28.426 46.192 -5.020
2 24 11.381 17.761 5.442 11.381 16.145 7.346
2 24 11.148 52.815 6.000 11.074 64.000 6.000
2 24 11.381 17.761 5.442 11.148 52.815 6.000
2 24 23.916 70.500 4.365 22.353 70.500 8.325
2 24 22.891 40.717 -8.878 20.799 41.067 -12.768
2 24 4.000 62.613 -1.685 4.000 60.795 -0.863
2 24 24.080 40.484 -4.979 22.891 40.717 -8.878
2 24 16.000 63.918 -1.011 16.000 63.918 0.995
2 24 15.141 70.500 -12.443 10.031 70.500 -13.327
2 24 8.149 12.327 -11.404 7.702 10.749 -9.949
2 24 19.770 70.500 -10.578 15.141 70.500 -12.443
2 24 24.266 70.500 2.202 23.916 70.500 4.365
2 24 21.902 53.151 1.148 15.625 19.260 1.187
2 24 8.628 14.939 8.097 8.628 12.771 9.149
2 24 27.596 46.177 -8.918 25.647 46.050 -11.703
2 24 16.000 53.163 -1.053 15.625 19.260 -1.187
2 24 16.000 63.918 -1.011 16.000 53.163 -1.053
2 24 23.800 63.918 0.995 21.902 53.151 1.148
2 24 8.931 64.000 -8.052 8.891 50.440 -8.158
2 24 8.891 50.440 -8.158 8.628 14.939 -8.462
2 24 23.877 63.918 0.000 23.800 63.918 0.995
2 24 25.722 50.700 4.752 25.145 46.513 4.238
2 24 11.381 16.145 7.346 11.253 10.390 10.839
2 24 23.800 63.918 -1.011 21.902 53.151 -1.160
2 24 21.902 53.151 -1.160 15.625 19.260 -1.187
2 24 11.177 52.828 -6.000 11.074 64.000 -6.000
2 24 11.500 17.815 -5.486 11.177 52.828 -6.000
2 24 25.647 46.050 -11.703 24.521 44.090 -12.199
2 24 2.000 6.773 -10.865 2.000 3.737 -10.326
2 24 20.127 25.761 9.992 19.900 16.525 10.083
2 24 27.497 58.792 -0.508 26.970 58.125 2.867
2 24 8.149 12.327 -11.404 7.535 17.459 -11.995
2 24 23.877 63.918 0.000 23.800 63.918 -1.011
2 24 27.497 58.792 -0.508 27.204 59.181 -4.581
2 24 28.976 57.915 -1.127 28.660 58.051 -5.018
2 24 23.764 58.796 -11.395 21.426 57.966 -13.850
2 24 26.380 57.247 4.886 25.722 50.700 4.752
2 24 4.000 50.578 -3.460 4.000 63.694 -3.460
2 24 22.309 70.500 -7.524 19.770 70.500 -10.578
2 24 24.470 70.500 -0.006 24.266 70.500 2.202
2 24 8.931 64.000 -13.124 7.936 49.945 -12.837
2 24 7.936 49.945 -12.837 7.535 17.459 -11.995
2 24 2.411 10.130 -11.510 2.000 6.773 -10.865
2 24 23.761 70.500 -4.334 22.309 70.500 -7.524
2 24 28.420 70.500 -0.006 27.944 70.500 -4.294
2 24 24.183 70.500 -2.174 23.761 70.500 -4.334
2 24 19.800 17.564 -10.298 20.000 11.335 -10.088
2 24 11.141 52.060 -12.472 11.074 64.000 -13.014
2 24 11.351 14.627 -10.764 11.141 52.060 -12.472
2 24 26.010 59.161 -8.161 23.764 58.796 -11.395
2 24 20.000 11.335 -10.088 20.000 5.036 -8.707
2 24 14.687 16.972 8.010 13.507 14.303 9.528
2 24 6.540 53.000 -6.000 6.540 64.000 -6.000
2 24 16.000 53.163 1.041 15.625 19.260 1.187
2 24 16.000 63.918 0.995 16.000 53.163 1.041
2 24 27.204 59.181 -4.581 26.010 59.161 -8.161
2 24 28.420 70.500 -0.006 27.955 70.500 4.465
2 24 27.253 58.022 -8.885 25.169 57.787 -11.871
2 24 24.470 70.500 -0.006 24.183 70.500 -2.174
2 24 25.169 57.787 -11.871 23.119 57.314 -13.557
2 24 8.628 3.771 10.244 2.000 3.741 10.230
2 24 20.000 5.036 -8.707 20.000 0.000 -5.028
2 24 24.270 70.500 -11.383 18.582 70.500 -15.024
2 24 28.660 58.051 -5.018 27.253 58.022 -8.885
2 24 27.944 70.500 -4.294 26.346 70.500 -8.292
2 24 26.346 70.500 -8.292 24.270 70.500 -11.383
2 24 25.145 46.513 4.238 24.334 40.493 2.954
2 24 25.650 42.772 2.803 26.906 45.349 2.459
2 24 26.906 45.349 2.459 27.359 46.555 2.216
2 24 27.359 46.555 2.216 27.771 47.210 -1.096
2 24 27.771 47.210 -1.096 27.553 47.457 -4.988
2 24 27.553 47.457 -4.988 26.600 47.559 -8.964
2 24 26.600 47.559 -8.964 24.576 47.174 -12.048
2 24 20.799 41.067 -12.768 20.850 50.734 -13.918
2 24 20.850 50.734 -13.918 21.426 57.966 -13.850
2 24 25.647 46.050 -11.703 24.576 47.174 -12.048
2 24 24.576 47.174 -12.048 23.828 45.964 -12.361
2 24 23.828 45.964 -12.361 22.980 44.641 -12.611
2 24 22.980 44.641 -12.611 22.052 43.291 -12.835
2 24 7.275 17.882 5.466 6.540 53.000 6.000
2 24 7.275 17.882 -5.466 6.540 53.000 -6.000
2 24 8.628 14.939 -8.462 5.371 14.881 -8.444
2 24 8.628 14.939 8.097 5.371 14.881 8.080
2 24 10.383 0.000 -11.702 5.154 0.000 -12.700
2 24 14.875 0.000 -10.108 10.383 0.000 -11.702
2 24 5.154 0.000 -12.700 0.000 0.000 -12.994
2 24 5.880 70.500 -17.412 0.000 70.500 -17.525
2 24 18.582 70.500 -15.024 12.839 70.500 -16.714
2 24 12.839 70.500 -16.714 5.880 70.500 -17.412
2 24 0.000 3.737 -10.326 2.000 3.737 -10.326
2 24 4.000 50.578 -3.460 4.000 19.036 -2.500
2 24 4.000 19.036 2.500 4.000 50.582 3.460
2 24 20.000 3.972 7.929 20.000 9.755 9.794
2 24 20.000 9.755 9.794 19.900 16.525 10.083
1 16 20.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 18.0000 9.5000 0.0000 0.0000 -16.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 20.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4tang.dat
1 16 20.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4tang.dat
1 16 20.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4tang.dat
1 16 20.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4tang.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 1-8tang.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 1-8tang.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 1-8tndis.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 2.0000 9.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 2-4ndis.dat
3 16 -11.523 18.802 -3.257 -7.455 19.355 0.000 -7.275 17.882 -5.466
3 16 -11.523 18.802 -3.257 -7.275 17.882 -5.466 -11.500 17.815 -5.486
3 16 -7.455 19.355 0.000 -11.523 18.802 -3.257 -11.517 19.399 0.000
3 16 -11.517 19.399 0.000 -11.523 18.802 -3.257 -15.625 19.260 -1.187
3 16 -11.517 19.399 0.000 -15.625 19.260 -1.187 -15.625 19.260 1.187
3 16 -11.500 17.815 -5.486 -15.756 18.661 -3.690 -11.523 18.802 -3.257
3 16 -11.500 17.815 -5.486 -15.432 18.082 -6.402 -15.756 18.661 -3.690
3 16 -14.684 17.060 -8.090 -15.432 18.082 -6.402 -11.500 17.815 -5.486
3 16 -14.684 17.060 -8.090 -11.500 17.815 -5.486 -11.498 16.233 -7.426
3 16 -11.498 16.233 -7.426 -13.635 14.799 -9.842 -14.684 17.060 -8.090
3 16 -11.498 16.233 -7.426 -11.351 14.627 -10.764 -13.635 14.799 -9.842
3 16 -7.455 19.355 0.000 -4.000 19.036 -2.500 -7.275 17.882 -5.466
3 16 -7.455 19.355 0.000 -11.517 19.399 0.000 -11.450 18.727 3.253
3 16 -7.275 17.882 5.466 -7.455 19.355 0.000 -11.450 18.727 3.253
3 16 -7.275 17.882 5.466 -11.450 18.727 3.253 -11.381 17.761 5.442
3 16 -15.756 18.661 3.690 -11.381 17.761 5.442 -11.450 18.727 3.253
3 16 -15.756 18.661 3.690 -11.450 18.727 3.253 -15.920 19.208 1.629
3 16 -11.450 18.727 3.253 -15.625 19.260 1.187 -15.920 19.208 1.629
3 16 -15.756 18.661 3.690 -15.433 18.028 6.358 -11.381 17.761 5.442
3 16 -11.381 17.761 5.442 -15.433 18.028 6.358 -14.687 16.972 8.010
3 16 -11.381 17.761 5.442 -14.687 16.972 8.010 -11.381 16.145 7.346
3 16 -13.507 14.303 9.528 -11.381 16.145 7.346 -14.687 16.972 8.010
3 16 -13.507 14.303 9.528 -11.253 10.390 10.839 -11.381 16.145 7.346
3 16 -11.517 19.399 0.000 -15.625 19.260 1.187 -11.450 18.727 3.253
3 16 -4.000 19.036 2.500 -4.000 19.036 -2.500 -7.455 19.355 0.000
3 16 -4.000 19.036 2.500 -7.455 19.355 0.000 -7.275 17.882 5.466
3 16 -4.000 63.694 -3.460 -4.000 50.578 -3.460 -4.000 52.154 -1.157
3 16 -4.000 63.694 -3.460 -4.000 52.154 -1.157 -4.000 60.795 -0.863
3 16 -4.000 60.795 -0.863 -4.000 62.613 -1.685 -4.000 63.694 -3.460
3 16 -4.000 19.036 2.500 -4.000 50.582 3.460 -4.000 52.154 1.141
3 16 -4.000 52.154 1.141 -4.000 51.511 0.000 -4.000 19.036 2.500
3 16 -4.000 51.511 0.000 -4.000 19.036 -2.500 -4.000 19.036 2.500
3 16 -4.000 52.154 -1.157 -4.000 50.578 -3.460 -4.000 19.036 -2.500
3 16 -4.000 19.036 -2.500 -4.000 51.511 0.000 -4.000 52.154 -1.157
3 16 -4.000 60.795 0.848 -4.000 52.154 1.141 -4.000 63.694 3.460
3 16 -4.000 63.694 3.460 -4.000 62.613 1.676 -4.000 60.795 0.848
3 16 -4.000 52.154 1.141 -4.000 50.582 3.460 -4.000 63.694 3.460
3 16 -11.177 52.828 -6.000 -11.500 17.815 -5.486 -7.275 17.882 -5.466
3 16 -11.177 52.828 -6.000 -7.275 17.882 -5.466 -6.540 53.000 -6.000
3 16 -11.074 64.000 -6.000 -11.177 52.828 -6.000 -6.540 53.000 -6.000
3 16 -11.074 64.000 -6.000 -6.540 53.000 -6.000 -6.540 64.000 -6.000
3 16 -11.177 52.828 -6.000 -11.141 52.060 -12.472 -11.498 16.233 -7.426
3 16 -11.498 16.233 -7.426 -11.500 17.815 -5.486 -11.177 52.828 -6.000
3 16 -11.498 16.233 -7.426 -11.141 52.060 -12.472 -11.351 14.627 -10.764
3 16 -11.074 64.000 -13.014 -11.141 52.060 -12.472 -11.177 52.828 -6.000
3 16 -11.074 64.000 -13.014 -11.177 52.828 -6.000 -11.074 64.000 -6.000
3 16 -16.000 53.163 -1.053 -16.000 53.163 1.041 -15.625 19.260 1.187
3 16 -15.625 19.260 1.187 -15.625 19.260 -1.187 -16.000 53.163 -1.053
3 16 -16.000 53.163 1.041 -16.000 53.163 -1.053 -16.000 63.918 -1.011
3 16 -16.000 63.918 -1.011 -16.000 63.918 0.995 -16.000 53.163 1.041
3 16 -15.625 19.260 -1.187 -15.920 19.208 -1.629 -21.902 53.151 -1.160
3 16 -16.000 53.163 -1.053 -15.625 19.260 -1.187 -21.902 53.151 -1.160
3 16 -21.902 53.151 -1.160 -16.000 63.918 -1.011 -16.000 53.163 -1.053
3 16 -21.902 53.151 -1.160 -23.800 63.918 -1.011 -16.000 63.918 -1.011
3 16 -20.585 52.918 -6.819 -15.432 18.082 -6.402 -14.684 17.060 -8.090
3 16 -20.585 52.918 -6.819 -14.684 17.060 -8.090 -13.635 14.799 -9.842
3 16 -13.635 14.799 -9.842 -15.164 52.209 -11.474 -18.572 52.684 -9.466
3 16 -13.635 14.799 -9.842 -18.572 52.684 -9.466 -20.585 52.918 -6.819
3 16 -11.351 14.627 -10.764 -11.141 52.060 -12.472 -15.164 52.209 -11.474
3 16 -15.164 52.209 -11.474 -13.635 14.799 -9.842 -11.351 14.627 -10.764
3 16 -21.492 53.124 -4.065 -15.756 18.661 -3.690 -15.432 18.082 -6.402
3 16 -15.432 18.082 -6.402 -20.585 52.918 -6.819 -21.492 53.124 -4.065
3 16 -21.902 53.151 -1.160 -15.920 19.208 -1.629 -15.756 18.661 -3.690
3 16 -15.756 18.661 -3.690 -21.492 53.124 -4.065 -21.902 53.151 -1.160
3 16 -23.311 64.057 -4.185 -21.902 53.151 -1.160 -21.492 53.124 -4.065
3 16 -23.311 64.057 -4.185 -23.800 63.918 -1.011 -21.902 53.151 -1.160
3 16 -24.183 70.500 -2.174 -23.800 63.918 -1.011 -23.311 64.057 -4.185
3 16 -24.183 70.500 -2.174 -23.311 64.057 -4.185 -23.761 70.500 -4.334
3 16 -23.311 64.057 -4.185 -22.309 70.500 -7.524 -23.761 70.500 -4.334
3 16 -23.311 64.057 -4.185 -22.151 63.969 -7.373 -22.309 70.500 -7.524
3 16 -22.151 63.969 -7.373 -23.311 64.057 -4.185 -21.492 53.124 -4.065
3 16 -22.151 63.969 -7.373 -21.492 53.124 -4.065 -20.585 52.918 -6.819
3 16 -22.309 70.500 -7.524 -22.151 63.969 -7.373 -19.541 63.985 -10.333
3 16 -19.541 63.985 -10.333 -22.151 63.969 -7.373 -20.585 52.918 -6.819
3 16 -22.309 70.500 -7.524 -19.541 63.985 -10.333 -19.770 70.500 -10.578
3 16 -19.770 70.500 -10.578 -19.541 63.985 -10.333 -15.109 64.077 -12.264
3 16 -19.770 70.500 -10.578 -15.109 64.077 -12.264 -15.141 70.500 -12.443
3 16 -15.141 70.500 -12.443 -15.109 64.077 -12.264 -11.074 64.000 -13.014
3 16 -15.141 70.500 -12.443 -11.074 64.000 -13.014 -10.031 70.500 -13.327
3 16 -24.470 70.500 -0.006 -23.800 63.918 -1.011 -24.183 70.500 -2.174
3 16 -24.470 70.500 -0.006 -23.877 63.918 0.000 -23.800 63.918 -1.011
3 16 -23.800 63.918 0.995 -23.877 63.918 0.000 -24.470 70.500 -0.006
3 16 -23.800 63.918 0.995 -24.470 70.500 -0.006 -24.266 70.500 2.202
3 16 -23.235 64.069 4.172 -23.800 63.918 0.995 -24.266 70.500 2.202
3 16 -23.235 64.069 4.172 -24.266 70.500 2.202 -23.916 70.500 4.365
3 16 -22.353 70.500 8.325 -23.235 64.069 4.172 -23.916 70.500 4.365
3 16 -22.353 70.500 8.325 -21.843 63.958 8.052 -23.235 64.069 4.172
3 16 -19.920 63.797 11.560 -21.843 63.958 8.052 -22.353 70.500 8.325
3 16 -19.920 63.797 11.560 -22.353 70.500 8.325 -20.464 70.500 12.177
3 16 -15.765 63.972 13.886 -19.920 63.797 11.560 -20.464 70.500 12.177
3 16 -15.765 63.972 13.886 -20.464 70.500 12.177 -16.265 70.500 14.898
3 16 -11.074 64.000 16.192 -15.765 63.972 13.886 -16.265 70.500 14.898
3 16 -11.074 64.000 16.192 -16.265 70.500 14.898 -10.191 70.500 17.192
3 16 -11.074 64.000 -13.014 -8.931 64.000 -13.124 -10.031 70.500 -13.327
3 16 -8.931 64.000 16.760 -11.074 64.000 16.192 -10.191 70.500 17.192
3 16 -3.858 70.500 18.511 -8.931 64.000 16.760 -10.191 70.500 17.192
3 16 -3.858 70.500 18.511 0.000 63.621 17.753 -8.931 64.000 16.760
3 16 0.000 63.621 17.753 -8.891 50.440 14.542 -8.931 64.000 16.760
3 16 0.000 63.621 17.753 0.000 50.382 15.573 -8.891 50.440 14.542
3 16 0.000 50.382 15.573 -8.629 14.919 12.076 -8.891 50.440 14.542
3 16 0.000 50.382 15.573 0.000 14.593 13.465 -8.629 14.919 12.076
3 16 -8.629 10.184 12.002 -8.629 14.919 12.076 0.000 14.593 13.465
3 16 -8.629 10.184 12.002 0.000 14.593 13.465 0.000 9.773 13.022
3 16 -8.629 6.516 11.539 -8.629 10.184 12.002 0.000 9.773 13.022
3 16 -8.629 6.516 11.539 0.000 9.773 13.022 0.000 4.441 11.713
3 16 -2.000 3.741 10.230 -8.629 6.516 11.539 0.000 4.441 11.713
3 16 -2.000 3.741 10.230 -8.628 3.771 10.244 -8.629 6.516 11.539
3 16 -2.000 3.741 10.230 0.000 4.441 11.713 0.000 3.737 10.190
3 16 -2.000 3.741 10.230 0.000 3.737 10.190 0.000 3.737 4.835
3 16 -2.000 3.741 10.230 0.000 3.737 4.835 -2.000 3.737 4.360
3 16 0.000 70.500 18.554 0.000 63.621 17.753 -3.858 70.500 18.511
3 16 -7.275 17.882 5.466 -11.381 17.761 5.442 -11.148 52.815 6.000
3 16 -7.275 17.882 5.466 -11.148 52.815 6.000 -6.540 53.000 6.000
3 16 -11.074 64.000 6.000 -6.540 53.000 6.000 -11.148 52.815 6.000
3 16 -11.074 64.000 6.000 -6.540 64.000 6.000 -6.540 53.000 6.000
3 16 -21.902 53.151 1.148 -15.920 19.208 1.629 -15.625 19.260 1.187
3 16 -21.902 53.151 1.148 -15.625 19.260 1.187 -16.000 53.163 1.041
3 16 -16.000 63.918 0.995 -21.902 53.151 1.148 -16.000 53.163 1.041
3 16 -16.000 63.918 0.995 -23.800 63.918 0.995 -21.902 53.151 1.148
3 16 -20.351 52.897 7.324 -18.860 52.520 10.379 -14.687 16.972 8.010
3 16 -14.687 16.972 8.010 -15.433 18.028 6.358 -20.351 52.897 7.324
3 16 -13.507 14.303 9.528 -14.687 16.972 8.010 -18.860 52.520 10.379
3 16 -18.860 52.520 10.379 -15.662 52.010 12.630 -13.507 14.303 9.528
3 16 -11.253 10.390 10.839 -13.507 14.303 9.528 -15.662 52.010 12.630
3 16 -15.662 52.010 12.630 -11.117 51.040 14.903 -11.253 10.390 10.839
3 16 -21.434 53.134 4.056 -20.351 52.897 7.324 -15.433 18.028 6.358
3 16 -15.433 18.028 6.358 -15.756 18.661 3.690 -21.434 53.134 4.056
3 16 -21.902 53.151 1.148 -21.434 53.134 4.056 -15.756 18.661 3.690
3 16 -15.756 18.661 3.690 -15.920 19.208 1.629 -21.902 53.151 1.148
3 16 -15.662 52.010 12.630 -11.074 64.000 16.192 -11.117 51.040 14.903
3 16 -15.662 52.010 12.630 -15.765 63.972 13.886 -11.074 64.000 16.192
3 16 -18.860 52.520 10.379 -15.765 63.972 13.886 -15.662 52.010 12.630
3 16 -18.860 52.520 10.379 -19.920 63.797 11.560 -15.765 63.972 13.886
3 16 -20.351 52.897 7.324 -19.920 63.797 11.560 -18.860 52.520 10.379
3 16 -20.351 52.897 7.324 -21.843 63.958 8.052 -19.920 63.797 11.560
3 16 -21.434 53.134 4.056 -21.843 63.958 8.052 -20.351 52.897 7.324
3 16 -21.434 53.134 4.056 -23.235 64.069 4.172 -21.843 63.958 8.052
3 16 -21.902 53.151 1.148 -23.235 64.069 4.172 -21.434 53.134 4.056
3 16 -21.902 53.151 1.148 -23.800 63.918 0.995 -23.235 64.069 4.172
3 16 -11.253 10.390 10.839 -11.117 51.040 14.903 -11.381 16.145 7.346
3 16 -11.148 52.815 6.000 -11.381 17.761 5.442 -11.381 16.145 7.346
3 16 -11.381 16.145 7.346 -11.117 51.040 14.903 -11.148 52.815 6.000
3 16 -11.074 64.000 16.192 -11.148 52.815 6.000 -11.117 51.040 14.903
3 16 -11.074 64.000 16.192 -11.074 64.000 6.000 -11.148 52.815 6.000
3 16 -23.877 63.918 0.000 -16.000 63.918 0.995 -16.000 63.918 -1.011
3 16 -16.000 63.918 -1.011 -23.800 63.918 -1.011 -23.877 63.918 0.000
3 16 -23.800 63.918 0.995 -16.000 63.918 0.995 -23.877 63.918 0.000
3 16 -5.371 14.881 8.080 -2.000 12.758 9.056 -2.000 14.877 8.068
3 16 -8.628 12.771 9.149 -2.000 12.758 9.056 -5.371 14.881 8.080
3 16 -8.628 12.771 9.149 -5.371 14.881 8.080 -8.628 14.939 8.097
3 16 -2.000 12.758 9.056 -8.628 12.771 9.149 -8.628 9.711 9.794
3 16 -2.000 12.758 9.056 -8.628 9.711 9.794 -2.000 9.700 9.755
3 16 -2.000 14.877 8.068 -4.488 16.693 6.674 -5.371 14.881 8.080
3 16 -2.000 14.877 8.068 -2.000 16.641 6.574 -4.488 16.693 6.674
3 16 -2.000 16.641 6.574 -2.628 18.161 4.817 -4.488 16.693 6.674
3 16 -2.000 16.641 6.574 -2.000 18.183 4.574 -2.628 18.161 4.817
3 16 -2.000 18.183 4.574 -2.000 19.186 3.170 -2.628 18.161 4.817
3 16 -8.628 9.711 9.794 -2.000 6.650 9.986 -2.000 9.700 9.755
3 16 -8.628 9.711 9.794 -8.628 6.650 10.000 -2.000 6.650 9.986
3 16 -2.000 6.650 9.986 -8.628 6.650 10.000 -8.628 3.771 10.244
3 16 -2.000 6.650 9.986 -8.628 3.771 10.244 -2.000 3.741 10.230
3 16 -20.000 0.000 4.472 -20.000 2.109 3.062 -20.000 1.500 1.591
3 16 -20.000 0.000 4.472 -20.000 1.500 1.591 -20.000 1.500 0.000
3 16 -20.000 0.000 -5.028 -20.000 0.000 4.472 -20.000 1.500 0.000
3 16 -20.000 1.500 0.000 -20.000 1.500 -1.591 -20.000 0.000 -5.028
3 16 -20.000 0.000 -5.028 -20.000 1.500 -1.591 -20.000 2.109 -3.062
3 16 -20.000 0.000 -5.028 -20.000 2.109 -3.062 -20.000 2.718 -4.532
3 16 -20.000 2.718 -4.532 -20.000 3.843 -5.657 -20.000 5.036 -8.707
3 16 -20.000 5.036 -8.707 -20.000 0.000 -5.028 -20.000 2.718 -4.532
3 16 -20.000 5.036 -8.707 -20.000 3.843 -5.657 -20.000 4.968 -6.782
3 16 -20.000 5.036 -8.707 -20.000 4.968 -6.782 -20.000 6.438 -7.391
3 16 -20.000 5.036 -8.707 -20.000 6.438 -7.391 -20.000 7.909 -8.000
3 16 -20.000 5.036 -8.707 -20.000 7.909 -8.000 -20.000 9.500 -8.000
3 16 -20.000 9.500 -8.000 -20.000 11.335 -10.088 -20.000 5.036 -8.707
3 16 -20.000 11.335 -10.088 -20.000 9.500 -8.000 -20.000 11.091 -8.000
3 16 -20.000 11.335 -10.088 -20.000 11.091 -8.000 -20.000 12.562 -7.391
3 16 -20.000 11.335 -10.088 -20.000 12.562 -7.391 -20.000 14.032 -6.782
3 16 -20.000 11.335 -10.088 -20.000 14.032 -6.782 -19.800 17.564 -10.298
3 16 -19.800 17.564 -10.298 -20.000 14.032 -6.782 -20.000 15.157 -5.657
3 16 -19.800 17.564 -10.298 -20.000 15.157 -5.657 -20.000 16.282 -4.532
3 16 -20.000 19.808 -4.270 -20.397 21.024 -7.390 -19.800 17.564 -10.298
3 16 -19.800 17.564 -10.298 -20.000 16.282 -4.532 -20.000 19.808 -4.270
3 16 -19.800 17.564 -10.298 -20.397 21.024 -7.390 -20.793 25.765 -10.247
3 16 -20.397 21.024 -7.390 -20.000 19.808 -4.270 -21.415 25.763 -0.396
3 16 -21.415 25.763 -0.396 -20.793 25.765 -10.247 -20.397 21.024 -7.390
3 16 -20.000 16.891 -3.062 -20.000 19.808 -4.270 -20.000 16.282 -4.532
3 16 -20.000 16.891 -3.062 -20.000 17.500 -1.591 -20.000 20.657 0.000
3 16 -20.000 20.657 0.000 -20.000 19.808 -4.270 -20.000 16.891 -3.062
3 16 -20.000 19.808 -4.270 -20.000 20.657 0.000 -21.415 25.763 -0.396
3 16 -20.000 20.657 0.000 -20.000 17.500 -1.591 -20.000 17.500 0.000
3 16 -20.000 17.500 1.591 -20.000 20.657 0.000 -20.000 17.500 0.000
3 16 -20.000 16.891 3.062 -20.000 19.808 4.270 -20.000 20.657 0.000
3 16 -20.000 20.657 0.000 -20.000 17.500 1.591 -20.000 16.891 3.062
3 16 -20.000 16.891 3.062 -20.000 16.282 4.532 -20.000 19.808 4.270
3 16 -20.000 20.657 0.000 -20.000 19.808 4.270 -21.415 25.763 -0.396
3 16 -21.415 25.763 -0.396 -20.000 19.808 4.270 -20.064 21.022 7.262
3 16 -20.064 21.022 7.262 -20.127 25.761 9.992 -21.415 25.763 -0.396
3 16 -19.900 16.525 10.083 -20.064 21.022 7.262 -20.000 19.808 4.270
3 16 -21.415 25.763 -0.396 -22.317 36.304 -9.363 -20.793 25.765 -10.247
3 16 -21.415 25.763 -0.396 -23.678 36.274 -0.892 -22.317 36.304 -9.363
3 16 -23.678 36.274 -0.892 -24.080 40.484 -4.979 -22.317 36.304 -9.363
3 16 -22.317 36.304 -9.363 -24.080 40.484 -4.979 -22.891 40.717 -8.878
3 16 -23.678 36.274 -0.892 -24.531 40.509 -1.123 -24.080 40.484 -4.979
3 16 -19.900 16.525 10.083 -20.127 25.761 9.992 -20.064 21.022 7.262
3 16 -20.000 19.808 4.270 -20.000 16.282 4.532 -19.900 16.525 10.083
3 16 -19.900 16.525 10.083 -20.000 16.282 4.532 -20.000 15.157 5.657
3 16 -19.900 16.525 10.083 -20.000 15.157 5.657 -20.000 14.032 6.782
3 16 -20.000 14.032 6.782 -20.000 9.755 9.794 -19.900 16.525 10.083
3 16 -20.000 9.755 9.794 -20.000 14.032 6.782 -20.000 12.562 7.391
3 16 -20.000 9.755 9.794 -20.000 12.562 7.391 -20.000 11.091 8.000
