0 FILE 68881.dat
0 Brick, Round 5 x 10 x 1 2/3 Dome Half
3 16 -11.957 -13.473 78.310 -11.000 -13.473 78.500 -9.955 -15.565 75.612
3 16 -9.955 -15.565 75.612 -12.768 -13.730 77.768 -11.957 -13.473 78.310
3 16 -9.955 -15.565 75.612 -11.000 -13.473 78.500 -10.317 -13.657 78.364
3 16 -9.955 -15.565 75.612 -10.317 -13.657 78.364 -10.043 -13.706 78.310
3 16 -10.043 -13.706 78.310 -9.232 -14.116 77.768 -9.955 -15.565 75.612
3 16 -9.955 -15.565 75.612 -9.232 -14.116 77.768 -8.690 -14.698 76.957
3 16 -8.690 -14.698 76.957 -8.500 -15.364 76.000 -9.955 -15.565 75.612
3 16 -9.955 -15.565 75.612 -8.500 -15.364 76.000 -8.559 -15.565 75.704
3 16 -80.000 -17.531 0.000 -94.258 -8.004 0.000 -80.000 0.000 0.000
3 16 -100.000 -3.000 0.000 -100.000 0.000 0.000 -80.000 0.000 0.000
3 16 -80.000 0.000 0.000 -94.258 -8.004 0.000 -100.000 -3.000 0.000
3 16 0.000 -8.004 94.258 0.000 -3.000 100.000 -13.050 -3.000 99.140
3 16 -13.050 -3.000 99.140 -12.303 -8.004 93.451 0.000 -8.004 94.258
3 16 -25.880 -3.000 96.590 -38.270 -3.000 92.390 -36.071 -8.004 87.083
3 16 -36.071 -8.004 87.083 -24.396 -8.004 91.046 -25.880 -3.000 96.590
3 16 -76.514 -6.100 58.712 -68.400 -5.847 68.400 -70.710 -3.000 70.710
3 16 -70.710 -3.000 70.710 -79.340 -3.000 60.880 -76.514 -6.100 58.712
3 16 -79.340 -3.000 60.880 -86.600 -3.000 50.000 -82.841 -6.784 47.829
3 16 -82.841 -6.784 47.829 -76.514 -6.100 58.712 -79.340 -3.000 60.880
3 16 -86.600 -3.000 50.000 -92.390 -3.000 38.270 -87.083 -8.004 36.071
3 16 -87.083 -8.004 36.071 -82.841 -6.784 47.829 -86.600 -3.000 50.000
3 16 -99.140 -3.000 13.050 -93.451 -8.004 12.303 -91.046 -8.004 24.396
3 16 -91.046 -8.004 24.396 -96.590 -3.000 25.880 -99.140 -3.000 13.050
3 16 -100.000 -3.000 0.000 -94.258 -8.004 0.000 -93.451 -8.004 12.303
3 16 -93.451 -8.004 12.303 -99.140 -3.000 13.050 -100.000 -3.000 0.000
3 16 -87.083 -8.004 36.071 -92.390 -3.000 38.270 -96.590 -3.000 25.880
3 16 -96.590 -3.000 25.880 -91.046 -8.004 24.396 -87.083 -8.004 36.071
3 16 -50.000 -3.000 86.600 -60.880 -3.000 79.340 -58.652 -6.186 76.437
3 16 -58.652 -6.186 76.437 -47.512 -7.336 82.293 -50.000 -3.000 86.600
3 16 -36.071 -8.004 87.083 -38.270 -3.000 92.390 -50.000 -3.000 86.600
3 16 -50.000 -3.000 86.600 -42.786 -8.004 83.771 -36.071 -8.004 87.083
3 16 -50.000 -3.000 86.600 -47.512 -7.336 82.293 -42.786 -8.004 83.771
3 16 -13.050 -3.000 99.140 -25.880 -3.000 96.590 -24.396 -8.004 91.046
3 16 -24.396 -8.004 91.046 -12.303 -8.004 93.451 -13.050 -3.000 99.140
3 16 -68.400 -5.847 68.400 -58.652 -6.186 76.437 -60.880 -3.000 79.340
3 16 -60.880 -3.000 79.340 -70.710 -3.000 70.710 -68.400 -5.847 68.400
3 16 0.000 -19.256 77.418 0.000 -8.004 94.258 -12.303 -8.004 93.451
3 16 -12.303 -8.004 93.451 -10.105 -19.256 76.755 0.000 -19.256 77.418
3 16 -22.244 -13.559 83.015 -24.396 -8.004 91.046 -36.071 -8.004 87.083
3 16 -36.071 -8.004 87.083 -29.100 -10.888 84.900 -22.244 -13.559 83.015
3 16 -36.071 -8.004 87.083 -35.207 -9.512 84.997 -29.100 -10.888 84.900
3 16 -91.046 -8.004 24.396 -93.451 -8.004 12.303 -86.895 -12.423 11.440
3 16 -86.895 -12.423 11.440 -88.005 -10.107 23.581 -91.046 -8.004 24.396
3 16 -93.451 -8.004 12.303 -94.258 -8.004 0.000 -83.647 -14.891 4.620
3 16 -83.647 -14.891 4.620 -86.895 -12.423 11.440 -93.451 -8.004 12.303
3 16 -83.647 -14.891 4.620 -94.258 -8.004 0.000 -80.000 -17.531 0.000
3 16 -87.083 -8.004 36.071 -91.046 -8.004 24.396 -88.005 -10.107 23.581
3 16 -36.071 -8.004 87.083 -42.786 -8.004 83.771 -35.207 -9.512 84.997
3 16 -24.396 -8.004 91.046 -22.244 -13.559 83.015 -17.700 -16.002 80.200
3 16 -17.700 -16.002 80.200 -12.303 -8.004 93.451 -24.396 -8.004 91.046
3 16 -17.700 -16.002 80.200 -13.208 -19.256 76.138 -10.105 -19.256 76.755
3 16 -10.105 -19.256 76.755 -12.303 -8.004 93.451 -17.700 -16.002 80.200
3 16 -10.105 -19.256 76.755 -13.208 -19.256 76.138 -9.346 -22.122 70.994
3 16 -2.605 -28.214 59.082 0.000 -28.214 59.253 0.000 -19.256 77.418
3 16 0.000 -19.256 77.418 -5.500 -25.301 64.800 -2.605 -28.214 59.082
3 16 -5.500 -25.301 64.800 0.000 -19.256 77.418 -10.105 -19.256 76.755
3 16 -10.105 -19.256 76.755 -9.346 -22.122 70.994 -5.500 -25.301 64.800
3 16 -1.414 -29.359 55.786 0.000 -28.214 59.253 -2.241 -28.655 57.807
3 16 -2.241 -28.655 57.807 -1.848 -29.129 56.435 -1.414 -29.359 55.786
3 16 0.000 -28.214 59.253 -2.605 -28.214 59.082 -2.241 -28.655 57.807
3 16 -1.414 -29.359 55.786 -0.765 -29.521 55.352 0.000 -29.590 55.200
3 16 0.000 -29.590 55.200 0.000 -28.214 59.253 -1.414 -29.359 55.786
2 24 -100.000 0.000 0.000 -80.000 0.000 0.000
2 24 -87.000 -6.260 4.000 -85.000 -6.472 4.000
2 24 -85.000 -6.472 4.000 -83.000 -6.683 4.800
2 24 -96.000 0.000 4.000 -90.000 0.000 4.000
2 24 -96.000 0.000 10.000 -96.000 0.000 4.000
2 24 -92.296 -3.540 15.543 -94.243 -2.399 14.243
2 24 -95.084 -2.000 12.984 -94.243 -2.399 14.243
2 24 -92.296 -3.540 15.543 -91.525 -4.000 16.000
2 24 -90.000 -5.943 4.000 -90.000 -5.588 11.847
2 24 -90.000 -4.493 20.000 -90.000 -5.588 11.847
2 24 -90.152 -4.287 20.765 -90.586 -3.907 21.414
2 24 -90.586 -3.907 21.414 -91.235 -3.411 21.848
2 24 -91.235 -3.411 21.848 -92.000 -2.873 22.000
2 24 -90.152 -4.287 20.765 -90.000 -4.493 20.000
2 24 -93.243 -2.000 22.247 -91.235 -3.411 21.848
2 24 -96.000 -4.000 4.000 -92.827 -4.000 4.000
2 24 -95.543 0.000 12.296 -96.000 0.000 10.000
2 24 -95.084 0.000 12.984 -95.543 0.000 12.296
2 24 -95.543 -4.000 12.296 -96.000 -4.000 10.000
2 24 -94.243 -4.000 14.243 -95.543 -4.000 12.296
2 24 -90.000 -5.943 4.000 -92.827 -4.000 4.000
2 24 -96.000 0.000 4.000 -96.000 -4.000 4.000
2 24 -96.000 -4.000 4.000 -96.000 -4.000 10.000
2 24 -92.827 -4.000 4.000 -92.290 -4.000 12.149
2 24 -91.525 -4.000 16.000 -92.290 -4.000 12.149
2 24 -95.084 -2.000 12.984 -95.084 0.000 12.984
2 24 -94.243 -4.000 14.243 -92.296 -4.000 15.543
2 24 -92.296 -4.000 15.543 -91.525 -4.000 16.000
2 24 -95.084 -2.000 12.984 -93.243 -2.000 22.247
2 24 -95.084 0.000 12.984 -93.243 0.000 22.247
2 24 0.000 -4.000 93.090 -8.965 -4.000 92.500
2 24 -12.149 -4.000 92.290 0.000 -4.000 93.090
2 24 -15.684 -4.000 91.587 -12.149 -4.000 92.290
2 24 -10.000 0.000 96.000 -12.296 0.000 95.543
2 24 -12.984 0.000 95.084 -12.984 -2.000 95.084
2 24 -12.984 0.000 95.084 -12.296 0.000 95.543
2 24 -15.684 -4.000 91.587 -15.543 -4.000 92.296
2 24 -15.543 -4.000 92.296 -14.243 -4.000 94.243
2 24 -14.243 -4.000 94.243 -12.296 -4.000 95.543
2 24 -12.296 -4.000 95.543 -10.000 -4.000 96.000
2 24 -10.000 0.000 96.000 0.000 0.000 96.000
2 24 -10.000 -4.000 96.000 0.000 -4.000 96.000
2 24 -36.739 -2.000 88.694 -24.845 -2.000 92.726
2 24 -24.845 -2.000 92.726 -12.984 -2.000 95.084
2 24 -12.984 0.000 95.084 -24.845 0.000 92.726
2 24 -24.845 0.000 92.726 -36.739 0.000 88.694
2 24 -44.634 -2.000 84.797 -36.739 -2.000 88.694
2 24 -44.634 0.000 84.797 -36.739 0.000 88.694
2 24 -14.243 -2.399 94.243 -12.984 -2.000 95.084
2 24 -14.243 -2.399 94.243 -15.543 -3.540 92.296
2 24 -15.543 -3.540 92.296 -15.684 -4.000 91.587
2 24 -94.258 -8.004 0.000 -80.000 -17.531 0.000
2 24 -100.000 -3.000 0.000 -100.000 0.000 0.000
2 24 -100.000 -3.000 0.000 -94.258 -8.004 0.000
1 16 -92.9846 -1.0000 23.5460 -0.2573 -0.9982 0.0000 0.0000 0.0000 1.0000 -1.2947 0.0047 0.0000 rect2p.dat
1 16 -53.2224 -1.0000 79.6512 5.2238 -1.0012 0.0000 0.0000 0.0000 -1.0000 3.4857 0.0051 0.0000 rect2p.dat
1 16 -63.1632 -1.0000 72.0240 4.7193 -0.9990 0.0000 0.0000 0.0000 -1.0000 4.1432 0.0012 0.0000 rect2p.dat
1 16 -72.0240 -1.0000 63.1632 4.1432 -0.9990 0.0000 0.0000 0.0000 -1.0000 4.7193 -0.0012 0.0000 rect2p.dat
1 16 -85.9152 -1.0000 42.3696 2.7797 -1.0018 0.0000 0.0000 0.0000 -1.0000 5.6313 0.0038 0.0000 rect2p.dat
1 16 -90.7104 -1.0000 30.7920 2.0161 -1.0024 0.0000 0.0000 0.0000 -1.0000 5.9476 0.0019 0.0000 rect2p.dat
1 16 -79.6512 -1.0000 53.2224 -3.4857 -1.0012 0.0000 0.0000 0.0000 1.0000 -5.2238 -0.0051 0.0000 rect2p.dat
1 16 -46.3172 -1.0000 83.9666 -1.6858 -1.0018 0.0000 0.0000 0.0000 1.0000 -0.8321 -0.0038 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 -100.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 100.0000 1-4cylo.dat
3 16 96.590 0.000 25.880 93.243 0.000 22.247 92.726 0.000 24.845
3 16 96.590 0.000 25.880 95.084 0.000 12.984 93.243 0.000 22.247
3 16 100.000 0.000 0.000 90.000 0.000 2.000 90.000 0.000 4.000
3 16 90.000 0.000 4.000 96.000 0.000 4.000 100.000 0.000 0.000
3 16 88.694 0.000 36.739 92.390 0.000 38.270 96.590 0.000 25.880
3 16 96.590 0.000 25.880 92.726 0.000 24.845 88.694 0.000 36.739
3 16 83.136 0.000 48.000 86.600 0.000 50.000 92.390 0.000 38.270
3 16 92.390 0.000 38.270 88.694 0.000 36.739 83.136 0.000 48.000
3 16 79.340 0.000 60.880 86.600 0.000 50.000 83.136 0.000 48.000
3 16 83.136 0.000 48.000 76.166 0.000 58.445 79.340 0.000 60.880
3 16 70.710 0.000 70.710 79.340 0.000 60.880 76.166 0.000 58.445
3 16 76.166 0.000 58.445 67.882 0.000 67.882 70.710 0.000 70.710
3 16 60.880 0.000 79.340 70.710 0.000 70.710 67.882 0.000 67.882
3 16 67.882 0.000 67.882 58.445 0.000 76.166 60.880 0.000 79.340
3 16 50.000 0.000 86.600 60.880 0.000 79.340 58.445 0.000 76.166
3 16 58.445 0.000 76.166 48.000 0.000 83.136 50.000 0.000 86.600
3 16 38.270 0.000 92.390 50.000 0.000 86.600 48.000 0.000 83.136
3 16 48.000 0.000 83.136 44.634 0.000 84.797 38.270 0.000 92.390
3 16 38.270 0.000 92.390 44.634 0.000 84.797 36.739 0.000 88.694
3 16 36.739 0.000 88.694 24.845 0.000 92.726 25.880 0.000 96.590
3 16 25.880 0.000 96.590 38.270 0.000 92.390 36.739 0.000 88.694
3 16 10.000 0.000 96.000 0.000 0.000 96.000 0.000 0.000 100.000
3 16 13.050 0.000 99.140 10.000 0.000 96.000 0.000 0.000 100.000
3 16 12.296 0.000 95.543 10.000 0.000 96.000 13.050 0.000 99.140
3 16 12.984 0.000 95.084 12.296 0.000 95.543 13.050 0.000 99.140
3 16 25.880 0.000 96.590 12.984 0.000 95.084 13.050 0.000 99.140
3 16 24.845 0.000 92.726 12.984 0.000 95.084 25.880 0.000 96.590
3 16 90.000 0.000 2.000 80.000 0.000 0.000 80.500 0.000 2.000
3 16 80.000 0.000 0.000 90.000 0.000 2.000 100.000 0.000 0.000
3 16 100.000 0.000 0.000 96.000 0.000 4.000 96.000 0.000 10.000
3 16 96.000 0.000 10.000 99.140 0.000 13.050 100.000 0.000 0.000
3 16 96.590 0.000 25.880 99.140 0.000 13.050 95.543 0.000 12.296
3 16 95.543 0.000 12.296 95.084 0.000 12.984 96.590 0.000 25.880
3 16 95.543 0.000 12.296 99.140 0.000 13.050 96.000 0.000 10.000
3 16 85.000 -3.500 4.000 85.000 -6.472 4.000 87.000 -6.260 4.000
3 16 87.000 -6.260 4.000 87.000 -3.500 4.000 85.000 -3.500 4.000
3 16 83.000 -3.500 4.800 83.000 -6.683 4.800 85.000 -6.472 4.000
3 16 85.000 -6.472 4.000 85.000 -3.500 4.000 83.000 -3.500 4.800
3 16 95.084 0.000 12.984 95.084 -2.000 12.984 93.243 -2.000 22.247
3 16 93.243 -2.000 22.247 93.243 0.000 22.247 95.084 0.000 12.984
3 16 92.296 -3.540 15.543 94.243 -2.399 14.243 94.243 -4.000 14.243
3 16 94.243 -4.000 14.243 92.296 -4.000 15.543 92.296 -3.540 15.543
3 16 92.296 -3.540 15.543 92.296 -4.000 15.543 91.525 -4.000 16.000
3 16 92.296 -3.540 15.543 93.243 -2.000 22.247 94.243 -2.399 14.243
3 16 93.243 -2.000 22.247 95.084 -2.000 12.984 94.243 -2.399 14.243
3 16 95.084 0.000 12.984 95.543 0.000 12.296 95.543 -4.000 12.296
3 16 95.543 -4.000 12.296 95.084 -2.000 12.984 95.084 0.000 12.984
3 16 94.243 -2.399 14.243 95.084 -2.000 12.984 95.543 -4.000 12.296
3 16 95.543 -4.000 12.296 94.243 -4.000 14.243 94.243 -2.399 14.243
3 16 92.290 -4.000 12.149 91.525 -4.000 16.000 92.296 -4.000 15.543
3 16 92.296 -4.000 15.543 94.243 -4.000 14.243 92.290 -4.000 12.149
3 16 91.525 -4.000 16.000 92.290 -4.000 12.149 90.000 -5.588 11.847
3 16 90.000 -5.588 11.847 90.000 -4.493 20.000 91.525 -4.000 16.000
3 16 91.525 -4.000 16.000 90.000 -4.493 20.000 90.152 -4.287 20.765
3 16 90.152 -4.287 20.765 90.586 -3.907 21.414 91.525 -4.000 16.000
3 16 91.525 -4.000 16.000 90.586 -3.907 21.414 91.235 -3.411 21.848
3 16 91.235 -3.411 21.848 92.000 -2.873 22.000 91.525 -4.000 16.000
3 16 91.525 -4.000 16.000 92.000 -2.873 22.000 93.243 -2.000 22.247
3 16 93.243 -2.000 22.247 92.296 -3.540 15.543 91.525 -4.000 16.000
3 16 96.000 0.000 4.000 90.000 0.000 4.000 90.000 -5.943 4.000
3 16 90.000 -5.943 4.000 92.827 -4.000 4.000 96.000 0.000 4.000
3 16 92.827 -4.000 4.000 96.000 -4.000 4.000 96.000 0.000 4.000
3 16 92.290 -4.000 12.149 92.827 -4.000 4.000 90.000 -5.943 4.000
3 16 90.000 -5.943 4.000 90.000 -5.588 11.847 92.290 -4.000 12.149
3 16 96.000 -4.000 10.000 95.543 -4.000 12.296 95.543 0.000 12.296
3 16 95.543 0.000 12.296 96.000 0.000 10.000 96.000 -4.000 10.000
3 16 96.000 -4.000 10.000 96.000 0.000 10.000 96.000 0.000 4.000
3 16 96.000 0.000 4.000 96.000 -4.000 4.000 96.000 -4.000 10.000
3 16 96.000 -4.000 4.000 92.827 -4.000 4.000 92.290 -4.000 12.149
3 16 92.290 -4.000 12.149 96.000 -4.000 10.000 96.000 -4.000 4.000
3 16 92.290 -4.000 12.149 94.243 -4.000 14.243 95.543 -4.000 12.296
3 16 95.543 -4.000 12.296 96.000 -4.000 10.000 92.290 -4.000 12.149
3 16 36.739 -2.000 88.694 44.634 -2.000 84.797 44.000 -3.303 83.000
3 16 44.000 -3.303 83.000 34.380 -6.236 83.000 36.739 -2.000 88.694
3 16 24.845 -2.000 92.726 36.739 -2.000 88.694 34.380 -6.236 83.000
3 16 34.380 -6.236 83.000 22.239 -8.922 83.000 24.845 -2.000 92.726
3 16 12.984 -2.000 95.084 24.845 -2.000 92.726 14.243 -2.399 94.243
3 16 15.543 -3.540 92.296 14.243 -2.399 94.243 24.845 -2.000 92.726
3 16 15.684 -4.000 91.587 15.543 -3.540 92.296 24.845 -2.000 92.726
3 16 24.845 -2.000 92.726 22.239 -8.922 83.000 15.684 -4.000 91.587
3 16 10.926 -10.442 83.000 12.149 -4.000 92.290 15.684 -4.000 91.587
3 16 15.684 -4.000 91.587 22.239 -8.922 83.000 10.926 -10.442 83.000
3 16 0.000 -4.000 93.090 12.149 -4.000 92.290 10.926 -10.442 83.000
3 16 10.926 -10.442 83.000 0.000 -10.935 83.000 0.000 -4.000 93.090
3 16 10.000 0.000 96.000 10.000 -4.000 96.000 0.000 -4.000 96.000
3 16 0.000 -4.000 96.000 0.000 0.000 96.000 10.000 0.000 96.000
3 16 0.000 -4.000 93.090 0.000 -4.000 96.000 10.000 -4.000 96.000
3 16 10.000 -4.000 96.000 12.149 -4.000 92.290 0.000 -4.000 93.090
3 16 12.984 0.000 95.084 12.984 -2.000 95.084 12.296 -4.000 95.543
3 16 12.296 -4.000 95.543 12.296 0.000 95.543 12.984 0.000 95.084
3 16 14.243 -4.000 94.243 15.543 -4.000 92.296 15.684 -4.000 91.587
3 16 15.684 -4.000 91.587 12.149 -4.000 92.290 14.243 -4.000 94.243
3 16 10.000 -4.000 96.000 12.296 -4.000 95.543 14.243 -4.000 94.243
3 16 14.243 -4.000 94.243 12.149 -4.000 92.290 10.000 -4.000 96.000
3 16 12.984 -2.000 95.084 14.243 -2.399 94.243 14.243 -4.000 94.243
3 16 14.243 -4.000 94.243 12.296 -4.000 95.543 12.984 -2.000 95.084
3 16 14.243 -2.399 94.243 15.543 -3.540 92.296 15.543 -4.000 92.296
3 16 15.543 -4.000 92.296 14.243 -4.000 94.243 14.243 -2.399 94.243
3 16 15.543 -3.540 92.296 15.684 -4.000 91.587 15.543 -4.000 92.296
3 16 10.000 0.000 96.000 12.296 0.000 95.543 12.296 -4.000 95.543
3 16 12.296 -4.000 95.543 10.000 -4.000 96.000 10.000 0.000 96.000
3 16 24.845 0.000 92.726 36.739 0.000 88.694 36.739 -2.000 88.694
3 16 36.739 -2.000 88.694 24.845 -2.000 92.726 24.845 0.000 92.726
3 16 24.845 0.000 92.726 24.845 -2.000 92.726 12.984 -2.000 95.084
3 16 12.984 -2.000 95.084 12.984 0.000 95.084 24.845 0.000 92.726
3 16 36.739 0.000 88.694 44.634 0.000 84.797 44.634 -2.000 84.797
3 16 44.634 -2.000 84.797 36.739 -2.000 88.694 36.739 0.000 88.694
3 16 9.955 -15.565 75.612 9.232 -16.269 74.232 8.690 -15.886 75.043
3 16 8.690 -15.886 75.043 8.559 -15.565 75.704 9.955 -15.565 75.612
3 16 9.729 -16.417 73.900 9.232 -16.269 74.232 9.955 -15.565 75.612
3 16 10.043 -16.488 73.690 9.729 -16.417 73.900 9.955 -15.565 75.612
3 16 9.955 -15.565 75.612 11.000 -16.488 73.500 10.043 -16.488 73.690
3 16 9.955 -15.565 75.612 12.768 -15.963 74.232 11.957 -16.304 73.690
3 16 11.957 -16.304 73.690 11.000 -16.488 73.500 9.955 -15.565 75.612
3 16 13.252 -15.565 74.956 12.768 -15.963 74.232 9.955 -15.565 75.612
3 16 13.310 -15.498 75.043 13.252 -15.565 74.956 9.955 -15.565 75.612
3 16 9.955 -15.565 75.612 13.500 -14.826 76.000 13.310 -15.498 75.043
3 16 13.310 -14.205 76.957 13.500 -14.826 76.000 9.955 -15.565 75.612
3 16 9.955 -15.565 75.612 12.768 -13.730 77.768 13.310 -14.205 76.957
3 16 9.955 -15.565 75.612 11.000 -13.473 78.500 11.957 -13.473 78.310
3 16 11.957 -13.473 78.310 12.768 -13.730 77.768 9.955 -15.565 75.612
3 16 10.317 -13.657 78.364 11.000 -13.473 78.500 9.955 -15.565 75.612
3 16 10.043 -13.706 78.310 10.317 -13.657 78.364 9.955 -15.565 75.612
3 16 9.955 -15.565 75.612 9.232 -14.116 77.768 10.043 -13.706 78.310
3 16 8.690 -14.698 76.957 9.232 -14.116 77.768 9.955 -15.565 75.612
3 16 9.955 -15.565 75.612 8.500 -15.364 76.000 8.690 -14.698 76.957
3 16 8.559 -15.565 75.704 8.500 -15.364 76.000 9.955 -15.565 75.612
3 16 80.000 0.000 0.000 94.258 -8.004 0.000 80.000 -17.531 0.000
3 16 80.000 0.000 0.000 100.000 0.000 0.000 100.000 -3.000 0.000
3 16 100.000 -3.000 0.000 94.258 -8.004 0.000 80.000 0.000 0.000
3 16 13.050 -3.000 99.140 0.000 -3.000 100.000 0.000 -8.004 94.258
3 16 0.000 -8.004 94.258 12.303 -8.004 93.451 13.050 -3.000 99.140
3 16 36.071 -8.004 87.083 38.270 -3.000 92.390 25.880 -3.000 96.590
3 16 25.880 -3.000 96.590 24.396 -8.004 91.046 36.071 -8.004 87.083
3 16 70.710 -3.000 70.710 68.400 -5.847 68.400 76.514 -6.100 58.712
3 16 76.514 -6.100 58.712 79.340 -3.000 60.880 70.710 -3.000 70.710
3 16 82.841 -6.784 47.829 86.600 -3.000 50.000 79.340 -3.000 60.880
3 16 79.340 -3.000 60.880 76.514 -6.100 58.712 82.841 -6.784 47.829
3 16 87.083 -8.004 36.071 92.390 -3.000 38.270 86.600 -3.000 50.000
3 16 86.600 -3.000 50.000 82.841 -6.784 47.829 87.083 -8.004 36.071
3 16 91.046 -8.004 24.396 93.451 -8.004 12.303 99.140 -3.000 13.050
3 16 99.140 -3.000 13.050 96.590 -3.000 25.880 91.046 -8.004 24.396
3 16 93.451 -8.004 12.303 94.258 -8.004 0.000 100.000 -3.000 0.000
3 16 100.000 -3.000 0.000 99.140 -3.000 13.050 93.451 -8.004 12.303
3 16 96.590 -3.000 25.880 92.390 -3.000 38.270 87.083 -8.004 36.071
3 16 87.083 -8.004 36.071 91.046 -8.004 24.396 96.590 -3.000 25.880
3 16 58.652 -6.186 76.437 60.880 -3.000 79.340 50.000 -3.000 86.600
3 16 50.000 -3.000 86.600 47.512 -7.336 82.293 58.652 -6.186 76.437
3 16 50.000 -3.000 86.600 38.270 -3.000 92.390 36.071 -8.004 87.083
3 16 36.071 -8.004 87.083 42.786 -8.004 83.771 50.000 -3.000 86.600
3 16 42.786 -8.004 83.771 47.512 -7.336 82.293 50.000 -3.000 86.600
3 16 24.396 -8.004 91.046 25.880 -3.000 96.590 13.050 -3.000 99.140
3 16 13.050 -3.000 99.140 12.303 -8.004 93.451 24.396 -8.004 91.046
3 16 60.880 -3.000 79.340 58.652 -6.186 76.437 68.400 -5.847 68.400
3 16 68.400 -5.847 68.400 70.710 -3.000 70.710 60.880 -3.000 79.340
3 16 12.303 -8.004 93.451 0.000 -8.004 94.258 0.000 -19.256 77.418
3 16 0.000 -19.256 77.418 10.105 -19.256 76.755 12.303 -8.004 93.451
3 16 36.071 -8.004 87.083 24.396 -8.004 91.046 22.244 -13.559 83.015
3 16 22.244 -13.559 83.015 29.100 -10.888 84.900 36.071 -8.004 87.083
3 16 29.100 -10.888 84.900 35.207 -9.512 84.997 36.071 -8.004 87.083
3 16 86.895 -12.423 11.440 93.451 -8.004 12.303 91.046 -8.004 24.396
3 16 91.046 -8.004 24.396 88.005 -10.107 23.581 86.895 -12.423 11.440
3 16 83.647 -14.891 4.620 94.258 -8.004 0.000 93.451 -8.004 12.303
3 16 93.451 -8.004 12.303 86.895 -12.423 11.440 83.647 -14.891 4.620
3 16 80.000 -17.531 0.000 94.258 -8.004 0.000 83.647 -14.891 4.620
3 16 88.005 -10.107 23.581 91.046 -8.004 24.396 87.083 -8.004 36.071
3 16 35.207 -9.512 84.997 42.786 -8.004 83.771 36.071 -8.004 87.083
3 16 17.700 -16.002 80.200 22.244 -13.559 83.015 24.396 -8.004 91.046
3 16 24.396 -8.004 91.046 12.303 -8.004 93.451 17.700 -16.002 80.200
3 16 10.105 -19.256 76.755 13.208 -19.256 76.138 17.700 -16.002 80.200
3 16 17.700 -16.002 80.200 12.303 -8.004 93.451 10.105 -19.256 76.755
3 16 9.346 -22.122 70.994 13.208 -19.256 76.138 10.105 -19.256 76.755
3 16 0.000 -19.256 77.418 0.000 -28.214 59.253 2.605 -28.214 59.082
3 16 2.605 -28.214 59.082 5.500 -25.301 64.800 0.000 -19.256 77.418
3 16 10.105 -19.256 76.755 0.000 -19.256 77.418 5.500 -25.301 64.800
3 16 5.500 -25.301 64.800 9.346 -22.122 70.994 10.105 -19.256 76.755
3 16 2.241 -28.655 57.807 0.000 -28.214 59.253 1.414 -29.359 55.786
3 16 1.414 -29.359 55.786 1.848 -29.129 56.435 2.241 -28.655 57.807
3 16 2.241 -28.655 57.807 2.605 -28.214 59.082 0.000 -28.214 59.253
3 16 0.000 -29.590 55.200 0.765 -29.521 55.352 1.414 -29.359 55.786
3 16 1.414 -29.359 55.786 0.000 -28.214 59.253 0.000 -29.590 55.200
2 24 100.000 0.000 0.000 80.000 0.000 0.000
2 24 87.000 -6.260 4.000 85.000 -6.472 4.000
2 24 85.000 -6.472 4.000 83.000 -6.683 4.800
2 24 96.000 0.000 4.000 90.000 0.000 4.000
2 24 96.000 0.000 10.000 96.000 0.000 4.000
2 24 92.296 -3.540 15.543 94.243 -2.399 14.243
2 24 95.084 -2.000 12.984 94.243 -2.399 14.243
2 24 92.296 -3.540 15.543 91.525 -4.000 16.000
2 24 90.000 -5.943 4.000 90.000 -5.588 11.847
2 24 90.000 -4.493 20.000 90.000 -5.588 11.847
2 24 90.152 -4.287 20.765 90.586 -3.907 21.414
2 24 90.586 -3.907 21.414 91.235 -3.411 21.848
2 24 91.235 -3.411 21.848 92.000 -2.873 22.000
2 24 90.152 -4.287 20.765 90.000 -4.493 20.000
2 24 93.243 -2.000 22.247 91.235 -3.411 21.848
2 24 96.000 -4.000 4.000 92.827 -4.000 4.000
2 24 95.543 0.000 12.296 96.000 0.000 10.000
2 24 95.084 0.000 12.984 95.543 0.000 12.296
2 24 95.543 -4.000 12.296 96.000 -4.000 10.000
2 24 94.243 -4.000 14.243 95.543 -4.000 12.296
2 24 90.000 -5.943 4.000 92.827 -4.000 4.000
2 24 96.000 0.000 4.000 96.000 -4.000 4.000
2 24 96.000 -4.000 4.000 96.000 -4.000 10.000
2 24 92.827 -4.000 4.000 92.290 -4.000 12.149
2 24 91.525 -4.000 16.000 92.290 -4.000 12.149
2 24 95.084 -2.000 12.984 95.084 0.000 12.984
2 24 94.243 -4.000 14.243 92.296 -4.000 15.543
2 24 92.296 -4.000 15.543 91.525 -4.000 16.000
2 24 95.084 -2.000 12.984 93.243 -2.000 22.247
2 24 95.084 0.000 12.984 93.243 0.000 22.247
2 24 0.000 -4.000 93.090 8.965 -4.000 92.500
2 24 12.149 -4.000 92.290 0.000 -4.000 93.090
2 24 15.684 -4.000 91.587 12.149 -4.000 92.290
2 24 10.000 0.000 96.000 12.296 0.000 95.543
2 24 12.984 0.000 95.084 12.984 -2.000 95.084
2 24 12.984 0.000 95.084 12.296 0.000 95.543
2 24 15.684 -4.000 91.587 15.543 -4.000 92.296
